Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1
s3g_1       | 2019-10-12 05:41:29,314 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-12 05:41:36,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:41:37,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-12 05:41:39,939 INFO server.Server: Started @3603ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-12 05:41:36,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:41:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-12 05:41:33,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-12 05:41:36,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-12 05:41:37,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-12 05:41:39,942 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-12 05:41:36,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-12 05:41:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-12 05:41:36,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:41:35,034 INFO net.NetworkTopology: Added a new node: /default-rack/b4803d85-61da-4033-9e6c-99363418d711
datanode_2  | 2019-10-12 05:41:37,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-12 05:41:39,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-12 05:41:36,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-12 05:41:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-12 05:41:36,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-12 05:41:35,034 INFO node.SCMNodeManager: Registered Data node : b4803d85-61da-4033-9e6c-99363418d711{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-12 05:41:39,944 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-12 05:41:36,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:41:37,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:41:36,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-12 05:41:52,757 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-12 05:41:35,040 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-12 05:41:36,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:41:37,343 INFO segmented.SegmentedRaftLogWorker: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-F098DE98FDA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-12 05:41:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-12 05:41:36,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-12 05:41:36,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-12 05:41:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-12 05:41:36,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:41:37,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-12 05:41:35,041 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-12 05:41:36,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-12 05:41:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-12 05:41:36,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:41:37,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-12 05:41:35,041 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-12 05:41:36,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-12 05:41:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-12 05:41:36,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-12 05:41:37,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-12 05:41:35,218 INFO net.NetworkTopology: Added a new node: /default-rack/8ee980ff-5ced-40d1-aed0-c428537aa72f
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-12 05:41:36,820 INFO segmented.SegmentedRaftLogWorker: 8ad62541-ad28-4db0-b724-c8de681a96fc@group-B7976BD741F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-12 05:41:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-12 05:41:36,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:41:35,218 INFO node.SCMNodeManager: Registered Data node : 8ee980ff-5ced-40d1-aed0-c428537aa72f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:41:37,348 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-12 05:41:36,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-12 05:41:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-12 05:41:36,206 INFO segmented.SegmentedRaftLogWorker: b4803d85-61da-4033-9e6c-99363418d711@group-8200B66DD3B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-12 05:41:35,668 INFO net.NetworkTopology: Added a new node: /default-rack/8ad62541-ad28-4db0-b724-c8de681a96fc
datanode_2  | 2019-10-12 05:41:37,374 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-F098DE98FDA1: start as a follower, conf=-1: [8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-12 05:41:36,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-12 05:41:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-12 05:41:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-12 05:41:35,668 INFO node.SCMNodeManager: Registered Data node : 8ad62541-ad28-4db0-b724-c8de681a96fc{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:41:37,375 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-F098DE98FDA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 12, 2019 5:41:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-12 05:41:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-12 05:41:36,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-12 05:41:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-12 05:41:37,377 INFO impl.RoleInfo: 8ee980ff-5ced-40d1-aed0-c428537aa72f: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-12 05:41:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:41:36,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-12 05:41:36,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:41:37,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F098DE98FDA1,id=8ee980ff-5ced-40d1-aed0-c428537aa72f
rm_1        | 2019-10-12 05:41:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-12 05:41:36,847 INFO impl.RaftServerImpl: 8ad62541-ad28-4db0-b724-c8de681a96fc@group-B7976BD741F4: start as a follower, conf=-1: [8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858], old=null
nm_1        | 2019-10-12 05:41:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-12 05:41:36,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-12 05:41:37,473 INFO impl.RaftServerProxy: 8ee980ff-5ced-40d1-aed0-c428537aa72f: addNew group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] returns group-2FDA90755649:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
rm_1        | 2019-10-12 05:41:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-12 05:41:32 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-12 05:41:36,848 INFO impl.RaftServerImpl: 8ad62541-ad28-4db0-b724-c8de681a96fc@group-B7976BD741F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-12 05:41:36,239 INFO impl.RaftServerImpl: b4803d85-61da-4033-9e6c-99363418d711@group-8200B66DD3B1: start as a follower, conf=-1: [b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858], old=null
datanode_2  | 2019-10-12 05:41:37,475 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f: new RaftServerImpl for group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-12 05:41:30 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-12 05:41:32 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-12 05:41:36,849 INFO impl.RoleInfo: 8ad62541-ad28-4db0-b724-c8de681a96fc: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-12 05:41:36,241 INFO impl.RaftServerImpl: b4803d85-61da-4033-9e6c-99363418d711@group-8200B66DD3B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-12 05:41:37,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-12 05:41:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-12 05:41:32 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-12 05:41:36,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7976BD741F4,id=8ad62541-ad28-4db0-b724-c8de681a96fc
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-12 05:41:36,242 INFO impl.RoleInfo: b4803d85-61da-4033-9e6c-99363418d711: start FollowerState
datanode_2  | 2019-10-12 05:41:37,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-12 05:41:30 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-12 05:41:32 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-12 05:41:37,501 INFO impl.RaftServerProxy: 8ad62541-ad28-4db0-b724-c8de681a96fc: addNew group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] returns group-2FDA90755649:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
scm_1       | 2019-10-12 05:41:36,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44037968-201e-4b44-bc83-8200b66dd3b1, Nodes: b4803d85-61da-4033-9e6c-99363418d711{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:41:36,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8200B66DD3B1,id=b4803d85-61da-4033-9e6c-99363418d711
datanode_2  | 2019-10-12 05:41:37,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-12 05:41:30 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-12 05:41:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1122080094
datanode_3  | 2019-10-12 05:41:37,505 INFO impl.RaftServerImpl: 8ad62541-ad28-4db0-b724-c8de681a96fc: new RaftServerImpl for group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:41:36,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cae38bac-0da0-4385-8a20-b7976bd741f4, Nodes: 8ad62541-ad28-4db0-b724-c8de681a96fc{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:41:37,502 INFO impl.RaftServerProxy: b4803d85-61da-4033-9e6c-99363418d711: addNew group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] returns group-2FDA90755649:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
datanode_2  | 2019-10-12 05:41:37,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-12 05:41:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-12 05:41:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 50161355
datanode_3  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:41:37,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc7a2f0f-a408-49c0-9152-f098de98fda1, Nodes: 8ee980ff-5ced-40d1-aed0-c428537aa72f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:41:37,505 INFO impl.RaftServerImpl: b4803d85-61da-4033-9e6c-99363418d711: new RaftServerImpl for group-2FDA90755649:[8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-12 05:41:37,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:41:30 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-12 05:41:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44481 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-12 05:41:37,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4356317-a210-426e-9627-2fda90755649, Nodes: 8ad62541-ad28-4db0-b724-c8de681a96fc{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8ee980ff-5ced-40d1-aed0-c428537aa72f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b4803d85-61da-4033-9e6c-99363418d711{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-12 05:41:37,476 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-2FDA90755649: ConfigurationManager, init=-1: [8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-12 05:41:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-12 05:41:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-12 05:43:39,584 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-12 05:41:37,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-12 05:41:30 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-12 05:42:34 INFO  Server:1454 - Auth successful for appattempt_1570858889631_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-12 05:43:39,584 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102947812203429893 bcsId: 0
datanode_1  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-12 05:41:37,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-12 05:41:30 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-12 05:42:34 INFO  ContainerManagerImpl:810 - Start request for container_1570858889631_0001_01_000001 by user hadoop
scm_1       | 2019-10-12 05:43:39,590 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102947812227022854 bcsId: 0
datanode_3  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-12 05:41:30 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-12 05:42:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570858889631_0001
scm_1       | 2019-10-12 05:43:39,591 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102947812240916487 bcsId: 0
datanode_3  | 2019-10-12 05:41:37,506 INFO impl.RaftServerImpl: 8ad62541-ad28-4db0-b724-c8de681a96fc@group-2FDA90755649: ConfigurationManager, init=-1: [8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-12 05:41:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-12 05:41:37,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 does not exist. Creating ...
datanode_1  | 2019-10-12 05:41:37,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:42:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570858889631_0001	CONTAINERID=container_1570858889631_0001_01_000001
scm_1       | 2019-10-12 05:43:39,591 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102947812243996680 bcsId: 0
datanode_3  | 2019-10-12 05:41:37,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-12 05:41:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:41:37,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649/in_use.lock acquired by nodename 7@82ac7d668449
nm_1        | 2019-10-12 05:42:34 INFO  ApplicationImpl:464 - Application application_1570858889631_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-12 05:41:37,505 INFO impl.RaftServerImpl: b4803d85-61da-4033-9e6c-99363418d711@group-2FDA90755649: ConfigurationManager, init=-1: [8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:43:39,591 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102947813440290825 bcsId: 0
datanode_3  | 2019-10-12 05:41:37,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-12 05:41:37,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 has been successfully formatted.
nm_1        | 2019-10-12 05:42:34 INFO  ApplicationImpl:304 - Adding container_1570858889631_0001_01_000001 to application application_1570858889631_0001
rm_1        | 2019-10-12 05:41:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-12 05:41:37,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-12 05:41:37,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 does not exist. Creating ...
scm_1       | 2019-10-12 05:43:39,591 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102947813453529098 bcsId: 0
datanode_2  | 2019-10-12 05:41:37,535 [pool-8-thread-1] INFO       - group-2FDA90755649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-12 05:42:34 INFO  ApplicationImpl:464 - Application application_1570858889631_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
