Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
s3g_1       | 2019-10-12 05:44:29,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-12 05:44:45,689 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9701f20-1626-4c19-b1a9-dd35695e0df3
rm_1        | 2019-10-12 05:44:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-12 05:45:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-12 05:44:45,601 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-12 05:44:45,614 INFO impl.FollowerState: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-12 05:44:45,690 INFO impl.RoleInfo: bde4a757-842e-48f0-8a15-5cf9e2881ecb: shutdown FollowerState
rm_1        | 2019-10-12 05:44:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-12 05:45:44 INFO  ShuffleHandler:719 - Added token for job_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,601 INFO impl.RoleInfo: b9701f20-1626-4c19-b1a9-dd35695e0df3: start LeaderElection
datanode_1  | 2019-10-12 05:44:45,615 INFO impl.RoleInfo: ea82488a-85cb-464e-88f6-5be833f6e12b: shutdown FollowerState
datanode_3  | 2019-10-12 05:44:45,690 INFO impl.RoleInfo: bde4a757-842e-48f0-8a15-5cf9e2881ecb: start FollowerState
rm_1        | 2019-10-12 05:44:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-12 05:45:44 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-12 05:44:45,615 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-12 05:44:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-12 05:44:45,690 INFO impl.FollowerState: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-12 05:44:45,666 INFO impl.LeaderElection: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8-LeaderElection3: begin an election at term 2 for -1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null
nm_1        | 2019-10-12 05:45:44 INFO  ContainerScheduler:511 - Starting container [container_1570859070550_0001_01_000002]
datanode_1  | 2019-10-12 05:44:45,616 INFO impl.RoleInfo: ea82488a-85cb-464e-88f6-5be833f6e12b: start LeaderElection
rm_1        | 2019-10-12 05:44:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-12 05:44:45,713 INFO impl.LeaderElection: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8-LeaderElection3: Election PASSED; received 2 response(s) [b9701f20-1626-4c19-b1a9-dd35695e0df3<-ea82488a-85cb-464e-88f6-5be833f6e12b#0:FAIL-t2, b9701f20-1626-4c19-b1a9-dd35695e0df3<-bde4a757-842e-48f0-8a15-5cf9e2881ecb#0:OK-t2] and 0 exception(s); b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8:t2, leader=null, voted=b9701f20-1626-4c19-b1a9-dd35695e0df3, raftlog=b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null
nm_1        | 2019-10-12 05:45:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-12 05:44:45,802 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8: change Leader from null to b9701f20-1626-4c19-b1a9-dd35695e0df3 at term 2 for appendEntries, leader elected after 10520ms
rm_1        | 2019-10-12 05:44:30 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-12 05:44:45,714 INFO impl.RoleInfo: b9701f20-1626-4c19-b1a9-dd35695e0df3: shutdown LeaderElection
nm_1        | 2019-10-12 05:45:44 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-12 05:44:45,666 INFO impl.LeaderElection: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-LeaderElection3: begin an election at term 2 for -1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null
rm_1        | 2019-10-12 05:44:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-12 05:44:45,715 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-12 05:45:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570859070550_0001_01_000002
datanode_1  | 2019-10-12 05:44:45,729 INFO impl.LeaderElection: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-LeaderElection3: Election REJECTED; received 2 response(s) [ea82488a-85cb-464e-88f6-5be833f6e12b<-b9701f20-1626-4c19-b1a9-dd35695e0df3#0:FAIL-t2, ea82488a-85cb-464e-88f6-5be833f6e12b<-bde4a757-842e-48f0-8a15-5cf9e2881ecb#0:FAIL-t2] and 0 exception(s); ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8:t2, leader=null, voted=ea82488a-85cb-464e-88f6-5be833f6e12b, raftlog=ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null
rm_1        | 2019-10-12 05:44:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-12 05:44:45,821 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8: set configuration 0: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-12 05:44:45,715 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8: change Leader from null to b9701f20-1626-4c19-b1a9-dd35695e0df3 at term 2 for becomeLeader, leader elected after 10432ms
nm_1        | 2019-10-12 05:45:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-12 05:44:45,729 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-12 05:44:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-12 05:44:45,822 INFO segmented.SegmentedRaftLogWorker: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:44:45,715 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-12 05:45:46 INFO  ContainersMonitorImpl:567 - container_1570859070550_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-12 05:44:45,730 INFO impl.RoleInfo: ea82488a-85cb-464e-88f6-5be833f6e12b: shutdown LeaderElection
rm_1        | 2019-10-12 05:44:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:44:45,857 INFO segmented.SegmentedRaftLogWorker: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8/current/log_inprogress_0
nm_1        | 2019-10-12 05:45:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570859070550_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-12 05:44:45,715 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-12 05:44:45,730 INFO impl.RoleInfo: ea82488a-85cb-464e-88f6-5be833f6e12b: start FollowerState
rm_1        | 2019-10-12 05:44:30 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-12 05:45:02,056 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-12 05:45:49 INFO  ContainerLaunch:589 - Container container_1570859070550_0001_01_000002 succeeded 
datanode_2  | 2019-10-12 05:44:45,715 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-12 05:44:45,802 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8: change Leader from null to b9701f20-1626-4c19-b1a9-dd35695e0df3 at term 2 for appendEntries, leader elected after 10520ms
rm_1        | 2019-10-12 05:44:30 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-12 05:45:49 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-12 05:44:45,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-12 05:44:45,822 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8: set configuration 0: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-12 05:44:31 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40131 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40131
nm_1        | 2019-10-12 05:45:49 INFO  ContainerLaunch:745 - Cleaning up container container_1570859070550_0001_01_000002
datanode_2  | 2019-10-12 05:44:45,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-12 05:44:45,822 INFO segmented.SegmentedRaftLogWorker: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:44:31 INFO  RMNodeImpl:671 - nm:40131 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-12 05:45:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-12 05:44:45,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-12 05:44:45,857 INFO segmented.SegmentedRaftLogWorker: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8/current/log_inprogress_0
rm_1        | 2019-10-12 05:44:31 INFO  CapacityScheduler:1866 - Added node nm:40131 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-12 05:45:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-12 05:44:45,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-12 05:45:28 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-12 05:45:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000002/container_tokens
datanode_2  | 2019-10-12 05:44:45,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:45:30 INFO  CapacityScheduler:2500 - Application 'application_1570859070550_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-12 05:45:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000002
datanode_2  | 2019-10-12 05:44:45,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-12 05:45:49 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-12 05:44:45,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-12 05:45:30 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570859070550_0001
nm_1        | 2019-10-12 05:45:49 INFO  ApplicationImpl:512 - Removing container_1570859070550_0001_01_000002 from application application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,728 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-12 05:45:30 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-12 05:45:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570859070550_0001_01_000002
rm_1        | 2019-10-12 05:45:30 INFO  RMAppImpl:1259 - Storing application with id application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:45:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:30 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570859070550_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-12 05:44:45,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-12 05:45:51 INFO  Server:1845 - Auth successful for appattempt_1570859070550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:45:30 INFO  RMStateStore:222 - Storing info for app: application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:45:51 INFO  ContainerManagerImpl:1070 - Start request for container_1570859070550_0001_01_000003 by user hadoop
rm_1        | 2019-10-12 05:45:30 INFO  RMAppImpl:912 - application_1570859070550_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-12 05:44:45,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-12 05:45:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000003
rm_1        | 2019-10-12 05:45:30 INFO  RMAppImpl:912 - application_1570859070550_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-12 05:45:51 INFO  ApplicationImpl:463 - Adding container_1570859070550_0001_01_000003 to application application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,729 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-12 05:45:30 INFO  ParentQueue:494 - Application added - appId: application_1570859070550_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-12 05:45:51 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-12 05:44:45,730 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-12 05:45:30 INFO  CapacityScheduler:954 - Accepted application application_1570859070550_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-12 05:45:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:45:30 INFO  RMAppImpl:912 - application_1570859070550_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-12 05:44:45,732 INFO impl.RoleInfo: b9701f20-1626-4c19-b1a9-dd35695e0df3: start LeaderState
rm_1        | 2019-10-12 05:45:30 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,732 INFO segmented.SegmentedRaftLogWorker: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:45:30 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-12 05:45:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-12 05:44:45,734 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8: set configuration 0: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-12 05:45:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-12 05:45:51 INFO  ShuffleHandler:719 - Added token for job_1570859070550_0001
datanode_2  | 2019-10-12 05:44:45,771 INFO segmented.SegmentedRaftLogWorker: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8/current/log_inprogress_0
rm_1        | 2019-10-12 05:45:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-12 05:45:51 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-12 05:45:30 INFO  LeafQueue:911 - Application application_1570859070550_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-12 05:45:51 INFO  ContainerScheduler:511 - Starting container [container_1570859070550_0001_01_000003]
rm_1        | 2019-10-12 05:45:30 INFO  LeafQueue:941 - Application added - appId: application_1570859070550_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-12 05:45:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:45:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570859070550_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-12 05:45:51 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:45:30 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-12 05:45:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570859070550_0001_01_000003
rm_1        | 2019-10-12 05:45:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859070550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:45:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-12 05:45:30 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:45:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570859070550_0001_01_000002]
rm_1        | 2019-10-12 05:45:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859070550_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40131, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-12 05:45:52 INFO  ContainersMonitorImpl:567 - container_1570859070550_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-12 05:45:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570859070550_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-12 05:45:55 INFO  ContainerLaunch:589 - Container container_1570859070550_0001_01_000003 succeeded 
nm_1        | 2019-10-12 05:45:55 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:45:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:45:55 INFO  ContainerLaunch:745 - Cleaning up container container_1570859070550_0001_01_000003
rm_1        | 2019-10-12 05:45:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40131 for container : container_1570859070550_0001_01_000001
nm_1        | 2019-10-12 05:45:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:45:30 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:45:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000003/launch_container.sh
rm_1        | 2019-10-12 05:45:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000003/container_tokens
rm_1        | 2019-10-12 05:45:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:45:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000003
nm_1        | 2019-10-12 05:45:55 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:45:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570859070550_0001 AttemptId: appattempt_1570859070550_0001_000001 MasterContainer: Container: [ContainerId: container_1570859070550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40131 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-12 05:45:55 INFO  ApplicationImpl:512 - Removing container_1570859070550_0001_01_000003 from application application_1570859070550_0001
rm_1        | 2019-10-12 05:45:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-12 05:45:30 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-12 05:45:30 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-12 05:45:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570859070550_0001_01_000003
nm_1        | 2019-10-12 05:45:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:30 INFO  AMLauncher:307 - Launching masterappattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  Server:1845 - Auth successful for appattempt_1570859070550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:45:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570859070550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570859070550_0001_000001
