Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-12 05:47:45,720 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-12 05:47:44 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-12 05:47:45,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-12 05:47:46,399 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-12 05:47:45,859 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-12 05:47:54,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-12 05:47:44 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-12 05:47:45,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-12 05:47:44 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_3  | 2019-10-12 05:47:46,425 INFO util.log: Logging initialized @3410ms
datanode_1  | 2019-10-12 05:47:45,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-12 05:47:45,889 INFO util.log: Logging initialized @1310ms
om_1        | 2019-10-12 05:47:54,107 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-12 05:47:44 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-12 05:47:46,077 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-12 05:47:46,519 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:47:46,008 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-12 05:47:44 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
om_1        | 2019-10-12 05:47:54,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-12 05:47:46,043 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
rm_1        | 2019-10-12 05:47:44 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-12 05:47:46,109 INFO util.log: Logging initialized @3370ms
datanode_3  | 2019-10-12 05:47:46,527 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-12 05:47:44 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
om_1        | 2019-10-12 05:47:54,107 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-12 05:47:46,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-12 05:47:46,035 INFO util.log: Logging initialized @3296ms
rm_1        | 2019-10-12 05:47:44 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-12 05:47:46,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-12 05:47:46,260 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-12 05:47:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-12 05:47:54,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-12 05:47:46,043 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-12 05:47:46,149 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-12 05:47:44 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-12 05:47:46,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-12 05:47:46,264 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-12 05:47:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-12 05:47:54,108 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-12 05:47:46,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-12 05:47:46,153 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-12 05:47:44 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-12 05:47:46,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-12 05:47:46,274 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-12 05:47:44 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-12 05:47:54,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-12 05:47:46,044 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-10-12 05:47:44 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-12 05:47:46,162 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-12 05:47:46,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:47:46,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-12 05:47:44 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-12 05:47:54,108 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-12 05:47:45 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-12 05:47:46,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-12 05:47:46,165 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-12 05:47:46,591 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-12 05:47:46,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-12 05:47:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-12 05:47:54,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-12 05:47:45 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-12 05:47:46,064 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-12 05:47:46,165 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-12 05:47:46,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-12 05:47:46,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-12 05:47:45 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
om_1        | 2019-10-12 05:47:54,119 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-12 05:47:45 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-12 05:47:46,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-12 05:47:46,165 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-12 05:47:46,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-12 05:47:46,309 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-12 05:47:45 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-12 05:47:54,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-12 05:47:46,066 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-12 05:47:46,197 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-12 05:47:46,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:47:46,311 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
om_1        | 2019-10-12 05:47:54,120 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-12 05:47:45 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-12 05:47:46,334 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-12 05:47:46,198 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-12 05:47:46,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4041134387341976552.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-12 05:47:46,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-12 05:47:54,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-12 05:47:45 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-12 05:47:46,336 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-12 05:47:46,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-12 05:47:46,725 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-12 05:47:46,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-10-12 05:47:54,748 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | 2019-10-12 05:47:45 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-12 05:47:46,432 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-12 05:47:46,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-12 05:47:46,725 INFO server.Server: Started @3711ms
datanode_2  | 2019-10-12 05:47:46,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9974143712681891842.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-12 05:47:54,796 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
rm_1        | 2019-10-12 05:47:45 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-12 05:47:46,562 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-12 05:47:46,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5541439703141807596.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-12 05:47:46,729 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-12 05:47:46,434 INFO server.AbstractConnector: Started ServerConnector@7778df8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-12 05:47:54,890 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-12 05:47:46,580 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-12 05:47:46,340 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-12 05:47:46,729 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-12 05:47:46,435 INFO server.Server: Started @3697ms
om_1        | 2019-10-12 05:47:54,940 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-12 05:47:46,668 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-12 05:47:46,341 INFO server.Server: Started @3602ms
datanode_3  | 2019-10-12 05:47:46,731 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-12 05:47:45 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-12 05:47:46,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-12 05:47:54,941 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-12 05:47:46,670 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-12 05:47:46,748 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-12 05:47:46,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-12 05:47:45 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-12 05:47:46,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-12 05:47:54,999 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-12 05:47:46,733 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-12 05:47:46,924 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-12 05:47:46,353 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-12 05:47:45 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-12 05:47:46,443 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-12 05:47:54,999 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-12 05:47:47,330 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-12 05:47:48,874 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-12 05:47:46,355 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-12 05:47:45 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-12 05:47:46,457 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-12 05:47:55,043 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
