2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:52,072 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb, Nodes: 0f13ee2a-af06-4956-861b-d76abe43b257{ip: 176.35.165.18, host: localhost-176.35.165.18, networkLocation: /default-rack, certSerialId: null}392fb76d-f2e8-491d-947b-b852780b6ab2{ip: 252.78.157.82, host: localhost-252.78.157.82, networkLocation: /default-rack, certSerialId: null}f7a7cd10-35e8-45e4-9960-541bc56f35ff{ip: 174.80.165.184, host: localhost-174.80.165.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:52,076 [main] WARN  events.EventQueue (EventQueue.java:fireEvent(183)) - No event handler registered for event TypedEvent{payloadType=ContainerID, name='Close_Container'}
2019-10-17 11:45:52,693 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb dn=0f13ee2a-af06-4956-861b-d76abe43b257{ip: 176.35.165.18, host: localhost-176.35.165.18, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:52,699 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb dn=392fb76d-f2e8-491d-947b-b852780b6ab2{ip: 252.78.157.82, host: localhost-252.78.157.82, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:52,705 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb dn=f7a7cd10-35e8-45e4-9960-541bc56f35ff{ip: 174.80.165.184, host: localhost-174.80.165.184, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:52,706 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb, Nodes: 0f13ee2a-af06-4956-861b-d76abe43b257{ip: 176.35.165.18, host: localhost-176.35.165.18, networkLocation: /default-rack, certSerialId: null}392fb76d-f2e8-491d-947b-b852780b6ab2{ip: 252.78.157.82, host: localhost-252.78.157.82, networkLocation: /default-rack, certSerialId: null}f7a7cd10-35e8-45e4-9960-541bc56f35ff{ip: 174.80.165.184, host: localhost-174.80.165.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:52,709 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:52,824 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:52,878 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@38aa816f
2019-10-17 11:45:52,879 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-10-17 11:45:52,883 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/137d754d-aef5-4019-a228-398119f99e67
2019-10-17 11:45:52,883 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1069009e-fc06-4111-b4c4-dd51c72657af
2019-10-17 11:45:52,883 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/4d63820a-b184-4e0b-8a16-813e58a7b057
2019-10-17 11:45:52,884 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/bdb58dfb-ac57-4b78-b765-7165a3010004
2019-10-17 11:45:52,884 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d4623297-e753-4a81-9f50-7764f294bcdf
2019-10-17 11:45:52,884 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/a6dbe75b-954d-4334-b923-cce5a8c43f43
2019-10-17 11:45:52,885 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/56079330-bb74-4dc2-990a-df8f5f5708ce
2019-10-17 11:45:52,885 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/4d566ce6-78d1-4e42-ae15-e63749c6ba40
2019-10-17 11:45:52,885 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/15dcadd8-19cc-4e0d-890d-84c0b3b5d42a
2019-10-17 11:45:52,886 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d520d931-72f4-4330-a4bb-8905d8aa971a
2019-10-17 11:45:52,886 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/6c55d8a6-c521-490a-b5c8-2be90254c248
2019-10-17 11:45:52,887 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/4ed579eb-135e-4874-927f-49ca60854c01
2019-10-17 11:45:52,887 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/de4e7508-cbc2-4033-8536-5c2945eff8ae
2019-10-17 11:45:52,887 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/170c2370-cd43-45ef-ae13-95fd871008c3
2019-10-17 11:45:52,887 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/e1c75195-628a-4d95-987d-0ce7a98dc367
2019-10-17 11:45:52,888 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0491e31c-2044-4e9b-abcd-162019fc5bdd
2019-10-17 11:45:52,888 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/eea7ee47-da16-4cbf-b7f3-6050867dd6ba
2019-10-17 11:45:52,888 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/24a455ec-94f8-4b4d-8fd0-040524fa82e4
2019-10-17 11:45:52,889 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/b4e0d3da-455d-4775-9855-d89475cbca8a
2019-10-17 11:45:52,889 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1b363129-0e8c-44ea-a06f-ce4151cd8539
2019-10-17 11:45:52,889 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:52,990 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:52,991 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 05481799-5060-4e23-899b-072d45e3e7fa, Nodes: 4d63820a-b184-4e0b-8a16-813e58a7b057{ip: 177.215.92.172, host: localhost-177.215.92.172, networkLocation: /default-rack, certSerialId: null}1069009e-fc06-4111-b4c4-dd51c72657af{ip: 119.9.77.14, host: localhost-119.9.77.14, networkLocation: /default-rack, certSerialId: null}137d754d-aef5-4019-a228-398119f99e67{ip: 168.131.40.119, host: localhost-168.131.40.119, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,024 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1b955cac
2019-10-17 11:45:53,024 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-10-17 11:45:53,028 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/c2e00f14-13b3-4cae-a155-f7719f18bb7b
2019-10-17 11:45:53,028 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/b1eef3b1-4949-462e-b827-071c1bbe7857
2019-10-17 11:45:53,028 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d58c4675-550c-4018-ac64-18638f227116
2019-10-17 11:45:53,029 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa
2019-10-17 11:45:53,029 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/f3755201-e408-4d4d-9e5a-319305c059fd
2019-10-17 11:45:53,029 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1102e938-4b1b-4b25-a7fc-f3b3fb4b5413
2019-10-17 11:45:53,030 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/504f882a-de40-4dad-b8e3-fe8a1534f444
2019-10-17 11:45:53,030 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/16cb5849-ffe2-4efb-93e6-29701a539971
2019-10-17 11:45:53,030 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/97a84662-aa89-4b74-b309-e20e663d09b7
2019-10-17 11:45:53,030 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/34add1e7-0ecb-43ee-9367-895d2d3acd7b
2019-10-17 11:45:53,031 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/98ed8d63-b448-4f55-9ff0-ca3fb0e0d32a
2019-10-17 11:45:53,031 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/85edef05-3320-4875-ae50-e7e9994daa42
2019-10-17 11:45:53,031 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/580abb15-6859-4b6e-874e-2a3b7225ccad
2019-10-17 11:45:53,032 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/72e4231c-90f9-4e21-b5e8-9554ba7527bd
2019-10-17 11:45:53,032 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/509717fa-8313-42eb-987a-9d5be747ef27
2019-10-17 11:45:53,032 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb
2019-10-17 11:45:53,033 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/891dbeb9-8436-4a15-b1f3-c500faaf523e
2019-10-17 11:45:53,033 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0e629efc-6750-486c-bedd-855b6546eae1
2019-10-17 11:45:53,033 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/edf703fa-bb41-44c0-ba3c-d4a8a14c404f
2019-10-17 11:45:53,033 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/a4789488-ca08-46d9-a3e4-3eb49fd8953a
2019-10-17 11:45:53,034 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:53,136 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:53,138 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,138 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 1 limit: 1
2019-10-17 11:45:53,139 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 1 limit: 1
2019-10-17 11:45:53,139 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 1 limit: 1
2019-10-17 11:45:53,140 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 12a780d1-10dd-41e8-8dea-77d0e31df235, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,141 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 1 limit: 1
2019-10-17 11:45:53,141 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 1 limit: 1
2019-10-17 11:45:53,141 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 1 limit: 1
2019-10-17 11:45:53,142 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,142 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,142 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,143 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 78357d9a-82b1-4ad9-8d8e-7485619ea061, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,144 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 1 limit: 1
2019-10-17 11:45:53,144 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 1 limit: 1
2019-10-17 11:45:53,145 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 1 limit: 1
2019-10-17 11:45:53,145 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,145 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,145 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,146 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 1 limit: 1
2019-10-17 11:45:53,146 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 1 limit: 1
2019-10-17 11:45:53,146 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 1 limit: 1
2019-10-17 11:45:53,147 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2a8a3696-7d26-4943-9ed8-45bf1ad02bde, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,148 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 1 limit: 1
2019-10-17 11:45:53,148 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 1 limit: 1
2019-10-17 11:45:53,148 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 1 limit: 1
2019-10-17 11:45:53,149 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,149 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,149 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
