Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3
om_1        | 2019-10-14 10:02:52,489 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-14 10:02:59,810 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 10:02:55,721 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-14 10:02:54,967 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-14 10:02:55,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-14 10:02:59,820 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 10:02:55,721 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-14 10:02:54,989 INFO util.log: Logging initialized @3339ms
datanode_1  | 2019-10-14 10:02:55,633 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-14 10:02:55,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-10-14 10:03:00,650 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 10:02:55,093 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 10:02:55,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1     | 2019-10-14 10:03:04,094 [main] INFO       - Stopping Recon server
datanode_2  | 2019-10-14 10:02:56,028 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | ************************************************************/
om_1        | 2019-10-14 10:03:00,675 INFO util.log: Logging initialized @2696ms
datanode_3  | 2019-10-14 10:02:55,097 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-14 10:02:55,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:02:56,060 INFO util.log: Logging initialized @3517ms
recon_1     | java.lang.NullPointerException
scm_1       | 2019-10-14 10:02:55,227 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-14 10:03:00,773 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-14 10:02:55,104 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 10:02:55,953 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_2  | 2019-10-14 10:02:56,180 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 10:02:55,491 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 10:02:55,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-14 10:02:55,980 INFO util.log: Logging initialized @3372ms
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-10-14 10:02:55,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 10:03:00,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-14 10:02:55,505 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 10:02:56,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-10-14 10:02:56,183 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-14 10:03:00,773 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-14 10:02:55,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 10:02:56,079 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-14 10:02:55,532 INFO util.log: Logging initialized @1351ms
datanode_2  | 2019-10-14 10:02:56,191 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 10:03:00,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-14 10:02:55,153 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 10:02:56,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-14 10:02:55,643 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-14 10:02:56,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-14 10:02:55,175 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-14 10:02:56,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-14 10:02:55,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-14 10:02:56,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 10:02:55,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 10:02:56,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-14 10:02:55,643 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-14 10:02:56,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 10:02:55,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 10:02:56,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-14 10:02:55,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-14 10:02:56,212 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-14 10:02:55,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 10:02:56,107 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-14 10:02:55,643 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-14 10:02:56,219 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-14 10:02:55,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-120354143925347593.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-14 10:02:56,115 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-14 10:02:55,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-14 10:02:56,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 10:02:55,311 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-14 10:02:56,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-14 10:02:55,654 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-14 10:02:56,254 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 10:02:55,311 INFO server.Server: Started @3660ms
datanode_1  | 2019-10-14 10:02:56,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-14 10:02:55,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-14 10:03:00,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-14 10:02:56,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 10:02:56,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 10:02:55,321 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-14 10:02:55,655 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-14 10:02:56,359 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3785440337247619494.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-14 10:02:56,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4927690211274824615.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-14 10:02:55,321 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 10:02:55,847 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-14 10:02:56,368 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-14 10:02:56,228 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-14 10:02:55,323 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-14 10:02:55,849 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-14 10:02:56,369 INFO server.Server: Started @3826ms
datanode_1  | 2019-10-14 10:02:56,228 INFO server.Server: Started @3621ms
datanode_3  | 2019-10-14 10:02:55,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-14 10:02:55,933 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-14 10:02:56,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 10:02:56,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 10:02:55,535 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-14 10:02:56,030 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-14 10:02:56,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 10:02:56,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 10:02:57,706 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-14 10:02:56,056 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 10:02:56,375 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-14 10:02:56,234 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-14 10:02:57,709 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-14 10:02:56,147 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-14 10:02:56,389 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 10:02:56,257 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 10:02:57,710 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1368e083-9b09-407d-a397-8930c37fc601 at port 9858
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-14 10:02:56,526 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-14 10:02:56,412 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-14 10:02:56,149 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 10:02:57,726 INFO impl.RaftServerProxy: 1368e083-9b09-407d-a397-8930c37fc601: start RPC server
om_1        | 2019-10-14 10:03:00,775 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-14 10:02:58,903 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-14 10:02:58,374 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
