Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 02:07:43,892 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 02:07:59,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 02:07:54,158 [pool-8-thread-1] INFO       - group-053C70B72337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 02:07:54,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337 does not exist. Creating ...
scm_1         | 2019-10-21 02:07:58,556 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=c4d819d8-1981-4562-864e-5115b9ad3dec with reported leader <ByteString@3a8a8eb5 size=36>
datanode_2_1  | 2019-10-21 02:07:59,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 02:07:54,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337/in_use.lock acquired by nodename 7@1a611a01ad00
scm_1         | 2019-10-21 02:07:58,556 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4d819d8-1981-4562-864e-5115b9ad3dec, Nodes: e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-21 02:07:54,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 02:07:59,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 02:07:54,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337 has been successfully formatted.
scm_1         | 2019-10-21 02:07:58,556 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a102c44-0bf4-4699-ae7c-053c70b72337 reported by e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-21 02:07:54,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 02:07:59,179 INFO impl.RoleInfo: 8e7cce93-c03e-400d-b445-4c6406d524b7: start LeaderState
datanode_4_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 02:07:54,156 [pool-8-thread-1] INFO       - group-053C70B72337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 02:07:58,557 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=2a102c44-0bf4-4699-ae7c-053c70b72337 with reported leader <ByteString@2959035c size=0>
datanode_1_1  | 2019-10-21 02:07:54,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337 does not exist. Creating ...
datanode_2_1  | 2019-10-21 02:07:59,204 INFO segmented.SegmentedRaftLogWorker: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 02:07:58,557 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a102c44-0bf4-4699-ae7c-053c70b72337, Nodes: 5854dc1f-c853-4d78-a81a-9b3bf0273b31{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a5b31e98-6cb3-415c-986f-383960d4852d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e30c5fb0-1502-4865-8a06-93e851def255{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-21 02:07:54,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337/in_use.lock acquired by nodename 7@9b736efac13a
datanode_2_1  | 2019-10-21 02:07:59,218 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796: set configuration 0: [8e7cce93-c03e-400d-b445-4c6406d524b7:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 02:07:59,155 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a426b549-b7ed-49c1-89e0-a4bef3bb5796 reported by 8e7cce93-c03e-400d-b445-4c6406d524b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 8e7cce93-c03e-400d-b445-4c6406d524b7
datanode_1_1  | 2019-10-21 02:07:54,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337 has been successfully formatted.
datanode_2_1  | 2019-10-21 02:07:59,359 INFO segmented.SegmentedRaftLogWorker: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a426b549-b7ed-49c1-89e0-a4bef3bb5796/current/log_inprogress_0
datanode_3_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 02:07:59,155 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=a426b549-b7ed-49c1-89e0-a4bef3bb5796 with reported leader <ByteString@7d1b2e66 size=36>
datanode_3_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 02:07:54,156 [pool-8-thread-1] INFO       - group-053C70B72337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 02:07:54,161 INFO segmented.SegmentedRaftLogWorker: new e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337
scm_1         | 2019-10-21 02:07:59,155 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a426b549-b7ed-49c1-89e0-a4bef3bb5796, Nodes: 8e7cce93-c03e-400d-b445-4c6406d524b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 02:07:54,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 02:08:07,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa0155e9-14f8-493e-9fce-227767d9c02c, Nodes: 5854dc1f-c853-4d78-a81a-9b3bf0273b31{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 02:07:54,158 INFO segmented.SegmentedRaftLogWorker: new a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337
datanode_1_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 02:07:54,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 02:07:54,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 02:07:54,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 02:07:54,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 02:07:54,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 02:07:54,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 02:07:54,158 INFO segmented.SegmentedRaftLogWorker: new 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337
datanode_3_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 02:07:54,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 02:07:54,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 02:07:54,164 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 02:07:54,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 02:07:54,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 02:07:54,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 02:07:54,161 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 02:07:54,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 02:07:54,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 02:07:54,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 02:07:54,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 02:07:54,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 02:07:54,165 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: start as a follower, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 02:07:54,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 02:07:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 02:07:54,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:54,165 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 02:07:54,160 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 02:07:54,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:54,166 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start FollowerState
datanode_1_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 02:07:54,162 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: start as a follower, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 02:07:54,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-053C70B72337,id=e30c5fb0-1502-4865-8a06-93e851def255
datanode_1_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 02:07:54,162 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 02:07:54,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 02:07:54,162 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start FollowerState
datanode_1_1  | 2019-10-21 02:07:54,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 02:07:58,517 INFO impl.FollowerState: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1_1  | 2019-10-21 02:07:54,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:58,519 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:07:54,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-053C70B72337,id=a5b31e98-6cb3-415c-986f-383960d4852d
datanode_1_1  | 2019-10-21 02:07:54,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:58,520 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 02:07:54,161 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: start as a follower, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 02:07:58,524 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start LeaderElection
datanode_3_1  | 2019-10-21 02:07:54,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:07:54,161 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 02:07:57,467 INFO impl.FollowerState: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_4_1  | 2019-10-21 02:07:58,539 INFO impl.LeaderElection: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-LeaderElection1: begin an election at term 1 for -1: [e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 02:07:54,161 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start FollowerState
datanode_4_1  | 2019-10-21 02:07:58,541 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: shutdown LeaderElection
datanode_3_1  | 2019-10-21 02:07:57,469 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: shutdown FollowerState
datanode_1_1  | 2019-10-21 02:07:54,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-053C70B72337,id=5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_4_1  | 2019-10-21 02:07:58,542 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 02:07:57,470 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 02:07:58,542 [e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-LeaderElection1] INFO       - Leader change notification received for group: group-5115B9AD3DEC with new leaderId: e30c5fb0-1502-4865-8a06-93e851def255
datanode_3_1  | 2019-10-21 02:07:57,475 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start LeaderElection
datanode_1_1  | 2019-10-21 02:07:54,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:58,549 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: change Leader from null to e30c5fb0-1502-4865-8a06-93e851def255 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1_1  | 2019-10-21 02:07:57,928 INFO impl.FollowerState: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3_1  | 2019-10-21 02:07:57,553 INFO impl.LeaderElection: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-LeaderElection1: begin an election at term 1 for -1: [a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 02:07:58,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 02:07:57,930 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:07:57,555 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: shutdown LeaderElection
datanode_4_1  | 2019-10-21 02:07:58,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 02:07:57,931 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 02:07:57,556 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 02:07:58,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 02:07:57,936 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start LeaderElection
datanode_3_1  | 2019-10-21 02:07:57,557 [a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-LeaderElection1] INFO       - Leader change notification received for group: group-0237E62C8B6A with new leaderId: a5b31e98-6cb3-415c-986f-383960d4852d
datanode_4_1  | 2019-10-21 02:07:58,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 02:07:57,960 INFO impl.LeaderElection: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-LeaderElection1: begin an election at term 1 for -1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 02:07:58,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 02:07:58,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 02:07:57,962 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown LeaderElection
datanode_3_1  | 2019-10-21 02:07:57,566 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: change Leader from null to a5b31e98-6cb3-415c-986f-383960d4852d at term 1 for becomeLeader, leader elected after 5359ms
datanode_4_1  | 2019-10-21 02:07:58,571 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start LeaderState
datanode_1_1  | 2019-10-21 02:07:57,963 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 02:07:57,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 02:07:57,963 [5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-LeaderElection1] INFO       - Leader change notification received for group: group-B801DA58E602 with new leaderId: 5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_4_1  | 2019-10-21 02:07:58,589 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 02:07:57,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
