Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-17 04:59:43,965 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 04:59:48,683 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis da9fb650-0211-4836-9160-9c52408511b4 at port 9858
scm_1         | 2019-10-17 04:59:46,184 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-17 04:59:51,970 INFO impl.RaftServerProxy: 06bd2389-553a-424d-92d9-47241a11f7df: addNew group-8F2AE8978391:[06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] returns group-8F2AE8978391:java.util.concurrent.CompletableFuture@1986650[Not completed]
om_1          | 2019-10-17 04:59:50,789 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-17 04:59:48,642 INFO impl.RaftServerProxy: a882f5c3-b968-4287-826e-5e2976f7c341: start RPC server
datanode_1_1  | 2019-10-17 04:59:46,803 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-17 04:59:48,703 INFO impl.RaftServerProxy: da9fb650-0211-4836-9160-9c52408511b4: start RPC server
datanode_3_1  | 2019-10-17 04:59:51,992 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df: new RaftServerImpl for group-8F2AE8978391:[06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 04:59:50,789 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-17 04:59:46,265 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-17 04:59:48,763 INFO server.GrpcService: a882f5c3-b968-4287-826e-5e2976f7c341: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-17 04:59:46,930 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-17 04:59:48,829 INFO server.GrpcService: da9fb650-0211-4836-9160-9c52408511b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-17 04:59:51,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 04:59:50,790 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-17 04:59:46,865 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 04:59:48,910 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-17 04:59:51,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 04:59:50,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-17 04:59:46,886 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-17 04:59:48,912 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-17 04:59:51,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 04:59:50,791 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-17 04:59:46,917 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-17 04:59:48,912 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c67a0b02-9f04-4b72-92c4-38ded2d23059 at port 9858
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 04:59:50,792 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-17 04:59:51,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 04:59:46,917 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-17 04:59:48,927 INFO impl.RaftServerProxy: c67a0b02-9f04-4b72-92c4-38ded2d23059: start RPC server
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 04:59:50,793 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-17 04:59:51,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 04:59:46,931 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 04:59:49,026 INFO server.GrpcService: c67a0b02-9f04-4b72-92c4-38ded2d23059: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 04:59:50,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-17 04:59:52,004 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: ConfigurationManager, init=-1: [06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 04:59:46,931 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-17 04:59:51,410 INFO impl.RaftServerProxy: a882f5c3-b968-4287-826e-5e2976f7c341: addNew group-F9AA8FE6F2C0:[a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858] returns group-F9AA8FE6F2C0:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-17 04:59:52,546 INFO impl.RaftServerProxy: da9fb650-0211-4836-9160-9c52408511b4: addNew group-F6379B839950:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858] returns group-F6379B839950:java.util.concurrent.CompletableFuture@f2d4136[Not completed]
om_1          | 2019-10-17 04:59:50,793 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-17 04:59:52,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 04:59:47,036 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-17 04:59:51,426 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341: new RaftServerImpl for group-F9AA8FE6F2C0:[a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 04:59:52,563 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4: new RaftServerImpl for group-F6379B839950:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 04:59:50,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-17 04:59:52,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 04:59:47,149 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-17 04:59:51,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 04:59:52,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 04:59:50,806 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-17 04:59:52,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbbe9486-af64-4c74-8baf-8f2ae8978391 does not exist. Creating ...
scm_1         | 2019-10-17 04:59:47,168 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-17 04:59:51,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 04:59:52,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 04:59:50,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-17 04:59:52,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbbe9486-af64-4c74-8baf-8f2ae8978391/in_use.lock acquired by nodename 7@1fbef6aace15
scm_1         | 2019-10-17 04:59:47,178 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-17 04:59:51,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 04:59:52,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 04:59:50,808 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-17 04:59:47,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-17 04:59:51,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 04:59:52,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbbe9486-af64-4c74-8baf-8f2ae8978391 has been successfully formatted.
datanode_4_1  | 2019-10-17 04:59:52,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-17 04:59:53,136 INFO impl.RaftServerProxy: c67a0b02-9f04-4b72-92c4-38ded2d23059: addNew group-F32CA005E0C1:[c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858] returns group-F32CA005E0C1:java.util.concurrent.CompletableFuture@2c5d4ddb[Not completed]
om_1          | 2019-10-17 04:59:51,118 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-17 04:59:47,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-17 04:59:52,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 04:59:52,049 [pool-8-thread-1] INFO       - group-8F2AE8978391: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 04:59:53,159 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059: new RaftServerImpl for group-F32CA005E0C1:[c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 04:59:51,130 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-17 04:59:51,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 04:59:52,572 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: ConfigurationManager, init=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 04:59:52,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 04:59:47,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-17 04:59:53,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 04:59:51,176 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-17 04:59:51,438 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: ConfigurationManager, init=-1: [a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 04:59:52,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 04:59:52,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 04:59:47,201 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 04:59:53,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 04:59:51,293 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-17 04:59:51,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 04:59:52,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 04:59:52,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 04:59:47,209 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-17 04:59:53,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 04:59:51,335 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-17 04:59:51,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 04:59:52,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b56fbfb8-bef2-4890-a5e9-f6379b839950 does not exist. Creating ...
datanode_3_1  | 2019-10-17 04:59:52,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 04:59:47,291 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-17 04:59:53,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 04:59:51,337 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-17 04:59:52,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b56fbfb8-bef2-4890-a5e9-f6379b839950/in_use.lock acquired by nodename 7@8a020e11056f
datanode_2_1  | 2019-10-17 04:59:51,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c0182b6-b884-451f-971c-f9aa8fe6f2c0 does not exist. Creating ...
datanode_3_1  | 2019-10-17 04:59:52,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 04:59:47,345 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-17 04:59:53,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 04:59:51,384 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 04:59:51,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c0182b6-b884-451f-971c-f9aa8fe6f2c0/in_use.lock acquired by nodename 7@c74b4e4102d3
datanode_4_1  | 2019-10-17 04:59:52,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b56fbfb8-bef2-4890-a5e9-f6379b839950 has been successfully formatted.
datanode_3_1  | 2019-10-17 04:59:52,061 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-17 04:59:47,345 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-17 04:59:53,173 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: ConfigurationManager, init=-1: [c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 04:59:51,385 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-17 04:59:52,065 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 04:59:52,613 [pool-8-thread-1] INFO       - group-F6379B839950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 04:59:51,520 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c0182b6-b884-451f-971c-f9aa8fe6f2c0 has been successfully formatted.
scm_1         | 2019-10-17 04:59:47,556 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-17 04:59:51,412 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-17 04:59:53,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 04:59:52,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 04:59:52,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 04:59:47,557 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 04:59:51,524 [pool-8-thread-1] INFO       - group-F9AA8FE6F2C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 04:59:51,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-17 04:59:53,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 04:59:52,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 04:59:52,107 INFO segmented.SegmentedRaftLogWorker: new 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbbe9486-af64-4c74-8baf-8f2ae8978391
scm_1         | 2019-10-17 04:59:47,557 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-17 04:59:51,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 04:59:51,542 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-17 04:59:53,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa22d97e-04ff-4c69-a6c1-f32ca005e0c1 does not exist. Creating ...
datanode_4_1  | 2019-10-17 04:59:52,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 04:59:52,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 04:59:47,560 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-17 04:59:51,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 04:59:51,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-17 04:59:53,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa22d97e-04ff-4c69-a6c1-f32ca005e0c1/in_use.lock acquired by nodename 7@59545088832c
datanode_4_1  | 2019-10-17 04:59:52,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 04:59:52,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 04:59:47,560 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-17 04:59:51,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 04:59:51,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-17 04:59:53,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa22d97e-04ff-4c69-a6c1-f32ca005e0c1 has been successfully formatted.
datanode_4_1  | 2019-10-17 04:59:52,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 04:59:47,561 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 04:59:51,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 04:59:51,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-17 04:59:52,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 04:59:53,224 [pool-8-thread-1] INFO       - group-F32CA005E0C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 04:59:52,623 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-17 04:59:47,561 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-17 04:59:51,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-17 04:59:52,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 04:59:53,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 04:59:52,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-17 04:59:51,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 04:59:47,564 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-17 04:59:52,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 04:59:51,583 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 04:59:53,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 04:59:52,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 04:59:51,534 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-17 04:59:47,564 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-17 04:59:52,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 04:59:51,586 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-17 04:59:53,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 04:59:52,688 INFO segmented.SegmentedRaftLogWorker: new da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b56fbfb8-bef2-4890-a5e9-f6379b839950
datanode_2_1  | 2019-10-17 04:59:51,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-17 04:59:47,565 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-17 04:59:52,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 04:59:51,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-17 04:59:53,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 04:59:52,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 04:59:51,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 04:59:47,566 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-17 04:59:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 04:59:51,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 04:59:53,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
