Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-17 04:49:34,242 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 04:49:43,352 INFO impl.FollowerState: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
nm_1        | 2019-10-17 04:49:38 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 127242140
datanode_1  | 2019-10-17 04:49:42,388 INFO impl.RoleInfo: 6780bd21-5319-4066-b7af-900639b70aa0: start LeaderState
datanode_2  | 2019-10-17 04:49:42,953 INFO impl.LeaderElection: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231-LeaderElection1: begin an election at term 1 for -1: [40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 04:49:35 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-17 04:49:43,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccf5f470-c526-4e43-a3d0-513d0faa9dac, Nodes: 1c8dfb3b-e170-49ab-a0eb-619418028e09{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 04:49:43,408 INFO impl.RoleInfo: 1c8dfb3b-e170-49ab-a0eb-619418028e09: shutdown FollowerState
nm_1        | 2019-10-17 04:49:38 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46477 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-17 04:49:42,414 INFO segmented.SegmentedRaftLogWorker: 6780bd21-5319-4066-b7af-900639b70aa0@group-92CB4FCCA27B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 04:49:42,956 INFO impl.RoleInfo: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992: shutdown LeaderElection
rm_1        | 2019-10-17 04:49:35 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-17 04:49:43,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f93da536-c9ce-48c3-bffa-6cf03a48e594, Nodes: 6780bd21-5319-4066-b7af-900639b70aa0{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}40ebfd2c-81bf-48ed-bcff-e51e5cf71992{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c8dfb3b-e170-49ab-a0eb-619418028e09{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 04:49:43,408 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 04:49:38 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-17 04:49:42,423 INFO impl.RaftServerImpl: 6780bd21-5319-4066-b7af-900639b70aa0@group-92CB4FCCA27B: set configuration 0: [6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-17 04:49:42,959 INFO impl.RaftServerImpl: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 04:49:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-17 04:51:44,387 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-17 04:49:43,411 INFO impl.RoleInfo: 1c8dfb3b-e170-49ab-a0eb-619418028e09: start LeaderElection
nm_1        | 2019-10-17 04:50:42 INFO  Server:1454 - Auth successful for appattempt_1571287775176_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 04:49:42,535 INFO segmented.SegmentedRaftLogWorker: 6780bd21-5319-4066-b7af-900639b70aa0@group-92CB4FCCA27B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d258792c-f692-4c8d-834a-92cb4fcca27b/current/log_inprogress_0
datanode_2  | 2019-10-17 04:49:42,959 INFO impl.RaftServerImpl: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231: change Leader from null to 40ebfd2c-81bf-48ed-bcff-e51e5cf71992 at term 1 for becomeLeader, leader elected after 245ms
rm_1        | 2019-10-17 04:49:35 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-17 04:49:43,435 INFO impl.LeaderElection: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC-LeaderElection1: begin an election at term 1 for -1: [1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858], old=null
nm_1        | 2019-10-17 04:50:42 INFO  ContainerManagerImpl:810 - Start request for container_1571287775176_0001_01_000001 by user hadoop
datanode_2  | 2019-10-17 04:49:42,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 04:49:43,531 INFO impl.RaftServerProxy: 6780bd21-5319-4066-b7af-900639b70aa0: addNew group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] returns group-6CF03A48E594:java.util.concurrent.CompletableFuture@3958f028[Not completed]
scm_1       | 2019-10-17 04:51:44,388 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102975919769911301 bcsId: 0
rm_1        | 2019-10-17 04:49:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-17 04:49:43,436 INFO impl.RoleInfo: 1c8dfb3b-e170-49ab-a0eb-619418028e09: shutdown LeaderElection
nm_1        | 2019-10-17 04:50:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571287775176_0001
datanode_2  | 2019-10-17 04:49:42,965 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 04:51:44,393 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102975919779086342 bcsId: 0
rm_1        | 2019-10-17 04:49:35 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-17 04:49:43,534 INFO impl.RaftServerImpl: 6780bd21-5319-4066-b7af-900639b70aa0: new RaftServerImpl for group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 04:49:43,437 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 04:50:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571287775176_0001	CONTAINERID=container_1571287775176_0001_01_000001
datanode_2  | 2019-10-17 04:49:42,969 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 04:51:44,393 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102975919802679303 bcsId: 0
datanode_1  | 2019-10-17 04:49:43,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 04:49:35 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-17 04:49:43,437 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC: change Leader from null to 1c8dfb3b-e170-49ab-a0eb-619418028e09 at term 1 for becomeLeader, leader elected after 197ms
nm_1        | 2019-10-17 04:50:42 INFO  ApplicationImpl:464 - Application application_1571287775176_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-17 04:49:42,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 04:51:44,394 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102975919806152712 bcsId: 0
datanode_1  | 2019-10-17 04:49:43,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 04:49:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-17 04:49:43,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-17 04:50:42 INFO  ApplicationImpl:304 - Adding container_1571287775176_0001_01_000001 to application application_1571287775176_0001
scm_1       | 2019-10-17 04:51:44,394 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102975921055268873 bcsId: 0
datanode_2  | 2019-10-17 04:49:42,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 04:49:35 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-17 04:49:43,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 04:49:43,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 04:50:42 INFO  ApplicationImpl:464 - Application application_1571287775176_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-17 04:51:44,394 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102975921066147850 bcsId: 0
datanode_2  | 2019-10-17 04:49:42,976 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 04:49:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-17 04:49:43,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 04:49:43,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 04:50:42 INFO  ContainerImpl:1135 - Container container_1571287775176_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-17 04:51:44,394 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102975919515369474 bcsId: 0
datanode_2  | 2019-10-17 04:49:42,997 INFO impl.RoleInfo: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992: start LeaderState
rm_1        | 2019-10-17 04:49:35 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 04:49:43,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 04:49:43,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 04:50:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571287775176_0001
scm_1       | 2019-10-17 04:51:44,395 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102975919627698179 bcsId: 0
datanode_2  | 2019-10-17 04:49:43,031 INFO segmented.SegmentedRaftLogWorker: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 04:49:35 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-17 04:49:43,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 04:49:43,535 INFO impl.RaftServerImpl: 6780bd21-5319-4066-b7af-900639b70aa0@group-6CF03A48E594: ConfigurationManager, init=-1: [6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 04:51:44,395 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102975919642509316 bcsId: 0
datanode_2  | 2019-10-17 04:49:43,045 INFO impl.RaftServerImpl: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231: set configuration 0: [40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-17 04:49:35 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-17 04:49:43,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 04:50:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 04:49:43,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 04:51:44,395 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102975922594512907 bcsId: 0
datanode_2  | 2019-10-17 04:49:43,170 INFO segmented.SegmentedRaftLogWorker: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-E43CD2E7B231-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f71781e3-5e92-46a1-a17b-e43cd2e7b231/current/log_inprogress_0
datanode_3  | 2019-10-17 04:49:43,467 INFO impl.RoleInfo: 1c8dfb3b-e170-49ab-a0eb-619418028e09: start LeaderState
nm_1        | 2019-10-17 04:50:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 04:49:43,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 04:49:35 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-17 04:51:44,396 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102975922674008076 bcsId: 0
datanode_2  | 2019-10-17 04:49:43,491 INFO impl.RaftServerProxy: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992: addNew group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] returns group-6CF03A48E594:java.util.concurrent.CompletableFuture@1274109c[Not completed]
datanode_3  | 2019-10-17 04:49:43,520 INFO segmented.SegmentedRaftLogWorker: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 04:50:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 04:49:43,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594 does not exist. Creating ...
rm_1        | 2019-10-17 04:49:35 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 04:49:43,506 INFO impl.RaftServerImpl: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992: new RaftServerImpl for group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 04:49:43,533 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-513D0FAA9DAC: set configuration 0: [1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-17 04:50:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 04:49:43,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594/in_use.lock acquired by nodename 7@2e4999435567
rm_1        | 2019-10-17 04:49:35 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-17 04:49:43,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 04:49:43,539 INFO impl.RaftServerProxy: 1c8dfb3b-e170-49ab-a0eb-619418028e09: addNew group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] returns group-6CF03A48E594:java.util.concurrent.CompletableFuture@6376695c[Not completed]
nm_1        | 2019-10-17 04:50:42 INFO  ResourceLocalizationService:711 - Created localizer for container_1571287775176_0001_01_000001
datanode_1  | 2019-10-17 04:49:43,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594 has been successfully formatted.
datanode_2  | 2019-10-17 04:49:43,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 04:49:43,542 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09: new RaftServerImpl for group-6CF03A48E594:[6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 04:50:42 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571287775176_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-17 04:49:43,574 [pool-8-thread-1] INFO       - group-6CF03A48E594: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 04:49:43,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-17 04:49:43,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 04:50:42 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-17 04:49:43,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 04:49:43,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-17 04:49:43,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 04:50:42 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571287775176_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001/container_1571287775176_0001_01_000001.tokens
datanode_1  | 2019-10-17 04:49:43,574 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 04:49:43,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-17 04:49:43,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 04:50:42 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001
datanode_1  | 2019-10-17 04:49:43,574 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-17 04:49:43,511 INFO impl.RaftServerImpl: 40ebfd2c-81bf-48ed-bcff-e51e5cf71992@group-6CF03A48E594: ConfigurationManager, init=-1: [6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 04:49:43,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 04:50:43 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-17 04:49:43,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 04:49:43,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 04:49:43,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 04:50:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 04:49:43,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 04:49:43,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 04:50:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 04:49:43,543 INFO impl.RaftServerImpl: 1c8dfb3b-e170-49ab-a0eb-619418028e09@group-6CF03A48E594: ConfigurationManager, init=-1: [6780bd21-5319-4066-b7af-900639b70aa0:172.18.0.8:9858, 1c8dfb3b-e170-49ab-a0eb-619418028e09:172.18.0.6:9858, 40ebfd2c-81bf-48ed-bcff-e51e5cf71992:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 04:49:43,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-17 04:49:43,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594 does not exist. Creating ...
nm_1        | 2019-10-17 04:50:44 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-17 04:49:43,575 INFO segmented.SegmentedRaftLogWorker: new 6780bd21-5319-4066-b7af-900639b70aa0@group-6CF03A48E594-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594
datanode_3  | 2019-10-17 04:49:43,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 04:49:35 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-17 04:49:43,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594/in_use.lock acquired by nodename 7@a1d467447fb3
datanode_1  | 2019-10-17 04:49:43,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 04:50:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 04:49:43,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 04:49:36 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-17 04:49:43,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594 has been successfully formatted.
datanode_1  | 2019-10-17 04:49:43,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 04:50:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 04:49:43,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f93da536-c9ce-48c3-bffa-6cf03a48e594 does not exist. Creating ...
rm_1        | 2019-10-17 04:49:36 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-17 04:49:43,560 [pool-8-thread-1] INFO       - group-6CF03A48E594: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 04:49:43,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 04:50:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571287775176_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571287775176_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
