Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
om_1        | 2019-10-17 17:39:03,104 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 17:39:35,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-17 17:39:40,777 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 17:39:40,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 17:39:35,359 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182: new RaftServerImpl for group-CC2E75453401:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-17 17:39:40,797 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:94be8811-d525-4be7-aa17-872067bbb182
datanode_2  | 2019-10-17 17:39:40,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 17:39:35,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-17 17:39:40,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 17:39:35,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 17:39:40,798 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-17 17:39:40,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 17:39:35,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 17:39:40,798 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-17 17:39:35,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 17:39:40,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 17:39:40,798 INFO impl.FollowerState: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-17 17:39:35,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 17:39:40,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 17:39:40,914 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-17 17:39:35,360 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-CC2E75453401: ConfigurationManager, init=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 17:39:45,807 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:94be8811-d525-4be7-aa17-872067bbb182
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997512511ns
datanode_3  | 2019-10-17 17:39:45,807 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: shutdown FollowerState
datanode_1  | 2019-10-17 17:39:35,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 17:39:45,808 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: start FollowerState
datanode_1  | 2019-10-17 17:39:35,360 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-17 17:39:45,808 INFO impl.FollowerState: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 17:39:40,680 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-17 17:39:35,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 does not exist. Creating ...
datanode_3  | 2019-10-17 17:39:45,901 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: change Leader from null to 94be8811-d525-4be7-aa17-872067bbb182 at term 3 for appendEntries, leader elected after 10601ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-17 17:39:35,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401/in_use.lock acquired by nodename 7@32e622b8ea93
datanode_2  | 2019-10-17 17:39:40,681 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 17:39:45,910 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: set configuration 0: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-17 17:39:35,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 has been successfully formatted.
datanode_2  | 2019-10-17 17:39:40,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 17:39:45,911 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-17 17:39:35,402 [pool-8-thread-1] INFO       - group-CC2E75453401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 17:39:40,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 17:39:45,967 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-17 17:39:35,402 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 17:39:40,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	... 16 more
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 17:39:40,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 17:39:20,086 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@2f473861 for 9bf40826-5d60-40f4-837b-04ed88daa60c
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997211504ns
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 17:39:40,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 17:39:40,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-17 17:39:40,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 17:39:35,403 INFO segmented.SegmentedRaftLogWorker: new 94be8811-d525-4be7-aa17-872067bbb182@group-CC2E75453401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-17 17:39:40,685 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start LeaderState
datanode_1  | 2019-10-17 17:39:35,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-17 17:39:40,698 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-17 17:39:40,707 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6: set configuration 0: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-17 17:39:40,778 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:94be8811-d525-4be7-aa17-872067bbb182
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-17 17:39:40,779 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: shutdown FollowerState
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-17 17:39:40,779 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start FollowerState
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-17 17:39:40,779 INFO impl.FollowerState: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 17:39:40,820 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6/current/log_inprogress_0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 17:39:45,807 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:94be8811-d525-4be7-aa17-872067bbb182
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 17:39:45,807 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-17 17:39:45,807 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start FollowerState
datanode_1  | 2019-10-17 17:39:35,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-17 17:39:45,807 INFO impl.FollowerState: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 17:39:35,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-17 17:39:45,906 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: change Leader from null to 94be8811-d525-4be7-aa17-872067bbb182 at term 3 for appendEntries, leader elected after 10620ms
datanode_1  | 2019-10-17 17:39:35,405 INFO segmented.SegmentedRaftLogWorker: 94be8811-d525-4be7-aa17-872067bbb182@group-CC2E75453401-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-17 17:39:45,921 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: set configuration 0: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 17:39:35,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-17 17:39:45,921 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 17:39:35,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-17 17:39:45,969 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401/current/log_inprogress_0
datanode_1  | 2019-10-17 17:39:35,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-17 17:39:35,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-17 17:39:35,413 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997211504ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-17 17:39:35,415 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-17 17:39:35,418 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-17 17:39:35,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710F2D398F14,id=94be8811-d525-4be7-aa17-872067bbb182
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-17 17:39:35,449 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-FD73FA5C68D6: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-17 17:39:35,449 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-FD73FA5C68D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-17 17:39:35,449 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start FollowerState
scm_1       | 	... 16 more
datanode_1  | 2019-10-17 17:39:35,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD73FA5C68D6,id=94be8811-d525-4be7-aa17-872067bbb182
scm_1       | 2019-10-17 17:39:20,086 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@2f473861 for 15ec114c-565a-4305-a1e4-af5173eebfb1
datanode_1  | 2019-10-17 17:39:35,454 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999099519ns
datanode_1  | 2019-10-17 17:39:35,454 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-17 17:39:35,455 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-17 17:39:35,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35A48963978D,id=94be8811-d525-4be7-aa17-872067bbb182
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-17 17:39:35,461 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-CC2E75453401: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-17 17:39:35,462 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-CC2E75453401: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-17 17:39:35,462 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-17 17:39:35,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC2E75453401,id=94be8811-d525-4be7-aa17-872067bbb182
datanode_1  | 2019-10-17 17:39:40,443 INFO impl.FollowerState: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-17 17:39:40,446 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-17 17:39:40,446 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-17 17:39:40,450 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start LeaderElection
datanode_1  | 2019-10-17 17:39:40,458 INFO impl.FollowerState: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-17 17:39:40,459 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-17 17:39:40,459 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-17 17:39:40,459 INFO impl.RoleInfo: 94be8811-d525-4be7-aa17-872067bbb182: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-17 17:39:40,465 INFO impl.LeaderElection: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D-LeaderElection2: begin an election at term 1 for -1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-17 17:39:40,465 INFO impl.LeaderElection: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14-LeaderElection1: begin an election at term 1 for -1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858], old=null
