Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 17:35:23,895 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 17:35:32,223 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: ConfigurationManager, init=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 17:35:32,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 17:35:37,200 INFO impl.RoleInfo: e2186f68-d049-4efc-8be5-785954971bd6: shutdown LeaderElection
scm_1         | 2019-10-17 17:35:30,394 INFO net.NetworkTopology: Added a new node: /rack2/41ab00a2-780f-4eb7-966e-d63b34249a00
datanode_1_1  | 2019-10-17 17:35:32,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 17:35:32,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 17:35:32,235 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd: new RaftServerImpl for group-1B1E5ABD55E8:[340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 17:35:30,394 INFO node.SCMNodeManager: Registered Data node : 41ab00a2-780f-4eb7-966e-d63b34249a00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-17 17:35:32,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 17:35:37,201 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 17:35:32,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 does not exist. Creating ...
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 17:35:30,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 773f5807-e337-4318-87e5-7477ffeac937, Nodes: 0f6b37cc-2c26-4333-916e-2e824a358ccd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 17:35:32,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 does not exist. Creating ...
datanode_2_1  | 2019-10-17 17:35:37,201 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: change Leader from null to e2186f68-d049-4efc-8be5-785954971bd6 at term 1 for becomeLeader, leader elected after 5193ms
datanode_4_1  | 2019-10-17 17:35:32,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/in_use.lock acquired by nodename 7@c69fb8b3d7b9
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 17:35:31,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82bf691f-6054-4e74-9632-911462a58b7a, Nodes: 41ab00a2-780f-4eb7-966e-d63b34249a00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 17:35:37,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 17:35:32,248 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/in_use.lock acquired by nodename 7@9d5fed82be22
datanode_4_1  | 2019-10-17 17:35:32,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 has been successfully formatted.
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 17:35:31,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 375551de-58eb-4d63-bcf8-f169f9d8b80f, Nodes: 340db7fd-6f5b-4839-b2b6-94b192c1adf7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 17:35:37,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 17:35:32,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 has been successfully formatted.
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 17:35:32,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50983b69-8770-4810-a756-22cab0cbdb64, Nodes: e2186f68-d049-4efc-8be5-785954971bd6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 17:35:32,265 [pool-8-thread-1] INFO       - group-1B1E5ABD55E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 17:35:37,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 17:35:32,267 [pool-8-thread-1] INFO       - group-1B1E5ABD55E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 17:35:32,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 336ae7ce-381e-47e5-98fb-1b1e5abd55e8, Nodes: 41ab00a2-780f-4eb7-966e-d63b34249a00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}340db7fd-6f5b-4839-b2b6-94b192c1adf7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0f6b37cc-2c26-4333-916e-2e824a358ccd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 17:35:37,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 17:35:46,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21c3dffa-1f5d-42a1-a3aa-7b0665f9133d, Nodes: e2186f68-d049-4efc-8be5-785954971bd6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 17:35:32,236 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: ConfigurationManager, init=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 17:35:37,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 17:35:32,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 17:35:37,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 17:35:32,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 17:35:37,236 INFO impl.RoleInfo: e2186f68-d049-4efc-8be5-785954971bd6: start LeaderState
datanode_4_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 17:35:32,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 does not exist. Creating ...
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 17:35:37,258 INFO segmented.SegmentedRaftLogWorker: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 17:35:32,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/in_use.lock acquired by nodename 7@208232a05ce3
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 17:35:37,268 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: set configuration 0: [e2186f68-d049-4efc-8be5-785954971bd6:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 17:35:32,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8 has been successfully formatted.
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 17:35:37,399 INFO segmented.SegmentedRaftLogWorker: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50983b69-8770-4810-a756-22cab0cbdb64/current/log_inprogress_0
datanode_4_1  | 2019-10-17 17:35:32,268 INFO segmented.SegmentedRaftLogWorker: new 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8
datanode_3_1  | 2019-10-17 17:35:32,267 [pool-8-thread-1] INFO       - group-1B1E5ABD55E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 17:35:32,266 INFO segmented.SegmentedRaftLogWorker: new 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 17:35:32,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 17:35:32,269 INFO segmented.SegmentedRaftLogWorker: new 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 17:35:32,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 17:35:32,269 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 17:35:32,268 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 17:35:32,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 17:35:32,276 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: start as a follower, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 17:35:32,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 17:35:32,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 17:35:32,276 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 17:35:32,273 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: start as a follower, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 17:35:32,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 17:35:32,276 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start FollowerState
datanode_1_1  | 2019-10-17 17:35:32,274 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 17:35:32,271 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 17:35:32,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1E5ABD55E8,id=41ab00a2-780f-4eb7-966e-d63b34249a00
datanode_1_1  | 2019-10-17 17:35:32,274 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start FollowerState
datanode_3_1  | 2019-10-17 17:35:32,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 17:35:36,105 INFO impl.FollowerState: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1_1  | 2019-10-17 17:35:32,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1E5ABD55E8,id=340db7fd-6f5b-4839-b2b6-94b192c1adf7
datanode_3_1  | 2019-10-17 17:35:32,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 17:35:36,107 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: shutdown FollowerState
datanode_1_1  | 2019-10-17 17:35:36,779 INFO impl.FollowerState: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3_1  | 2019-10-17 17:35:32,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 17:35:36,108 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 17:35:36,781 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown FollowerState
datanode_3_1  | 2019-10-17 17:35:32,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 17:35:36,782 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 17:35:36,113 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start LeaderElection
datanode_3_1  | 2019-10-17 17:35:32,277 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: start as a follower, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 17:35:36,787 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start LeaderElection
datanode_4_1  | 2019-10-17 17:35:36,127 INFO impl.LeaderElection: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A-LeaderElection1: begin an election at term 1 for -1: [41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 17:35:32,277 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 17:35:36,129 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: shutdown LeaderElection
datanode_1_1  | 2019-10-17 17:35:36,813 INFO impl.LeaderElection: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F-LeaderElection1: begin an election at term 1 for -1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 17:35:32,277 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start FollowerState
datanode_4_1  | 2019-10-17 17:35:36,130 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 17:35:36,815 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown LeaderElection
datanode_3_1  | 2019-10-17 17:35:32,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1E5ABD55E8,id=0f6b37cc-2c26-4333-916e-2e824a358ccd
datanode_4_1  | 2019-10-17 17:35:36,130 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: change Leader from null to 41ab00a2-780f-4eb7-966e-d63b34249a00 at term 1 for becomeLeader, leader elected after 5145ms
datanode_3_1  | 2019-10-17 17:35:35,631 INFO impl.FollowerState: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_4_1  | 2019-10-17 17:35:36,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 17:35:36,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 17:35:36,816 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 17:35:35,634 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: shutdown FollowerState
datanode_4_1  | 2019-10-17 17:35:36,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 17:35:36,816 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: change Leader from null to 340db7fd-6f5b-4839-b2b6-94b192c1adf7 at term 1 for becomeLeader, leader elected after 5322ms
datanode_3_1  | 2019-10-17 17:35:35,635 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
