Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | 2019-10-09 14:27:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-09 14:27:54 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:27:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-09 14:27:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-09 14:27:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-09 14:27:54 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:27:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-09 14:27:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis d367739a-0ba6-4dec-9f5b-66c74bf8bcab at port 9858
scm_1       | 2019-10-09 14:27:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-09 14:27:54 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:27:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 83136992-3c5f-4c79-9ee4-08d02f12c3d6 at port 9858
datanode_2  | 2019-10-09 14:27:57 INFO  RaftServerProxy:299 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: start RPC server
scm_1       | 2019-10-09 14:27:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 14:27:54 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-09 14:27:57 INFO  RaftServerProxy:299 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: start RPC server
datanode_2  | 2019-10-09 14:27:57 INFO  GrpcService:158 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 14:27:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-09 14:27:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 14:27:59 INFO  GrpcService:158 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 14:27:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 14:27:54 INFO  Server:1074 - Starting Socket Reader #1 for port 37141
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 14:27:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-09 14:27:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-09 14:27:56 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-09 14:28:12 INFO  SegmentedRaftLogWorker:128 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-795DBA9115FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-09 14:27:55 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-09 14:27:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-09 14:27:55 INFO  Server:1153 - IPC Server listener on 37141: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-09 14:27:56 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerProxy:89 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: addNew group-1F1263018FB1:[d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-1F1263018FB1:java.util.concurrent.CompletableFuture@2ce7a672[Not completed]
nm_1        | 2019-10-09 14:27:55 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37141
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-09 14:27:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerProxy:89 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: addNew group-C63C99666F03:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-C63C99666F03:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerImpl:95 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: new RaftServerImpl for group-1F1263018FB1:[d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 14:27:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-09 14:27:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerImpl:95 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: new RaftServerImpl for group-C63C99666F03:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 14:27:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-09 14:27:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerImpl:95 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: new RaftServerImpl for group-55764442E588:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 14:27:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-09 14:27:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 14:27:55 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-09 14:27:56 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-09 14:28:02 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 14:27:55 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-10-09 14:27:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 14:28:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 14:27:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-09 14:27:55 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 14:28:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerImpl:103 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1: ConfigurationManager, init=-1: [d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 14:27:56 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-09 14:27:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerImpl:103 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03: ConfigurationManager, init=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 14:27:57 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-09 14:28:22 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-09 14:27:55 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerImpl:103 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-55764442E588: ConfigurationManager, init=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 14:27:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 14:28:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-09 14:27:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:37141
datanode_3  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 14:27:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/177bdc46-6838-42e4-9d79-1f1263018fb1 does not exist. Creating ...
om_1        | 2019-10-09 14:28:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 9860: starting
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-09 14:27:55 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-09 14:28:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03 does not exist. Creating ...
datanode_1  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 14:28:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/177bdc46-6838-42e4-9d79-1f1263018fb1/in_use.lock acquired by nodename 7@73e9f30306b3
om_1        | 2019-10-09 14:28:22 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-09 14:27:57 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | labels=*,
nm_1        | 2019-10-09 14:27:55 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-09 14:28:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03/in_use.lock acquired by nodename 7@7e76295b621a
datanode_1  | 2019-10-09 14:28:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588 does not exist. Creating ...
om_1        | 2019-10-09 14:28:23 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 14:27:57 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 14:28:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/177bdc46-6838-42e4-9d79-1f1263018fb1 has been successfully formatted.
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-09 14:27:55 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-09 14:28:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588/in_use.lock acquired by nodename 7@9b38b1b472cc
datanode_3  | 2019-10-09 14:28:08 INFO  RaftServerProxy:89 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: addNew group-55764442E588:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-55764442E588:java.util.concurrent.CompletableFuture@63e80298[Not completed]
scm_1       | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 14:28:02 INFO  ContainerStateMachine:231 - group-1F1263018FB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-09 14:27:55 INFO  log:192 - Logging initialized @2415ms
datanode_1  | 2019-10-09 14:28:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588 has been successfully formatted.
om_1        | 2019-10-09 14:28:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 14:28:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03 has been successfully formatted.
scm_1       | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 14:28:15 INFO  ContainerStateMachine:231 - group-55764442E588: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 14:27:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 14:28:23 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 14:28:08 INFO  ContainerStateMachine:231 - group-C63C99666F03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:28:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:27:57 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 14:27:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | priority = 0
datanode_2  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 14:28:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 14:28:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:27:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 14:27:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 14:28:23 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 14:28:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 14:27:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 14:28:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-09 14:28:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 14:27:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-09 14:27:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-09 14:28:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 14:27:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-09 14:28:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 14:27:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-09 14:28:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
