Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-09 14:35:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-09 14:35:54 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 14:35:50 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-09 14:37:01 INFO  BucketEndpoint:211 - Location is /bucket-18019
datanode_3  | 2019-10-09 14:35:53 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-09 14:35:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 14:35:50 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-09 14:37:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 14:35:54 INFO  log:192 - Logging initialized @2432ms
datanode_3  | 2019-10-09 14:35:53 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-09 14:35:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 14:35:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-09 14:37:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-09 14:35:53 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 352e4be3-3689-415f-bf42-91a5578bc8ae at port 9858
datanode_1  | 2019-10-09 14:35:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3565158820997294499.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-09 14:35:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | ************************************************************/
s3g_1       | 2019-10-09 14:37:07 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-09 14:35:53 INFO  RaftServerProxy:299 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start RPC server
datanode_1  | 2019-10-09 14:35:51 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-09 14:35:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4152919167979245693.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-09 14:37:07 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
scm_1       | 2019-10-09 14:35:49 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-09 14:35:53 INFO  GrpcService:158 - 352e4be3-3689-415f-bf42-91a5578bc8ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 14:35:51 INFO  Server:419 - Started @3397ms
datanode_2  | 2019-10-09 14:35:50 INFO  AbstractConnector:278 - Started ServerConnector@32177fa5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-10-09 14:37:17 INFO  BucketEndpoint:211 - Location is /bucket-85009
scm_1       | 2019-10-09 14:35:49 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-09 14:35:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 2019-10-09 14:37:18 INFO  BucketEndpoint:211 - Location is /bucket-85009
datanode_2  | 2019-10-09 14:35:50 INFO  Server:419 - Started @3343ms
scm_1       | 2019-10-09 14:35:49 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1  | 2019-10-09 14:35:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 2019-10-09 14:37:24 INFO  BucketEndpoint:211 - Location is /bucket-39216
datanode_2  | 2019-10-09 14:35:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 14:35:49 INFO  log:192 - Logging initialized @1164ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-09 14:35:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 2019-10-09 14:37:25 ERROR BucketEndpoint:252 - Exception occurred in headBucket
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2  | 2019-10-09 14:35:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1  | 2019-10-09 14:35:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-09 14:35:50 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-09 14:35:51 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2  | 2019-10-09 14:35:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerProxy:89 - 352e4be3-3689-415f-bf42-91a5578bc8ae: addNew group-C74C4E512477:[352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858] returns group-C74C4E512477:java.util.concurrent.CompletableFuture@79e54156[Not completed]
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-09 14:35:53 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-09 14:35:50 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerImpl:95 - 352e4be3-3689-415f-bf42-91a5578bc8ae: new RaftServerImpl for group-C74C4E512477:[352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-09 14:35:53 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-09 14:35:52 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-09 14:35:53 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 9535e517-7d64-4c9b-bcfd-df287106f745 at port 9858
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-09 14:35:52 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-09 14:35:53 INFO  RaftServerProxy:299 - 9535e517-7d64-4c9b-bcfd-df287106f745: start RPC server
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-09 14:35:52 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 3f1689a2-92a9-4ef5-913a-eec736789a8a at port 9858
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-09 14:35:53 INFO  GrpcService:158 - 9535e517-7d64-4c9b-bcfd-df287106f745: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 14:35:52 INFO  RaftServerProxy:299 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start RPC server
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-09 14:35:49 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 14:35:49 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@4bd31064
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerImpl:103 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477: ConfigurationManager, init=-1: [352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 14:35:52 INFO  GrpcService:158 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 14:35:49 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 14:35:50 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 14:35:50 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 14:35:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b111e2c8-ef17-4a97-90c8-c74c4e512477 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerProxy:89 - 9535e517-7d64-4c9b-bcfd-df287106f745: addNew group-7BB57F61AB8E:[9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858] returns group-7BB57F61AB8E:java.util.concurrent.CompletableFuture@5fb58c5f[Not completed]
scm_1       | 2019-10-09 14:35:50 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 14:35:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b111e2c8-ef17-4a97-90c8-c74c4e512477/in_use.lock acquired by nodename 7@8abde4ad7439
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerImpl:95 - 9535e517-7d64-4c9b-bcfd-df287106f745: new RaftServerImpl for group-7BB57F61AB8E:[9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 14:35:50 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 14:35:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b111e2c8-ef17-4a97-90c8-c74c4e512477 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 14:35:50 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-09 14:35:56 INFO  ContainerStateMachine:231 - group-C74C4E512477: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 14:35:50 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerProxy:89 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: addNew group-2E9C469D2D07:[3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858] returns group-2E9C469D2D07:java.util.concurrent.CompletableFuture@5efa5ac9[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 14:35:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerImpl:95 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: new RaftServerImpl for group-2E9C469D2D07:[3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 14:35:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-09 14:35:54 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 14:35:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 14:35:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerImpl:103 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E: ConfigurationManager, init=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 14:35:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 14:35:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 14:35:55 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-09 14:35:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 14:35:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 14:35:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 14:35:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-09 14:35:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 14:35:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/71900cde-1662-4374-b97e-7bb57f61ab8e does not exist. Creating ...
scm_1       | 2019-10-09 14:35:51 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerImpl:103 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07: ConfigurationManager, init=-1: [3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 14:35:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-09 14:35:55 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-09 14:35:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/71900cde-1662-4374-b97e-7bb57f61ab8e/in_use.lock acquired by nodename 7@1d30c1c76e7a
scm_1       | 2019-10-09 14:35:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/71900cde-1662-4374-b97e-7bb57f61ab8e has been successfully formatted.
om_1        | 2019-10-09 14:35:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 14:35:51 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-09 14:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-09 14:35:56 INFO  ContainerStateMachine:231 - group-7BB57F61AB8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 14:35:55 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-09 14:35:56 INFO  SegmentedRaftLogWorker:173 - new 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b111e2c8-ef17-4a97-90c8-c74c4e512477
scm_1       | 2019-10-09 14:35:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 14:35:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cef7ddd1-9c28-402c-9eab-2e9c469d2d07 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-09 14:35:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
