Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-13 19:44:10,648 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 19:44:15,972 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 963e4713-899d-4db2-abda-47865a5d9f60 at port 9858
om_1          | 2019-10-13 19:44:17,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 19:44:15,349 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-13 19:44:14,279 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-13 19:44:16,476 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-13 19:44:15,989 INFO impl.RaftServerProxy: 963e4713-899d-4db2-abda-47865a5d9f60: start RPC server
om_1          | 2019-10-13 19:44:17,719 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 19:44:15,349 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 130e06e5-826e-471b-bbc3-0664355548ee at port 9858
scm_1         | 2019-10-13 19:44:14,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-13 19:44:16,480 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-13 19:44:16,105 INFO server.GrpcService: 963e4713-899d-4db2-abda-47865a5d9f60: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 19:44:17,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-13 19:44:21,166 INFO impl.RaftServerProxy: 475641e6-2458-45c4-8843-eaa1da256bac: addNew group-916910D293AF:[475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858] returns group-916910D293AF:java.util.concurrent.CompletableFuture@70c6e4f8[Not completed]
datanode_1_1  | 2019-10-13 19:44:15,370 INFO impl.RaftServerProxy: 130e06e5-826e-471b-bbc3-0664355548ee: start RPC server
scm_1         | 2019-10-13 19:44:14,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-13 19:44:16,480 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d70ba241-4d55-469c-bc01-bdc99b0e1ff0 at port 9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 19:44:17,719 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-10-13 19:44:21,184 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac: new RaftServerImpl for group-916910D293AF:[475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:44:14,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-13 19:44:16,499 INFO impl.RaftServerProxy: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start RPC server
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-13 19:44:15,492 INFO server.GrpcService: 130e06e5-826e-471b-bbc3-0664355548ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 19:44:17,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-13 19:44:21,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:44:14,297 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 19:44:16,595 INFO server.GrpcService: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-13 19:44:21,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:44:14,305 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-13 19:44:17,719 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-13 19:44:21,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 19:44:14,364 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 19:44:17,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-13 19:44:21,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 19:44:14,406 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-13 19:44:17,720 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-13 19:44:21,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:44:18,622 INFO impl.RaftServerProxy: 963e4713-899d-4db2-abda-47865a5d9f60: addNew group-0E5AF89F76AE:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858] returns group-0E5AF89F76AE:java.util.concurrent.CompletableFuture@39406e84[Not completed]
scm_1         | 2019-10-13 19:44:14,406 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-13 19:44:17,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-13 19:44:21,195 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: ConfigurationManager, init=-1: [475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 19:44:18,640 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60: new RaftServerImpl for group-0E5AF89F76AE:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:44:17,721 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-13 19:44:14,659 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-13 19:44:21,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 19:44:18,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:44:17,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-13 19:44:14,659 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-13 19:44:19,456 INFO impl.RaftServerProxy: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: addNew group-78663734456F:[d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] returns group-78663734456F:java.util.concurrent.CompletableFuture@cc147cc[Not completed]
datanode_1_1  | 2019-10-13 19:44:18,040 INFO impl.RaftServerProxy: 130e06e5-826e-471b-bbc3-0664355548ee: addNew group-5C11E3E497B4:[130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858] returns group-5C11E3E497B4:java.util.concurrent.CompletableFuture@67aaaeba[Not completed]
datanode_3_1  | 2019-10-13 19:44:21,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 19:44:17,721 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-13 19:44:19,518 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: new RaftServerImpl for group-78663734456F:[d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:44:14,660 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-13 19:44:18,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 19:44:18,101 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee: new RaftServerImpl for group-5C11E3E497B4:[130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:44:17,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-13 19:44:19,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:44:14,662 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-13 19:44:18,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:44:21,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec1075d2-a9f6-4df0-a5d8-916910d293af does not exist. Creating ...
datanode_1_1  | 2019-10-13 19:44:18,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:44:17,732 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-13 19:44:19,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:44:14,663 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-13 19:44:18,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:44:21,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec1075d2-a9f6-4df0-a5d8-916910d293af/in_use.lock acquired by nodename 7@ae6f6d9be1a5
datanode_1_1  | 2019-10-13 19:44:18,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 19:44:17,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-13 19:44:19,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 19:44:14,663 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 19:44:18,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:44:21,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec1075d2-a9f6-4df0-a5d8-916910d293af has been successfully formatted.
datanode_1_1  | 2019-10-13 19:44:18,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 19:44:17,733 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-13 19:44:19,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 19:44:14,663 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-13 19:44:18,678 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: ConfigurationManager, init=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:44:21,240 [pool-8-thread-1] INFO       - group-916910D293AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:44:18,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 19:44:18,135 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-13 19:44:19,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:44:18,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:44:14,666 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-13 19:44:21,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:44:18,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 19:44:18,143 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-13 19:44:19,538 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: ConfigurationManager, init=-1: [d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 19:44:18,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:44:14,666 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-13 19:44:21,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:44:18,112 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: ConfigurationManager, init=-1: [130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 19:44:18,184 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-13 19:44:19,539 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 19:44:18,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd563919-5e9c-47d6-8185-0e5af89f76ae does not exist. Creating ...
scm_1         | 2019-10-13 19:44:14,667 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 19:44:21,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 19:44:18,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 19:44:18,264 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-13 19:44:19,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:44:14,667 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-13 19:44:21,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:18,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd563919-5e9c-47d6-8185-0e5af89f76ae/in_use.lock acquired by nodename 7@e1a5b75283ee
datanode_1_1  | 2019-10-13 19:44:18,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 19:44:18,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-13 19:44:19,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/842367cd-1db7-47a8-8ada-78663734456f does not exist. Creating ...
scm_1         | 2019-10-13 19:44:14,670 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-13 19:44:21,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 19:44:18,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ee642ed-45f1-451d-bd29-5c11e3e497b4 does not exist. Creating ...
om_1          | 2019-10-13 19:44:18,313 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-13 19:44:14,673 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-13 19:44:20,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/842367cd-1db7-47a8-8ada-78663734456f/in_use.lock acquired by nodename 7@a7d1aba4a02b
datanode_2_1  | 2019-10-13 19:44:19,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd563919-5e9c-47d6-8185-0e5af89f76ae has been successfully formatted.
datanode_3_1  | 2019-10-13 19:44:21,252 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 19:44:18,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ee642ed-45f1-451d-bd29-5c11e3e497b4/in_use.lock acquired by nodename 7@75f1b7f4b192
om_1          | 2019-10-13 19:44:18,379 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-13 19:44:14,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-13 19:44:20,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/842367cd-1db7-47a8-8ada-78663734456f has been successfully formatted.
datanode_3_1  | 2019-10-13 19:44:21,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 19:44:18,380 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-13 19:44:19,022 [pool-8-thread-1] INFO       - group-0E5AF89F76AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:44:18,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ee642ed-45f1-451d-bd29-5c11e3e497b4 has been successfully formatted.
scm_1         | 2019-10-13 19:44:14,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-13 19:44:20,710 [pool-8-thread-1] INFO       - group-78663734456F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 19:44:21,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:44:18,417 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 19:44:19,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:44:18,188 [pool-8-thread-1] INFO       - group-5C11E3E497B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 19:44:14,783 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-967468380439040270.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-13 19:44:20,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:44:21,306 INFO segmented.SegmentedRaftLogWorker: new 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec1075d2-a9f6-4df0-a5d8-916910d293af
om_1          | 2019-10-13 19:44:18,515 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-13 19:44:19,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 19:44:14,788 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-13 19:44:20,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:44:18,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:44:21,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 19:44:18,517 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-13 19:44:19,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 19:44:14,788 INFO server.Server: Started @3635ms
datanode_4_1  | 2019-10-13 19:44:20,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 19:44:18,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 19:44:21,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:44:18,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-13 19:44:19,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 19:44:14,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 19:44:20,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:44:18,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:44:21,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:44:18,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-13 19:44:14,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 19:44:20,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:44:19,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 19:44:18,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:44:21,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:44:18,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 19:44:14,793 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-13 19:44:20,725 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-13 19:44:19,037 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 19:44:18,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:44:21,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:44:18,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-13 19:44:14,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 19:44:20,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-13 19:44:19,043 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 19:44:18,198 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 19:44:21,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:44:18,541 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 19:44:20,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:44:17,189 INFO net.NetworkTopology: Added a new node: /rack1/130e06e5-826e-471b-bbc3-0664355548ee
datanode_2_1  | 2019-10-13 19:44:19,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 19:44:18,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 19:44:21,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
