Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-13 19:48:34,647 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:48:36,479 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-13 19:48:37,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-13 19:48:36,990 INFO util.log: Logging initialized @3815ms
datanode_1  | 2019-10-13 19:48:36,490 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-13 19:48:37,430 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-13 19:48:37,072 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:48:36,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-13 19:48:37,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | ************************************************************/
datanode_3  | 2019-10-13 19:48:37,076 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-13 19:48:36,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | ************************************************************/
datanode_2  | 2019-10-13 19:48:37,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-13 19:48:37,084 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-13 19:48:39,609 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-13 19:48:36,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 19:48:37,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-13 19:48:35,688 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-13 19:48:37,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-13 19:48:40,577 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1  | 2019-10-13 19:48:36,530 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-13 19:48:37,542 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4227616151000282145.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-13 19:48:35,937 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-13 19:48:37,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 19:48:40,577 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-13 19:48:36,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 19:48:37,552 INFO server.AbstractConnector: Started ServerConnector@2e1ddc90{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-13 19:48:35,949 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-13 19:48:37,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-13 19:48:40,585 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 19:48:36,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 19:48:37,552 INFO server.Server: Started @3916ms
scm_1       | 2019-10-13 19:48:35,976 INFO util.log: Logging initialized @1426ms
datanode_3  | 2019-10-13 19:48:37,125 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-13 19:48:40,601 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 19:48:36,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 19:48:37,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 19:48:36,118 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-13 19:48:37,126 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-13 19:48:41,400 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 19:48:36,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12635857006734781476.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-13 19:48:37,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 19:48:36,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-13 19:48:37,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-13 19:48:41,423 INFO util.log: Logging initialized @2612ms
datanode_1  | 2019-10-13 19:48:36,678 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-13 19:48:37,558 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 19:48:36,118 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-13 19:48:37,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-13 19:48:41,524 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-13 19:48:36,678 INFO server.Server: Started @3805ms
datanode_2  | 2019-10-13 19:48:37,581 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 19:48:36,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-13 19:48:37,252 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6782470708658002572.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-13 19:48:41,524 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-13 19:48:36,684 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 19:48:37,739 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-13 19:48:36,119 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-13 19:48:37,260 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-13 19:48:41,525 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-13 19:48:36,684 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 19:48:39,698 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 19:48:36,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-13 19:48:37,260 INFO server.Server: Started @4084ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-13 19:48:41,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-13 19:48:36,687 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 19:48:39,701 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-13 19:48:37,264 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 19:48:36,135 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-13 19:48:41,525 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-13 19:48:36,701 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 19:48:39,701 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7e9bc26c-f679-4150-98dd-96f27fc5ba45 at port 9858
datanode_3  | 2019-10-13 19:48:37,264 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 19:48:36,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-13 19:48:41,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-13 19:48:36,919 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-13 19:48:39,720 INFO impl.RaftServerProxy: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: start RPC server
datanode_3  | 2019-10-13 19:48:37,266 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 19:48:36,138 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-13 19:48:41,526 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-13 19:48:39,832 INFO server.GrpcService: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-13 19:48:38,911 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-13 19:48:37,280 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-13 19:48:41,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-13 19:48:38,915 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 19:48:36,590 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-13 19:48:37,480 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-13 19:48:38,915 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 740fddd7-358f-4e2e-9ac1-4f87b359bd5e at port 9858
om_1        | 2019-10-13 19:48:41,526 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-13 19:48:39,419 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-13 19:48:38,935 INFO impl.RaftServerProxy: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: start RPC server
om_1        | 2019-10-13 19:48:41,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-13 19:48:36,598 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:48:39,421 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-13 19:48:39,050 INFO server.GrpcService: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:48:41,527 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-13 19:48:36,695 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:48:39,422 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:48:41,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-13 19:48:36,836 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:48:39,444 INFO impl.RaftServerProxy: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: start RPC server
om_1        | 2019-10-13 19:48:41,527 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-13 19:48:36,855 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-13 19:48:42,148 INFO impl.RaftServerProxy: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: addNew group-16AF10FA4A26:[7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858] returns group-16AF10FA4A26:java.util.concurrent.CompletableFuture@69dfbb7f[Not completed]
datanode_3  | 2019-10-13 19:48:39,559 INFO server.GrpcService: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:48:41,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-13 19:48:36,938 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-13 19:48:42,162 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: new RaftServerImpl for group-16AF10FA4A26:[7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-13 19:48:36,940 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-13 19:48:42,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-13 19:48:37,038 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-13 19:48:42,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 19:48:37,675 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-13 19:48:42,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:48:41,577 INFO impl.RaftServerProxy: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: addNew group-CCDF55358762:[740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858] returns group-CCDF55358762:java.util.concurrent.CompletableFuture@645a966e[Not completed]
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 19:48:37,697 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-13 19:48:42,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:48:41,639 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: new RaftServerImpl for group-CCDF55358762:[740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-13 19:48:37,732 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-13 19:48:42,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:48:42,661 INFO impl.RaftServerProxy: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: addNew group-F705D93E0E63:[e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858] returns group-F705D93E0E63:java.util.concurrent.CompletableFuture@3b475d6e[Not completed]
datanode_1  | 2019-10-13 19:48:41,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:48:41,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-13 19:48:37,733 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-13 19:48:42,171 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26: ConfigurationManager, init=-1: [7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:48:42,700 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: new RaftServerImpl for group-F705D93E0E63:[e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:48:41,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:48:41,529 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-13 19:48:37,747 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-13 19:48:42,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:48:41,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:48:42,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:48:41,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-13 19:48:37,748 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-13 19:48:42,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:48:41,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:48:42,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:48:41,539 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-13 19:48:37,814 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-13 19:48:41,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:48:42,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:48:41,539 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-13 19:48:42,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d51a026-1c95-44aa-abe9-16af10fa4a26 does not exist. Creating ...
scm_1       | 2019-10-13 19:48:37,931 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:48:41,651 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762: ConfigurationManager, init=-1: [740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-13 19:48:42,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:48:41,541 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-13 19:48:37,945 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
