Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 11:04:38,288 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 11:04:41,562 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-17 11:04:40,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-17 11:04:45,472 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-17 11:04:42,928 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 77e19fce-fb3d-4535-a8a1-25773c6120a9 at port 9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-17 11:04:47,230 INFO impl.RaftServerProxy: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: addNew group-0D02FAF10A68:[7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858] returns group-0D02FAF10A68:java.util.concurrent.CompletableFuture@37fc0838[Not completed]
datanode_4_1  | 2019-10-17 11:04:47,256 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: new RaftServerImpl for group-0D02FAF10A68:[7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 11:04:41,563 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-17 11:04:40,721 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-17 11:04:45,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-17 11:04:42,943 INFO impl.RaftServerProxy: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start RPC server
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 11:04:47,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 11:04:41,717 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-17 11:04:42,708 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-17 11:04:45,472 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-17 11:04:43,049 INFO server.GrpcService: 77e19fce-fb3d-4535-a8a1-25773c6120a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 11:04:47,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 11:04:41,813 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-17 11:04:42,710 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-17 11:04:45,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-17 11:04:47,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 11:04:45,988 INFO impl.RaftServerProxy: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: addNew group-79E62BAB1EFB:[85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858] returns group-79E62BAB1EFB:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
scm_1         | 2019-10-17 11:04:41,833 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-17 11:04:42,710 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 972df7a7-3972-4c3e-a7c9-8de28704518f at port 9858
om_1          | 2019-10-17 11:04:45,473 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-17 11:04:47,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 11:04:46,005 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: new RaftServerImpl for group-79E62BAB1EFB:[85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 11:04:42,725 INFO impl.RaftServerProxy: 972df7a7-3972-4c3e-a7c9-8de28704518f: start RPC server
om_1          | 2019-10-17 11:04:45,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-17 11:04:47,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 11:04:41,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-17 11:04:46,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 11:04:42,838 INFO server.GrpcService: 972df7a7-3972-4c3e-a7c9-8de28704518f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-17 11:04:45,486 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 11:04:47,267 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: ConfigurationManager, init=-1: [7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 11:04:41,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-17 11:04:46,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-17 11:04:45,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 11:04:41,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-17 11:04:47,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 11:04:46,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-17 11:04:45,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-17 11:04:46,619 INFO impl.RaftServerProxy: 77e19fce-fb3d-4535-a8a1-25773c6120a9: addNew group-526129B54C12:[77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] returns group-526129B54C12:java.util.concurrent.CompletableFuture@127f11be[Not completed]
scm_1         | 2019-10-17 11:04:41,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-17 11:04:47,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 11:04:46,195 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-17 11:04:46,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 11:04:41,867 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 11:04:46,636 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9: new RaftServerImpl for group-526129B54C12:[77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 11:04:47,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50690461-11e9-4198-b977-0d02faf10a68 does not exist. Creating ...
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 11:04:46,205 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-17 11:04:46,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 11:04:41,875 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-17 11:04:46,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 11:04:47,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50690461-11e9-4198-b977-0d02faf10a68/in_use.lock acquired by nodename 7@9def5e63de62
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 11:04:46,245 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-17 11:04:46,015 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: ConfigurationManager, init=-1: [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 11:04:46,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 11:04:41,963 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-17 11:04:45,428 INFO impl.RaftServerProxy: 972df7a7-3972-4c3e-a7c9-8de28704518f: addNew group-D26388FD1819:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858] returns group-D26388FD1819:java.util.concurrent.CompletableFuture@7b9b3891[Not completed]
om_1          | 2019-10-17 11:04:46,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-17 11:04:46,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 11:04:47,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50690461-11e9-4198-b977-0d02faf10a68 has been successfully formatted.
datanode_1_1  | 2019-10-17 11:04:46,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 11:04:42,017 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-17 11:04:45,448 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f: new RaftServerImpl for group-D26388FD1819:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 11:04:46,363 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-17 11:04:46,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 11:04:46,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 11:04:45,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 11:04:47,341 [pool-8-thread-1] INFO       - group-0D02FAF10A68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 11:04:46,364 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 11:04:42,017 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-17 11:04:46,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a49a92d-9304-4470-919e-79e62bab1efb does not exist. Creating ...
datanode_1_1  | 2019-10-17 11:04:46,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 11:04:45,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 11:04:47,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 11:04:46,404 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-17 11:04:42,271 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-17 11:04:46,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a49a92d-9304-4470-919e-79e62bab1efb/in_use.lock acquired by nodename 7@c39a961b16da
datanode_1_1  | 2019-10-17 11:04:46,645 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: ConfigurationManager, init=-1: [77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 11:04:45,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 11:04:47,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 11:04:46,404 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 11:04:42,271 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 11:04:46,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a49a92d-9304-4470-919e-79e62bab1efb has been successfully formatted.
datanode_1_1  | 2019-10-17 11:04:46,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 11:04:45,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 11:04:47,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 11:04:46,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 11:04:42,271 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-17 11:04:46,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 11:04:46,094 [pool-8-thread-1] INFO       - group-79E62BAB1EFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 11:04:45,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 11:04:47,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 11:04:46,544 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-17 11:04:42,275 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-17 11:04:46,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 11:04:45,470 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: ConfigurationManager, init=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 11:04:47,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 11:04:46,547 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-17 11:04:42,276 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-17 11:04:46,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7aba0cf-ad46-4430-9bbe-526129b54c12 does not exist. Creating ...
datanode_2_1  | 2019-10-17 11:04:46,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 11:04:45,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 11:04:47,355 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 11:04:46,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-17 11:04:42,276 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-17 11:04:46,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7aba0cf-ad46-4430-9bbe-526129b54c12/in_use.lock acquired by nodename 7@fca526179b17
datanode_2_1  | 2019-10-17 11:04:46,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 11:04:45,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 11:04:47,360 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 11:04:46,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-17 11:04:42,276 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-17 11:04:46,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7aba0cf-ad46-4430-9bbe-526129b54c12 has been successfully formatted.
datanode_2_1  | 2019-10-17 11:04:46,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 11:04:45,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d3f6591-b5dd-437f-b201-d26388fd1819 does not exist. Creating ...
datanode_4_1  | 2019-10-17 11:04:47,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 11:04:46,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 11:04:42,279 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-17 11:04:46,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 11:04:45,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d3f6591-b5dd-437f-b201-d26388fd1819/in_use.lock acquired by nodename 7@7a6742019598
datanode_4_1  | 2019-10-17 11:04:47,402 INFO segmented.SegmentedRaftLogWorker: new 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50690461-11e9-4198-b977-0d02faf10a68
om_1          | 2019-10-17 11:04:46,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 11:04:46,708 [pool-8-thread-1] INFO       - group-526129B54C12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 11:04:42,280 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-17 11:04:46,110 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 11:04:47,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 11:04:45,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d3f6591-b5dd-437f-b201-d26388fd1819 has been successfully formatted.
om_1          | 2019-10-17 11:04:46,587 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 11:04:46,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 11:04:42,281 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-17 11:04:47,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 11:04:45,515 [pool-8-thread-1] INFO       - group-D26388FD1819: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 11:04:46,116 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-17 11:04:46,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 11:04:46,590 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-17 11:04:42,282 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-17 11:04:47,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 11:04:45,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 11:04:46,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 11:04:46,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 11:04:46,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-17 11:04:42,286 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-17 11:04:47,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 11:04:45,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 11:04:46,170 INFO segmented.SegmentedRaftLogWorker: new 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a49a92d-9304-4470-919e-79e62bab1efb
datanode_1_1  | 2019-10-17 11:04:46,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 11:04:46,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-17 11:04:47,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 11:04:42,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-17 11:04:45,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 11:04:46,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 11:04:46,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 11:04:46,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-17 11:04:47,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 11:04:42,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 11:04:45,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:46,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 11:04:46,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 11:04:46,711 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13933445846684879397.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-17 11:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 11:04:42,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 11:04:45,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 11:04:46,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 11:04:46,727 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 11:04:46,718 INFO server.AbstractConnector: Started ServerConnector@348d98e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-17 11:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
