Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-10-17 11:01:15,860 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 11:01:38,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 11:01:38,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 11:01:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 11:01:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 11:01:41,762 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 11:01:21,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-17 11:01:16 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-17 11:01:38,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 11:01:38,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 11:01:38,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 11:01:55,432 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-17 11:01:21,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-17 11:01:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-17 11:01:38,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-17 11:01:38,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 11:01:38,836 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: start as a follower, conf=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
scm_1       | 2019-10-17 11:01:21,962 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-17 11:01:16 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-17 11:01:38,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 11:01:38,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 11:01:38,837 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 11:01:21,971 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 11:01:16 INFO  log:192 - Logging initialized @1588ms
datanode_2  | 2019-10-17 11:01:38,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 11:01:38,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 11:01:38,838 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: start FollowerState
scm_1       | 2019-10-17 11:01:31,389 INFO net.NetworkTopology: Added a new node: /default-rack/b5edefa7-4551-42d3-a29c-23e0df50dd1f
rm_1        | 2019-10-17 11:01:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 11:01:38,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 11:01:38,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 11:01:38,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37ABB7D80C70,id=ebb8140f-0535-4eb1-a267-2e8e0c49166e
scm_1       | 2019-10-17 11:01:31,390 INFO node.SCMNodeManager: Registered Data node : b5edefa7-4551-42d3-a29c-23e0df50dd1f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 11:01:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-17 11:01:38,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 11:01:38,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 11:01:44,013 INFO impl.FollowerState: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
scm_1       | 2019-10-17 11:01:31,391 INFO net.NetworkTopology: Added a new node: /default-rack/ebb8140f-0535-4eb1-a267-2e8e0c49166e
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 11:01:38,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 11:01:38,782 INFO segmented.SegmentedRaftLogWorker: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 11:01:44,016 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: shutdown FollowerState
scm_1       | 2019-10-17 11:01:31,393 INFO node.SCMNodeManager: Registered Data node : ebb8140f-0535-4eb1-a267-2e8e0c49166e{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-17 11:01:38,705 INFO segmented.SegmentedRaftLogWorker: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 11:01:38,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 11:01:44,016 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 11:01:31,396 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-17 11:01:38,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 11:01:38,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 11:01:44,021 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: start LeaderElection
scm_1       | 2019-10-17 11:01:31,398 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-17 11:01:38,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 11:01:38,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-17 11:01:31,398 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 11:01:44,050 INFO impl.LeaderElection: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-LeaderElection1: begin an election at term 1 for -1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-17 11:01:38,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 11:01:38,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 17, 2019 11:01:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 11:01:38,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 11:01:38,821 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70: start as a follower, conf=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 11:01:44,243 INFO impl.LeaderElection: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-LeaderElection1: Election REJECTED; received 2 response(s) [ebb8140f-0535-4eb1-a267-2e8e0c49166e<-b5edefa7-4551-42d3-a29c-23e0df50dd1f#0:FAIL-t1, ebb8140f-0535-4eb1-a267-2e8e0c49166e<-e2f48902-2e1a-4212-9be3-a37908d6194e#0:FAIL-t1] and 0 exception(s); ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70:t1, leader=null, voted=ebb8140f-0535-4eb1-a267-2e8e0c49166e, raftlog=ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 11:01:38,756 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f: new RaftServerImpl for group-61B72860A14A:[b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 11:01:38,822 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 17, 2019 11:01:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 11:01:44,245 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-17 11:01:38,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 11:01:38,823 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 11:01:44,245 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: shutdown LeaderElection
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 11:01:38,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 11:01:38,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37ABB7D80C70,id=e2f48902-2e1a-4212-9be3-a37908d6194e
nm_1        | 2019-10-17 11:01:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-864936937685356924.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-17 11:01:44,246 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: start FollowerState
rm_1        | 2019-10-17 11:01:16 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 11:01:38,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 11:01:43,902 INFO impl.FollowerState: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_1  | 2019-10-17 11:01:49,269 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2f48902-2e1a-4212-9be3-a37908d6194e
nm_1        | 2019-10-17 11:01:19 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-17 11:01:17 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 11:01:38,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 11:01:43,906 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: shutdown FollowerState
datanode_1  | 2019-10-17 11:01:49,270 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: shutdown FollowerState
nm_1        | 2019-10-17 11:01:19 INFO  Server:419 - Started @4358ms
rm_1        | 2019-10-17 11:01:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-17 11:01:34,888 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$181/0x00000008403ea440@7194440c for b5edefa7-4551-42d3-a29c-23e0df50dd1f
datanode_2  | 2019-10-17 11:01:38,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 11:01:49,270 INFO impl.RoleInfo: ebb8140f-0535-4eb1-a267-2e8e0c49166e: start FollowerState
datanode_3  | 2019-10-17 11:01:43,906 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 11:01:19 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-17 11:01:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2959327325ns
datanode_2  | 2019-10-17 11:01:38,757 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A: ConfigurationManager, init=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 11:01:49,270 INFO impl.FollowerState: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 11:01:43,912 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: start LeaderElection
nm_1        | 2019-10-17 11:01:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35690
rm_1        | 2019-10-17 11:01:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-17 11:01:38,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 11:01:49,412 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: change Leader from null to e2f48902-2e1a-4212-9be3-a37908d6194e at term 2 for appendEntries, leader elected after 10710ms
datanode_3  | 2019-10-17 11:01:43,943 INFO impl.LeaderElection: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-LeaderElection1: begin an election at term 1 for -1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 11:01:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-17 11:01:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-17 11:01:38,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 11:01:44,136 INFO impl.LeaderElection: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-LeaderElection1: Election REJECTED; received 2 response(s) [e2f48902-2e1a-4212-9be3-a37908d6194e<-b5edefa7-4551-42d3-a29c-23e0df50dd1f#0:FAIL-t1, e2f48902-2e1a-4212-9be3-a37908d6194e<-ebb8140f-0535-4eb1-a267-2e8e0c49166e#0:FAIL-t1] and 0 exception(s); e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70:t1, leader=null, voted=e2f48902-2e1a-4212-9be3-a37908d6194e, raftlog=e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 11:01:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 11:01:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-17 11:01:38,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bbed621-a753-4ddd-b88f-61b72860a14a does not exist. Creating ...
datanode_3  | 2019-10-17 11:01:44,138 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 11:01:49,434 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70: set configuration 0: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-17 11:01:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 11:01:19 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-17 11:01:38,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bbed621-a753-4ddd-b88f-61b72860a14a/in_use.lock acquired by nodename 7@655c9659f713
datanode_3  | 2019-10-17 11:01:44,138 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: shutdown LeaderElection
rm_1        | 2019-10-17 11:01:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-17 11:01:19 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-17 11:01:49,441 INFO segmented.SegmentedRaftLogWorker: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 11:01:38,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bbed621-a753-4ddd-b88f-61b72860a14a has been successfully formatted.
datanode_3  | 2019-10-17 11:01:44,139 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-17 11:01:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 11:01:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1086818301
datanode_1  | 2019-10-17 11:01:49,585 INFO segmented.SegmentedRaftLogWorker: ebb8140f-0535-4eb1-a267-2e8e0c49166e@group-37ABB7D80C70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea9416e5-32e1-4e06-839b-37abb7d80c70/current/log_inprogress_0
datanode_2  | 2019-10-17 11:01:38,788 [pool-8-thread-1] INFO       - group-61B72860A14A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 11:01:49,219 INFO impl.FollowerState: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-17 11:01:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1207287036
rm_1        | Oct 17, 2019 11:01:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 11:03:39,045 INFO impl.RaftServerProxy: ebb8140f-0535-4eb1-a267-2e8e0c49166e: addNew group-F88E6BCAF69F:[ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858] returns group-F88E6BCAF69F:java.util.concurrent.CompletableFuture@8682604[Not completed]
datanode_2  | 2019-10-17 11:01:38,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 11:01:49,221 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-17 11:01:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35690 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 11:03:39,047 INFO impl.RaftServerImpl: ebb8140f-0535-4eb1-a267-2e8e0c49166e: new RaftServerImpl for group-F88E6BCAF69F:[ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 11:01:38,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 11:01:49,221 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-37ABB7D80C70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
