Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-20 17:23:42,031 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-20 17:23:50,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:23:49,131 INFO node.SCMNodeManager: Registered Data node : 88bc3281-9dbf-41a2-a897-a75398315fd9{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-20 17:23:53,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-20 17:23:42 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-20 17:23:50,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:23:51,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-20 17:23:43 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-20 17:23:50,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:23:53,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-20 17:23:42 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-20 17:23:49,131 INFO net.NetworkTopology: Added a new node: /default-rack/e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b
datanode_3  | 2019-10-20 17:23:50,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 17:23:51,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 17:23:43 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-20 17:23:50,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 17:23:53,064 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-20 17:23:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-20 17:23:49,132 INFO node.SCMNodeManager: Registered Data node : e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 17:23:50,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:23:51,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-20 17:23:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-20 17:23:50,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 17:24:07,733 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-20 17:23:42 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-20 17:23:49,134 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-20 17:23:50,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-20 17:23:43 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-20 17:23:51,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 17:23:50,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-20 17:23:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-20 17:23:49,137 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-20 17:23:50,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 17:23:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-20 17:23:50,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:23:51,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-20 17:23:42 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-20 17:23:49,138 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 17:23:50,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 17:23:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 17:23:50,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:23:51,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 17:23:49,188 INFO net.NetworkTopology: Added a new node: /default-rack/bfe825cb-b9b5-4f00-a84e-ebcf87041041
rm_1        | 2019-10-20 17:23:42 INFO  log:192 - Logging initialized @1802ms
datanode_3  | 2019-10-20 17:23:50,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 17:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-20 17:23:50,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:23:51,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 17:23:49,188 INFO node.SCMNodeManager: Registered Data node : bfe825cb-b9b5-4f00-a84e-ebcf87041041{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-20 17:23:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 17:23:50,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:23:50,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:23:51,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 17:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-20 17:23:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-20 17:23:50,790 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:23:51,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:23:50,239 INFO segmented.SegmentedRaftLogWorker: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 17:23:50,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:23:51,302 INFO segmented.SegmentedRaftLogWorker: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 17:23:50,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-20 17:23:50,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 17:23:51,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 17:23:50,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-20 17:23:50,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 17:23:51,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-20 17:23:50,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-20 17:23:51,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 17:23:50,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:23:50,385 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27616b2e-a9ee-485e-bd54-7c9b00c89b82, Nodes: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 17:23:50,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-20 17:23:51,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:23:50,826 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F: start as a follower, conf=-1: [bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858], old=null
scm_1       | 2019-10-20 17:23:50,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 530c76fa-b95a-46a3-8448-ee46c809d91f, Nodes: bfe825cb-b9b5-4f00-a84e-ebcf87041041{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-20 17:23:50,288 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82: start as a follower, conf=-1: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858], old=null
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 17:23:51,338 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B: start as a follower, conf=-1: [88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-20 17:23:50,827 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:23:51,405 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4ea5372-4ce4-4e0a-87cb-040139c2fc4b, Nodes: 88bc3281-9dbf-41a2-a897-a75398315fd9{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 17:23:50,290 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 17:23:51,339 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:23:50,829 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: start FollowerState
scm_1       | 2019-10-20 17:23:51,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c971f121-8443-4d65-9a34-833f8f96c951, Nodes: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bfe825cb-b9b5-4f00-a84e-ebcf87041041{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}88bc3281-9dbf-41a2-a897-a75398315fd9{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 17:23:50,291 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: start FollowerState
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-20 17:23:51,340 INFO impl.RoleInfo: 88bc3281-9dbf-41a2-a897-a75398315fd9: start FollowerState
datanode_3  | 2019-10-20 17:23:50,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE46C809D91F,id=bfe825cb-b9b5-4f00-a84e-ebcf87041041
scm_1       | 2019-10-20 17:24:16,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 17:23:50,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C9B00C89B82,id=e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-20 17:23:51,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040139C2FC4B,id=88bc3281-9dbf-41a2-a897-a75398315fd9
datanode_3  | 2019-10-20 17:23:50,916 INFO impl.FollowerState: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
scm_1       | 2019-10-20 17:24:29,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 17:23:50,386 INFO impl.FollowerState: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:94ms
rm_1        | 2019-10-20 17:23:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-20 17:23:51,373 INFO impl.FollowerState: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-20 17:23:50,918 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: shutdown FollowerState
nm_1        | Oct 20, 2019 5:23:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 17:23:50,388 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: shutdown FollowerState
scm_1       | 2019-10-20 17:24:38,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:23:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-20 17:23:51,375 INFO impl.RoleInfo: 88bc3281-9dbf-41a2-a897-a75398315fd9: shutdown FollowerState
datanode_3  | 2019-10-20 17:23:50,919 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 17:23:50,388 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:24:40,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:23:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-20 17:23:51,375 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 17:23:50,921 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: start LeaderElection
nm_1        | Oct 20, 2019 5:23:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 17:23:50,392 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: start LeaderElection
scm_1       | 2019-10-20 17:24:40,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:23:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-20 17:23:51,379 INFO impl.RoleInfo: 88bc3281-9dbf-41a2-a897-a75398315fd9: start LeaderElection
datanode_3  | 2019-10-20 17:23:50,946 INFO impl.LeaderElection: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F-LeaderElection1: begin an election at term 1 for -1: [bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 17:23:50,417 INFO impl.LeaderElection: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82-LeaderElection1: begin an election at term 1 for -1: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:24:41,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:23:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:23:51,392 INFO impl.LeaderElection: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B-LeaderElection1: begin an election at term 1 for -1: [88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-20 17:23:50,947 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: shutdown LeaderElection
nm_1        | 2019-10-20 17:23:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3353368704787646430.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-20 17:23:50,419 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: shutdown LeaderElection
rm_1        | 2019-10-20 17:23:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-20 17:24:41,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:23:51,393 INFO impl.RoleInfo: 88bc3281-9dbf-41a2-a897-a75398315fd9: shutdown LeaderElection
datanode_3  | 2019-10-20 17:23:50,948 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 17:23:45 INFO  AbstractConnector:278 - Started ServerConnector@547de081{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-20 17:23:50,419 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-20 17:23:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-20 17:24:41,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:23:50,948 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-EE46C809D91F: change Leader from null to bfe825cb-b9b5-4f00-a84e-ebcf87041041 at term 1 for becomeLeader, leader elected after 226ms
datanode_2  | 2019-10-20 17:23:51,394 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 17:23:45 INFO  Server:419 - Started @4477ms
datanode_1  | 2019-10-20 17:23:50,420 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-7C9B00C89B82: change Leader from null to e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b at term 1 for becomeLeader, leader elected after 251ms
rm_1        | 2019-10-20 17:23:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-20 17:24:42,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:23:50,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 17:23:51,395 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-040139C2FC4B: change Leader from null to 88bc3281-9dbf-41a2-a897-a75398315fd9 at term 1 for becomeLeader, leader elected after 165ms
nm_1        | 2019-10-20 17:23:45 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-20 17:23:50,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 17:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-20 17:24:52,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:23:50,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 17:23:51,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-20 17:23:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43555
datanode_1  | 2019-10-20 17:23:50,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 17:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
