Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-05 05:20:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-05 05:20:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 05:20:12 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_2  | 2019-10-05 05:20:14 INFO  log:192 - Logging initialized @3034ms
s3g_1       | 2019-10-05 05:20:16 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
rm_1        | 2019-10-05 05:20:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-05 05:20:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3  | 2019-10-05 05:20:14 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-05 05:20:12 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_2  | 2019-10-05 05:20:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-05 05:20:14 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-05 05:20:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-05 05:20:14 INFO  log:192 - Logging initialized @3079ms
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-05 05:20:12 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
datanode_2  | 2019-10-05 05:20:14 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-05 05:20:14 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-05 05:20:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | ************************************************************/
nm_1        | 2019-10-05 05:20:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-05 05:20:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-05 05:20:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-05 05:20:14 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-05 05:20:19 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-05 05:20:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-05 05:20:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-05 05:20:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-05 05:20:14 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-05 05:20:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-05 05:20:20 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
nm_1        | 2019-10-05 05:20:12 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-05 05:20:14 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-05 05:20:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-05 05:20:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-05 05:20:20 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-05 05:20:12 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-05 05:20:14 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-05 05:20:13 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 05:20:20 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-05 05:20:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-05 05:20:14 INFO  HttpServer2:1191 - Jetty bound to port 9882
rm_1        | 2019-10-05 05:20:14 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-05 05:20:13 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
om_1        | 2019-10-05 05:20:20 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-05 05:20:12 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-10-05 05:20:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-05 05:20:14 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1180230761144158949.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-05 05:20:14 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-05 05:20:13 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-05 05:20:20 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-05 05:20:12 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-05 05:20:14 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-05 05:20:14 INFO  AbstractConnector:278 - Started ServerConnector@6c6ad234{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-05 05:20:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 05:20:13 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-05 05:20:20 INFO  log:192 - Logging initialized @2570ms
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_2  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-05 05:20:14 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-05 05:20:14 INFO  Server:419 - Started @3376ms
datanode_3  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 05:20:14 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13000892844334204099.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-05 05:20:14 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-05 05:20:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 05:20:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-10-05 05:20:14 INFO  AbstractConnector:278 - Started ServerConnector@77b9aa15{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-05 05:20:14 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-05 05:20:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 05:20:14 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-05 05:20:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8338639889924818092.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-05 05:20:14 INFO  Server:419 - Started @3349ms
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
rm_1        | 2019-10-05 05:20:14 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-05 05:20:14 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-05 05:20:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:20:14 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-05 05:20:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-05 05:20:14 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-10-05 05:20:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-05 05:20:14 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-05 05:20:14 INFO  Server:419 - Started @3361ms
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-05 05:20:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-05 05:20:14 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-05 05:20:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-05 05:20:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-05 05:20:12 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-05 05:20:14 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-05 05:20:14 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-05 05:20:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-05 05:20:16 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-05 05:20:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 05:20:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-05 05:20:12 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-05 05:20:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-05 05:20:14 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-05 05:20:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-05 05:20:16 INFO  OzoneContainer:179 - Background container scanner has been disabled.
