Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-08 05:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 05:34:48 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:173 - new 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487
scm_1       | 2019-10-08 05:34:48 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102925131773706388 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487 does not exist. Creating ...
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 05:35:46 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487/in_use.lock acquired by nodename 7@eff12173ebaa
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 05:35:46 INFO  ReplicationManager:225 - Replication Monitor Thread took 7 milliseconds for processing 6 containers.
om_1        | 2019-10-08 05:32:58 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-06472
datanode_1  | 2019-10-08 05:30:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487 has been successfully formatted.
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 05:35:48 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-06472key: multipartKey3
datanode_1  | 2019-10-08 05:30:48 INFO  ContainerStateMachine:231 - group-78469E963487: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:173 - new bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 05:35:48 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102925134201749655 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 05:35:48 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102925134252736664 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 05:35:48 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102925132711395477 bcsId: 0
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 05:35:48 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102925133263798422 bcsId: 0
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:173 - new 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:128 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:128 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerImpl:181 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: start as a follower, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-08 05:33:10 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-06472
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 05:30:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78469E963487,id=19ce5d6b-c472-4b80-961f-e1e8d7509687
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-06472key: multipartKey5
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerImpl:181 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: start as a follower, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 05:30:52 INFO  FollowerState:108 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-08 05:30:52 INFO  RoleInfo:121 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 05:30:48 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start FollowerState
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-08 05:30:52 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start LeaderElection
datanode_2  | 2019-10-08 05:30:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78469E963487,id=bdb393fa-d5aa-4977-bf33-56fd96883619
datanode_1  | 2019-10-08 05:30:48 INFO  SegmentedRaftLogWorker:128 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-08 05:30:52 INFO  LeaderElection:178 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B-LeaderElection1: begin an election at term 1 for -1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 05:30:53 INFO  FollowerState:108 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-08 05:30:52 INFO  RoleInfo:134 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:121 - bdb393fa-d5aa-4977-bf33-56fd96883619: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerImpl:255 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B: change Leader from null to 19ce5d6b-c472-4b80-961f-e1e8d7509687 at term 1 for becomeLeader, leader elected after 5310ms
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerImpl:181 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487: start as a follower, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 05:30:53 INFO  LeaderElection:178 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE-LeaderElection1: begin an election at term 1 for -1: [bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 05:30:48 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:134 - bdb393fa-d5aa-4977-bf33-56fd96883619: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 05:30:48 INFO  RoleInfo:143 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 05:30:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78469E963487,id=32bd42dd-13d8-4910-9aa0-b006a071590d
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerImpl:255 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE: change Leader from null to bdb393fa-d5aa-4977-bf33-56fd96883619 at term 1 for becomeLeader, leader elected after 5279ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 05:30:53 INFO  FollowerState:108 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:121 - 32bd42dd-13d8-4910-9aa0-b006a071590d: shutdown FollowerState
datanode_3  | 2019-10-08 05:30:52 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-08 05:33:15 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-06472
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-08 05:30:52 INFO  SegmentedRaftLogWorker:385 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
