Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-11 16:16:56,673 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-11 16:17:01,312 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-11 16:17:01,069 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-11 16:17:04,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-11 16:17:00,205 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-11 16:17:01,271 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 35b50f2b-9482-4c3b-a4cb-bede6bc14e83 at port 9858
datanode_1_1  | 2019-10-11 16:17:01,315 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-11 16:17:01,072 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-11 16:17:04,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-11 16:17:00,205 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-11 16:17:01,289 INFO impl.RaftServerProxy: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start RPC server
datanode_1_1  | 2019-10-11 16:17:01,315 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43992855-67aa-4b18-815e-1e55a1fd4554 at port 9858
datanode_4_1  | 2019-10-11 16:17:01,072 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3a3ecaca-8fbf-4190-9ffc-78ab580e4798 at port 9858
datanode_3_1  | 2019-10-11 16:17:04,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-11 16:17:00,284 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-11 16:17:01,330 INFO impl.RaftServerProxy: 43992855-67aa-4b18-815e-1e55a1fd4554: start RPC server
datanode_2_1  | 2019-10-11 16:17:01,413 INFO server.GrpcService: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-11 16:17:01,089 INFO impl.RaftServerProxy: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start RPC server
datanode_3_1  | 2019-10-11 16:17:04,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-11 16:17:00,388 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-11 16:17:01,431 INFO server.GrpcService: 43992855-67aa-4b18-815e-1e55a1fd4554: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-11 16:17:01,196 INFO server.GrpcService: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-11 16:17:04,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 16:17:00,403 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-11 16:17:00,411 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-11 16:17:04,724 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1: ConfigurationManager, init=-1: [021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-11 16:17:00,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-11 16:17:04,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 16:17:03,761 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-11 16:17:00,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-11 16:17:04,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-11 16:17:00,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-11 16:17:04,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7303a59-ae57-43b2-8506-8ba5b9f23ce1 does not exist. Creating ...
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-11 16:17:04,216 INFO impl.RaftServerProxy: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: addNew group-823CDA4438F0:[35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858] returns group-823CDA4438F0:java.util.concurrent.CompletableFuture@317f4858[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-11 16:17:00,439 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-11 16:17:04,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7303a59-ae57-43b2-8506-8ba5b9f23ce1/in_use.lock acquired by nodename 7@19f5fcf714c2
datanode_1_1  | 2019-10-11 16:17:05,206 INFO impl.RaftServerProxy: 43992855-67aa-4b18-815e-1e55a1fd4554: addNew group-6F13E3C7F6C6:[43992855-67aa-4b18-815e-1e55a1fd4554:10.5.0.4:9858] returns group-6F13E3C7F6C6:java.util.concurrent.CompletableFuture@218c2003[Not completed]
datanode_2_1  | 2019-10-11 16:17:04,231 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: new RaftServerImpl for group-823CDA4438F0:[35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 16:17:03,677 INFO impl.RaftServerProxy: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: addNew group-DD2330CB0340:[3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858] returns group-DD2330CB0340:java.util.concurrent.CompletableFuture@557fc939[Not completed]
scm_1         | 2019-10-11 16:17:00,448 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-11 16:17:04,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7303a59-ae57-43b2-8506-8ba5b9f23ce1 has been successfully formatted.
datanode_1_1  | 2019-10-11 16:17:05,290 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554: new RaftServerImpl for group-6F13E3C7F6C6:[43992855-67aa-4b18-815e-1e55a1fd4554:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-11 16:17:04,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-11 16:17:03,696 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: new RaftServerImpl for group-DD2330CB0340:[3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-11 16:17:00,518 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-11 16:17:04,773 [pool-8-thread-1] INFO       - group-8BA5B9F23CE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-11 16:17:05,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-11 16:17:04,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-11 16:17:03,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 16:17:00,566 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-11 16:17:04,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 16:17:05,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-11 16:17:04,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 16:17:03,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 16:17:00,566 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-11 16:17:03,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-11 16:17:04,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-11 16:17:05,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-11 16:17:04,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-11 16:17:03,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 16:17:00,837 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-11 16:17:03,773 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-11 16:17:04,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 16:17:03,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-11 16:17:04,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-11 16:17:05,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 16:17:00,838 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-11 16:17:04,239 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0: ConfigurationManager, init=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-11 16:17:03,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-11 16:17:03,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-11 16:17:04,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-11 16:17:05,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 16:17:00,838 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-11 16:17:04,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 16:17:03,704 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340: ConfigurationManager, init=-1: [3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-11 16:17:03,774 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-11 16:17:04,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 16:17:05,301 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6: ConfigurationManager, init=-1: [43992855-67aa-4b18-815e-1e55a1fd4554:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 16:17:00,841 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-11 16:17:04,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 16:17:03,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 16:17:04,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-11 16:17:04,785 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-11 16:17:05,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 16:17:00,842 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-11 16:17:04,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1a9147b-eca5-44db-83b1-823cda4438f0 does not exist. Creating ...
datanode_4_1  | 2019-10-11 16:17:03,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-11 16:17:04,093 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-11 16:17:04,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-11 16:17:00,842 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-11 16:17:05,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-11 16:17:04,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1a9147b-eca5-44db-83b1-823cda4438f0/in_use.lock acquired by nodename 7@ad19eb7ae011
datanode_4_1  | 2019-10-11 16:17:03,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c54aef2c-91f5-4a52-9d5c-dd2330cb0340 does not exist. Creating ...
om_1          | 2019-10-11 16:17:04,135 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-11 16:17:04,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-11 16:17:00,842 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-11 16:17:05,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d22ddd56-decb-412f-b3cb-6f13e3c7f6c6 does not exist. Creating ...
datanode_2_1  | 2019-10-11 16:17:04,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1a9147b-eca5-44db-83b1-823cda4438f0 has been successfully formatted.
datanode_4_1  | 2019-10-11 16:17:03,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c54aef2c-91f5-4a52-9d5c-dd2330cb0340/in_use.lock acquired by nodename 7@23ab84379dd5
datanode_3_1  | 2019-10-11 16:17:04,826 INFO segmented.SegmentedRaftLogWorker: new 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7303a59-ae57-43b2-8506-8ba5b9f23ce1
om_1          | 2019-10-11 16:17:04,216 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-11 16:17:00,845 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 16:17:04,285 [pool-8-thread-1] INFO       - group-823CDA4438F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-11 16:17:04,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 16:17:04,256 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-11 16:17:03,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c54aef2c-91f5-4a52-9d5c-dd2330cb0340 has been successfully formatted.
datanode_1_1  | 2019-10-11 16:17:05,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d22ddd56-decb-412f-b3cb-6f13e3c7f6c6/in_use.lock acquired by nodename 7@3425d299af11
scm_1         | 2019-10-11 16:17:00,845 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 16:17:04,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 16:17:04,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 16:17:04,256 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-11 16:17:03,774 [pool-8-thread-1] INFO       - group-DD2330CB0340: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-11 16:17:05,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d22ddd56-decb-412f-b3cb-6f13e3c7f6c6 has been successfully formatted.
scm_1         | 2019-10-11 16:17:00,847 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-11 16:17:04,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-11 16:17:04,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 16:17:04,289 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-11 16:17:03,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 16:17:05,342 [pool-8-thread-1] INFO       - group-6F13E3C7F6C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 16:17:00,847 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-11 16:17:04,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-11 16:17:04,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 16:17:04,290 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-11 16:17:03,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-11 16:17:05,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-11 16:17:00,852 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-11 16:17:04,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-11 16:17:04,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 16:17:04,319 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-11 16:17:05,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 16:17:03,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-11 16:17:00,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-11 16:17:04,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 16:17:04,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 16:17:04,423 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-11 16:17:05,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 16:17:03,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 16:17:00,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-11 16:17:04,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-11 16:17:04,295 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 16:17:04,426 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-11 16:17:05,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-11 16:17:03,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 16:17:00,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-11 16:17:04,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-11 16:17:05,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-11 16:17:03,788 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-11 16:17:04,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-11 16:17:00,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13829137108579179357.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-11 16:17:04,299 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 16:17:04,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-11 16:17:05,351 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-11 16:17:03,792 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-11 16:17:04,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-11 16:17:00,976 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-11 16:17:04,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 16:17:04,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-11 16:17:05,355 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-11 16:17:03,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-11 16:17:04,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-11 16:17:00,976 INFO server.Server: Started @2929ms
