Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
om_1          | 2019-10-14 18:07:59,881 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:08:10,859 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: change Leader from null to f6c75862-c508-450c-9c9a-e128063365ff at term 1 for becomeLeader, leader elected after 5336ms
datanode_3_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:08:09,028 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fcf506a3-1afc-4631-9ce8-d2c4f4badf91 reported by e3324387-e638-45a3-b95a-55d5c2b0edb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_4_1  | 2019-10-14 18:08:05,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:08:10,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:08:09,030 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcf506a3-1afc-4631-9ce8-d2c4f4badf91, Nodes: e3324387-e638-45a3-b95a-55d5c2b0edb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:08:05,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:08:10,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-14 18:08:09,617 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5c983614-45aa-4a7f-a40a-bbdfa6007a58 reported by 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:08:05,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:08:10,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-14 18:08:09,618 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7ea62381-55e6-4454-a43d-0add96eca09f reported by 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b
datanode_3_1  | 2019-10-14 18:08:05,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:08:05,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58/in_use.lock acquired by nodename 7@c142c054bda9
datanode_2_1  | 2019-10-14 18:08:05,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:08:10,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-14 18:08:09,618 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ea62381-55e6-4454-a43d-0add96eca09f, Nodes: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-14 18:08:05,832 INFO segmented.SegmentedRaftLogWorker: new 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58
datanode_2_1  | 2019-10-14 18:08:05,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:08:05,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58 has been successfully formatted.
datanode_1_1  | 2019-10-14 18:08:10,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 18:08:10,185 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2048e75d-3fb7-4253-bfeb-3ffc81da6bde reported by 2dde2e4b-1002-4990-93a4-b9281c06903c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 2dde2e4b-1002-4990-93a4-b9281c06903c
datanode_3_1  | 2019-10-14 18:08:05,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:08:05,833 INFO segmented.SegmentedRaftLogWorker: new 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58
datanode_4_1  | 2019-10-14 18:08:05,816 [pool-8-thread-1] INFO       - group-BBDFA6007A58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:08:10,186 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2048e75d-3fb7-4253-bfeb-3ffc81da6bde, Nodes: 2dde2e4b-1002-4990-93a4-b9281c06903c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-14 18:08:05,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:08:10,186 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5c983614-45aa-4a7f-a40a-bbdfa6007a58 reported by 2dde2e4b-1002-4990-93a4-b9281c06903c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-14 18:08:05,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:08:10,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:08:10,891 INFO impl.RoleInfo: f6c75862-c508-450c-9c9a-e128063365ff: start LeaderState
scm_1         | 2019-10-14 18:08:10,186 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c983614-45aa-4a7f-a40a-bbdfa6007a58, Nodes: 2dde2e4b-1002-4990-93a4-b9281c06903c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e3324387-e638-45a3-b95a-55d5c2b0edb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}13ffca51-cb8e-4d80-a1ac-fc423eb03a7b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:08:10,914 INFO segmented.SegmentedRaftLogWorker: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:08:10,926 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: set configuration 0: [f6c75862-c508-450c-9c9a-e128063365ff:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:08:05,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:08:10,865 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=381920ae-405d-4840-9ddb-005fb082c7eb reported by f6c75862-c508-450c-9c9a-e128063365ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId f6c75862-c508-450c-9c9a-e128063365ff
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:08:11,028 INFO segmented.SegmentedRaftLogWorker: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/381920ae-405d-4840-9ddb-005fb082c7eb/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:08:05,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:08:10,866 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 381920ae-405d-4840-9ddb-005fb082c7eb, Nodes: f6c75862-c508-450c-9c9a-e128063365ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:08:05,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:08:21,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68375b6b-15eb-4eca-a5b4-9814b123ad97, Nodes: 2dde2e4b-1002-4990-93a4-b9281c06903c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 18:08:05,817 INFO segmented.SegmentedRaftLogWorker: new e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 18:08:05,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 18:08:05,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:08:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:08:05,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:08:05,836 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:08:05,834 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:08:05,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:08:05,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:08:05,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:08:05,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:08:05,844 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: start as a follower, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:08:05,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:05,844 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:08:05,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:08:05,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:08:05,845 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start FollowerState
datanode_3_1  | 2019-10-14 18:08:05,840 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: start as a follower, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:08:05,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:08:05,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBDFA6007A58,id=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b
datanode_3_1  | 2019-10-14 18:08:05,841 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:08:05,829 INFO segmented.SegmentedRaftLogWorker: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:08:09,576 INFO impl.FollowerState: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-10-14 18:08:05,841 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start FollowerState
datanode_4_1  | 2019-10-14 18:08:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:08:09,578 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:08:05,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBDFA6007A58,id=2dde2e4b-1002-4990-93a4-b9281c06903c
datanode_4_1  | 2019-10-14 18:08:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:08:09,579 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:08:10,140 INFO impl.FollowerState: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_4_1  | 2019-10-14 18:08:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:08:09,583 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start LeaderElection
datanode_3_1  | 2019-10-14 18:08:10,142 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:08:05,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 18:08:09,599 INFO impl.LeaderElection: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-LeaderElection1: begin an election at term 1 for -1: [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 18:08:10,143 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:08:05,837 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: start as a follower, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:09,601 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:08:10,146 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start LeaderElection
datanode_4_1  | 2019-10-14 18:08:05,837 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:08:09,602 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 18:08:05,837 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start FollowerState
datanode_3_1  | 2019-10-14 18:08:10,172 INFO impl.LeaderElection: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-LeaderElection1: begin an election at term 1 for -1: [2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:08:09,602 [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-LeaderElection1] INFO       - Leader change notification received for group: group-0ADD96ECA09F with new leaderId: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b
datanode_4_1  | 2019-10-14 18:08:05,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBDFA6007A58,id=e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_3_1  | 2019-10-14 18:08:10,173 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:08:09,609 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: change Leader from null to 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b at term 1 for becomeLeader, leader elected after 5207ms
datanode_4_1  | 2019-10-14 18:08:08,964 INFO impl.FollowerState: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2_1  | 2019-10-14 18:08:09,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:08:10,174 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 18:08:08,967 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:08:09,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:08:10,174 [2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-LeaderElection1] INFO       - Leader change notification received for group: group-3FFC81DA6BDE with new leaderId: 2dde2e4b-1002-4990-93a4-b9281c06903c
datanode_4_1  | 2019-10-14 18:08:08,967 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:08:09,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:08:10,179 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: change Leader from null to 2dde2e4b-1002-4990-93a4-b9281c06903c at term 1 for becomeLeader, leader elected after 5265ms
datanode_4_1  | 2019-10-14 18:08:08,972 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start LeaderElection
datanode_2_1  | 2019-10-14 18:08:09,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:08:10,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:08:09,006 INFO impl.LeaderElection: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-LeaderElection1: begin an election at term 1 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 18:08:09,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:08:10,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 18:08:09,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 18:08:09,007 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:08:10,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:08:09,635 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start LeaderState
datanode_4_1  | 2019-10-14 18:08:09,008 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 18:08:10,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:09,660 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-SegmentedRaftLogWorker: Starting segment from index:0
