Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1
datanode_1  | 2019-10-14 18:12:40,870 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 18:12:44,938 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 18:12:47,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f6d98e0-73ed-4dd3-9895-5933e9c1b3d7 has been successfully formatted.
datanode_2  | 2019-10-14 18:12:47,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:12:48,218 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:12:48,297 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-14 18:12:44,940 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-14 18:12:47,149 INFO segmented.SegmentedRaftLogWorker: new 1412c033-afca-457b-8db4-2bca725a4e1d@group-61DC576666AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8ce16c7-088a-4855-b65f-61dc576666ab
datanode_1  | 2019-10-14 18:12:48,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:12:47,744 [pool-8-thread-1] INFO       - group-5933E9C1B3D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:12:48,384 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 18:12:44,940 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-14 18:12:47,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:12:48,252 INFO segmented.SegmentedRaftLogWorker: new fbe20c24-66d4-439f-af0a-4cbbc6375a61@group-EDD6F806C900-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5de7fcae-8089-495d-ad44-edd6f806c900
datanode_3  | 2019-10-14 18:12:47,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:12:48,443 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-14 18:12:44,947 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-14 18:12:47,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:12:48,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:12:47,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:12:48,443 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-14 18:12:44,951 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 18:12:47,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:12:48,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:12:47,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:12:48,481 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-14 18:12:44,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 18:12:48,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:12:47,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:12:47,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:12:48,481 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 18:12:44,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:12:47,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:12:48,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-14 18:12:47,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:12:48,507 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 18:12:45,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11143284325643093706.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 18:12:47,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:12:48,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:12:47,757 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-14 18:12:48,617 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 18:12:45,096 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 18:12:47,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:12:47,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-14 18:12:48,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:12:48,621 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 18:12:45,096 INFO server.Server: Started @3779ms
datanode_3  | 2019-10-14 18:12:47,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-14 18:12:47,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:12:48,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:12:48,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 18:12:47,801 INFO segmented.SegmentedRaftLogWorker: new 1e82182b-36cf-47b3-95c5-136094dfb0e6@group-5933E9C1B3D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f6d98e0-73ed-4dd3-9895-5933e9c1b3d7
scm_1       | 2019-10-14 18:12:45,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-14 18:12:47,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:12:48,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:12:48,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-14 18:12:47,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:12:45,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-14 18:12:47,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:12:48,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 18:12:48,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:12:47,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:12:45,103 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-14 18:12:47,169 INFO segmented.SegmentedRaftLogWorker: 1412c033-afca-457b-8db4-2bca725a4e1d@group-61DC576666AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:12:48,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 18:12:48,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 18:12:47,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:12:47,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-14 18:12:45,112 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 18:12:48,268 INFO segmented.SegmentedRaftLogWorker: fbe20c24-66d4-439f-af0a-4cbbc6375a61@group-EDD6F806C900-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 18:12:48,664 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 18:12:47,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:12:47,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 18:12:48,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:12:47,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:12:48,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 18:12:46,072 INFO net.NetworkTopology: Added a new node: /default-rack/1412c033-afca-457b-8db4-2bca725a4e1d
datanode_2  | 2019-10-14 18:12:47,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 18:12:48,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:12:47,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:12:48,699 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 18:12:46,072 INFO node.SCMNodeManager: Registered Data node : 1412c033-afca-457b-8db4-2bca725a4e1d{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:12:47,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-14 18:12:48,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:12:47,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:12:48,700 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 18:12:46,076 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 18:12:47,198 INFO impl.RaftServerImpl: 1412c033-afca-457b-8db4-2bca725a4e1d@group-61DC576666AB: start as a follower, conf=-1: [1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-14 18:12:48,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:12:47,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:12:48,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3393011441034141115.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 18:12:46,077 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 18:12:47,199 INFO impl.RaftServerImpl: 1412c033-afca-457b-8db4-2bca725a4e1d@group-61DC576666AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-14 18:12:48,293 INFO impl.RaftServerImpl: fbe20c24-66d4-439f-af0a-4cbbc6375a61@group-EDD6F806C900: start as a follower, conf=-1: [fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:12:47,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 18:12:48,797 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 18:12:47,200 INFO impl.RoleInfo: 1412c033-afca-457b-8db4-2bca725a4e1d: start FollowerState
scm_1       | 2019-10-14 18:12:46,077 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-14 18:12:48,294 INFO impl.RaftServerImpl: fbe20c24-66d4-439f-af0a-4cbbc6375a61@group-EDD6F806C900: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:12:47,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 18:12:48,798 INFO server.Server: Started @3330ms
datanode_2  | 2019-10-14 18:12:47,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61DC576666AB,id=1412c033-afca-457b-8db4-2bca725a4e1d
scm_1       | 2019-10-14 18:12:46,364 INFO net.NetworkTopology: Added a new node: /default-rack/1e82182b-36cf-47b3-95c5-136094dfb0e6
datanode_1  | 2019-10-14 18:12:48,295 INFO impl.RoleInfo: fbe20c24-66d4-439f-af0a-4cbbc6375a61: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-14 18:12:47,818 INFO segmented.SegmentedRaftLogWorker: 1e82182b-36cf-47b3-95c5-136094dfb0e6@group-5933E9C1B3D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 18:12:48,802 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 18:12:48,398 INFO impl.RaftServerProxy: 1412c033-afca-457b-8db4-2bca725a4e1d: addNew group-6D12DC4DBA00:[1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858] returns group-6D12DC4DBA00:java.util.concurrent.CompletableFuture@56262910[Not completed]
scm_1       | 2019-10-14 18:12:46,364 INFO node.SCMNodeManager: Registered Data node : 1e82182b-36cf-47b3-95c5-136094dfb0e6{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-14 18:12:48,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDD6F806C900,id=fbe20c24-66d4-439f-af0a-4cbbc6375a61
datanode_3  | 2019-10-14 18:12:47,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 18:12:48,802 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:12:48,402 INFO impl.RaftServerImpl: 1412c033-afca-457b-8db4-2bca725a4e1d: new RaftServerImpl for group-6D12DC4DBA00:[1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-14 18:12:48,397 INFO impl.RaftServerProxy: fbe20c24-66d4-439f-af0a-4cbbc6375a61: addNew group-6D12DC4DBA00:[1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858] returns group-6D12DC4DBA00:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
datanode_3  | 2019-10-14 18:12:47,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 18:12:48,804 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-14 18:12:48,402 INFO impl.RaftServerImpl: fbe20c24-66d4-439f-af0a-4cbbc6375a61: new RaftServerImpl for group-6D12DC4DBA00:[1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:12:47,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 18:13:02,263 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-69038 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-14 18:14:24,157 [qtp212683148-31] INFO       - Location is /bucket-01035
datanode_1  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 18:12:48,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 18:13:02,352 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-24734 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 18:12:48,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 18:13:02,362 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-47770 for user:hadoop
datanode_1  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-14 18:14:29,873 [qtp212683148-31] INFO       - Location is /bucket-99562
datanode_2  | 2019-10-14 18:12:48,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:12:47,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 18:13:02,370 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-54048 for user:hadoop
datanode_1  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-14 18:14:49,316 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-99562, key: multipartKey2
datanode_2  | 2019-10-14 18:12:48,403 INFO impl.RaftServerImpl: 1412c033-afca-457b-8db4-2bca725a4e1d@group-6D12DC4DBA00: ConfigurationManager, init=-1: [1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:12:47,846 INFO impl.RaftServerImpl: 1e82182b-36cf-47b3-95c5-136094dfb0e6@group-5933E9C1B3D7: start as a follower, conf=-1: [1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858], old=null
scm_1       | 2019-10-14 18:12:47,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8ce16c7-088a-4855-b65f-61dc576666ab, Nodes: 1412c033-afca-457b-8db4-2bca725a4e1d{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:12:48,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-99562key: multipartKey2
datanode_2  | 2019-10-14 18:12:48,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 18:13:02,380 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-19449 for user:hadoop
datanode_3  | 2019-10-14 18:12:47,847 INFO impl.RaftServerImpl: 1e82182b-36cf-47b3-95c5-136094dfb0e6@group-5933E9C1B3D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 18:12:47,435 INFO net.NetworkTopology: Added a new node: /default-rack/fbe20c24-66d4-439f-af0a-4cbbc6375a61
datanode_1  | 2019-10-14 18:12:48,403 INFO impl.RaftServerImpl: fbe20c24-66d4-439f-af0a-4cbbc6375a61@group-6D12DC4DBA00: ConfigurationManager, init=-1: [1412c033-afca-457b-8db4-2bca725a4e1d:172.18.0.7:9858, fbe20c24-66d4-439f-af0a-4cbbc6375a61:172.18.0.6:9858, 1e82182b-36cf-47b3-95c5-136094dfb0e6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-14 18:12:48,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 18:14:12,521 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-85520, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-14 18:12:47,848 INFO impl.RoleInfo: 1e82182b-36cf-47b3-95c5-136094dfb0e6: start FollowerState
scm_1       | 2019-10-14 18:12:47,435 INFO node.SCMNodeManager: Registered Data node : fbe20c24-66d4-439f-af0a-4cbbc6375a61{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:12:48,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-14 18:12:48,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8918fff4-5e93-4c0c-8e17-6d12dc4dba00 does not exist. Creating ...
