Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-14 17:58:17,992 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-14 17:59:52 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:00:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075899002_0001
datanode_1  | 2019-10-14 17:58:37,063 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 17:59:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000003
nm_1        | 2019-10-14 18:00:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571075899002_0001
datanode_1  | 2019-10-14 17:58:37,063 [101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F-LeaderElection3] INFO       - Leader change notification received for group: group-9750FFA6DF5F with new leaderId: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129
rm_1        | 2019-10-14 17:59:52 INFO  SchedulerNode:153 - Assigned container container_1571075899002_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:00:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 17:59:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075899002_0001_000001 container=Container: [ContainerId: container_1571075899002_0001_01_000003, NodeId: nm:39701, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-14 17:58:37,064 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F: change Leader from null to 101c3c7b-07f3-41a5-ad5b-be19f2a8b129 at term 1 for becomeLeader, leader elected after 5291ms
nm_1        | 2019-10-14 18:00:03 INFO  ShuffleHandler:677 - Added token for job_1571075899002_0001
rm_1        | 2019-10-14 17:59:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 18:00:03 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-14 17:58:37,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 17:59:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:04 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-14 17:58:37,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-14 17:59:52 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:00:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 17:58:37,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 17:59:53 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:00:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075899002_0001/container_1571075899002_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-14 17:58:37,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 17:59:57 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:00:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571075899002_0001_01_000004]
datanode_1  | 2019-10-14 17:58:37,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 17:59:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075899002_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-14 17:58:37,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 17:58:37,071 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start LeaderState
nm_1        | 2019-10-14 18:00:07 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-14 17:58:37,071 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:00:07 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-14 18:00:09 INFO  Server:1454 - Auth successful for appattempt_1571075899002_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 18:00:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571075899002_0001_01_000005
nm_1        | 2019-10-14 18:00:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000005
nm_1        | 2019-10-14 18:00:09 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-14 17:58:37,072 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F: set configuration 0: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 18:00:09 INFO  ContainerLaunch:370 - Cleaning up container container_1571075899002_0001_01_000005
rm_1        | 2019-10-14 17:59:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000003
datanode_1  | 2019-10-14 17:58:37,146 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-9750FFA6DF5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/939f6415-a2cc-4261-9379-9750ffa6df5f/current/log_inprogress_0
nm_1        | 2019-10-14 18:00:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571075899002_0001_01_000005 is : 143
rm_1        | 2019-10-14 17:59:57 INFO  SchedulerNode:216 - Released container container_1571075899002_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39701, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-14 18:00:09 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-14 17:59:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-14 17:58:42,001 INFO impl.FollowerState: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
rm_1        | 2019-10-14 17:59:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571075899002_0001_01_000003, NodeId: nm:39701, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39701 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 17:58:42,001 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: shutdown FollowerState
nm_1        | 2019-10-14 18:00:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000005
rm_1        | 2019-10-14 17:59:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 17:58:42,001 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-14 17:59:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-14 17:58:42,001 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start LeaderElection
nm_1        | 2019-10-14 18:00:09 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-14 17:59:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571075899002_0001_000001 released container container_1571075899002_0001_01_000003 on node: host: nm:39701 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-14 17:58:42,018 INFO impl.LeaderElection: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-LeaderElection4: begin an election at term 2 for -1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 18:00:09 INFO  ApplicationImpl:347 - Removing container_1571075899002_0001_01_000005 from application application_1571075899002_0001
rm_1        | 2019-10-14 17:59:58 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 17:58:42,079 INFO impl.LeaderElection: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-LeaderElection4: Election REJECTED; received 2 response(s) [101c3c7b-07f3-41a5-ad5b-be19f2a8b129<-c738c29f-fdc3-4336-a4d0-3dc19411d040#0:FAIL-t2, 101c3c7b-07f3-41a5-ad5b-be19f2a8b129<-d5baa746-54d5-4d22-85d9-a4bef5e31ae9#0:FAIL-t2] and 0 exception(s); 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F:t2, leader=null, voted=101c3c7b-07f3-41a5-ad5b-be19f2a8b129, raftlog=101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 18:00:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 17:59:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000004
datanode_1  | 2019-10-14 17:58:42,080 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 18:00:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571075899002_0001
rm_1        | 2019-10-14 17:59:58 INFO  SchedulerNode:153 - Assigned container container_1571075899002_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-14 17:58:42,080 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: shutdown LeaderElection
nm_1        | 2019-10-14 18:00:16 INFO  ContainerLaunch:346 - Container container_1571075899002_0001_01_000001 succeeded 
rm_1        | 2019-10-14 17:59:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075899002_0001_000001 container=Container: [ContainerId: container_1571075899002_0001_01_000004, NodeId: nm:39701, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-14 17:58:42,080 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start FollowerState
nm_1        | 2019-10-14 18:00:16 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 17:59:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 18:00:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571075899002_0001_01_000001
rm_1        | 2019-10-14 17:59:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 17:58:47,167 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d5baa746-54d5-4d22-85d9-a4bef5e31ae9
nm_1        | 2019-10-14 18:00:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000001
rm_1        | 2019-10-14 17:59:58 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-14 17:58:47,167 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: shutdown FollowerState
nm_1        | 2019-10-14 18:00:16 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 17:59:59 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-14 17:58:47,168 INFO impl.FollowerState: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-14 18:00:16 INFO  ApplicationImpl:347 - Removing container_1571075899002_0001_01_000001 from application application_1571075899002_0001
rm_1        | 2019-10-14 17:59:59 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571075899002_0001
nm_1        | 2019-10-14 18:00:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 18:00:03 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-14 17:58:47,168 INFO impl.RoleInfo: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: start FollowerState
nm_1        | 2019-10-14 18:00:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571075899002_0001
datanode_1  | 2019-10-14 17:58:47,265 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-7C98C0A8111F with new leaderId: d5baa746-54d5-4d22-85d9-a4bef5e31ae9
nm_1        | 2019-10-14 18:00:16 INFO  Server:1454 - Auth successful for appattempt_1571075899002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:00:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075899002_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 18:00:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571075899002_0001_01_000001
rm_1        | 2019-10-14 18:00:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000004
datanode_1  | 2019-10-14 17:58:47,265 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: change Leader from null to d5baa746-54d5-4d22-85d9-a4bef5e31ae9 at term 3 for appendEntries, leader elected after 15797ms
nm_1        | 2019-10-14 18:00:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000001
rm_1        | 2019-10-14 18:00:03 INFO  SchedulerNode:216 - Released container container_1571075899002_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39701, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-14 17:58:47,291 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: set configuration 0: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-14 18:00:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571075899002_0001_01_000001]
datanode_1  | 2019-10-14 17:58:47,291 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 18:00:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-14 18:00:17 INFO  ApplicationImpl:464 - Application application_1571075899002_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-14 17:58:47,328 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/933a7793-f9ac-41da-a719-7c98c0a8111f/current/log_inprogress_0
rm_1        | 2019-10-14 18:00:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571075899002_0001_01_000004, NodeId: nm:39701, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39701 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:17 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571075899002_0001
datanode_1  | 2019-10-14 17:58:58,146 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 18:00:17 INFO  ApplicationImpl:464 - Application application_1571075899002_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 18:00:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:17 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571075899002_0001, with delay of 10800 seconds
nm_1        | 2019-10-14 18:00:20 INFO  Server:1454 - Auth successful for appattempt_1571075899002_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:00:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 18:00:20 INFO  ContainerManagerImpl:810 - Start request for container_1571075899002_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 18:00:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571075899002_0001_000001 released container container_1571075899002_0001_01_000004 on node: host: nm:39701 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 18:00:20 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571075899002_0002
rm_1        | 2019-10-14 18:00:03 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:00:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075899002_0002	CONTAINERID=container_1571075899002_0002_01_000001
rm_1        | 2019-10-14 18:00:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000005
rm_1        | 2019-10-14 18:00:03 INFO  SchedulerNode:153 - Assigned container container_1571075899002_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:00:20 INFO  ApplicationImpl:464 - Application application_1571075899002_0002 transitioned from NEW to INITING
rm_1        | 2019-10-14 18:00:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075899002_0001_000001 container=Container: [ContainerId: container_1571075899002_0001_01_000005, NodeId: nm:39701, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 18:00:20 INFO  ApplicationImpl:304 - Adding container_1571075899002_0002_01_000001 to application application_1571075899002_0002
nm_1        | 2019-10-14 18:00:20 INFO  ApplicationImpl:464 - Application application_1571075899002_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 18:00:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 18:00:20 INFO  ContainerImpl:1135 - Container container_1571075899002_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:00:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075899002_0002
rm_1        | 2019-10-14 18:00:03 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:00:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-14 18:00:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 18:00:04 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:00:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 18:00:04 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571075899002_0001
rm_1        | 2019-10-14 18:00:09 INFO  RMContainerImpl:410 - container_1571075899002_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:00:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 18:00:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075899002_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 18:00:20 INFO  ResourceLocalizationService:711 - Created localizer for container_1571075899002_0002_01_000001
nm_1        | 2019-10-14 18:00:20 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075899002_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-14 18:00:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000005
nm_1        | 2019-10-14 18:00:20 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-14 18:00:09 INFO  SchedulerNode:216 - Released container container_1571075899002_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39701, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
