Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-09 23:35:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-09 23:37:41 INFO  ShuffleHandler:719 - Added token for job_1570664135613_0001
rm_1        | 2019-10-09 23:37:22 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 23:36:30 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start FollowerState
datanode_1  | 2019-10-09 23:36:35 INFO  LeaderElection:56 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-LeaderElection5: Election REJECTED; received 2 response(s) [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-b5907fcb-1ddb-427f-8c06-73d7958b5353#0:FAIL-t4, ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-985b97ce-a63a-40e4-90f1-1b8ae8d31647#0:FAIL-t4] and 0 exception(s); ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E:t4, leader=null, voted=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10, raftlog=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_2  | 2019-10-09 23:36:30 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start FollowerState
nm_1        | 2019-10-09 23:37:41 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 23:36:35 INFO  FollowerState:108 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-10-09 23:37:24 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 23:36:35 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b5907fcb-1ddb-427f-8c06-73d7958b5353
datanode_1  | 2019-10-09 23:36:35 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 23:37:41 INFO  ContainerScheduler:541 - Starting container [container_1570664135613_0001_01_000005]
datanode_3  | 2019-10-09 23:36:35 INFO  RoleInfo:121 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown FollowerState
rm_1        | 2019-10-09 23:37:28 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 23:36:35 INFO  RoleInfo:121 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: shutdown FollowerState
datanode_1  | 2019-10-09 23:36:35 INFO  RoleInfo:134 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown LeaderElection
nm_1        | 2019-10-09 23:37:41 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-09 23:37:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 23:36:35 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start FollowerState
nm_1        | 2019-10-09 23:37:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664135613_0001_01_000005
datanode_3  | 2019-10-09 23:36:35 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start LeaderElection
rm_1        | 2019-10-09 23:37:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664135613_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-09 23:36:35 INFO  FollowerState:117 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 23:36:35 INFO  RaftServerImpl:255 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: change Leader from null to b5907fcb-1ddb-427f-8c06-73d7958b5353 at term 4 for appendEntries, leader elected after 39187ms
nm_1        | 2019-10-09 23:37:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-09 23:36:35 INFO  LeaderElection:178 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-LeaderElection5: begin an election at term 4 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 23:37:29 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 23:36:35 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start FollowerState
datanode_1  | 2019-10-09 23:36:35 INFO  RaftServerImpl:356 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: set configuration 0: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-09 23:37:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570664135613_0001_01_000004]
rm_1        | 2019-10-09 23:37:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664135613_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 23:36:35 INFO  RaftServerImpl:255 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: change Leader from null to b5907fcb-1ddb-427f-8c06-73d7958b5353 at term 4 for appendEntries, leader elected after 39186ms
datanode_1  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:385 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:36:35 INFO  LeaderElection:56 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-LeaderElection5: Election PASSED; received 2 response(s) [b5907fcb-1ddb-427f-8c06-73d7958b5353<-ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10#0:FAIL-t4, b5907fcb-1ddb-427f-8c06-73d7958b5353<-985b97ce-a63a-40e4-90f1-1b8ae8d31647#0:OK-t4] and 0 exception(s); b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E:t4, leader=null, voted=b5907fcb-1ddb-427f-8c06-73d7958b5353, raftlog=b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 23:37:43 INFO  ContainersMonitorImpl:615 - container_1570664135613_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-09 23:37:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-09 23:36:35 INFO  RaftServerImpl:356 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: set configuration 0: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:574 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade17b7e-f3ec-4a90-82e1-712684a0fd5e/current/log_inprogress_0
nm_1        | 2019-10-09 23:37:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664135613_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-10-09 23:36:35 INFO  RoleInfo:134 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown LeaderElection
rm_1        | 2019-10-09 23:37:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:37:46 INFO  ContainerLaunch:595 - Container container_1570664135613_0001_01_000005 succeeded 
datanode_2  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:385 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-09 23:37:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 23:37:46 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerImpl:255 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: change Leader from null to b5907fcb-1ddb-427f-8c06-73d7958b5353 at term 4 for becomeLeader, leader elected after 39150ms
rm_1        | 2019-10-09 23:37:30 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:574 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade17b7e-f3ec-4a90-82e1-712684a0fd5e/current/log_inprogress_0
nm_1        | 2019-10-09 23:37:46 INFO  ContainerCleanup:87 - Cleaning up container container_1570664135613_0001_01_000005
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 23:37:30 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 23:36:45 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 23:37:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000005
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 23:37:34 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:37:46 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 23:37:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 23:37:46 INFO  ApplicationImpl:512 - Removing container_1570664135613_0001_01_000005 from application application_1570664135613_0001
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 23:37:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570664135613_0001_01_000005
rm_1        | 2019-10-09 23:37:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664135613_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:37:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664135613_0001
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:37:35 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 23:37:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000005/launch_container.sh
rm_1        | 2019-10-09 23:37:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664135613_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 23:37:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 23:37:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000005/container_tokens
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:37:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:37:47 INFO  Server:1849 - Auth successful for appattempt_1570664135613_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:36:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 23:37:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 23:37:47 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570664135613_0001_01_000005
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 23:37:36 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:37:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000005
rm_1        | 2019-10-09 23:37:36 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 23:37:53 INFO  ContainerLaunch:595 - Container container_1570664135613_0001_01_000001 succeeded 
rm_1        | 2019-10-09 23:37:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570664135613_0001
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:37:53 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 23:37:40 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 23:37:53 INFO  ContainerCleanup:87 - Cleaning up container container_1570664135613_0001_01_000001
rm_1        | 2019-10-09 23:37:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 23:37:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000001
datanode_3  | 2019-10-09 23:36:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 23:37:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664135613_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:37:53 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:37:40 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:37:53 INFO  ApplicationImpl:512 - Removing container_1570664135613_0001_01_000001 from application application_1570664135613_0001
rm_1        | 2019-10-09 23:37:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664135613_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 23:36:35 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start LeaderState
nm_1        | 2019-10-09 23:37:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570664135613_0001_01_000001
rm_1        | 2019-10-09 23:37:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 23:37:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664135613_0001
datanode_3  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:385 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:37:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:37:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000001/launch_container.sh
datanode_3  | 2019-10-09 23:36:35 INFO  RaftServerImpl:356 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: set configuration 0: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-09 23:37:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 23:37:53 INFO  Server:1849 - Auth successful for appattempt_1570664135613_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:36:35 INFO  SegmentedRaftLogWorker:574 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade17b7e-f3ec-4a90-82e1-712684a0fd5e/current/log_inprogress_0
rm_1        | 2019-10-09 23:37:41 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:37:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000001/container_tokens
rm_1        | 2019-10-09 23:37:41 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:37:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570664135613_0001_01_000001
rm_1        | 2019-10-09 23:37:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570664135613_0001
nm_1        | 2019-10-09 23:37:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000001
rm_1        | 2019-10-09 23:37:46 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:37:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570664135613_0001_01_000001]
rm_1        | 2019-10-09 23:37:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 23:37:54 INFO  ApplicationImpl:655 - Application application_1570664135613_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 23:37:47 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570664135613_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-09 23:37:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570664135613_0001
rm_1        | 2019-10-09 23:37:47 INFO  RMAppAttemptImpl:925 - appattempt_1570664135613_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-09 23:37:54 INFO  ApplicationImpl:655 - Application application_1570664135613_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-09 23:37:47 INFO  RMAppImpl:1310 - Updating application application_1570664135613_0001 with final state: FINISHING
nm_1        | 2019-10-09 23:37:54 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570664135613_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 23:37:47 INFO  RMAppImpl:928 - application_1570664135613_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 23:37:54 INFO  Server:1849 - Auth successful for appattempt_1570664135613_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:37:47 INFO  RMAppAttemptImpl:925 - appattempt_1570664135613_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-09 23:37:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570664135613_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 23:37:47 INFO  RMStateStore:261 - Updating info for app: application_1570664135613_0001
nm_1        | 2019-10-09 23:37:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570664135613_0002
rm_1        | 2019-10-09 23:37:47 INFO  RMAppImpl:928 - application_1570664135613_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-09 23:37:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0002	CONTAINERID=container_1570664135613_0002_01_000001
rm_1        | 2019-10-09 23:37:48 INFO  ApplicationMasterService:312 - application_1570664135613_0001 unregistered successfully. 
nm_1        | 2019-10-09 23:37:54 INFO  ApplicationImpl:655 - Application application_1570664135613_0002 transitioned from NEW to INITING
nm_1        | 2019-10-09 23:37:54 INFO  ApplicationImpl:463 - Adding container_1570664135613_0002_01_000001 to application application_1570664135613_0002
rm_1        | 2019-10-09 23:37:52 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-09 23:37:54 INFO  ApplicationImpl:655 - Application application_1570664135613_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 23:37:53 INFO  RMContainerImpl:480 - container_1570664135613_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 23:37:53 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570664135613_0001_000001
