Attaching to hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-13 19:30:39,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 19:30:43,457 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 19:30:36,993 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:30:40,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:30:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-13 19:30:41,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-13 19:30:39,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:30:43,459 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 19:30:40,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:30:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-13 19:30:41,107 INFO segmented.SegmentedRaftLogWorker: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-525F94796A0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:30:38,860 INFO net.NetworkTopology: Added a new node: /default-rack/0f41bcb7-cfd4-458d-b64e-59fe92f58534
datanode_2  | 2019-10-13 19:30:39,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:30:56,864 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-13 19:30:40,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:30:34 INFO  log:192 - Logging initialized @2658ms
datanode_1  | 2019-10-13 19:30:41,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:30:39,978 INFO segmented.SegmentedRaftLogWorker: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-1A92DD4F4E06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:30:38,861 INFO node.SCMNodeManager: Registered Data node : 0f41bcb7-cfd4-458d-b64e-59fe92f58534{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-13 19:30:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-13 19:30:40,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:30:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:30:41,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:30:39,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-13 19:30:38,865 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-13 19:30:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-13 19:30:40,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:30:41,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:30:39,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:30:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-13 19:30:38,866 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:30:40,641 INFO segmented.SegmentedRaftLogWorker: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-C726145B0A5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:30:41,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:30:39,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:30:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-13 19:30:40,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:30:38,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 19:30:41,133 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-525F94796A0E: start as a follower, conf=-1: [8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:30:39,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:30:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-13 19:30:40,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:30:41,134 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-525F94796A0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:30:39,237 INFO net.NetworkTopology: Added a new node: /default-rack/a6e85380-bc9f-4cc3-9c0e-692119603fbd
datanode_2  | 2019-10-13 19:30:40,007 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-1A92DD4F4E06: start as a follower, conf=-1: [0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858], old=null
nm_1        | 2019-10-13 19:30:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-13 19:30:40,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:30:39,237 INFO node.SCMNodeManager: Registered Data node : a6e85380-bc9f-4cc3-9c0e-692119603fbd{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:30:41,135 INFO impl.RoleInfo: 8d5bf87d-ba01-4644-99ed-70794752a8bf: start FollowerState
datanode_2  | 2019-10-13 19:30:40,008 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-1A92DD4F4E06: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:30:40,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:30:41,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-525F94796A0E,id=8d5bf87d-ba01-4644-99ed-70794752a8bf
datanode_2  | 2019-10-13 19:30:40,009 INFO impl.RoleInfo: 0f41bcb7-cfd4-458d-b64e-59fe92f58534: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-13 19:30:40,667 INFO impl.RaftServerImpl: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-C726145B0A5B: start as a follower, conf=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858], old=null
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:30:41,263 INFO impl.RaftServerProxy: 8d5bf87d-ba01-4644-99ed-70794752a8bf: addNew group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] returns group-2317511E1624:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_2  | 2019-10-13 19:30:40,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A92DD4F4E06,id=0f41bcb7-cfd4-458d-b64e-59fe92f58534
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:30:40,668 INFO impl.RaftServerImpl: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-C726145B0A5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:30:41,267 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf: new RaftServerImpl for group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:30:41,263 INFO impl.RaftServerProxy: 0f41bcb7-cfd4-458d-b64e-59fe92f58534: addNew group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] returns group-2317511E1624:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 19:30:40,669 INFO impl.RoleInfo: a6e85380-bc9f-4cc3-9c0e-692119603fbd: start FollowerState
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:30:41,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:30:41,266 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534: new RaftServerImpl for group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:30:40,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C726145B0A5B,id=a6e85380-bc9f-4cc3-9c0e-692119603fbd
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:30:41,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:30:41,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:30:41,247 INFO impl.RaftServerProxy: a6e85380-bc9f-4cc3-9c0e-692119603fbd: addNew group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] returns group-2317511E1624:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
rm_1        | 2019-10-13 19:30:34 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-13 19:30:39,618 INFO net.NetworkTopology: Added a new node: /default-rack/8d5bf87d-ba01-4644-99ed-70794752a8bf
datanode_1  | 2019-10-13 19:30:41,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:30:41,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 19:30:41,251 INFO impl.RaftServerImpl: a6e85380-bc9f-4cc3-9c0e-692119603fbd: new RaftServerImpl for group-2317511E1624:[a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:30:35 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-13 19:30:39,618 INFO node.SCMNodeManager: Registered Data node : 8d5bf87d-ba01-4644-99ed-70794752a8bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:30:41,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:30:41,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 19:30:41,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:30:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-13 19:30:41,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:30:40,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f5bef99-0e04-49e9-95bc-1a92dd4f4e06, Nodes: 0f41bcb7-cfd4-458d-b64e-59fe92f58534{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:30:41,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:30:41,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 19:30:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-13 19:30:41,268 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-2317511E1624: ConfigurationManager, init=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:30:40,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f441abef-ecca-4b19-90f8-c726145b0a5b, Nodes: a6e85380-bc9f-4cc3-9c0e-692119603fbd{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:30:41,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:30:41,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 19:30:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:30:41,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:30:41,267 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-2317511E1624: ConfigurationManager, init=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:30:41,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8032459-3892-491d-adf5-525f94796a0e, Nodes: 8d5bf87d-ba01-4644-99ed-70794752a8bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 13, 2019 7:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:30:41,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 19:30:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:30:41,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:30:41,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:30:41,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36d2f216-a9d7-4f31-a8fa-2317511e1624, Nodes: a6e85380-bc9f-4cc3-9c0e-692119603fbd{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8d5bf87d-ba01-4644-99ed-70794752a8bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0f41bcb7-cfd4-458d-b64e-59fe92f58534{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:30:41,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:30:35 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 19:30:41,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 does not exist. Creating ...
datanode_2  | 2019-10-13 19:30:41,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:32:43,183 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:30:41,253 INFO impl.RaftServerImpl: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-2317511E1624: ConfigurationManager, init=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 19:30:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:30:41,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624/in_use.lock acquired by nodename 7@c0aa82f990d2
datanode_2  | 2019-10-13 19:30:41,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 does not exist. Creating ...
scm_1       | 2019-10-13 19:32:43,184 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956734615650309 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:30:41,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:30:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:30:41,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 has been successfully formatted.
datanode_2  | 2019-10-13 19:30:41,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624/in_use.lock acquired by nodename 7@dc10b92d5796
scm_1       | 2019-10-13 19:32:43,191 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956734641864710 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 19:30:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 19:30:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5035598644871900043.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-13 19:30:41,326 [pool-8-thread-1] INFO       - group-2317511E1624: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:30:41,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 has been successfully formatted.
scm_1       | 2019-10-13 19:32:43,191 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956734644682759 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 does not exist. Creating ...
nm_1        | 2019-10-13 19:30:36 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:30:41,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:30:41,326 [pool-8-thread-1] INFO       - group-2317511E1624: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:32:43,192 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956734648680456 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624/in_use.lock acquired by nodename 7@7e42c6749a7f
nm_1        | 2019-10-13 19:30:36 INFO  Server:419 - Started @5458ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-13 19:30:41,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:30:41,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624 has been successfully formatted.
nm_1        | 2019-10-13 19:30:36 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
