Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_1  | 2019-10-13 19:34:57,855 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 19:35:00 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 19:35:05,808 INFO node.SCMNodeManager: Registered Data node : a9b30956-887b-4f65-93e5-ef246bafddf2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:35:06,542 INFO impl.RoleInfo: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: start FollowerState
datanode_3  | 2019-10-13 19:35:07,481 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:35:08,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:35:00 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-13 19:35:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3837929681202515453.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-13 19:35:05,812 INFO net.NetworkTopology: Added a new node: /default-rack/8fa66105-abb6-49ac-a4e2-c7bcfba77dc2
datanode_2  | 2019-10-13 19:35:06,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-758EC3AE0771,id=25ac18e1-d1d7-41a9-a531-8c5bed793eea
datanode_1  | 2019-10-13 19:35:08,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:35:07,482 INFO impl.RoleInfo: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: start FollowerState
rm_1        | 2019-10-13 19:35:00 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-13 19:35:02 INFO  AbstractConnector:278 - Started ServerConnector@6d9b5830{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-13 19:35:05,812 INFO node.SCMNodeManager: Registered Data node : 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:35:08,102 INFO impl.RaftServerProxy: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: addNew group-0C1E87B9CCA2:[8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858] returns group-0C1E87B9CCA2:java.util.concurrent.CompletableFuture@4add1520[Not completed]
datanode_1  | 2019-10-13 19:35:08,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 does not exist. Creating ...
datanode_3  | 2019-10-13 19:35:07,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25140A2ADE23,id=8fa66105-abb6-49ac-a4e2-c7bcfba77dc2
rm_1        | 2019-10-13 19:35:01 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-13 19:35:02 INFO  Server:419 - Started @5284ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 19:35:08,105 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: new RaftServerImpl for group-0C1E87B9CCA2:[8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:35:08,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2/in_use.lock acquired by nodename 7@7851780e1ce2
datanode_3  | 2019-10-13 19:35:08,103 INFO impl.RaftServerProxy: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: addNew group-0C1E87B9CCA2:[8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858] returns group-0C1E87B9CCA2:java.util.concurrent.CompletableFuture@608f8b20[Not completed]
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-13 19:35:02 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 19:35:08,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:35:08,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 has been successfully formatted.
datanode_3  | 2019-10-13 19:35:08,106 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: new RaftServerImpl for group-0C1E87B9CCA2:[8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 19:35:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39416
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-13 19:35:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 19:35:08,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:35:08,152 [pool-8-thread-1] INFO       - group-0C1E87B9CCA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 19:35:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-13 19:35:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 19:35:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-13 19:35:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 19:35:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-13 19:35:06,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12b53d29-9e34-49d5-a362-758ec3ae0771, Nodes: 25ac18e1-d1d7-41a9-a531-8c5bed793eea{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-13 19:35:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:35:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:35:07,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bcd7d61-621c-4299-9a26-25140a2ade23, Nodes: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-13 19:35:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:35:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:35:08,106 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-0C1E87B9CCA2: ConfigurationManager, init=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:35:08,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75c6078d-ca0b-4472-a9ef-88c09be81c2a, Nodes: a9b30956-887b-4f65-93e5-ef246bafddf2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-13 19:35:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:35:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 34358934
datanode_3  | 2019-10-13 19:35:08,107 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-0C1E87B9CCA2: ConfigurationManager, init=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:35:08,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d537854-2f46-4cae-a00f-0c1e87b9cca2, Nodes: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a9b30956-887b-4f65-93e5-ef246bafddf2{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}25ac18e1-d1d7-41a9-a531-8c5bed793eea{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-13 19:35:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 19:35:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -753868327
datanode_3  | 2019-10-13 19:35:08,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:35:08,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 13, 2019 7:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:35:08,153 INFO segmented.SegmentedRaftLogWorker: new a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2
nm_1        | 2019-10-13 19:35:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39416 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-13 19:35:08,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:35:08,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-13 19:35:57 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:35:08,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 does not exist. Creating ...
datanode_2  | 2019-10-13 19:35:08,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2/in_use.lock acquired by nodename 7@1ca6291e271e
rm_1        | Oct 13, 2019 7:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 19:35:58 INFO  ContainerManagerImpl:1070 - Start request for container_1570995303347_0001_01_000001 by user hadoop
datanode_1  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:35:08,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2/in_use.lock acquired by nodename 7@be76704571bc
datanode_2  | 2019-10-13 19:35:08,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-13 19:35:58 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570995303347_0001
datanode_1  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:35:08,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2 has been successfully formatted.
datanode_2  | 2019-10-13 19:35:08,152 [pool-8-thread-1] INFO       - group-0C1E87B9CCA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 13, 2019 7:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 19:35:58 INFO  ApplicationImpl:655 - Application application_1570995303347_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:35:08,152 [pool-8-thread-1] INFO       - group-0C1E87B9CCA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-13 19:35:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000001
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 13, 2019 7:35:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-13 19:35:58 INFO  ApplicationImpl:463 - Adding container_1570995303347_0001_01_000001 to application application_1570995303347_0001
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-13 19:35:58 INFO  ApplicationImpl:655 - Application application_1570995303347_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 13, 2019 7:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 19:35:58 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:35:08,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 19:35:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995303347_0001
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 13, 2019 7:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 19:35:58 INFO  ResourceLocalizationService:798 - Created localizer for container_1570995303347_0001_01_000001
datanode_1  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:35:08,154 INFO segmented.SegmentedRaftLogWorker: new 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-0C1E87B9CCA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2
datanode_3  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:35:08,155 INFO segmented.SegmentedRaftLogWorker: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 19:35:58 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995303347_0001_01_000001.tokens
datanode_2  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:35:08,153 INFO segmented.SegmentedRaftLogWorker: new 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-0C1E87B9CCA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d537854-2f46-4cae-a00f-0c1e87b9cca2
rm_1        | Oct 13, 2019 7:35:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:35:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:35:08,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 19:35:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9122840336838310737.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:35:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995303347_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000001.tokens
datanode_1  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:35:03 INFO  AbstractConnector:278 - Started ServerConnector@9d05407{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:35:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001
datanode_1  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:35:03 INFO  Server:419 - Started @5224ms
datanode_2  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:35:08,162 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2: start as a follower, conf=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:35:59 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 19:35:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:35:08,162 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:36:00 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:35:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:36:00 INFO  ContainerScheduler:541 - Starting container [container_1570995303347_0001_01_000001]
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:35:08,162 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: start FollowerState
rm_1        | 2019-10-13 19:35:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
