Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 18:41:21,446 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 18:41:26,986 INFO server.GrpcService: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 18:41:25,677 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-14 18:41:30,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:41:29,267 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 18:41:25,708 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 18:41:28,809 INFO impl.RaftServerProxy: 7e251a2e-918c-4623-8b10-3fa5d97a697a: addNew group-E2CCA71CFFDE:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858] returns group-E2CCA71CFFDE:java.util.concurrent.CompletableFuture@4e2c6c78[Not completed]
om_1          | 2019-10-14 18:41:29,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-14 18:41:30,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e2a6b18-73ee-4c3a-88b2-4328539cbd94 does not exist. Creating ...
datanode_1_1  | 2019-10-14 18:41:29,948 INFO impl.RaftServerProxy: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: addNew group-2B555C39864D:[0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] returns group-2B555C39864D:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-14 18:41:25,852 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 18:41:28,831 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a: new RaftServerImpl for group-E2CCA71CFFDE:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-14 18:41:29,965 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: new RaftServerImpl for group-2B555C39864D:[0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 18:41:30,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e2a6b18-73ee-4c3a-88b2-4328539cbd94/in_use.lock acquired by nodename 7@71f7d493228e
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 18:41:25,877 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-14 18:41:28,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-14 18:41:29,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:41:30,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e2a6b18-73ee-4c3a-88b2-4328539cbd94 has been successfully formatted.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 18:41:25,888 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 18:41:28,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-14 18:41:29,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:41:30,611 [pool-8-thread-1] INFO       - group-4328539CBD94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 18:41:25,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-14 18:41:28,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-14 18:41:29,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:41:29,381 INFO impl.RaftServerProxy: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: addNew group-76D87BDC40F3:[50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858] returns group-76D87BDC40F3:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
datanode_3_1  | 2019-10-14 18:41:30,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:41:25,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 18:41:28,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-14 18:41:29,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 18:41:29,397 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: new RaftServerImpl for group-76D87BDC40F3:[50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 18:41:30,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:41:25,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 18:41:28,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:41:29,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-14 18:41:29,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:41:29,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:41:30,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:41:25,920 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 18:41:28,844 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: ConfigurationManager, init=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:41:29,284 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-14 18:41:29,976 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: ConfigurationManager, init=-1: [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 18:41:29,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:41:30,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:41:25,929 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 18:41:28,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:41:29,284 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-14 18:41:29,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 18:41:29,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:41:30,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:41:25,999 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 18:41:28,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:41:29,285 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-14 18:41:29,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 18:41:29,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:41:30,621 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:41:26,035 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 18:41:28,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edc1ed12-1840-4a48-9208-e2cca71cffde does not exist. Creating ...
om_1          | 2019-10-14 18:41:30,095 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-14 18:41:29,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1345f98a-f199-453a-8349-2b555c39864d does not exist. Creating ...
datanode_4_1  | 2019-10-14 18:41:29,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 18:41:30,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:41:26,036 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-14 18:41:28,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edc1ed12-1840-4a48-9208-e2cca71cffde/in_use.lock acquired by nodename 7@bef8faeff66e
om_1          | 2019-10-14 18:41:30,103 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-14 18:41:30,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1345f98a-f199-453a-8349-2b555c39864d/in_use.lock acquired by nodename 7@6dde1fccb9ae
datanode_4_1  | 2019-10-14 18:41:29,406 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: ConfigurationManager, init=-1: [50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 18:41:30,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:41:26,274 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 18:41:28,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edc1ed12-1840-4a48-9208-e2cca71cffde has been successfully formatted.
datanode_1_1  | 2019-10-14 18:41:30,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1345f98a-f199-453a-8349-2b555c39864d has been successfully formatted.
om_1          | 2019-10-14 18:41:30,143 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-14 18:41:29,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 18:41:30,661 INFO segmented.SegmentedRaftLogWorker: new ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e2a6b18-73ee-4c3a-88b2-4328539cbd94
scm_1         | 2019-10-14 18:41:26,275 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:41:28,923 [pool-8-thread-1] INFO       - group-E2CCA71CFFDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:41:30,052 [pool-8-thread-1] INFO       - group-2B555C39864D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:41:30,221 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 18:41:29,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 18:41:30,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:41:26,275 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-14 18:41:28,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:41:30,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:41:30,261 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 18:41:30,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 18:41:29,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22dd064b-ac47-4e4b-86b3-76d87bdc40f3 does not exist. Creating ...
scm_1         | 2019-10-14 18:41:26,278 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-14 18:41:28,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:41:30,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:41:30,262 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-14 18:41:30,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:41:29,443 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22dd064b-ac47-4e4b-86b3-76d87bdc40f3/in_use.lock acquired by nodename 7@b5fc6a09f383
scm_1         | 2019-10-14 18:41:26,279 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-14 18:41:28,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:41:30,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:41:30,299 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 18:41:30,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:41:26,280 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:41:28,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 18:41:30,300 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-14 18:41:30,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:41:26,280 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-14 18:41:29,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22dd064b-ac47-4e4b-86b3-76d87bdc40f3 has been successfully formatted.
datanode_1_1  | 2019-10-14 18:41:30,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:41:28,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:41:30,325 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 18:41:30,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:41:26,283 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-14 18:41:28,936 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 18:41:30,071 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 18:41:29,481 [pool-8-thread-1] INFO       - group-76D87BDC40F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:41:30,423 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 18:41:30,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:41:26,283 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-14 18:41:28,940 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 18:41:30,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 18:41:29,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:41:30,426 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-14 18:41:30,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:41:26,285 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:41:28,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 18:41:30,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:41:29,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:41:30,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 18:41:30,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:41:26,285 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-14 18:41:28,980 INFO segmented.SegmentedRaftLogWorker: new 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edc1ed12-1840-4a48-9208-e2cca71cffde
datanode_1_1  | 2019-10-14 18:41:30,138 INFO segmented.SegmentedRaftLogWorker: new 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1345f98a-f199-453a-8349-2b555c39864d
om_1          | 2019-10-14 18:41:30,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-14 18:41:29,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 18:41:30,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:41:26,291 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 18:41:28,981 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:41:30,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:41:30,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-14 18:41:30,676 INFO segmented.SegmentedRaftLogWorker: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:41:26,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 18:41:28,981 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:41:30,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 18:41:30,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 18:41:29,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:41:30,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 18:41:26,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 18:41:28,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:41:30,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:41:30,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 18:41:30,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:41:29,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:41:26,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-14 18:41:28,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:41:30,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 18:41:30,453 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-14 18:41:30,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 18:41:29,492 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:41:26,428 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11071564694932604820.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-14 18:41:28,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 18:41:30,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 18:41:30,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:41:29,497 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 18:41:28,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:41:30,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 18:41:30,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 18:41:30,703 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: start as a follower, conf=-1: [ca337601-613d-40e1-a35c-a4696bfbc88f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 18:41:29,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:41:28,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:41:26,437 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-14 18:41:30,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 18:41:30,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 18:41:30,704 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: changes role from      null to FOLLOWER at term 0 for startAsFollower
