Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_1  | 2019-10-15 19:30:05,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-15 19:30:06 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-15 19:30:15,437 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-15 19:30:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 19:30:08,984 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 19:30:13,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 19:30:13,167 INFO impl.RaftServerProxy: 3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4: addNew group-046EF3BB36BF:[3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4:172.18.0.6:9858] returns group-046EF3BB36BF:java.util.concurrent.CompletableFuture@6caa616c[Not completed]
nm_1        | 2019-10-15 19:30:06 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-15 19:30:15,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-15 19:30:06 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 19:30:08,999 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-15 19:30:13,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 19:30:13,187 INFO impl.RaftServerImpl: 3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4: new RaftServerImpl for group-046EF3BB36BF:[3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 19:30:15,452 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-15 19:30:06 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-15 19:30:14,191 INFO impl.RaftServerProxy: 26694e6c-88f7-41d5-9643-903bf2700483: addNew group-D85A0486CE28:[26694e6c-88f7-41d5-9643-903bf2700483:172.18.0.9:9858] returns group-D85A0486CE28:java.util.concurrent.CompletableFuture@c220fa5[Not completed]
scm_1       | 2019-10-15 19:30:09,007 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 19:30:13,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:30:13,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 19:30:15,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-15 19:30:06 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-15 19:30:06 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-15 19:30:14,209 INFO impl.RaftServerImpl: 26694e6c-88f7-41d5-9643-903bf2700483: new RaftServerImpl for group-D85A0486CE28:[26694e6c-88f7-41d5-9643-903bf2700483:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 19:30:13,821 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 19:30:09,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 19:30:13,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 19:30:15,453 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-15 19:30:06 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-15 19:30:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-15 19:30:14,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 19:30:13,825 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 19:30:13,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 19:30:09,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 19:30:16,116 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 19:30:06 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-15 19:30:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-15 19:30:14,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 19:30:13,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 19:30:13,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 19:30:09,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 19:30:16,125 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-15 19:30:06 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-15 19:30:06 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-10-15 19:30:14,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 19:30:13,862 INFO segmented.SegmentedRaftLogWorker: new 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bca7ea1-f4dc-459b-a4f5-65b6d7235227
datanode_2  | 2019-10-15 19:30:13,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 19:30:09,042 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 19:30:16,174 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
nm_1        | 2019-10-15 19:30:06 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-15 19:30:14,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 19:30:13,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 19:30:13,199 INFO impl.RaftServerImpl: 3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4@group-046EF3BB36BF: ConfigurationManager, init=-1: [3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 19:30:09,120 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 19:30:16,268 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-15 19:30:06 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-15 19:30:14,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 19:30:13,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 19:30:13,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 19:30:09,162 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 19:30:16,321 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-15 19:30:06 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-15 19:30:14,218 INFO impl.RaftServerImpl: 26694e6c-88f7-41d5-9643-903bf2700483@group-D85A0486CE28: ConfigurationManager, init=-1: [26694e6c-88f7-41d5-9643-903bf2700483:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 19:30:13,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 19:30:13,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 19:30:09,162 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 19:30:16,321 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-15 19:30:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-15 19:30:14,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 19:30:13,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90a89e24-ff6b-40b3-8e82-046ef3bb36bf does not exist. Creating ...
datanode_1  | 2019-10-15 19:30:13,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 19:30:09,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 19:30:16,367 INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 19:30:06 INFO  Server:1070 - Starting Socket Reader #1 for port 36697
datanode_3  | 2019-10-15 19:30:14,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 19:30:13,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 19:30:13,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90a89e24-ff6b-40b3-8e82-046ef3bb36bf/in_use.lock acquired by nodename 7@4d05d5ba6663
scm_1       | 2019-10-15 19:30:09,360 INFO ipc.Server: IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-15 19:30:16,368 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-15 19:30:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-15 19:30:14,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c92b290f-ad97-45ee-8458-d85a0486ce28 does not exist. Creating ...
datanode_1  | 2019-10-15 19:30:13,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 19:30:09,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 19:30:13,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90a89e24-ff6b-40b3-8e82-046ef3bb36bf has been successfully formatted.
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-15 19:30:16,400 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 19:30:14,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c92b290f-ad97-45ee-8458-d85a0486ce28/in_use.lock acquired by nodename 7@4699b5b0b2ba
nm_1        | 2019-10-15 19:30:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-15 19:30:13,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 19:30:09,363 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-15 19:30:13,278 [pool-8-thread-1] INFO       - group-046EF3BB36BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 19:30:16,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 19:30:06 INFO  Server:1149 - IPC Server listener on 36697: starting
datanode_3  | 2019-10-15 19:30:14,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c92b290f-ad97-45ee-8458-d85a0486ce28 has been successfully formatted.
scm_1       | 2019-10-15 19:30:09,363 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 19:30:13,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-15 19:30:13,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 19:30:16,510 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-15 19:30:06 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36697
scm_1       | 2019-10-15 19:30:09,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 19:30:13,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 19:30:14,274 [pool-8-thread-1] INFO       - group-D85A0486CE28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-15 19:30:16,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 19:30:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-15 19:30:13,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 19:30:09,364 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 19:30:13,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 19:30:14,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-15 19:30:16,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-15 19:30:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-15 19:30:13,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 19:30:09,366 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 19:30:13,882 INFO segmented.SegmentedRaftLogWorker: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 19:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-15 19:30:16,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 19:30:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-15 19:30:13,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 19:30:09,366 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 19:30:13,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 19:30:14,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-15 19:30:16,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 19:30:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-15 19:30:13,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 19:30:09,367 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 19:30:13,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 19:30:14,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-15 19:30:16,547 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 19:30:13,287 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 19:30:09,367 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 19:30:14,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 19:30:13,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-15 19:30:16,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 19:30:06 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-15 19:30:13,292 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 19:30:09,372 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 19:30:14,292 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 19:30:13,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-15 19:30:16,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 19:30:06 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-15 19:30:13,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 19:30:09,373 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 19:30:14,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 19:30:13,913 INFO impl.RaftServerImpl: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227: start as a follower, conf=-1: [32780a4e-3fb3-4bd5-a120-b3d58fd0a130:172.18.0.8:9858], old=null
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-15 19:30:16,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 19:30:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-15 19:30:13,332 INFO segmented.SegmentedRaftLogWorker: new 3b3a7e81-e4c1-4278-af1f-14d7ae5bf3d4@group-046EF3BB36BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90a89e24-ff6b-40b3-8e82-046ef3bb36bf
scm_1       | 2019-10-15 19:30:09,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 19:30:14,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 19:30:13,914 INFO impl.RaftServerImpl: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-15 19:30:16,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16518027118663398732.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-15 19:30:06 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-15 19:30:13,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 19:30:09,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 19:30:14,347 INFO segmented.SegmentedRaftLogWorker: new 26694e6c-88f7-41d5-9643-903bf2700483@group-D85A0486CE28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c92b290f-ad97-45ee-8458-d85a0486ce28
datanode_1  | 2019-10-15 19:30:13,915 INFO impl.RoleInfo: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130: start FollowerState
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-15 19:30:16,687 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-15 19:30:06 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:36697
datanode_2  | 2019-10-15 19:30:13,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 19:30:09,470 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5080001552047531699.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 19:30:14,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 19:30:13,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65B6D7235227,id=32780a4e-3fb3-4bd5-a120-b3d58fd0a130
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-15 19:30:06 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-15 19:30:13,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 19:30:16,688 INFO server.Server: Started @3768ms
scm_1       | 2019-10-15 19:30:09,476 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 19:30:14,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 19:30:14,116 INFO impl.FollowerState: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227-FollowerState: change to CANDIDATE, lastRpcTime:201ms, electionTimeout:200ms
rm_1        | labels=*,
nm_1        | 2019-10-15 19:30:06 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-15 19:30:13,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 19:30:16,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 19:30:09,477 INFO server.Server: Started @3754ms
datanode_3  | 2019-10-15 19:30:14,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 19:30:14,118 INFO impl.RoleInfo: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130: shutdown FollowerState
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-15 19:30:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-15 19:30:13,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 19:30:09,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 19:30:14,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 19:30:16,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 19:30:14,118 INFO impl.RaftServerImpl: 32780a4e-3fb3-4bd5-a120-b3d58fd0a130@group-65B6D7235227: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-15 19:30:06 INFO  log:192 - Logging initialized @2710ms
