Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-15 19:36:26,309 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 19:36:32,033 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: change Leader from null to d699abbb-faa0-4d44-9c94-d4e20a4e2d12 at term 1 for becomeLeader, leader elected after 298ms
datanode_4_1  | 2019-10-15 19:36:33,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:31,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 19:36:32,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 19:36:33,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 19:36:31,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 19:36:32,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 19:36:33,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 19:36:31,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 19:36:33,054 INFO segmented.SegmentedRaftLogWorker: new 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320
datanode_2_1  | 2019-10-15 19:36:32,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 19:36:31,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 19:36:33,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 19:36:32,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 19:36:31,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 19:36:32,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 19:36:31,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 19:36:33,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 19:36:32,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 19:36:31,421 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start LeaderState
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 19:36:32,057 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start LeaderState
datanode_1_1  | 2019-10-15 19:36:31,438 INFO segmented.SegmentedRaftLogWorker: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 19:36:32,076 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 19:36:31,447 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9: set configuration 0: [73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 19:36:32,085 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: set configuration 0: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 19:36:31,545 INFO segmented.SegmentedRaftLogWorker: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b24e3f7-0892-4cae-8602-9cb8fe12caa9/current/log_inprogress_0
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 19:36:32,190 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7588936f-c94e-477e-9528-c0abce80f2a7/current/log_inprogress_0
datanode_1_1  | 2019-10-15 19:36:33,053 INFO impl.RaftServerProxy: 73359247-197f-4eba-a62c-ebd08f748290: addNew group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] returns group-393AEBA15320:java.util.concurrent.CompletableFuture@5ed9a0a3[Not completed]
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:33,057 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290: new RaftServerImpl for group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 19:36:33,053 INFO impl.RaftServerProxy: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: addNew group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] returns group-393AEBA15320:java.util.concurrent.CompletableFuture@460f788e[Not completed]
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 19:36:33,056 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: new RaftServerImpl for group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 19:36:33,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 19:36:33,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 19:36:33,058 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: ConfigurationManager, init=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 19:36:33,056 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 19:36:33,057 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: ConfigurationManager, init=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 19:36:33,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 19:36:33,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320 does not exist. Creating ...
datanode_2_1  | 2019-10-15 19:36:33,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 19:36:33,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/in_use.lock acquired by nodename 7@115fc71693b1
datanode_2_1  | 2019-10-15 19:36:33,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320 does not exist. Creating ...
datanode_1_1  | 2019-10-15 19:36:33,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320 has been successfully formatted.
datanode_2_1  | 2019-10-15 19:36:33,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/in_use.lock acquired by nodename 7@758e11933106
datanode_1_1  | 2019-10-15 19:36:33,107 [pool-8-thread-1] INFO       - group-393AEBA15320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 19:36:33,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320 has been successfully formatted.
datanode_1_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 19:36:33,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 19:36:33,107 [pool-8-thread-1] INFO       - group-393AEBA15320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 19:36:33,062 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: start as a follower, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 19:36:33,062 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 19:36:33,062 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start FollowerState
datanode_2_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 19:36:33,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-393AEBA15320,id=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e
datanode_2_1  | 2019-10-15 19:36:33,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 19:36:33,068 INFO impl.FollowerState: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO segmented.SegmentedRaftLogWorker: new 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320
datanode_4_1  | 2019-10-15 19:36:33,070 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: shutdown FollowerState
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 19:36:33,071 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 19:36:33,108 INFO segmented.SegmentedRaftLogWorker: new d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320
datanode_1_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 19:36:33,074 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start LeaderElection
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 19:36:33,087 INFO impl.LeaderElection: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-LeaderElection1: begin an election at term 1 for -1: [9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 19:36:33,088 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: shutdown LeaderElection
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 19:36:33,088 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 19:36:33,089 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: change Leader from null to 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e at term 1 for becomeLeader, leader elected after 267ms
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:33,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 19:36:33,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 19:36:33,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 19:36:33,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 19:36:33,110 INFO segmented.SegmentedRaftLogWorker: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 19:36:33,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 19:36:33,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 19:36:33,109 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 19:36:33,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 19:36:33,099 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 19:36:33,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 19:36:33,110 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start LeaderState
datanode_2_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 19:36:33,125 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 19:36:33,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 19:36:33,133 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: set configuration 0: [9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 19:36:33,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 19:36:33,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 19:36:33,208 INFO impl.FollowerState: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_2_1  | 2019-10-15 19:36:33,115 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: start as a follower, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,224 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: shutdown FollowerState
datanode_1_1  | 2019-10-15 19:36:33,115 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: start as a follower, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 19:36:33,115 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 19:36:33,224 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 19:36:33,115 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 19:36:33,115 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start FollowerState
datanode_4_1  | 2019-10-15 19:36:33,224 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start LeaderElection
datanode_1_1  | 2019-10-15 19:36:33,115 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start FollowerState
datanode_2_1  | 2019-10-15 19:36:33,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-393AEBA15320,id=d699abbb-faa0-4d44-9c94-d4e20a4e2d12
datanode_4_1  | 2019-10-15 19:36:33,248 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa81d41d-b027-4501-b242-a63ff4a36935/current/log_inprogress_0
datanode_1_1  | 2019-10-15 19:36:33,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-393AEBA15320,id=73359247-197f-4eba-a62c-ebd08f748290
datanode_2_1  | 2019-10-15 19:36:33,221 INFO impl.FollowerState: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_4_1  | 2019-10-15 19:36:33,249 INFO impl.LeaderElection: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-LeaderElection2: begin an election at term 1 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 19:36:33,193 INFO impl.FollowerState: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2_1  | 2019-10-15 19:36:33,222 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: shutdown FollowerState
