Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-10 06:03:14,527 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9: start as a follower, conf=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 06:04:07 INFO  ApplicationImpl:655 - Application application_1570687389072_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 06:03:19,447 INFO impl.LeaderElection: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA-LeaderElection1: begin an election at term 1 for -1: [59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 06:03:14,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 06:03:14,528 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 06:03:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7169603921978311668.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-10 06:03:19,448 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: shutdown LeaderElection
datanode_2  | 2019-10-10 06:03:14,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 06:03:14,528 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: start FollowerState
nm_1        | 2019-10-10 06:04:07 INFO  ApplicationImpl:463 - Adding container_1570687389072_0001_01_000001 to application application_1570687389072_0001
rm_1        | 2019-10-10 06:03:08 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-10 06:03:19,449 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:03:14,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:03:14,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B028A6213AF9,id=7d3afd8e-7471-41f2-9d77-3535164b6f54
nm_1        | 2019-10-10 06:04:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687389072_0001	CONTAINERID=container_1570687389072_0001_01_000001
rm_1        | 2019-10-10 06:03:08 INFO  Server:419 - Started @6087ms
datanode_1  | 2019-10-10 06:03:19,449 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA: change Leader from null to 59e4d974-34a5-4a4c-8633-d928cec27b53 at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-10-10 06:03:18,520 INFO impl.FollowerState: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
rm_1        | 2019-10-10 06:03:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-10 06:03:19,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 06:04:07 INFO  ApplicationImpl:655 - Application application_1570687389072_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-10 06:03:14,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:03:18,523 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: shutdown FollowerState
rm_1        | 2019-10-10 06:03:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-10 06:03:19,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 06:03:14,529 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-B028A6213AF9: start as a follower, conf=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 06:04:07 INFO  ContainerImpl:2126 - Container container_1570687389072_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 06:03:18,524 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 06:03:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 06:03:19,456 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 06:03:14,529 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-B028A6213AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 06:04:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570687389072_0001
datanode_3  | 2019-10-10 06:03:18,529 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: start LeaderElection
rm_1        | 2019-10-10 06:03:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-10 06:03:19,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 06:03:14,529 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: start FollowerState
nm_1        | 2019-10-10 06:04:07 INFO  ResourceLocalizationService:801 - Created localizer for container_1570687389072_0001_01_000001
datanode_3  | 2019-10-10 06:03:18,569 INFO impl.LeaderElection: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C-LeaderElection1: begin an election at term 1 for -1: [7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 06:03:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-10 06:03:19,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 06:03:14,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B028A6213AF9,id=7468ce0d-8f5d-41de-82cc-b378c9566c55
nm_1        | 2019-10-10 06:04:07 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570687389072_0001_01_000001.tokens
datanode_3  | 2019-10-10 06:03:18,571 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: shutdown LeaderElection
rm_1        | 2019-10-10 06:03:09 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 06:03:18,950 INFO impl.FollowerState: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
nm_1        | 2019-10-10 06:04:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-10 06:03:18,572 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 06:03:19,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 06:03:09 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-10 06:03:18,953 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: shutdown FollowerState
nm_1        | 2019-10-10 06:04:07 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570687389072_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687389072_0001/container_1570687389072_0001_01_000001.tokens
datanode_3  | 2019-10-10 06:03:18,572 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C: change Leader from null to 7d3afd8e-7471-41f2-9d77-3535164b6f54 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-10-10 06:03:19,473 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: start LeaderState
rm_1        | 2019-10-10 06:03:09 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-10 06:03:18,954 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 06:04:07 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687389072_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687389072_0001
datanode_3  | 2019-10-10 06:03:18,577 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 06:03:19,495 INFO segmented.SegmentedRaftLogWorker: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 06:03:09 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-10 06:03:18,959 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: start LeaderElection
nm_1        | 2019-10-10 06:04:07 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-10 06:03:18,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 06:03:19,508 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA: set configuration 0: [59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 06:03:18,974 INFO impl.LeaderElection: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F-LeaderElection1: begin an election at term 1 for -1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 06:03:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-10 06:04:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 06:03:18,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 06:03:19,574 INFO impl.FollowerState: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-10 06:03:18,976 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: shutdown LeaderElection
datanode_3  | 2019-10-10 06:03:18,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 06:03:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 06:03:19,574 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: shutdown FollowerState
nm_1        | 2019-10-10 06:04:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 06:03:18,977 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 06:03:18,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 06:03:09 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-10 06:03:19,575 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 06:04:08 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-10 06:03:18,977 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F: change Leader from null to 7468ce0d-8f5d-41de-82cc-b378c9566c55 at term 1 for becomeLeader, leader elected after 5168ms
datanode_3  | 2019-10-10 06:03:18,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 06:03:09 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 06:03:19,575 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: start LeaderElection
nm_1        | 2019-10-10 06:04:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 06:03:18,601 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: start LeaderState
datanode_2  | 2019-10-10 06:03:18,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 06:03:09 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 06:04:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 06:03:18,625 INFO segmented.SegmentedRaftLogWorker: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:03:19,594 INFO impl.LeaderElection: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-LeaderElection2: begin an election at term 1 for -1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:03:18,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 06:03:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 06:04:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 06:03:18,638 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C: set configuration 0: [7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 06:03:19,629 INFO segmented.SegmentedRaftLogWorker: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4b2b0f8-3c1e-4794-8d7f-c397c5a0b5ba/current/log_inprogress_0
datanode_2  | 2019-10-10 06:03:18,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 06:03:09 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-10 06:04:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 06:03:18,755 INFO segmented.SegmentedRaftLogWorker: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B80C11B1E67C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a21f76d1-9606-4ca9-b5f8-b80c11b1e67c/current/log_inprogress_0
datanode_1  | 2019-10-10 06:03:19,793 INFO impl.LeaderElection: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-LeaderElection2: Election REJECTED; received 2 response(s) [59e4d974-34a5-4a4c-8633-d928cec27b53<-7468ce0d-8f5d-41de-82cc-b378c9566c55#0:FAIL-t1, 59e4d974-34a5-4a4c-8633-d928cec27b53<-7d3afd8e-7471-41f2-9d77-3535164b6f54#0:FAIL-t1] and 0 exception(s); 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9:t1, leader=null, voted=59e4d974-34a5-4a4c-8633-d928cec27b53, raftlog=59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:03:18,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 06:03:09 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-10 06:04:10 INFO  ContainerImpl:2126 - Container container_1570687389072_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 06:03:19,592 INFO impl.FollowerState: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-10 06:03:18,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:03:19,593 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: shutdown FollowerState
rm_1        | 2019-10-10 06:03:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-10 06:04:10 INFO  ContainerScheduler:511 - Starting container [container_1570687389072_0001_01_000001]
datanode_1  | 2019-10-10 06:03:19,795 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:03:18,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 06:03:19,593 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 06:04:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:03:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-10 06:03:19,795 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: shutdown LeaderElection
datanode_2  | 2019-10-10 06:03:19,009 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: start LeaderState
datanode_3  | 2019-10-10 06:03:19,594 INFO impl.RoleInfo: 7d3afd8e-7471-41f2-9d77-3535164b6f54: start LeaderElection
nm_1        | 2019-10-10 06:04:10 INFO  ContainerImpl:2126 - Container container_1570687389072_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 06:03:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-10 06:03:19,037 INFO segmented.SegmentedRaftLogWorker: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-E51C5582600F-SegmentedRaftLogWorker: Starting segment from index:0
