Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 06:09:02,439 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 06:09:03,532 INFO server.Server: Started @3422ms
datanode_3_1  | 2019-10-10 06:09:09,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-10 06:09:03,623 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-10 06:09:07,349 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-10 06:09:02,552 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-10 06:09:03,536 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-10 06:09:09,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5887c559-dcad-4602-97a6-ec17da81b518 does not exist. Creating ...
datanode_1_1  | 2019-10-10 06:09:08,965 INFO impl.RaftServerProxy: 378e66d4-8651-4a40-9572-1921c374f699: addNew group-0EF2D8331195:[378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] returns group-0EF2D8331195:java.util.concurrent.CompletableFuture@50adeecd[Not completed]
datanode_2_1  | 2019-10-10 06:09:03,637 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-10 06:09:07,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-10 06:09:02,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-10 06:09:03,537 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-10 06:09:09,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5887c559-dcad-4602-97a6-ec17da81b518/in_use.lock acquired by nodename 7@07d0521db9e6
datanode_1_1  | 2019-10-10 06:09:08,983 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699: new RaftServerImpl for group-0EF2D8331195:[378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-10 06:09:03,808 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-10 06:09:02,553 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-10 06:09:03,540 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-10 06:09:08,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 06:09:09,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5887c559-dcad-4602-97a6-ec17da81b518 has been successfully formatted.
scm_1         | 2019-10-10 06:09:02,794 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_4_1  | 2019-10-10 06:09:03,556 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-10 06:09:08,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-10 06:09:09,477 [pool-8-thread-1] INFO       - group-EC17DA81B518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 06:09:05,746 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-10 06:09:02,796 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-10-10 06:09:03,710 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-10 06:09:08,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 06:09:09,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 06:09:05,749 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-10 06:09:02,924 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-10-10 06:09:05,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-10 06:09:08,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 06:09:09,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 06:09:05,749 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0eb263f1-5fcd-436e-b552-107449ab45b3 at port 9858
scm_1         | 2019-10-10 06:09:03,088 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-10-10 06:09:05,724 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-10 06:09:08,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 06:09:09,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 06:09:05,763 INFO impl.RaftServerProxy: 0eb263f1-5fcd-436e-b552-107449ab45b3: start RPC server
datanode_4_1  | 2019-10-10 06:09:05,724 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 54ab82da-9c01-491c-a82f-95ab29d44543 at port 9858
datanode_1_1  | 2019-10-10 06:09:08,992 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: ConfigurationManager, init=-1: [378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-10 06:09:03,102 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-10 06:09:09,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:05,863 INFO server.GrpcService: 0eb263f1-5fcd-436e-b552-107449ab45b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-10 06:09:05,740 INFO impl.RaftServerProxy: 54ab82da-9c01-491c-a82f-95ab29d44543: start RPC server
datanode_1_1  | 2019-10-10 06:09:08,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-10 06:09:03,182 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-10 06:09:09,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 06:09:05,847 INFO server.GrpcService: 54ab82da-9c01-491c-a82f-95ab29d44543: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-10 06:09:08,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 06:09:07,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-10 06:09:03,185 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 06:09:09,488 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-10 06:09:08,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24759fb7-671b-4409-ab1a-0ef2d8331195 does not exist. Creating ...
scm_1         | 2019-10-10 06:09:03,302 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-10 06:09:07,351 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-10 06:09:09,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-10 06:09:03,871 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-10 06:09:07,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-10 06:09:09,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24759fb7-671b-4409-ab1a-0ef2d8331195/in_use.lock acquired by nodename 7@454e4a641f20
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-10 06:09:09,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 06:09:07,351 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-10 06:09:03,893 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-10 06:09:09,529 INFO segmented.SegmentedRaftLogWorker: new bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5887c559-dcad-4602-97a6-ec17da81b518
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-10 06:09:09,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24759fb7-671b-4409-ab1a-0ef2d8331195 has been successfully formatted.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 06:09:07,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-10 06:09:03,933 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-10 06:09:09,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 06:09:09,950 INFO impl.RaftServerProxy: 0eb263f1-5fcd-436e-b552-107449ab45b3: addNew group-FA0F2DCC5B9D:[0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858] returns group-FA0F2DCC5B9D:java.util.concurrent.CompletableFuture@4ab7c596[Not completed]
datanode_1_1  | 2019-10-10 06:09:09,023 [pool-8-thread-1] INFO       - group-0EF2D8331195: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 06:09:07,361 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-10 06:09:03,934 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-10 06:09:09,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:09:09,966 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3: new RaftServerImpl for group-FA0F2DCC5B9D:[0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 06:09:09,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 06:09:08,449 INFO impl.RaftServerProxy: 54ab82da-9c01-491c-a82f-95ab29d44543: addNew group-039A2E357FEB:[54ab82da-9c01-491c-a82f-95ab29d44543:10.5.0.7:9858] returns group-039A2E357FEB:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
om_1          | 2019-10-10 06:09:07,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 06:09:03,951 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-10 06:09:09,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:09:09,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-10 06:09:09,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 06:09:08,466 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543: new RaftServerImpl for group-039A2E357FEB:[54ab82da-9c01-491c-a82f-95ab29d44543:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 06:09:07,362 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-10 06:09:03,952 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-10 06:09:09,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 06:09:09,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 06:09:09,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 06:09:08,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 06:09:07,942 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 06:09:03,983 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-10 06:09:09,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:09,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 06:09:09,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:09:08,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 06:09:07,951 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-10 06:09:04,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-10 06:09:09,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-10 06:09:09,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 06:09:09,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 06:09:08,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 06:09:07,986 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-10 06:09:09,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 06:09:04,186 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-10 06:09:09,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:09:09,036 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-10 06:09:08,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 06:09:08,073 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-10 06:09:09,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 06:09:04,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-10 06:09:09,974 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: ConfigurationManager, init=-1: [0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 06:09:09,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-10 06:09:08,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 06:09:09,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 06:09:08,119 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-10 06:09:04,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-10 06:09:09,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 06:09:09,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 06:09:08,475 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: ConfigurationManager, init=-1: [54ab82da-9c01-491c-a82f-95ab29d44543:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 06:09:09,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 06:09:08,120 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-10 06:09:04,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-10 06:09:09,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 06:09:09,078 INFO segmented.SegmentedRaftLogWorker: new 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24759fb7-671b-4409-ab1a-0ef2d8331195
datanode_4_1  | 2019-10-10 06:09:08,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 06:09:09,545 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 06:09:08,172 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-10 06:09:09,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4636db31-39ea-4f25-b226-fa0f2dcc5b9d does not exist. Creating ...
scm_1         | 2019-10-10 06:09:04,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-10 06:09:09,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 06:09:08,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 06:09:09,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:09:08,172 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-10 06:09:04,215 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-10 06:09:10,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4636db31-39ea-4f25-b226-fa0f2dcc5b9d/in_use.lock acquired by nodename 7@d9af70492854
datanode_1_1  | 2019-10-10 06:09:09,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 06:09:08,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8449fa7-a65a-4c4b-93a6-039a2e357feb does not exist. Creating ...
datanode_3_1  | 2019-10-10 06:09:09,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 06:09:08,197 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-10 06:09:04,223 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-10 06:09:09,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:09:10,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4636db31-39ea-4f25-b226-fa0f2dcc5b9d has been successfully formatted.
datanode_4_1  | 2019-10-10 06:09:08,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8449fa7-a65a-4c4b-93a6-039a2e357feb/in_use.lock acquired by nodename 7@f0bfb2efdf07
datanode_3_1  | 2019-10-10 06:09:09,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 06:09:08,327 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-10 06:09:04,290 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-10 06:09:09,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 06:09:10,054 [pool-8-thread-1] INFO       - group-FA0F2DCC5B9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 06:09:09,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 06:09:08,331 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-10 06:09:04,340 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-10 06:09:09,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:09:08,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8449fa7-a65a-4c4b-93a6-039a2e357feb has been successfully formatted.
datanode_2_1  | 2019-10-10 06:09:10,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 06:09:09,572 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: start as a follower, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858], old=null
om_1          | 2019-10-10 06:09:08,340 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-10 06:09:04,340 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-10 06:09:09,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 06:09:08,499 [pool-8-thread-1] INFO       - group-039A2E357FEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 06:09:10,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-10 06:09:09,573 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 06:09:08,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-10 06:09:04,547 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-10 06:09:09,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 06:09:08,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 06:09:10,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-10 06:09:09,574 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start FollowerState
om_1          | 2019-10-10 06:09:08,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-10 06:09:04,547 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 06:09:09,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 06:09:08,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
