Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-08 03:09:29 INFO  AMLauncher:317 - Cleaning master appattempt_1570503928795_0001_000001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 	... 1 more
datanode_2  | 2019-10-08 03:07:11,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 03:07:20,693 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: start LeaderElection
nm_1        | 2019-10-08 03:09:29 INFO  Server:1845 - Auth successful for appattempt_1570503928795_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 03:09:29 INFO  ParentQueue:522 - Application removed - appId: application_1570503928795_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-08 03:07:28,541 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C-LeaderElection3: Election REJECTED; received 1 response(s) [477edf54-549a-4f95-ab77-2ec7a98d3897<-159cca9c-484f-4af8-8c7b-597eb56f02a0#0:FAIL-t1] and 1 exception(s); 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C:t1, leader=null, voted=477edf54-549a-4f95-ab77-2ec7a98d3897, raftlog=477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 03:07:11,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a46a52d4-c8db-4293-8099-6d494c37e91a does not exist. Creating ...
datanode_1  | 2019-10-08 03:07:25,528 INFO impl.LeaderElection: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-LeaderElection3: begin an election at term 1 for -1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 03:09:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570503928795_0001_01_000001
rm_1        | 2019-10-08 03:09:29 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570503928795_0001
datanode_2  | 2019-10-08 03:07:11,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 03:07:28,538 INFO impl.LeaderElection: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-LeaderElection3 got exception when requesting votes: {}
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
nm_1        | 2019-10-08 03:09:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000001
rm_1        | 2019-10-08 03:09:29 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1570503928795_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570503928795_0001/,appMasterHost=nm,submitTime=1570504122075,startTime=1570504122152,finishTime=1570504163131,finalStatus=SUCCEEDED,memorySeconds=199092,vcoreSeconds=70,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=199092 MB-seconds\, 70 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_2  | 2019-10-08 03:07:11,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 03:07:28,542 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999604183ns
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-08 03:09:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570503928795_0001_01_000001]
datanode_2  | 2019-10-08 03:07:11,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 03:09:31 INFO  CapacityScheduler:2500 - Application 'application_1570503928795_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999513969ns
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-08 03:09:30 INFO  ApplicationImpl:655 - Application application_1570503928795_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-08 03:07:11,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 03:09:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570503928795_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-08 03:09:30 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570503928795_0001
datanode_2  | 2019-10-08 03:07:11,783 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: start LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-08 03:09:30 INFO  ApplicationImpl:655 - Application application_1570503928795_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-10-08 03:07:11,805 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 03:09:31 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-08 03:09:30 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570503928795_0001, with delay of 10800 seconds
datanode_2  | 2019-10-08 03:07:11,818 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96: set configuration 0: [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-08 03:09:31 INFO  RMAppImpl:1259 - Storing application with id application_1570503928795_0002
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-08 03:09:32 INFO  Server:1845 - Auth successful for appattempt_1570503928795_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 03:07:11,935 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:159cca9c-484f-4af8-8c7b-597eb56f02a0
rm_1        | 2019-10-08 03:09:31 INFO  RMStateStore:222 - Storing info for app: application_1570503928795_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999604183ns
nm_1        | 2019-10-08 03:09:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570503928795_0002_01_000001 by user hadoop
datanode_2  | 2019-10-08 03:07:11,935 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-08 03:09:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570503928795_0002	QUEUENAME=default
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-08 03:09:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570503928795_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-08 03:07:11,935 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: start FollowerState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999513969ns
rm_1        | 2019-10-08 03:09:31 INFO  RMAppImpl:912 - application_1570503928795_0002 State change from NEW to NEW_SAVING on event = START
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-08 03:09:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503928795_0002	CONTAINERID=container_1570503928795_0002_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-08 03:07:11,935 INFO impl.FollowerState: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-08 03:09:31 INFO  RMAppImpl:912 - application_1570503928795_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-08 03:07:12,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a46a52d4-c8db-4293-8099-6d494c37e91a/in_use.lock acquired by nodename 7@fe343a09045b
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-08 03:09:32 INFO  ApplicationImpl:655 - Application application_1570503928795_0002 transitioned from NEW to INITING
rm_1        | 2019-10-08 03:09:31 INFO  ParentQueue:494 - Application added - appId: application_1570503928795_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-08 03:07:12,813 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1af354aa-2840-4d0b-a73e-ffa89778dc96/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-08 03:09:32 INFO  ApplicationImpl:463 - Adding container_1570503928795_0002_01_000001 to application application_1570503928795_0002
rm_1        | 2019-10-08 03:09:31 INFO  CapacityScheduler:954 - Accepted application application_1570503928795_0002 from user: hadoop, in queue: default
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-08 03:07:13,297 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6: change Leader from null to 159cca9c-484f-4af8-8c7b-597eb56f02a0 at term 1 for appendEntries, leader elected after 7066ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-08 03:09:31 INFO  RMAppImpl:912 - application_1570503928795_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-08 03:09:32 INFO  ApplicationImpl:655 - Application application_1570503928795_0002 transitioned from INITING to RUNNING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-08 03:07:13,323 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6: set configuration 0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-08 03:09:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570503928795_0002_000001
nm_1        | 2019-10-08 03:09:32 INFO  ContainerImpl:2126 - Container container_1570503928795_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-08 03:07:13,323 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
rm_1        | 2019-10-08 03:09:31 INFO  RMAppAttemptImpl:927 - appattempt_1570503928795_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-08 03:09:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570503928795_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-08 03:07:13,381 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: addNew group-AED87A35834C:[159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858] returns group-AED87A35834C:java.util.concurrent.CompletableFuture@2e4b9abd[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-08 03:09:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-08 03:09:32 INFO  ResourceLocalizationService:801 - Created localizer for container_1570503928795_0002_01_000001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-08 03:07:14,726 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55721048-0d0e-4723-b6ba-c3252f1be2a6/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-08 03:09:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-08 03:09:32 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570503928795_0002_01_000001.tokens
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-08 03:07:15,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a46a52d4-c8db-4293-8099-6d494c37e91a has been successfully formatted.
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-08 03:09:31 INFO  LeafQueue:911 - Application application_1570503928795_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-08 03:09:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-08 03:07:15,371 [pool-8-thread-1] INFO       - group-6D494C37E91A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-08 03:09:31 INFO  LeafQueue:941 - Application added - appId: application_1570503928795_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
