Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-08 03:00:30,930 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-08 03:00:40,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0923A9FE05A,id=a0771a0a-336d-4537-af80-2b369f3dfa30
datanode_1  | 2019-10-08 03:00:41,809 INFO impl.RaftServerProxy: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: addNew group-FBB883B3AA7E:[a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858] returns group-FBB883B3AA7E:java.util.concurrent.CompletableFuture@51bfcafa[Not completed]
rm_1        | 2019-10-08 03:00:32 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-08 03:00:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-08 03:00:41,826 INFO impl.RaftServerProxy: a0771a0a-336d-4537-af80-2b369f3dfa30: addNew group-FBB883B3AA7E:[a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858] returns group-FBB883B3AA7E:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_2  | 2019-10-08 03:00:41,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e/in_use.lock acquired by nodename 7@4c9a7c55a239
datanode_1  | 2019-10-08 03:00:41,812 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: new RaftServerImpl for group-FBB883B3AA7E:[a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 03:00:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-08 03:00:34 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-08 03:00:41,828 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30: new RaftServerImpl for group-FBB883B3AA7E:[a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 03:00:41,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e has been successfully formatted.
datanode_1  | 2019-10-08 03:00:41,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-08 03:00:32 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-08 03:00:34 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-08 03:00:41,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 03:00:41,856 [pool-8-thread-1] INFO       - group-FBB883B3AA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 03:00:41,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-08 03:00:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-08 03:00:34 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-08 03:00:41,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 03:00:41,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 03:00:41,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 03:00:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-08 03:00:41,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 03:00:41,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 03:00:32 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 03:00:41,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 03:00:34 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 864777308
datanode_2  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 03:00:41,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 03:00:32 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-08 03:00:41,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 03:00:34 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1879112209
datanode_2  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 03:00:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-08 03:00:41,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 03:00:41,812 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E: ConfigurationManager, init=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 03:00:41,829 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: ConfigurationManager, init=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 03:00:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-08 03:00:34 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46503 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-08 03:00:41,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 03:00:41,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 03:00:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 03:00:41,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 03:00:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-08 03:00:41,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 03:00:32 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 03:00:41,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e does not exist. Creating ...
datanode_2  | 2019-10-08 03:00:41,858 INFO segmented.SegmentedRaftLogWorker: new ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e
nm_1        | 2019-10-08 03:01:39 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 03:00:41,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e does not exist. Creating ...
rm_1        | 2019-10-08 03:00:32 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-08 03:00:41,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e/in_use.lock acquired by nodename 7@a201378e19aa
rm_1        | 2019-10-08 03:00:32 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-08 03:01:39 INFO  ContainerManagerImpl:810 - Start request for container_1570503631934_0001_01_000001 by user hadoop
datanode_2  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 03:00:41,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e/in_use.lock acquired by nodename 7@dca596d0916a
rm_1        | 2019-10-08 03:00:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-08 03:00:41,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e has been successfully formatted.
nm_1        | 2019-10-08 03:01:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:41,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e has been successfully formatted.
datanode_1  | 2019-10-08 03:00:41,842 [pool-8-thread-1] INFO       - group-FBB883B3AA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 03:00:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 03:01:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000001
datanode_3  | 2019-10-08 03:00:41,856 [pool-8-thread-1] INFO       - group-FBB883B3AA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 03:00:41,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 03:00:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 03:01:39 INFO  ApplicationImpl:464 - Application application_1570503631934_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-08 03:00:41,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 03:01:39 INFO  ApplicationImpl:304 - Adding container_1570503631934_0001_01_000001 to application application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:41,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 03:01:39 INFO  ApplicationImpl:464 - Application application_1570503631934_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 03:01:39 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 03:01:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 03:01:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-08 03:00:41,843 INFO segmented.SegmentedRaftLogWorker: new a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e
datanode_2  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 03:01:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 03:00:41,857 INFO segmented.SegmentedRaftLogWorker: new a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 03:01:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-08 03:01:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 03:00:41,861 INFO segmented.SegmentedRaftLogWorker: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-08 03:01:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1570503631934_0001_01_000001
datanode_3  | 2019-10-08 03:00:41,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 03:00:41,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:00:41,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 03:00:32 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-08 03:01:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570503631934_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 03:00:41,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 03:00:33 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-08 03:01:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 03:00:41,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 03:00:33 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-08 03:01:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570503631934_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/container_1570503631934_0001_01_000001.tokens
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 03:00:41,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 03:00:33 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-08 03:01:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 03:00:41,869 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E: start as a follower, conf=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 03:00:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-08 03:01:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 03:00:41,869 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 03:01:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-08 03:00:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 03:00:41,869 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: start FollowerState
nm_1        | 2019-10-08 03:01:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-08 03:00:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 03:00:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 03:00:41,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB883B3AA7E,id=ff66b986-09a1-4267-9adb-09aa56e60a82
nm_1        | 2019-10-08 03:01:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-08 03:00:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 03:00:41,844 INFO segmented.SegmentedRaftLogWorker: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 03:00:46,341 INFO impl.FollowerState: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
nm_1        | 2019-10-08 03:01:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 08, 2019 3:00:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 03:00:41,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 03:00:41,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 03:00:46,344 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-08 03:01:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 03:00:41,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 03:00:46,345 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 08, 2019 3:00:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 03:01:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 03:00:41,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 03:00:41,859 INFO segmented.SegmentedRaftLogWorker: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 03:00:46,350 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 03:00:41,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
