Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 03:18:29,492 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-08 03:18:38,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-08 03:18:34,105 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-08 03:18:31,127 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-08 03:18:34,907 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-08 03:18:38,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-08 03:18:34,107 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-08 03:18:31,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-08 03:18:34,910 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-08 03:18:38,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-08 03:18:34,108 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 59dae7e4-9db5-4721-a8e7-32359293478b at port 9858
scm_1         | 2019-10-08 03:18:31,173 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-08 03:18:34,910 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e384fdb0-04f6-47a5-bdd1-fda287ad316b at port 9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-08 03:18:38,026 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: ConfigurationManager, init=-1: [188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-08 03:18:34,125 INFO impl.RaftServerProxy: 59dae7e4-9db5-4721-a8e7-32359293478b: start RPC server
datanode_3_1  | 2019-10-08 03:18:34,926 INFO impl.RaftServerProxy: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start RPC server
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-08 03:18:38,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-08 03:18:31,185 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-08 03:18:34,223 INFO server.GrpcService: 59dae7e4-9db5-4721-a8e7-32359293478b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-08 03:18:35,050 INFO server.GrpcService: e384fdb0-04f6-47a5-bdd1-fda287ad316b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-08 03:18:38,611 INFO impl.RaftServerProxy: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: addNew group-E28429DADFC2:[37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858] returns group-E28429DADFC2:java.util.concurrent.CompletableFuture@49df0c8e[Not completed]
datanode_1_1  | 2019-10-08 03:18:38,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 03:18:31,186 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-08 03:18:35,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-08 03:18:38,630 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: new RaftServerImpl for group-E28429DADFC2:[37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-08 03:18:38,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73836f39-a1d5-4519-9691-a6f0a0884a32 does not exist. Creating ...
scm_1         | 2019-10-08 03:18:31,211 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-08 03:18:38,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-08 03:18:31,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-08 03:18:38,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73836f39-a1d5-4519-9691-a6f0a0884a32/in_use.lock acquired by nodename 7@7e4b9747b872
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-08 03:18:38,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 03:18:31,436 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-08 03:18:38,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-08 03:18:38,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73836f39-a1d5-4519-9691-a6f0a0884a32 has been successfully formatted.
scm_1         | 2019-10-08 03:18:31,445 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-08 03:18:38,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-08 03:18:38,066 [pool-8-thread-1] INFO       - group-A6F0A0884A32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 03:18:31,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-08 03:18:36,902 INFO impl.RaftServerProxy: 59dae7e4-9db5-4721-a8e7-32359293478b: addNew group-3FEA8837EFF0:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858] returns group-3FEA8837EFF0:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-08 03:18:38,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 03:18:37,429 INFO impl.RaftServerProxy: e384fdb0-04f6-47a5-bdd1-fda287ad316b: addNew group-5042DCDB861E:[e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858] returns group-5042DCDB861E:java.util.concurrent.CompletableFuture@186516c5[Not completed]
datanode_1_1  | 2019-10-08 03:18:38,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-08 03:18:31,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-08 03:18:36,916 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b: new RaftServerImpl for group-3FEA8837EFF0:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 03:18:35,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-08 03:18:38,641 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: ConfigurationManager, init=-1: [37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 03:18:37,447 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b: new RaftServerImpl for group-5042DCDB861E:[e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-08 03:18:38,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-08 03:18:31,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-08 03:18:36,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-08 03:18:35,091 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-08 03:18:38,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 03:18:37,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-08 03:18:38,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 03:18:31,481 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-08 03:18:36,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 03:18:35,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-08 03:18:38,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-08 03:18:37,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-08 03:18:38,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 03:18:31,491 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-08 03:18:36,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 03:18:35,093 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-08 03:18:38,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6d61cb1-43be-4073-b110-e28429dadfc2 does not exist. Creating ...
datanode_3_1  | 2019-10-08 03:18:37,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 03:18:38,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 03:18:31,573 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-08 03:18:36,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 03:18:35,586 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-08 03:18:38,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6d61cb1-43be-4073-b110-e28429dadfc2/in_use.lock acquired by nodename 7@c09dfdd84fa0
datanode_3_1  | 2019-10-08 03:18:37,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-08 03:18:38,078 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 03:18:31,620 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-08 03:18:36,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 03:18:35,599 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-08 03:18:37,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-08 03:18:38,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6d61cb1-43be-4073-b110-e28429dadfc2 has been successfully formatted.
datanode_1_1  | 2019-10-08 03:18:38,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 03:18:31,620 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-08 03:18:35,648 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-08 03:18:37,458 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: ConfigurationManager, init=-1: [e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-08 03:18:38,775 [pool-8-thread-1] INFO       - group-E28429DADFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-08 03:18:38,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 03:18:31,853 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-08 03:18:36,924 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: ConfigurationManager, init=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 03:18:37,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 03:18:38,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-08 03:18:35,730 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-08 03:18:38,131 INFO segmented.SegmentedRaftLogWorker: new 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73836f39-a1d5-4519-9691-a6f0a0884a32
scm_1         | 2019-10-08 03:18:31,861 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-08 03:18:36,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 03:18:37,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-08 03:18:38,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-08 03:18:35,769 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-08 03:18:38,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 03:18:31,861 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-08 03:18:36,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-08 03:18:37,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/903e6dc5-5a6c-4956-b629-5042dcdb861e does not exist. Creating ...
datanode_2_1  | 2019-10-08 03:18:38,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-08 03:18:35,770 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-08 03:18:38,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 03:18:31,872 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-08 03:18:36,930 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8a35326-ea23-41f0-a461-3fea8837eff0 does not exist. Creating ...
datanode_3_1  | 2019-10-08 03:18:37,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/903e6dc5-5a6c-4956-b629-5042dcdb861e/in_use.lock acquired by nodename 7@120d0de76508
datanode_2_1  | 2019-10-08 03:18:38,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-08 03:18:35,820 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-08 03:18:38,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 03:18:31,873 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-08 03:18:36,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8a35326-ea23-41f0-a461-3fea8837eff0/in_use.lock acquired by nodename 7@44a18f48005c
datanode_2_1  | 2019-10-08 03:18:38,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 03:18:38,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-08 03:18:35,821 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-08 03:18:37,501 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/903e6dc5-5a6c-4956-b629-5042dcdb861e has been successfully formatted.
scm_1         | 2019-10-08 03:18:31,873 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-08 03:18:36,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8a35326-ea23-41f0-a461-3fea8837eff0 has been successfully formatted.
datanode_2_1  | 2019-10-08 03:18:38,792 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-08 03:18:38,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-08 03:18:35,858 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-08 03:18:37,505 [pool-8-thread-1] INFO       - group-5042DCDB861E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 03:18:31,873 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-08 03:18:36,964 [pool-8-thread-1] INFO       - group-3FEA8837EFF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-08 03:18:38,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-08 03:18:38,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-08 03:18:35,973 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-08 03:18:37,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-08 03:18:36,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 03:18:38,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 03:18:38,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 03:18:31,877 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-08 03:18:35,976 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-08 03:18:37,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-08 03:18:36,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 03:18:38,861 INFO segmented.SegmentedRaftLogWorker: new 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6d61cb1-43be-4073-b110-e28429dadfc2
datanode_1_1  | 2019-10-08 03:18:38,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 03:18:31,877 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-08 03:18:35,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-08 03:18:37,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-08 03:18:36,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 03:18:38,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 03:18:31,879 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-08 03:18:35,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-08 03:18:37,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-08 03:18:38,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-08 03:18:36,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 03:18:38,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 03:18:31,879 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-08 03:18:35,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-08 03:18:37,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 03:18:38,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 03:18:36,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 03:18:38,147 INFO segmented.SegmentedRaftLogWorker: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 03:18:31,891 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-08 03:18:37,517 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-08 03:18:35,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-08 03:18:38,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 03:18:36,976 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-08 03:18:38,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 03:18:31,893 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-08 03:18:37,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-08 03:18:36,002 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-08 03:18:38,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 03:18:38,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-08 03:18:36,980 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 03:18:31,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-08 03:18:37,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
