Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-08 03:17:45,486 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-08 03:17:51,655 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-08 03:17:51,837 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b84c54f-6dba-45dc-819d-da64544d4c85 at port 9858
scm_1       | 2019-10-08 03:17:47,349 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-08 03:17:51,253 INFO server.GrpcService: 17bf0b06-4124-4b64-8b7f-965e96e02128: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-08 03:17:47,752 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-08 03:17:51,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-08 03:17:51,858 INFO impl.RaftServerProxy: 4b84c54f-6dba-45dc-819d-da64544d4c85: start RPC server
scm_1       | 2019-10-08 03:17:47,352 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-08 03:17:47,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-08 03:17:51,665 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-08 03:17:51,981 INFO server.GrpcService: 4b84c54f-6dba-45dc-819d-da64544d4c85: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-08 03:17:47,442 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-08 03:17:47,920 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-08 03:17:51,665 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-08 03:17:47,942 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 03:17:49,922 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-08 03:17:51,666 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-08 03:17:47,962 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 03:17:49,924 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-08 03:17:52,225 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 03:17:47,989 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 03:17:49,924 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c4938261-f123-4baf-8600-7be49e03ccb3 at port 9858
om_1        | 2019-10-08 03:17:52,233 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 03:17:47,989 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 03:17:49,939 INFO impl.RaftServerProxy: c4938261-f123-4baf-8600-7be49e03ccb3: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 03:17:52,269 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-08 03:17:47,999 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 03:17:50,034 INFO server.GrpcService: c4938261-f123-4baf-8600-7be49e03ccb3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-08 03:17:54,027 INFO impl.RaftServerProxy: 4b84c54f-6dba-45dc-819d-da64544d4c85: addNew group-635F6CD33ED3:[4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] returns group-635F6CD33ED3:java.util.concurrent.CompletableFuture@6e39845[Not completed]
om_1        | 2019-10-08 03:17:52,339 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-08 03:17:47,999 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-08 03:17:53,313 INFO impl.RaftServerProxy: 17bf0b06-4124-4b64-8b7f-965e96e02128: addNew group-77DCC1D2DDA8:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858] returns group-77DCC1D2DDA8:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 03:17:54,042 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85: new RaftServerImpl for group-635F6CD33ED3:[4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 03:17:52,379 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-08 03:17:48,020 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-08 03:17:53,348 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128: new RaftServerImpl for group-77DCC1D2DDA8:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 03:17:54,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 03:17:52,379 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-08 03:17:48,150 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 03:17:53,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 03:17:54,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 03:17:52,426 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-08 03:17:48,167 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-08 03:17:53,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 03:17:54,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 03:17:52,426 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-08 03:17:48,175 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 03:17:53,350 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 03:17:54,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 03:17:52,456 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-08 03:17:48,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-08 03:17:53,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 03:17:52,676 INFO impl.RaftServerProxy: c4938261-f123-4baf-8600-7be49e03ccb3: addNew group-464724C573BF:[c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858] returns group-464724C573BF:java.util.concurrent.CompletableFuture@795a34d5[Not completed]
datanode_1  | 2019-10-08 03:17:54,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 03:17:52,575 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 03:17:48,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 03:17:53,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:17:52,694 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3: new RaftServerImpl for group-464724C573BF:[c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 03:17:54,055 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-635F6CD33ED3: ConfigurationManager, init=-1: [4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 03:17:52,577 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 03:17:48,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 03:17:53,360 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-77DCC1D2DDA8: ConfigurationManager, init=-1: [17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 03:17:52,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 03:17:54,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 03:17:52,584 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 03:17:48,197 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-08 03:17:53,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 03:17:52,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 03:17:52,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-08 03:17:54,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 03:17:48,206 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-08 03:17:53,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 03:17:52,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 03:17:52,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 03:17:54,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8812b3f6-167c-416e-9e0e-635f6cd33ed3 does not exist. Creating ...
scm_1       | 2019-10-08 03:17:48,274 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 03:17:53,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5793eae4-bab1-4c51-a088-77dcc1d2dda8 does not exist. Creating ...
datanode_2  | 2019-10-08 03:17:52,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 03:17:52,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 03:17:54,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8812b3f6-167c-416e-9e0e-635f6cd33ed3/in_use.lock acquired by nodename 7@9c337c2c00d2
scm_1       | 2019-10-08 03:17:48,316 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 03:17:53,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5793eae4-bab1-4c51-a088-77dcc1d2dda8/in_use.lock acquired by nodename 7@e956e7190ab4
datanode_2  | 2019-10-08 03:17:52,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 03:17:52,602 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-08 03:17:48,316 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-08 03:17:54,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8812b3f6-167c-416e-9e0e-635f6cd33ed3 has been successfully formatted.
datanode_2  | 2019-10-08 03:17:52,704 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3@group-464724C573BF: ConfigurationManager, init=-1: [c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 03:17:53,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5793eae4-bab1-4c51-a088-77dcc1d2dda8 has been successfully formatted.
om_1        | 2019-10-08 03:17:52,605 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-08 03:17:48,568 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-08 03:17:52,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 03:17:53,416 [pool-8-thread-1] INFO       - group-77DCC1D2DDA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 03:17:52,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 03:17:54,121 [pool-8-thread-1] INFO       - group-635F6CD33ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 03:17:48,568 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 03:17:52,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 03:17:53,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 03:17:52,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 03:17:54,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 03:17:48,568 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-08 03:17:52,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38cb879f-e6ec-4f89-8190-464724c573bf does not exist. Creating ...
datanode_3  | 2019-10-08 03:17:53,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 03:17:52,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 03:17:54,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 03:17:48,571 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 03:17:53,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 03:17:52,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3603400390718996277.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 03:17:54,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 03:17:52,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38cb879f-e6ec-4f89-8190-464724c573bf/in_use.lock acquired by nodename 7@0a988311d4b7
scm_1       | 2019-10-08 03:17:48,572 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 03:17:53,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 03:17:52,723 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-08 03:17:54,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 03:17:48,572 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 03:17:53,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:17:52,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38cb879f-e6ec-4f89-8190-464724c573bf has been successfully formatted.
om_1        | 2019-10-08 03:17:52,723 INFO server.Server: Started @3567ms
datanode_1  | 2019-10-08 03:17:54,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:17:48,572 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-08 03:17:53,426 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 03:17:52,782 [pool-8-thread-1] INFO       - group-464724C573BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 03:17:52,726 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-08 03:17:54,134 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 03:17:48,574 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 03:17:52,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 03:17:53,430 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 03:17:52,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-08 03:17:54,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 03:17:48,574 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 03:17:52,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 03:17:53,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 03:17:52,728 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 03:17:54,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 03:17:48,575 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 03:17:52,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 03:17:53,474 INFO segmented.SegmentedRaftLogWorker: new 17bf0b06-4124-4b64-8b7f-965e96e02128@group-77DCC1D2DDA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5793eae4-bab1-4c51-a088-77dcc1d2dda8
om_1        | 2019-10-08 03:18:09,310 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-82866 for user:hadoop
datanode_1  | 2019-10-08 03:17:54,187 INFO segmented.SegmentedRaftLogWorker: new 4b84c54f-6dba-45dc-819d-da64544d4c85@group-635F6CD33ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8812b3f6-167c-416e-9e0e-635f6cd33ed3
scm_1       | 2019-10-08 03:17:48,575 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 03:17:52,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 03:17:53,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 03:18:09,332 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-80835 for user:hadoop
datanode_1  | 2019-10-08 03:17:54,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 03:17:52,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:17:48,579 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-08 03:17:53,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 03:18:09,344 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-21829 for user:hadoop
datanode_1  | 2019-10-08 03:17:54,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 03:17:52,798 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 03:17:48,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 03:17:53,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 03:17:54,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:17:48,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 03:17:52,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 03:18:09,351 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-75748 for user:hadoop
datanode_3  | 2019-10-08 03:17:53,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 03:17:54,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 03:17:48,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 03:17:52,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 03:18:09,358 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-36138 for user:hadoop
datanode_3  | 2019-10-08 03:17:53,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 03:17:54,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 03:17:48,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14154967363243945349.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-08 03:17:52,856 INFO segmented.SegmentedRaftLogWorker: new c4938261-f123-4baf-8600-7be49e03ccb3@group-464724C573BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38cb879f-e6ec-4f89-8190-464724c573bf
datanode_3  | 2019-10-08 03:17:53,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 03:17:54,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 03:17:48,691 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-08 03:17:52,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 03:17:53,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 03:17:54,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 03:17:48,691 INFO server.Server: Started @3042ms
datanode_2  | 2019-10-08 03:17:52,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 03:17:53,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 03:17:54,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 03:17:48,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
