Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-08 03:23:48,064 [main] INFO       - STARTUP_MSG: 
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-08 03:23:50,528 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 03:23:50,348 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-08 03:23:51,297 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-08 03:23:50,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-08 03:23:50,528 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 03:23:50,352 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-08 03:23:51,298 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-08 03:23:50,516 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-08 03:23:50,530 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-08 03:23:50,359 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
scm_1       | 2019-10-08 03:23:51,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-08 03:23:50,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 03:23:50,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-08 03:23:54,429 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-08 03:23:51,298 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-08 03:23:50,548 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-08 03:23:50,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 03:23:50,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-08 03:23:55,311 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-08 03:23:51,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-08 03:23:50,730 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-08 03:23:50,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a369e14{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 03:23:50,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-08 03:23:55,312 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-08 03:23:51,308 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-08 03:23:53,383 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-08 03:23:50,640 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75a0c890{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8870689688958257145.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-08 03:23:50,396 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-08 03:23:55,319 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-08 03:23:51,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-08 03:23:53,388 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-08 03:23:50,650 INFO server.AbstractConnector: Started ServerConnector@2c05ff9d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-08 03:23:50,397 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 03:23:55,331 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-08 03:23:51,309 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-08 03:23:53,388 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2 at port 9858
datanode_3  | 2019-10-08 03:23:50,650 INFO server.Server: Started @3703ms
datanode_2  | 2019-10-08 03:23:50,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 03:23:56,038 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-08 03:23:51,539 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-08 03:23:53,411 INFO impl.RaftServerProxy: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start RPC server
datanode_3  | 2019-10-08 03:23:50,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 03:23:50,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 03:23:56,061 INFO util.log: Logging initialized @2424ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-08 03:23:51,540 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-08 03:23:53,533 INFO server.GrpcService: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-08 03:23:50,655 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 03:23:50,505 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15216968457792215855.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-08 03:23:56,158 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-08 03:23:51,623 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 03:23:50,657 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-08 03:23:50,512 INFO server.AbstractConnector: Started ServerConnector@5b7c8930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-08 03:23:51,732 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 03:23:50,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-08 03:23:50,512 INFO server.Server: Started @3610ms
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-08 03:23:51,743 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 03:23:50,820 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-08 03:23:50,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-08 03:23:51,836 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 03:23:53,388 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-08 03:23:50,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-08 03:23:51,839 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 03:23:53,393 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-08 03:23:50,523 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-08 03:23:56,575 INFO impl.RaftServerProxy: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: addNew group-AE56A54BE266:[3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858] returns group-AE56A54BE266:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
datanode_3  | 2019-10-08 03:23:53,394 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 993c51db-d249-4e55-a6b4-f5d65c18fb70 at port 9858
datanode_2  | 2019-10-08 03:23:50,542 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-08 03:23:51,981 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-08 03:23:56,594 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: new RaftServerImpl for group-AE56A54BE266:[3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 03:23:50,738 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-08 03:23:53,415 INFO impl.RaftServerProxy: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start RPC server
scm_1       | 2019-10-08 03:23:52,463 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-08 03:23:56,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 03:23:56,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-08 03:23:53,385 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-08 03:23:53,523 INFO server.GrpcService: 993c51db-d249-4e55-a6b4-f5d65c18fb70: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-08 03:23:52,490 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-08 03:23:56,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-08 03:23:53,390 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-08 03:23:52,524 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-08 03:23:56,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-08 03:23:53,390 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3ba92351-2992-4a12-8c8f-27f1ed438656 at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-08 03:23:52,524 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-08 03:23:56,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-08 03:23:53,412 INFO impl.RaftServerProxy: 3ba92351-2992-4a12-8c8f-27f1ed438656: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 03:23:52,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-08 03:23:56,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:23:53,522 INFO server.GrpcService: 3ba92351-2992-4a12-8c8f-27f1ed438656: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 03:23:52,542 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-08 03:23:56,604 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: ConfigurationManager, init=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 03:23:52,570 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-08 03:23:56,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 03:23:55,971 INFO impl.RaftServerProxy: 993c51db-d249-4e55-a6b4-f5d65c18fb70: addNew group-03AA9F19B41D:[993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858] returns group-03AA9F19B41D:java.util.concurrent.CompletableFuture@1a020625[Not completed]
scm_1       | 2019-10-08 03:23:52,749 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-08 03:23:56,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 03:23:56,004 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70: new RaftServerImpl for group-03AA9F19B41D:[993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 03:23:52,765 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-08 03:23:56,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-08 03:23:56,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453e7358-862e-4975-b23c-ae56a54be266 does not exist. Creating ...
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 03:23:56,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 03:23:52,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-08 03:23:56,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453e7358-862e-4975-b23c-ae56a54be266/in_use.lock acquired by nodename 7@8d18fd4cb5ec
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 03:23:56,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 03:23:52,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-08 03:23:55,447 INFO impl.RaftServerProxy: 3ba92351-2992-4a12-8c8f-27f1ed438656: addNew group-D59BF4E8B54E:[3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858] returns group-D59BF4E8B54E:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
datanode_3  | 2019-10-08 03:23:56,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 03:23:52,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 03:23:56,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453e7358-862e-4975-b23c-ae56a54be266 has been successfully formatted.
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-08 03:23:56,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 03:23:55,465 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656: new RaftServerImpl for group-D59BF4E8B54E:[3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 03:23:52,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-08 03:23:56,660 [pool-8-thread-1] INFO       - group-AE56A54BE266: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-08 03:23:56,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 03:23:52,798 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-08 03:23:56,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 03:23:55,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-08 03:23:56,015 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D: ConfigurationManager, init=-1: [993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-08 03:23:56,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 03:23:55,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 03:23:56,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-08 03:23:56,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 03:23:52,860 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-08 03:23:56,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 03:23:56,171 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-08 03:23:55,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 03:23:56,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-08 03:23:56,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 03:23:56,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-08 03:23:55,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 03:23:56,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/377d4e14-ff41-42a1-99c2-03aa9f19b41d does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-08 03:23:56,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:23:52,906 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-08 03:23:56,172 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-08 03:23:55,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
