Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-08 21:28:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:134 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown LeaderElection
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-08 21:28:28 INFO  RoleInfo:134 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown LeaderElection
datanode_1    | 2019-10-08 21:28:29 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-08 21:28:29 INFO  LeaderElection:178 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A-LeaderElection1: begin an election at term 1 for -1: [e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerImpl:255 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78: change Leader from null to 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc at term 1 for becomeLeader, leader elected after 5263ms
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerImpl:255 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF: change Leader from null to f0a8de0d-05ef-4cd1-998b-aba4465d8d45 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1    | 2019-10-08 21:28:29 INFO  RoleInfo:134 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerImpl:255 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: change Leader from null to e6c087f1-4a67-442c-9600-461a4303efb8 at term 1 for becomeLeader, leader elected after 5180ms
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start LeaderState
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start LeaderState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-08 21:28:28 INFO  SegmentedRaftLogWorker:385 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-08 21:28:30 INFO  SegmentedRaftLogWorker:385 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-08 21:28:28 INFO  RaftServerImpl:356 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF: set configuration 0: [f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerImpl:356 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78: set configuration 0: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-08 21:28:29 INFO  SegmentedRaftLogWorker:574 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b58d15a-5d4f-47b3-93f6-70b9861097cf/current/log_inprogress_0
datanode_3    | 2019-10-08 21:28:30 INFO  FollowerState:108 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1    | 2019-10-08 21:28:29 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-08 21:28:30 INFO  FollowerState:108 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:121 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-08 21:28:29 INFO  SegmentedRaftLogWorker:385 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-08 21:28:30 INFO  RoleInfo:121 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-08 21:28:29 INFO  RaftServerImpl:356 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: set configuration 0: [e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-08 21:28:29 INFO  SegmentedRaftLogWorker:574 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c0d256b-2391-42e8-8f77-309b4fd17d0a/current/log_inprogress_0
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start LeaderElection
datanode_1    | 2019-10-08 21:28:30 INFO  FollowerState:108 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3    | 2019-10-08 21:28:30 INFO  LeaderElection:178 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection2: begin an election at term 1 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-08 21:28:30 INFO  LeaderElection:178 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection2: begin an election at term 1 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_1    | 2019-10-08 21:28:30 INFO  RoleInfo:121 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown FollowerState
datanode_3    | 2019-10-08 21:28:30 INFO  SegmentedRaftLogWorker:574 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53b24b4e-0b1b-45f4-b695-315d6c5b1d78/current/log_inprogress_0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-08 21:28:30 INFO  LeaderElection:56 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection2: Election REJECTED; received 2 response(s) [f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t1, f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t1] and 0 exception(s); f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A:t1, leader=null, voted=f0a8de0d-05ef-4cd1-998b-aba4465d8d45, raftlog=f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_1    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 21:28:30 INFO  LeaderElection:56 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection2: Election REJECTED; received 2 response(s) [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t1, 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t1] and 0 exception(s); 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A:t1, leader=null, voted=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc, raftlog=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderElection
datanode_3    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-08 21:28:30 INFO  RoleInfo:134 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown LeaderElection
datanode_1    | 2019-10-08 21:28:30 INFO  LeaderElection:178 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection2: begin an election at term 1 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:134 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start FollowerState
datanode_1    | 2019-10-08 21:28:30 INFO  LeaderElection:56 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection2: Election REJECTED; received 2 response(s) [e6c087f1-4a67-442c-9600-461a4303efb8<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t1, e6c087f1-4a67-442c-9600-461a4303efb8<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t1] and 0 exception(s); e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A:t1, leader=null, voted=e6c087f1-4a67-442c-9600-461a4303efb8, raftlog=e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-08 21:28:35 INFO  FollowerState:108 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1    | 2019-10-08 21:28:30 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 21:28:35 INFO  FollowerState:108 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-08 21:28:35 INFO  RoleInfo:121 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown FollowerState
datanode_3    | 2019-10-08 21:28:35 INFO  RoleInfo:121 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown FollowerState
datanode_1    | 2019-10-08 21:28:30 INFO  RoleInfo:134 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-08 21:28:35 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-08 21:28:35 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-08 21:28:30 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-08 21:28:35 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start LeaderElection
datanode_3    | 2019-10-08 21:28:35 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start LeaderElection
datanode_1    | 2019-10-08 21:28:35 INFO  FollowerState:108 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-08 21:28:39 INFO  LeaderElection:178 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection3: begin an election at term 2 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:39 INFO  LeaderElection:178 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection3: begin an election at term 2 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_1    | 2019-10-08 21:28:35 INFO  RoleInfo:121 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-08 21:28:39 INFO  LeaderElection:56 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection3: Election REJECTED; received 2 response(s) [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t2, 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t2] and 0 exception(s); 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A:t2, leader=null, voted=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc, raftlog=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_2    | 2019-10-08 21:28:39 INFO  LeaderElection:56 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection3: Election REJECTED; received 2 response(s) [f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t2, f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t2] and 0 exception(s); f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A:t2, leader=null, voted=f0a8de0d-05ef-4cd1-998b-aba4465d8d45, raftlog=f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_1    | 2019-10-08 21:28:35 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-08 21:28:35 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderElection
datanode_3    | 2019-10-08 21:28:39 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-08 21:28:39 INFO  LeaderElection:178 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection3: begin an election at term 2 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:39 INFO  RoleInfo:134 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown LeaderElection
datanode_2    | 2019-10-08 21:28:39 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 21:28:39 INFO  RoleInfo:134 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown LeaderElection
datanode_3    | 2019-10-08 21:28:39 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start FollowerState
datanode_2    | 2019-10-08 21:28:39 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-08 21:28:44 INFO  FollowerState:108 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-08 21:28:44 INFO  RoleInfo:121 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown FollowerState
