Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-16 07:03:47,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 07:03:56,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:03:56,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 07:03:56,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 07:03:56,893 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: ConfigurationManager, init=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 07:03:56,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 16, 2019 7:03:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:03:56,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 07:03:56,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:03:56,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 07:03:56,894 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 07:03:56,908 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: ConfigurationManager, init=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
rm_1        | 2019-10-16 07:03:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7191660562347870975.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-16 07:03:56,911 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: ConfigurationManager, init=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 07:03:56,894 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e does not exist. Creating ...
datanode_1  | 2019-10-16 07:03:56,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-16 07:03:56,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e/in_use.lock acquired by nodename 7@95d1bdf0e97a
datanode_3  | 2019-10-16 07:03:56,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 07:03:56,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
rm_1        | 2019-10-16 07:03:51 INFO  Server:419 - Started @5629ms
datanode_2  | 2019-10-16 07:03:57,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e has been successfully formatted.
datanode_3  | 2019-10-16 07:03:56,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 07:03:56,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e does not exist. Creating ...
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-10-16 07:03:51 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-16 07:03:57,663 [pool-8-thread-1] INFO       - group-6A498CEF371E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 07:03:56,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e does not exist. Creating ...
datanode_1  | 2019-10-16 07:03:56,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e/in_use.lock acquired by nodename 7@6bd300a5b05c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
rm_1        | 2019-10-16 07:03:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 07:03:56,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e/in_use.lock acquired by nodename 7@752aae70e94f
datanode_1  | 2019-10-16 07:03:57,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 07:03:57,663 [pool-8-thread-1] INFO       - group-6A498CEF371E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 07:03:57,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
rm_1        | 2019-10-16 07:03:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 07:03:57,663 INFO segmented.SegmentedRaftLogWorker: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-E39FEC065597-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb557cdc-581a-46a1-8ec4-e39fec065597/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 07:03:57,664 [pool-8-thread-1] INFO       - group-6A498CEF371E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-10-16 07:03:51 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 07:03:51 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-16 07:03:57,664 INFO segmented.SegmentedRaftLogWorker: new c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e
datanode_1  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 07:03:51 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-16 07:03:57,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 07:03:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO segmented.SegmentedRaftLogWorker: new dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 07:03:57,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 07:04:21,127 [IPC Server handler 6 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_3  | 2019-10-16 07:03:57,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 07:03:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
om_1        | 2019-10-16 07:04:21,127 WARN ipc.Server: IPC Server handler 6 on 9862, call Call#4 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:46542
datanode_3  | 2019-10-16 07:03:57,666 INFO segmented.SegmentedRaftLogWorker: new d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb6fc61e-bd4f-409c-9690-6a498cef371e
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
rm_1        | 2019-10-16 07:03:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
rm_1        | 2019-10-16 07:03:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 07:03:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:03:57,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 07:03:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 07:03:57,675 INFO segmented.SegmentedRaftLogWorker: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 07:03:57,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 07:03:51 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-16 07:03:57,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:03:57,675 INFO segmented.SegmentedRaftLogWorker: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 07:03:51 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-16 07:03:57,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 07:03:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-16 07:03:57,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:03:57,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 07:03:51 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-16 07:03:57,675 INFO segmented.SegmentedRaftLogWorker: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 07:03:57,681 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: start as a follower, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 07:03:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:03:57,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 07:03:57,681 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:03:57,682 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: start as a follower, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 07:03:57,681 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
rm_1        | 2019-10-16 07:03:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-16 07:03:57,683 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 07:03:57,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A498CEF371E,id=c4f9638d-fbbf-470d-9a83-7a72dde47a17
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-16 07:03:57,683 INFO impl.RoleInfo: dc80a6ef-c518-408f-b092-e0f455555aa8: start FollowerState
datanode_3  | 2019-10-16 07:03:57,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 07:03:57,769 INFO impl.FollowerState: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-16 07:03:57,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A498CEF371E,id=dc80a6ef-c518-408f-b092-e0f455555aa8
datanode_3  | 2019-10-16 07:03:57,688 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: start as a follower, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-10-16 07:03:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-16 07:03:57,694 INFO impl.FollowerState: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_2  | 2019-10-16 07:03:57,769 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 07:03:57,688 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 07:03:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 07:03:57,695 INFO impl.RoleInfo: dc80a6ef-c518-408f-b092-e0f455555aa8: shutdown FollowerState
