Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-16 07:01:48,327 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-16 07:01:52,798 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 07:01:56,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 07:01:55,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 07:01:59,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 07:01:55,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-16 07:01:50 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:32932
datanode_1  | 2019-10-16 07:01:56,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 07:01:55,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 07:01:59,447 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 07:01:55,665 INFO segmented.SegmentedRaftLogWorker: new 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b34dcfd-6176-4b0f-86d7-5747af8179ab
scm_1       | 2019-10-16 07:01:53,967 INFO net.NetworkTopology: Added a new node: /default-rack/9d2ae493-6189-405c-a811-bb22344f9b7a
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-16 07:01:50 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-16 07:01:56,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 07:01:55,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:01:59,448 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 07:01:55,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-16 07:01:50 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-16 07:01:53,967 INFO node.SCMNodeManager: Registered Data node : 9d2ae493-6189-405c-a811-bb22344f9b7a{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 07:01:56,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 07:01:55,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 07:01:59,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 07:01:55,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-16 07:01:51 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-16 07:01:53,969 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 07:01:56,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 07:01:55,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 07:01:59,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 07:01:55,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-16 07:01:51 INFO  log:192 - Logging initialized @2572ms
scm_1       | 2019-10-16 07:01:53,970 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 07:01:56,268 INFO segmented.SegmentedRaftLogWorker: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 07:01:55,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 07:01:59,587 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13366574729267769882.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 07:01:55,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-16 07:01:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 07:01:53,970 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 07:01:55,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 07:01:59,595 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 07:01:55,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-16 07:01:51 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-16 07:01:53,984 INFO net.NetworkTopology: Added a new node: /default-rack/0d72d62e-74a2-4a26-8cdf-c1261febc6d5
datanode_2  | 2019-10-16 07:01:55,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 07:01:59,595 INFO server.Server: Started @3934ms
datanode_3  | 2019-10-16 07:01:55,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-16 07:01:56,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 07:01:53,984 INFO node.SCMNodeManager: Registered Data node : 0d72d62e-74a2-4a26-8cdf-c1261febc6d5{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 07:01:59,599 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 07:01:55,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 07:01:55,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 07:01:56,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-16 07:01:54,204 INFO net.NetworkTopology: Added a new node: /default-rack/40fee970-2529-4749-af48-b4f24318847f
om_1        | 2019-10-16 07:01:59,600 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 07:01:55,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 07:01:55,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 07:01:56,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | labels=*,
scm_1       | 2019-10-16 07:01:54,204 INFO node.SCMNodeManager: Registered Data node : 40fee970-2529-4749-af48-b4f24318847f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 07:01:59,602 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 07:01:55,036 INFO segmented.SegmentedRaftLogWorker: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 07:01:55,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 07:01:56,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 07:02:13,322 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-16 07:01:55,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 07:01:55,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 07:01:56,301 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: start as a follower, conf=-1: [0d72d62e-74a2-4a26-8cdf-c1261febc6d5:172.18.0.8:9858], old=null
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 07:02:22,466 [IPC Server handler 0 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_2  | 2019-10-16 07:01:55,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 07:01:55,686 INFO segmented.SegmentedRaftLogWorker: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 07:01:56,302 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 07:02:22,468 WARN ipc.Server: IPC Server handler 0 on 9862, call Call#4 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:51056
datanode_2  | 2019-10-16 07:01:55,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 07:01:55,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 07:01:56,303 INFO impl.RoleInfo: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: start FollowerState
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 07:01:55,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 07:01:55,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:01:56,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-853798A5E182,id=0d72d62e-74a2-4a26-8cdf-c1261febc6d5
rm_1        | priority = 0
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:01:55,075 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: start as a follower, conf=-1: [9d2ae493-6189-405c-a811-bb22344f9b7a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 07:01:55,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 07:01:56,361 INFO impl.FollowerState: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-16 07:01:55,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 092f7ab1-9f97-457b-a08e-d90c9b8a836d, Nodes: 9d2ae493-6189-405c-a811-bb22344f9b7a{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:01:55,076 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 07:01:55,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-16 07:01:51 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-16 07:01:55,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b34dcfd-6176-4b0f-86d7-5747af8179ab, Nodes: 40fee970-2529-4749-af48-b4f24318847f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 07:01:56,363 INFO impl.RoleInfo: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:55,077 INFO impl.RoleInfo: 9d2ae493-6189-405c-a811-bb22344f9b7a: start FollowerState
datanode_3  | 2019-10-16 07:01:55,721 INFO impl.RaftServerImpl: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB: start as a follower, conf=-1: [40fee970-2529-4749-af48-b4f24318847f:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 07:01:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-16 07:01:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-16 07:01:56,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 664435cd-73d7-4e97-9857-853798a5e182, Nodes: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 07:01:56,364 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 07:01:55,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D90C9B8A836D,id=9d2ae493-6189-405c-a811-bb22344f9b7a
nm_1        | 2019-10-16 07:01:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-16 07:01:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 07:01:55,722 INFO impl.RaftServerImpl: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 07:01:56,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dfd59c4-ad0b-44b9-a5d6-8c653411ec75, Nodes: 40fee970-2529-4749-af48-b4f24318847f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9d2ae493-6189-405c-a811-bb22344f9b7a{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0d72d62e-74a2-4a26-8cdf-c1261febc6d5{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 07:01:56,366 INFO impl.RoleInfo: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: start LeaderElection
datanode_2  | 2019-10-16 07:01:55,100 INFO impl.FollowerState: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
nm_1        | 2019-10-16 07:01:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 07:01:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 07:01:55,723 INFO impl.RoleInfo: 40fee970-2529-4749-af48-b4f24318847f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 07:01:56,398 INFO impl.LeaderElection: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182-LeaderElection1: begin an election at term 1 for -1: [0d72d62e-74a2-4a26-8cdf-c1261febc6d5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 07:01:55,102 INFO impl.RoleInfo: 9d2ae493-6189-405c-a811-bb22344f9b7a: shutdown FollowerState
nm_1        | 2019-10-16 07:01:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-16 07:01:47 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-16 07:01:55,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5747AF8179AB,id=40fee970-2529-4749-af48-b4f24318847f
datanode_1  | 2019-10-16 07:01:56,400 INFO impl.RoleInfo: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:55,103 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
nm_1        | 2019-10-16 07:01:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 07:01:47 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-16 07:01:55,887 INFO impl.FollowerState: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
datanode_1  | 2019-10-16 07:01:56,400 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 07:01:55,106 INFO impl.RoleInfo: 9d2ae493-6189-405c-a811-bb22344f9b7a: start LeaderElection
nm_1        | Oct 16, 2019 7:01:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
rm_1        | 2019-10-16 07:01:47 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-16 07:01:55,890 INFO impl.RoleInfo: 40fee970-2529-4749-af48-b4f24318847f: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:56,400 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: change Leader from null to 0d72d62e-74a2-4a26-8cdf-c1261febc6d5 at term 1 for becomeLeader, leader elected after 207ms
datanode_2  | 2019-10-16 07:01:55,120 INFO impl.LeaderElection: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D-LeaderElection1: begin an election at term 1 for -1: [9d2ae493-6189-405c-a811-bb22344f9b7a:172.18.0.5:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-10-16 07:01:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-16 07:01:55,890 INFO impl.RaftServerImpl: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 07:01:56,404 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 07:01:55,122 INFO impl.RoleInfo: 9d2ae493-6189-405c-a811-bb22344f9b7a: shutdown LeaderElection
nm_1        | Oct 16, 2019 7:01:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
rm_1        | 2019-10-16 07:01:47 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-16 07:01:55,894 INFO impl.RoleInfo: 40fee970-2529-4749-af48-b4f24318847f: start LeaderElection
datanode_1  | 2019-10-16 07:01:56,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 07:01:55,122 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-16 07:01:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-16 07:01:55,929 INFO impl.LeaderElection: 40fee970-2529-4749-af48-b4f24318847f@group-5747AF8179AB-LeaderElection1: begin an election at term 1 for -1: [40fee970-2529-4749-af48-b4f24318847f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-16 07:01:56,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 07:01:55,122 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: change Leader from null to 9d2ae493-6189-405c-a811-bb22344f9b7a at term 1 for becomeLeader, leader elected after 171ms
nm_1        | Oct 16, 2019 7:01:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
rm_1        | 2019-10-16 07:01:47 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-16 07:01:55,930 INFO impl.RoleInfo: 40fee970-2529-4749-af48-b4f24318847f: shutdown LeaderElection
