Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-10-07 07:53:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 does not exist. Creating ...
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerImpl:103 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9: ConfigurationManager, init=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-36118key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9/in_use.lock acquired by nodename 7@d5ee8a432b24
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerImpl:103 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9: ConfigurationManager, init=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 has been successfully formatted.
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-07 07:53:48 INFO  ContainerStateMachine:231 - group-D5C4601609E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 does not exist. Creating ...
datanode_2  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9/in_use.lock acquired by nodename 7@6051d8b4b94d
scm_1       | 2019-10-07 07:53:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 857432ef-2ad5-4866-b531-13a01176db2e, Nodes: fd7a6e2f-d1ad-4d74-b978-81153d2555e9{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9/in_use.lock acquired by nodename 7@8f2b897c7845
datanode_2  | 2019-10-07 07:53:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 has been successfully formatted.
scm_1       | 2019-10-07 07:53:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ed8db5ea-a805-48a3-8baa-b6980fa9c045, Nodes: 525f0632-8614-46cb-8155-5c26b228b669{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  ContainerStateMachine:231 - group-D5C4601609E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-07 07:53:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 71a60f67-8f69-4982-a8b7-1f95ada44901, Nodes: 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  ContainerStateMachine:231 - group-D5C4601609E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-07 07:53:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 07ee1f37-2a98-40fc-9b51-d5c4601609e9, Nodes: 525f0632-8614-46cb-8155-5c26b228b669{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}8e2c41a9-b7ae-4963-8d45-28fcfcedebf5{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}fd7a6e2f-d1ad-4d74-b978-81153d2555e9{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-07 07:55:57 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-36118
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-07 07:54:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b0ac1e81-8f39-4814-8601-8fc492791834, Nodes: fd7a6e2f-d1ad-4d74-b978-81153d2555e9{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-36118key: multipartKey3
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-07 07:55:47 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:173 - new 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
scm_1       | 2019-10-07 07:55:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920023570710655 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-07 07:56:47 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 07:56:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920027511849098 bcsId: 0,conID: 6 locID: 102920027511849099 bcsId: 0,conID: 4 locID: 102920027510341769 bcsId: 0
datanode_2  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:173 - new 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:56:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920026878312583 bcsId: 0
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:173 - new fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07ee1f37-2a98-40fc-9b51-d5c4601609e9
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:56:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920026936836232 bcsId: 0
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:57:47 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:57:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920031427952788 bcsId: 0
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:57:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920032307118229 bcsId: 0
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:58:46 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 07:58:46 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-07 07:58:47 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:128 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-07 07:58:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920033650081943 bcsId: 0
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-07 07:58:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920033698054296 bcsId: 0
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-07 07:56:09 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-36118
scm_1       | 2019-10-07 07:58:47 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920032798900374 bcsId: 0
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:128 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-36118key: multipartKey5
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  SegmentedRaftLogWorker:128 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerImpl:181 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9: start as a follower, conf=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-07 07:53:48 INFO  RaftServerImpl:170 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-07 07:53:48 INFO  RoleInfo:143 - 525f0632-8614-46cb-8155-5c26b228b669: start FollowerState
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-07 07:53:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C4601609E9,id=525f0632-8614-46cb-8155-5c26b228b669
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerImpl:181 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9: start as a follower, conf=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-07 07:53:53 INFO  FollowerState:108 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2  | 2019-10-07 07:53:48 INFO  RaftServerImpl:170 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:121 - 525f0632-8614-46cb-8155-5c26b228b669: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:48 INFO  RoleInfo:143 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: start FollowerState
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
