Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:51:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 07:52:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-07 07:52:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2019-10-07 07:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-07 07:52:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/in_use.lock acquired by nodename 7@41f5f34fa945
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-07 07:52:12 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-07 07:52:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1c79a78d-1183-416d-9c71-0c072fc96095 has been successfully formatted.
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerImpl:181 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: start as a follower, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
scm_1         | 2019-10-07 07:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-07 07:52:12 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-07 07:52:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab has been successfully formatted.
datanode_3    | 2019-10-07 07:52:14 INFO  ContainerStateMachine:231 - group-0C072FC96095: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerImpl:170 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-07 07:52:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-07 07:52:12 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1    | 2019-10-07 07:52:14 INFO  ContainerStateMachine:231 - group-557907D4B5AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RoleInfo:143 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: start FollowerState
scm_1         | 2019-10-07 07:52:01 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-07 07:52:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 07:52:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-557907D4B5AB,id=7e159568-0bf9-4a0b-b506-3a46ee0b7d26
scm_1         | 2019-10-07 07:52:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-07T07:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-07 07:52:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerProxy:89 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: addNew group-57A8D01B0480:[7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858] returns group-57A8D01B0480:java.util.concurrent.CompletableFuture@360615ef[Not completed]
scm_1         | 2019-10-07 07:52:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-07 07:52:17 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerImpl:95 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: new RaftServerImpl for group-57A8D01B0480:[7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-07 07:52:01 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-07 07:52:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-07 07:52:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 07:52:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-07 07:52:01 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-07 07:52:17 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-07 07:52:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-07 07:52:01 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-07 07:52:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-07 07:52:17 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-07 07:52:01 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-07 07:52:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-07 07:52:17 INFO  Server:1153 - IPC Server listener on 9862: starting
om_1          | 2019-10-07 07:52:17 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-07 07:52:01 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 07:52:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 07:52:14 INFO  SegmentedRaftLogWorker:173 - new b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerImpl:103 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480: ConfigurationManager, init=-1: [7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 07:52:17 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-07 07:52:14 INFO  SegmentedRaftLogWorker:173 - new 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c79a78d-1183-416d-9c71-0c072fc96095
scm_1         | 2019-10-07 07:52:01 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 07:52:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-07 07:52:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 07:52:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/56c706fa-415e-445f-92d5-57a8d01b0480 does not exist. Creating ...
om_1          | 2019-10-07 07:52:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-07 07:52:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-07 07:52:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/56c706fa-415e-445f-92d5-57a8d01b0480/in_use.lock acquired by nodename 7@1d20492f88bc
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-07 07:52:17 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-07 07:52:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/56c706fa-415e-445f-92d5-57a8d01b0480 has been successfully formatted.
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-07 07:52:01 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-07 07:52:17 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-07 07:52:16 INFO  ContainerStateMachine:231 - group-57A8D01B0480: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-07 07:52:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-07 07:52:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-07 07:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-07 07:52:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-07 07:52:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-07 07:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-07 07:52:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7809518212659525099.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-07 07:52:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-527299732815456562.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T07:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-07 07:52:01 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-07 07:52:17 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  SegmentedRaftLogWorker:128 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-07 07:52:14 INFO  SegmentedRaftLogWorker:128 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-07 07:52:01 INFO  Server:419 - Started @3931ms
om_1          | 2019-10-07 07:52:17 INFO  Server:419 - Started @8270ms
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-07 07:52:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-07 07:52:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-07 07:52:16 INFO  SegmentedRaftLogWorker:173 - new 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56c706fa-415e-445f-92d5-57a8d01b0480
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-07 07:52:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-07 07:52:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-07 07:52:01 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-07 07:52:17 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-07 07:52:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-81887 for user:hadoop
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-07 07:52:15 INFO  RaftServerImpl:181 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: start as a follower, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerImpl:95 - 73c10495-3302-4ab3-9e41-3ca533244000: new RaftServerImpl for group-557907D4B5AB:[73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-13325 for user:hadoop
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 07:52:15 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-58197 for user:hadoop
scm_1         | 2019-10-07 07:52:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/73c10495-3302-4ab3-9e41-3ca533244000
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 07:52:15 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start FollowerState
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-53934 for user:hadoop
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
