Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-10-22 09:28:06,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-22 09:29:40 INFO  ContainersMonitorImpl:567 - container_1571736486202_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-22 09:28:43,166 INFO impl.FollowerState: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2  | 2019-10-22 09:28:32,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:29:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571736486202_0001_000001
datanode_3  | 2019-10-22 09:28:43,221 INFO impl.FollowerState: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:29:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571736486202_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-22 09:28:32,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 09:28:43,166 INFO impl.RoleInfo: 49352fd8-119e-48b1-b906-c34160cb2203: shutdown FollowerState
rm_1        | 2019-10-22 09:29:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-22 09:28:43,221 INFO impl.RoleInfo: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: start FollowerState
nm_1        | 2019-10-22 09:29:44 INFO  ContainerLaunch:589 - Container container_1571736486202_0001_01_000003 succeeded 
datanode_2  | 2019-10-22 09:28:32,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:28:43,166 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-22 09:28:43,333 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042: change Leader from null to 49352fd8-119e-48b1-b906-c34160cb2203 at term 6 for appendEntries, leader elected after 10446ms
nm_1        | 2019-10-22 09:29:44 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:29:17 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571736486202_0001 AttemptId: appattempt_1571736486202_0001_000001 MasterContainer: Container: [ContainerId: container_1571736486202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38895 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-22 09:28:43,167 INFO impl.RoleInfo: 49352fd8-119e-48b1-b906-c34160cb2203: start LeaderElection
datanode_3  | 2019-10-22 09:28:43,346 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042: set configuration 0: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 09:29:44 INFO  ContainerLaunch:745 - Cleaning up container container_1571736486202_0001_01_000003
rm_1        | 2019-10-22 09:29:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-22 09:28:32,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-22 09:28:43,194 INFO impl.LeaderElection: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-LeaderElection6: begin an election at term 6 for -1: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 09:28:43,346 INFO segmented.SegmentedRaftLogWorker: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:29:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:29:17 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-22 09:28:32,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:28:43,250 INFO impl.LeaderElection: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-LeaderElection6: Election PASSED; received 2 response(s) [49352fd8-119e-48b1-b906-c34160cb2203<-ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c#0:OK-t6, 49352fd8-119e-48b1-b906-c34160cb2203<-49a08185-fa52-47f9-a4f5-cae2c2497380#0:FAIL-t6] and 0 exception(s); 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042:t6, leader=null, voted=49352fd8-119e-48b1-b906-c34160cb2203, raftlog=49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 09:28:43,396 INFO segmented.SegmentedRaftLogWorker: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/current/log_inprogress_0
nm_1        | 2019-10-22 09:29:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000003/launch_container.sh
rm_1        | 2019-10-22 09:29:17 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-22 09:28:32,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-22 09:28:43,251 INFO impl.RoleInfo: 49352fd8-119e-48b1-b906-c34160cb2203: shutdown LeaderElection
nm_1        | 2019-10-22 09:29:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000003/container_tokens
rm_1        | 2019-10-22 09:29:17 INFO  AMLauncher:307 - Launching masterappattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-22 09:28:43,251 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
rm_1        | 2019-10-22 09:29:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571736486202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38895 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 09:29:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000003
datanode_1  | 2019-10-22 09:28:43,251 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042: change Leader from null to 49352fd8-119e-48b1-b906-c34160cb2203 at term 6 for becomeLeader, leader elected after 27571ms
rm_1        | 2019-10-22 09:29:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:29:44 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-22 09:28:43,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 09:29:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,841 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: start LeaderState
nm_1        | 2019-10-22 09:29:44 INFO  ApplicationImpl:512 - Removing container_1571736486202_0001_01_000003 from application application_1571736486202_0001
datanode_1  | 2019-10-22 09:28:43,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 09:29:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571736486202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38895 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,842 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:29:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571736486202_0001_01_000003
datanode_1  | 2019-10-22 09:28:43,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 09:29:18 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-22 09:28:32,843 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: set configuration 0: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 09:29:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736486202_0001
datanode_1  | 2019-10-22 09:28:43,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:28:32,903 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: change Leader from 49a08185-fa52-47f9-a4f5-cae2c2497380 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-22 09:29:46 INFO  Server:1845 - Auth successful for appattempt_1571736486202_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 09:28:43,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:28:43,252 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 09:29:18 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-22 09:28:32,903 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:49352fd8-119e-48b1-b906-c34160cb2203
nm_1        | 2019-10-22 09:29:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571736486202_0001_01_000004 by user hadoop
datanode_1  | 2019-10-22 09:28:43,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 09:29:28 INFO  Server:1845 - Auth successful for appattempt_1571736486202_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:28:32,903 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: shutdown LeaderState
datanode_1  | 2019-10-22 09:28:43,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:29:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000004
rm_1        | 2019-10-22 09:29:28 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,904 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/current/log_inprogress_0
datanode_1  | 2019-10-22 09:28:43,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:29:46 INFO  ApplicationImpl:463 - Adding container_1571736486202_0001_01_000004 to application application_1571736486202_0001
rm_1        | 2019-10-22 09:29:28 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571736486202_0001	APPATTEMPTID=appattempt_1571736486202_0001_000001
datanode_2  | 2019-10-22 09:28:32,907 INFO impl.PendingRequests: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-22 09:28:43,259 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:29:46 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:29:28 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-22 09:28:32,909 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: start FollowerState
datanode_1  | 2019-10-22 09:28:43,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:29:28 INFO  RMAppImpl:912 - application_1571736486202_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 09:29:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571736486202_0001
datanode_2  | 2019-10-22 09:28:32,911 WARN server.GrpcLogAppender: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042->49352fd8-119e-48b1-b906-c34160cb2203-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-22 09:28:43,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 09:29:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736486202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:29:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571736486202_0001
datanode_2  | 2019-10-22 09:28:32,912 INFO server.GrpcLogAppender: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042->ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-22 09:28:43,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:29:31 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:29:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-22 09:28:32,919 INFO impl.FollowerInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042->ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-22 09:28:43,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 09:29:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736486202_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:29:46 INFO  ShuffleHandler:719 - Added token for job_1571736486202_0001
datanode_2  | 2019-10-22 09:28:32,924 INFO server.GrpcLogAppender: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042->49352fd8-119e-48b1-b906-c34160cb2203-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-22 09:28:43,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:29:46 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-22 09:28:32,941 INFO impl.FollowerInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042->49352fd8-119e-48b1-b906-c34160cb2203: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-22 09:28:43,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 09:29:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:46 INFO  ContainerScheduler:511 - Starting container [container_1571736486202_0001_01_000004]
datanode_2  | 2019-10-22 09:28:38,017 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c
datanode_1  | 2019-10-22 09:28:43,263 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 09:29:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:29:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-22 09:28:38,017 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: shutdown FollowerState
datanode_1  | 2019-10-22 09:28:43,263 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:29:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 09:29:46 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-22 09:28:38,017 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: start FollowerState
datanode_1  | 2019-10-22 09:28:43,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 09:29:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38895 for container : container_1571736486202_0001_01_000002
nm_1        | 2019-10-22 09:29:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571736486202_0001_01_000004
datanode_2  | 2019-10-22 09:28:38,017 INFO impl.FollowerState: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-22 09:28:43,265 INFO impl.RoleInfo: 49352fd8-119e-48b1-b906-c34160cb2203: start LeaderState
rm_1        | 2019-10-22 09:29:31 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:29:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-22 09:28:38,050 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:49352fd8-119e-48b1-b906-c34160cb2203
datanode_1  | 2019-10-22 09:28:43,265 INFO segmented.SegmentedRaftLogWorker: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 09:29:32 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:29:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571736486202_0001_01_000003]
datanode_2  | 2019-10-22 09:28:38,050 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: shutdown FollowerState
datanode_1  | 2019-10-22 09:28:43,267 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042: set configuration 0: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-22 09:29:37 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-22 09:28:38,051 INFO impl.FollowerState: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:29:46 INFO  ContainersMonitorImpl:567 - container_1571736486202_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-22 09:28:43,330 INFO segmented.SegmentedRaftLogWorker: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/current/log_inprogress_0
rm_1        | 2019-10-22 09:29:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-22 09:28:38,051 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: start FollowerState
nm_1        | 2019-10-22 09:29:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571736486202_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-22 09:29:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736486202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-22 09:28:43,220 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:49352fd8-119e-48b1-b906-c34160cb2203
nm_1        | 2019-10-22 09:29:51 INFO  ContainerLaunch:589 - Container container_1571736486202_0001_01_000004 succeeded 
rm_1        | 2019-10-22 09:29:38 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 09:28:43,220 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: shutdown FollowerState
nm_1        | 2019-10-22 09:29:51 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:29:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736486202_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-22 09:28:43,221 INFO impl.FollowerState: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 09:29:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:51 INFO  ContainerLaunch:745 - Cleaning up container container_1571736486202_0001_01_000004
datanode_2  | 2019-10-22 09:28:43,221 INFO impl.RoleInfo: 49a08185-fa52-47f9-a4f5-cae2c2497380: start FollowerState
rm_1        | 2019-10-22 09:29:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:29:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-22 09:28:43,338 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: change Leader from null to 49352fd8-119e-48b1-b906-c34160cb2203 at term 6 for appendEntries, leader elected after 10435ms
rm_1        | 2019-10-22 09:29:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 09:29:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000004/launch_container.sh
