Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 09:34:47,921 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-22 09:35:14,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:55,531 INFO segmented.SegmentedRaftLogWorker: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 09:34:55,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 09:34:55,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 09:35:15,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-22 09:34:55,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 09:34:55,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 09:35:15,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 09:34:55,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 09:34:55,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:35:15,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:55,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:34:55,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 09:35:15,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-22 09:34:55,533 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: start as a follower, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:34:55,508 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 09:35:15,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-22 09:34:55,533 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-22 09:34:55,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 09:35:15,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 09:34:55,533 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start FollowerState
datanode_1_1  | 2019-10-22 09:34:55,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 09:35:15,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 09:34:55,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25D4C4B05190,id=0c60d5ee-9a84-45ed-a7a4-f422e259548c
scm_1         | 2019-10-22 09:35:15,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 09:34:55,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-22 09:34:55,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:35:15,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-22 09:34:55,533 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 09:34:59,444 INFO impl.FollowerState: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
scm_1         | 2019-10-22 09:35:15,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:55,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 09:34:59,446 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown FollowerState
scm_1         | 2019-10-22 09:35:16,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 09:34:59,447 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 09:34:55,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:35:16,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:59,451 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start LeaderElection
datanode_3_1  | 2019-10-22 09:34:55,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 09:34:55,509 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: start as a follower, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:35:16,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:59,485 INFO impl.LeaderElection: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-LeaderElection1: begin an election at term 1 for -1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 09:34:55,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 09:35:16,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,509 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:34:59,487 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown LeaderElection
datanode_3_1  | 2019-10-22 09:34:55,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:35:16,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,510 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start FollowerState
datanode_3_1  | 2019-10-22 09:34:55,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 09:34:59,488 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 09:35:16,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25D4C4B05190,id=0f1d504f-537f-4baa-b7bd-cae418b11429
datanode_3_1  | 2019-10-22 09:34:55,534 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: start as a follower, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:34:59,488 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: change Leader from null to 0c60d5ee-9a84-45ed-a7a4-f422e259548c at term 1 for becomeLeader, leader elected after 5208ms
scm_1         | 2019-10-22 09:35:16,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:55,534 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:34:59,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 09:35:16,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:00,075 INFO impl.FollowerState: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_3_1  | 2019-10-22 09:34:55,534 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start FollowerState
datanode_4_1  | 2019-10-22 09:34:59,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 09:35:16,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25D4C4B05190,id=6c9f649f-c3f1-4cac-8361-9bdb40fbd626
datanode_1_1  | 2019-10-22 09:35:00,077 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: shutdown FollowerState
datanode_4_1  | 2019-10-22 09:34:59,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 09:35:16,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:35:00,077 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 09:34:59,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:35:17,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:58,728 INFO impl.FollowerState: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-22 09:35:00,082 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start LeaderElection
datanode_4_1  | 2019-10-22 09:34:59,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:35:17,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:58,730 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: shutdown FollowerState
datanode_1_1  | 2019-10-22 09:35:00,107 INFO impl.LeaderElection: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-LeaderElection1: begin an election at term 1 for -1: [0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:34:59,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:35:17,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:58,731 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 09:35:00,109 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: shutdown LeaderElection
datanode_4_1  | 2019-10-22 09:34:59,515 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start LeaderState
scm_1         | 2019-10-22 09:35:17,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:58,735 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start LeaderElection
datanode_1_1  | 2019-10-22 09:35:00,110 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-22 09:34:59,539 INFO segmented.SegmentedRaftLogWorker: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 09:34:58,760 INFO impl.LeaderElection: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-LeaderElection1: begin an election at term 1 for -1: [6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 09:35:00,110 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: change Leader from null to 0f1d504f-537f-4baa-b7bd-cae418b11429 at term 1 for becomeLeader, leader elected after 5251ms
scm_1         | 2019-10-22 09:35:17,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:59,555 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: set configuration 0: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-22 09:34:58,762 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: shutdown LeaderElection
datanode_1_1  | 2019-10-22 09:35:00,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 09:35:17,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:59,682 INFO segmented.SegmentedRaftLogWorker: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75fdc225-3df3-490e-be8c-fc2b2e4b7d19/current/log_inprogress_0
datanode_3_1  | 2019-10-22 09:34:58,763 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-22 09:35:00,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 09:35:17,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,571 INFO impl.FollowerState: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3_1  | 2019-10-22 09:34:58,763 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: change Leader from null to 6c9f649f-c3f1-4cac-8361-9bdb40fbd626 at term 1 for becomeLeader, leader elected after 5134ms
datanode_1_1  | 2019-10-22 09:35:00,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 09:35:18,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,572 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:34:58,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-22 09:35:00,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:35:18,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,572 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 09:34:58,769 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 09:35:00,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:35:18,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,572 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start LeaderElection
datanode_3_1  | 2019-10-22 09:34:58,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 09:35:00,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:35:18,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,587 INFO impl.LeaderElection: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-LeaderElection2: begin an election at term 1 for -1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:35:00,136 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start LeaderState
scm_1         | 2019-10-22 09:35:18,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,771 INFO impl.LeaderElection: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-LeaderElection2: Election REJECTED; received 2 response(s) [0c60d5ee-9a84-45ed-a7a4-f422e259548c<-6c9f649f-c3f1-4cac-8361-9bdb40fbd626#0:FAIL-t1, 0c60d5ee-9a84-45ed-a7a4-f422e259548c<-0f1d504f-537f-4baa-b7bd-cae418b11429#0:FAIL-t1] and 0 exception(s); 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190:t1, leader=null, voted=0c60d5ee-9a84-45ed-a7a4-f422e259548c, raftlog=0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:34:58,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:35:18,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:35:19,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:00,157 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 09:35:00,773 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-22 09:34:58,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:35:19,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:00,167 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: set configuration 0: [0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 09:34:58,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:35:19,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:00,301 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7e8e127-b2cb-4299-a033-e543828a8af5/current/log_inprogress_0
datanode_4_1  | 2019-10-22 09:35:00,773 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown LeaderElection
