Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-22 09:31:29,231 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 09:31:38,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:31:37,673 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-BDDCD2E9FE52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:31:37,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:31:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-22 09:31:36,895 INFO net.NetworkTopology: Added a new node: /default-rack/a26eae8a-a7a1-46e5-8a54-cc4ff9df5354
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 09:31:38,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:31:37,674 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: start FollowerState
datanode_3  | 2019-10-22 09:31:37,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:31:30 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-22 09:31:36,896 INFO node.SCMNodeManager: Registered Data node : a26eae8a-a7a1-46e5-8a54-cc4ff9df5354{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 09:31:38,449 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-C906E17EAE11: start as a follower, conf=-1: [03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 09:31:37,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDDCD2E9FE52,id=a26eae8a-a7a1-46e5-8a54-cc4ff9df5354
datanode_3  | 2019-10-22 09:31:37,188 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-0BC91526A49B: start as a follower, conf=-1: [45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 09:31:30 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-22 09:31:37,136 INFO net.NetworkTopology: Added a new node: /default-rack/03f1f345-5e00-4b20-a359-6e89ad10f420
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 09:31:38,450 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-C906E17EAE11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:31:37,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:31:37,189 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-0BC91526A49B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 09:31:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-22 09:31:37,136 INFO node.SCMNodeManager: Registered Data node : 03f1f345-5e00-4b20-a359-6e89ad10f420{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 22, 2019 9:31:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 09:31:38,586 INFO impl.RaftServerProxy: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: addNew group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] returns group-EAE430DC3A6E:java.util.concurrent.CompletableFuture@74d48f8e[Not completed]
datanode_1  | 2019-10-22 09:31:38,452 INFO impl.RoleInfo: 03f1f345-5e00-4b20-a359-6e89ad10f420: start FollowerState
datanode_3  | 2019-10-22 09:31:37,191 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: start FollowerState
rm_1        | 2019-10-22 09:31:31 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-22 09:31:37,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18a600c4-0304-4c23-bdf0-0bc91526a49b, Nodes: 45ea5c3f-b379-4563-99d8-12a73561a37a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 09:31:38,588 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: new RaftServerImpl for group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:31:38,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C906E17EAE11,id=03f1f345-5e00-4b20-a359-6e89ad10f420
datanode_3  | 2019-10-22 09:31:37,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BC91526A49B,id=45ea5c3f-b379-4563-99d8-12a73561a37a
rm_1        | 2019-10-22 09:31:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-22 09:31:37,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 046eae1e-5254-4dc6-869e-bddcd2e9fe52, Nodes: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 09:31:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1380613736426961898.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:31:38,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:31:37,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:31:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 09:31:38,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01f1f026-1e47-41e7-9bd1-c906e17eae11, Nodes: 03f1f345-5e00-4b20-a359-6e89ad10f420{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 09:31:32 INFO  AbstractConnector:278 - Started ServerConnector@7a82a6c8{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-22 09:31:38,566 INFO impl.RaftServerProxy: 03f1f345-5e00-4b20-a359-6e89ad10f420: addNew group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] returns group-EAE430DC3A6E:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
datanode_3  | 2019-10-22 09:31:38,585 INFO impl.RaftServerProxy: 45ea5c3f-b379-4563-99d8-12a73561a37a: addNew group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] returns group-EAE430DC3A6E:java.util.concurrent.CompletableFuture@4212da56[Not completed]
rm_1        | 2019-10-22 09:31:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-22 09:31:38,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5a3917d-1da0-4951-acf0-eae430dc3a6e, Nodes: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}03f1f345-5e00-4b20-a359-6e89ad10f420{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}45ea5c3f-b379-4563-99d8-12a73561a37a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-22 09:31:32 INFO  Server:419 - Started @4560ms
datanode_1  | 2019-10-22 09:31:38,567 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420: new RaftServerImpl for group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:31:38,589 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a: new RaftServerImpl for group-EAE430DC3A6E:[a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 09:31:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-22 09:32:03,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-22 09:31:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-22 09:31:38,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 09:31:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-22 09:32:15,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:31:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40320
datanode_1  | 2019-10-22 09:31:38,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 09:31:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-22 09:32:25,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,590 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: ConfigurationManager, init=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 09:31:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-22 09:31:38,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:31:38,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 09:31:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:32:27,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 09:31:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-22 09:31:38,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:31:38,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-22 09:32:28,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 09:31:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-22 09:31:38,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:31:38,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-22 09:32:29,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e does not exist. Creating ...
nm_1        | 2019-10-22 09:31:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-22 09:31:38,568 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: ConfigurationManager, init=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:31:38,590 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: ConfigurationManager, init=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:32:29,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e/in_use.lock acquired by nodename 7@edaabd232b1e
nm_1        | 2019-10-22 09:31:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-22 09:31:38,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-22 09:31:38,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:32:30,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e has been successfully formatted.
nm_1        | 2019-10-22 09:31:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 191935638
datanode_1  | 2019-10-22 09:31:38,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-22 09:32:30,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:31:38,657 [pool-8-thread-1] INFO       - group-EAE430DC3A6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 09:31:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 928031850
datanode_1  | 2019-10-22 09:31:38,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-22 09:32:43,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e does not exist. Creating ...
nm_1        | 2019-10-22 09:31:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40320 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:31:38,592 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e/in_use.lock acquired by nodename 7@ecdbd5761463
rm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-22 09:31:38,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:32:43,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e/in_use.lock acquired by nodename 7@081eb5bc9f28
nm_1        | 2019-10-22 09:32:33 INFO  Server:1849 - Auth successful for appattempt_1571736693171_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 09:31:38,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-22 09:31:38,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:33:07,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e has been successfully formatted.
nm_1        | 2019-10-22 09:32:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571736693171_0001_01_000001 by user hadoop
datanode_1  | 2019-10-22 09:31:38,630 [pool-8-thread-1] INFO       - group-EAE430DC3A6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 22, 2019 9:31:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 09:33:08,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:31:38,657 [pool-8-thread-1] INFO       - group-EAE430DC3A6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 09:32:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571736693171_0001
datanode_1  | 2019-10-22 09:31:38,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 09:33:08,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:31:38,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 09:32:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000001
datanode_1  | 2019-10-22 09:31:38,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 22, 2019 9:31:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 09:31:38,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:33:09,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 09:32:33 INFO  ApplicationImpl:655 - Application application_1571736693171_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-22 09:31:38,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 09:33:09,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:31:38,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 09:32:33 INFO  ApplicationImpl:463 - Adding container_1571736693171_0001_01_000001 to application application_1571736693171_0001
datanode_1  | 2019-10-22 09:31:38,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 22, 2019 9:31:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 09:33:09,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:31:38,665 INFO segmented.SegmentedRaftLogWorker: new a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e
datanode_3  | 2019-10-22 09:31:38,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:31:38,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-22 09:32:33 INFO  ApplicationImpl:655 - Application application_1571736693171_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-22 09:33:09,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
