Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:33:44,414 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:33:44,790 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 15:33:44,989 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 15:33:44,989 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-10-15 15:33:45,175 [main] INFO       - HddsDatanodeService host:ba4a7b14b4d9 ip:172.18.0.9
datanode_3  | 2019-10-15 15:33:45,224 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-10-15 15:33:45,227 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-15 15:33:45,234 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-10-15 15:33:45,260 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-15 15:33:46,247 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
rm_1        | 2019-10-15 15:33:44 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:33:46,283 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        | /************************************************************
datanode_3  | 2019-10-15 15:33:46,478 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | 2019-10-15 15:33:46,479 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
datanode_3  | 2019-10-15 15:33:46,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-15 15:33:43,022 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:33:46,481 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | /************************************************************
datanode_3  | 2019-10-15 15:33:46,482 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-15 15:33:44,100 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-15 15:33:46,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = 4f5775ae4757/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
