Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-16 22:13:53,543 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-16 22:14:00,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b28026e-2c44-4901-b068-f3f94f472b5f, Nodes: 018971ef-7fe9-4321-982c-43cfbe38faa8{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 22:14:02,495 INFO impl.RoleInfo: ccbabc6b-8693-4ac6-bec1-7edb75c381e3: start FollowerState
datanode_1  | 2019-10-16 22:13:59,582 INFO impl.RoleInfo: 9c7d15b6-c500-4d40-9a57-dfaef4387706: start FollowerState
rm_1        | 2019-10-16 22:13:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 22:14:02,603 INFO impl.RaftServerProxy: 018971ef-7fe9-4321-982c-43cfbe38faa8: addNew group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] returns group-3FF3043BAFF9:java.util.concurrent.CompletableFuture@527e5898[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 22:14:01,946 INFO net.NetworkTopology: Added a new node: /default-rack/ccbabc6b-8693-4ac6-bec1-7edb75c381e3
datanode_3  | 2019-10-16 22:14:02,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09B834C9E21C,id=ccbabc6b-8693-4ac6-bec1-7edb75c381e3
datanode_1  | 2019-10-16 22:13:59,590 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99CF02277F47,id=9c7d15b6-c500-4d40-9a57-dfaef4387706
datanode_2  | 2019-10-16 22:14:02,606 INFO impl.RaftServerImpl: 018971ef-7fe9-4321-982c-43cfbe38faa8: new RaftServerImpl for group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 16, 2019 10:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 22:13:55 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-16 22:14:01,946 INFO node.SCMNodeManager: Registered Data node : ccbabc6b-8693-4ac6-bec1-7edb75c381e3{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:14:02,617 INFO impl.RaftServerProxy: ccbabc6b-8693-4ac6-bec1-7edb75c381e3: addNew group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] returns group-3FF3043BAFF9:java.util.concurrent.CompletableFuture@63e80298[Not completed]
datanode_1  | 2019-10-16 22:14:02,616 INFO impl.RaftServerProxy: 9c7d15b6-c500-4d40-9a57-dfaef4387706: addNew group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] returns group-3FF3043BAFF9:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
datanode_2  | 2019-10-16 22:14:02,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 22:13:55 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-16 22:14:02,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78b838d1-b082-41f2-94aa-09b834c9e21c, Nodes: ccbabc6b-8693-4ac6-bec1-7edb75c381e3{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 22:14:02,620 INFO impl.RaftServerImpl: ccbabc6b-8693-4ac6-bec1-7edb75c381e3: new RaftServerImpl for group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 22:14:02,622 INFO impl.RaftServerImpl: 9c7d15b6-c500-4d40-9a57-dfaef4387706: new RaftServerImpl for group-3FF3043BAFF9:[ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 22:14:02,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 22:13:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1237012801219258209.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-16 22:13:55 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-16 22:14:02,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b604200d-8def-4b76-81fb-3ff3043baff9, Nodes: 9c7d15b6-c500-4d40-9a57-dfaef4387706{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}018971ef-7fe9-4321-982c-43cfbe38faa8{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ccbabc6b-8693-4ac6-bec1-7edb75c381e3{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 22:14:02,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:14:02,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 22:14:02,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 22:13:55 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-16 22:13:56 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-16 22:16:01,994 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-16 22:14:02,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 22:14:02,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 22:14:02,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 22:13:56 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-16 22:13:55 INFO  Server:419 - Started @3892ms
scm_1       | 2019-10-16 22:16:01,997 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974365119021061 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:14:02,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:14:02,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 22:13:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-16 22:13:55 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-16 22:16:02,009 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102974365143269382 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 22:14:02,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 22:14:02,607 INFO impl.RaftServerImpl: 018971ef-7fe9-4321-982c-43cfbe38faa8@group-3FF3043BAFF9: ConfigurationManager, init=-1: [ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 22:13:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 22:14:02,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 22:13:55 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40262
scm_1       | 2019-10-16 22:16:02,010 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102974365153689607 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 22:14:02,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 22:13:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 22:14:02,621 INFO impl.RaftServerImpl: ccbabc6b-8693-4ac6-bec1-7edb75c381e3@group-3FF3043BAFF9: ConfigurationManager, init=-1: [ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 22:13:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-16 22:16:02,011 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102974365167583240 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,623 INFO impl.RaftServerImpl: 9c7d15b6-c500-4d40-9a57-dfaef4387706@group-3FF3043BAFF9: ConfigurationManager, init=-1: [ccbabc6b-8693-4ac6-bec1-7edb75c381e3:172.18.0.9:9858, 9c7d15b6-c500-4d40-9a57-dfaef4387706:172.18.0.2:9858, 018971ef-7fe9-4321-982c-43cfbe38faa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 22:14:02,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 22:13:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 22:14:02,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 22:13:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-16 22:16:02,013 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102974365942284297 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 22:14:02,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 does not exist. Creating ...
rm_1        | 2019-10-16 22:13:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 22:13:55 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-16 22:16:02,014 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974365954080778 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:14:02,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9/in_use.lock acquired by nodename 7@379edfdfb7da
datanode_3  | 2019-10-16 22:14:02,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 22:13:55 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-16 22:16:02,014 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102974364902817794 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 does not exist. Creating ...
datanode_2  | 2019-10-16 22:14:02,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 has been successfully formatted.
rm_1        | 2019-10-16 22:13:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-16 22:14:02,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 does not exist. Creating ...
nm_1        | 2019-10-16 22:13:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-16 22:16:02,015 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974365020061699 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9/in_use.lock acquired by nodename 7@729cb35de89f
datanode_2  | 2019-10-16 22:14:02,646 [pool-8-thread-1] INFO       - group-3FF3043BAFF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 22:14:02,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9/in_use.lock acquired by nodename 7@6721ee8f387e
rm_1        | 2019-10-16 22:13:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 22:13:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-16 22:16:02,015 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974365033037828 bcsId: 0
datanode_1  | 2019-10-16 22:14:02,650 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 has been successfully formatted.
datanode_2  | 2019-10-16 22:14:02,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:14:02,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9 has been successfully formatted.
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 22:13:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-16 22:16:02,016 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102974367543328779 bcsId: 0
datanode_2  | 2019-10-16 22:14:02,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 22:14:02,651 [pool-8-thread-1] INFO       - group-3FF3043BAFF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 22:14:02,648 [pool-8-thread-1] INFO       - group-3FF3043BAFF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-16 22:13:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1107552341
scm_1       | 2019-10-16 22:16:02,020 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974367634096140 bcsId: 0
datanode_2  | 2019-10-16 22:14:02,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 22:14:02,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 22:13:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -518881720
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-16 22:14:02,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 22:13:58 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40262 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 22:14:02,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  Server:1849 - Auth successful for appattempt_1571264037694_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 22:14:02,648 INFO segmented.SegmentedRaftLogWorker: new 018971ef-7fe9-4321-982c-43cfbe38faa8@group-3FF3043BAFF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9
datanode_1  | 2019-10-16 22:14:02,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571264037694_0001_01_000001 by user hadoop
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:14:02,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571264037694_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-16 22:14:02,654 INFO segmented.SegmentedRaftLogWorker: new 9c7d15b6-c500-4d40-9a57-dfaef4387706@group-3FF3043BAFF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9
datanode_2  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  ApplicationImpl:655 - Application application_1571264037694_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-16 22:14:02,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 22:14:02,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:14:02,651 INFO segmented.SegmentedRaftLogWorker: new ccbabc6b-8693-4ac6-bec1-7edb75c381e3@group-3FF3043BAFF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b604200d-8def-4b76-81fb-3ff3043baff9
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  ApplicationImpl:463 - Adding container_1571264037694_0001_01_000001 to application application_1571264037694_0001
datanode_2  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 16, 2019 10:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 22:15:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571264037694_0001	CONTAINERID=container_1571264037694_0001_01_000001
datanode_2  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-16 22:15:19 INFO  ApplicationImpl:655 - Application application_1571264037694_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 16, 2019 10:13:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 22:15:19 INFO  ContainerImpl:2112 - Container container_1571264037694_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 22:14:02,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 22:14:02,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 22:13:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-535281002214422317.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-16 22:15:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571264037694_0001
datanode_3  | 2019-10-16 22:14:02,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 22:14:02,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:14:02,650 INFO segmented.SegmentedRaftLogWorker: 018971ef-7fe9-4321-982c-43cfbe38faa8@group-3FF3043BAFF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 22:13:57 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-16 22:15:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1571264037694_0001_01_000001
datanode_3  | 2019-10-16 22:14:02,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
