Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-16 22:17:23,816 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-16 22:17:24,789 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-16 22:17:24,069 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-16 22:17:29,512 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c at port 9858
datanode_1_1  | 2019-10-16 22:17:27,244 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fe625a6d-2798-4315-8939-8be3190708d6 at port 9858
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-16 22:17:24,790 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-16 22:17:24,275 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-16 22:17:29,525 INFO impl.RaftServerProxy: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: start RPC server
datanode_1_1  | 2019-10-16 22:17:27,258 INFO impl.RaftServerProxy: fe625a6d-2798-4315-8939-8be3190708d6: start RPC server
datanode_3_1  | 2019-10-16 22:17:30,599 INFO impl.RaftServerProxy: 6a22a062-5442-47f7-b6bc-6053e2156a4f: addNew group-1C8D816DD47D:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858] returns group-1C8D816DD47D:java.util.concurrent.CompletableFuture@1a30a885[Not completed]
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-16 22:17:24,911 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-16 22:17:26,282 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-16 22:17:29,635 INFO server.GrpcService: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-16 22:17:27,361 INFO server.GrpcService: fe625a6d-2798-4315-8939-8be3190708d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-16 22:17:30,643 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f: new RaftServerImpl for group-1C8D816DD47D:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-16 22:17:25,012 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-16 22:17:26,286 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 22:17:30,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-16 22:17:25,026 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-16 22:17:26,286 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f at port 9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 22:17:30,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-16 22:17:25,034 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-16 22:17:26,302 INFO impl.RaftServerProxy: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start RPC server
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-16 22:17:30,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-16 22:17:25,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-16 22:17:26,406 INFO server.GrpcService: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-16 22:17:30,657 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 22:17:25,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 22:17:30,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 22:17:25,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 22:17:28,563 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-16 22:17:31,712 INFO impl.RaftServerProxy: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: addNew group-FB412A0772C0:[e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c:10.5.0.5:9858] returns group-FB412A0772C0:java.util.concurrent.CompletableFuture@7ec5b3e9[Not completed]
datanode_1_1  | 2019-10-16 22:17:29,655 INFO impl.RaftServerProxy: fe625a6d-2798-4315-8939-8be3190708d6: addNew group-0F7E254EE064:[fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] returns group-0F7E254EE064:java.util.concurrent.CompletableFuture@6e39845[Not completed]
datanode_3_1  | 2019-10-16 22:17:30,666 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: ConfigurationManager, init=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 22:17:25,056 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 22:17:28,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-16 22:17:31,728 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: new RaftServerImpl for group-FB412A0772C0:[e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 22:17:29,669 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6: new RaftServerImpl for group-0F7E254EE064:[fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 22:17:30,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 22:17:25,067 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 22:17:28,564 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-16 22:17:31,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 22:17:29,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 22:17:30,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 22:17:25,134 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 22:17:28,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-16 22:17:29,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 22:17:31,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 22:17:30,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec04452b-6737-4386-afc4-1c8d816dd47d does not exist. Creating ...
scm_1         | 2019-10-16 22:17:25,186 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-16 22:17:29,052 INFO impl.RaftServerProxy: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: addNew group-778D28F43B53:[40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858] returns group-778D28F43B53:java.util.concurrent.CompletableFuture@5fec5e8[Not completed]
om_1          | 2019-10-16 22:17:28,572 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-16 22:17:29,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 22:17:31,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 22:17:25,186 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-16 22:17:30,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec04452b-6737-4386-afc4-1c8d816dd47d/in_use.lock acquired by nodename 7@59438b07446f
datanode_4_1  | 2019-10-16 22:17:29,074 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: new RaftServerImpl for group-778D28F43B53:[40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 22:17:28,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-16 22:17:29,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 22:17:31,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 22:17:28,574 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-16 22:17:29,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 22:17:29,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 22:17:31,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 22:17:25,388 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 22:17:30,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec04452b-6737-4386-afc4-1c8d816dd47d has been successfully formatted.
om_1          | 2019-10-16 22:17:29,026 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-16 22:17:29,677 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: ConfigurationManager, init=-1: [fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 22:17:29,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 22:17:31,737 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: ConfigurationManager, init=-1: [e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 22:17:30,718 [pool-8-thread-1] INFO       - group-1C8D816DD47D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 22:17:29,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 22:17:29,035 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-16 22:17:25,388 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 22:17:29,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 22:17:30,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 22:17:29,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 22:17:25,389 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-16 22:17:29,076 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-16 22:17:31,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 22:17:29,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 22:17:30,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 22:17:29,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9766efc3-6d07-40a0-b214-0f7e254ee064 does not exist. Creating ...
scm_1         | 2019-10-16 22:17:25,391 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-16 22:17:29,145 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-16 22:17:31,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 22:17:29,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 22:17:30,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 22:17:29,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9766efc3-6d07-40a0-b214-0f7e254ee064/in_use.lock acquired by nodename 7@aaa534020e5e
scm_1         | 2019-10-16 22:17:25,392 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-16 22:17:29,179 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-16 22:17:31,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44f358b8-bcf2-4eea-945a-fb412a0772c0 does not exist. Creating ...
datanode_4_1  | 2019-10-16 22:17:29,084 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: ConfigurationManager, init=-1: [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 22:17:30,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 22:17:25,392 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 22:17:30,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 22:17:29,179 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-16 22:17:29,085 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 22:17:25,392 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-16 22:17:29,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9766efc3-6d07-40a0-b214-0f7e254ee064 has been successfully formatted.
datanode_3_1  | 2019-10-16 22:17:30,727 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 22:17:31,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44f358b8-bcf2-4eea-945a-fb412a0772c0/in_use.lock acquired by nodename 7@eba9944b6db3
om_1          | 2019-10-16 22:17:29,212 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 22:17:29,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 22:17:25,394 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 22:17:29,738 [pool-8-thread-1] INFO       - group-0F7E254EE064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 22:17:30,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 22:17:31,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44f358b8-bcf2-4eea-945a-fb412a0772c0 has been successfully formatted.
om_1          | 2019-10-16 22:17:29,213 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-16 22:17:29,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/611160e3-a952-4bf0-adf4-778d28f43b53 does not exist. Creating ...
scm_1         | 2019-10-16 22:17:25,394 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 22:17:29,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 22:17:30,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 22:17:31,780 [pool-8-thread-1] INFO       - group-FB412A0772C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 22:17:29,260 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-16 22:17:25,396 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 22:17:29,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 22:17:30,766 INFO segmented.SegmentedRaftLogWorker: new 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec04452b-6737-4386-afc4-1c8d816dd47d
datanode_2_1  | 2019-10-16 22:17:31,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 22:17:29,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/611160e3-a952-4bf0-adf4-778d28f43b53/in_use.lock acquired by nodename 7@00767b872721
om_1          | 2019-10-16 22:17:29,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-16 22:17:25,396 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-16 22:17:29,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 22:17:30,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 22:17:31,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 22:17:29,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/611160e3-a952-4bf0-adf4-778d28f43b53 has been successfully formatted.
om_1          | 2019-10-16 22:17:29,382 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-16 22:17:25,399 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-16 22:17:29,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 22:17:30,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 22:17:31,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 22:17:29,161 [pool-8-thread-1] INFO       - group-778D28F43B53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 22:17:25,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-16 22:17:29,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-16 22:17:29,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 22:17:30,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 22:17:31,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:29,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 22:17:25,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-16 22:17:29,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-16 22:17:29,750 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 22:17:30,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 22:17:31,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 22:17:29,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 22:17:25,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-16 22:17:29,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-16 22:17:29,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 22:17:31,791 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 22:17:30,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:29,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 22:17:25,543 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dba4e06{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3894082784020384170.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-16 22:17:29,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-16 22:17:29,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 22:17:31,795 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 22:17:30,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 22:17:25,548 INFO server.AbstractConnector: Started ServerConnector@76563d26{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-16 22:17:29,415 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-16 22:17:29,800 INFO segmented.SegmentedRaftLogWorker: new fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9766efc3-6d07-40a0-b214-0f7e254ee064
datanode_4_1  | 2019-10-16 22:17:29,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 22:17:31,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 22:17:30,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 22:17:25,549 INFO server.Server: Started @3210ms
om_1          | 2019-10-16 22:17:29,417 INFO http.HttpServer2: Jetty bound to port 9874
