Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-16 22:20:15,904 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-16 22:21:04,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3 has been successfully formatted.
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 22:21:04,098 [pool-8-thread-1] INFO       - group-2BB3CFA5CAE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-16 22:21:04,100 INFO segmented.SegmentedRaftLogWorker: new 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-16 22:21:04,072 INFO segmented.SegmentedRaftLogWorker: new d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-16 22:21:04,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-16 22:21:04,099 INFO segmented.SegmentedRaftLogWorker: new 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-16 22:21:04,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-16 22:21:04,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-16 22:21:04,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-16 22:21:04,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-16 22:21:04,073 INFO segmented.SegmentedRaftLogWorker: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-16 22:21:04,102 INFO segmented.SegmentedRaftLogWorker: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-16T22:20:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-16 22:21:04,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-16 22:21:04,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-16 22:21:04,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 22:21:04,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-16 22:21:04,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-16 22:21:04,109 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: start as a follower, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 22:21:04,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-16 22:21:04,078 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: start as a follower, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 22:21:04,109 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 22:21:04,102 INFO segmented.SegmentedRaftLogWorker: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-16 22:21:04,078 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 22:21:04,109 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start FollowerState
datanode_1    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-16 22:21:04,079 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start FollowerState
datanode_2    | 2019-10-16 22:21:04,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BB3CFA5CAE3,id=90233fab-bf91-418a-816c-92337685c6fd
datanode_1    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-16 22:21:04,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BB3CFA5CAE3,id=d0646541-c285-494f-94df-63e2a2756f8f
datanode_2    | 2019-10-16 22:21:07,546 INFO impl.FollowerState: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_1    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-16 22:21:08,321 INFO impl.FollowerState: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2    | 2019-10-16 22:21:07,548 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: shutdown FollowerState
datanode_1    | 2019-10-16 22:21:04,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-16 22:21:08,323 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: shutdown FollowerState
datanode_2    | 2019-10-16 22:21:07,548 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-16 22:21:04,107 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: start as a follower, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 22:21:08,324 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-16 22:21:07,552 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start LeaderElection
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-16 22:21:04,107 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-16 22:21:08,328 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start LeaderElection
datanode_2    | 2019-10-16 22:21:07,583 INFO impl.LeaderElection: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2-LeaderElection1: begin an election at term 1 for -1: [90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-16T22:20:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-16 22:21:04,108 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start FollowerState
datanode_3    | 2019-10-16 22:21:08,366 INFO impl.LeaderElection: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924-LeaderElection1: begin an election at term 1 for -1: [d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 22:21:07,584 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: shutdown LeaderElection
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-16 22:21:04,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BB3CFA5CAE3,id=5a47fda8-2696-453b-8d34-8523c410dc7e
datanode_3    | 2019-10-16 22:21:08,368 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: shutdown LeaderElection
datanode_2    | 2019-10-16 22:21:07,585 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-16 22:21:08,922 INFO impl.FollowerState: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3    | 2019-10-16 22:21:08,369 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-16 22:21:07,585 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2: change Leader from null to 90233fab-bf91-418a-816c-92337685c6fd at term 1 for becomeLeader, leader elected after 5335ms
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-16 22:21:08,924 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown FollowerState
datanode_3    | 2019-10-16 22:21:08,369 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924: change Leader from null to d0646541-c285-494f-94df-63e2a2756f8f at term 1 for becomeLeader, leader elected after 5359ms
datanode_2    | 2019-10-16 22:21:07,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-16 22:21:08,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-16 22:21:08,925 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-16 22:21:07,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-16 22:21:08,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 22:21:08,927 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start LeaderElection
datanode_1    | 2019-10-16 22:21:08,969 INFO impl.LeaderElection: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53-LeaderElection1: begin an election at term 1 for -1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-16 22:21:08,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 22:21:08,971 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown LeaderElection
datanode_2    | 2019-10-16 22:21:07,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-16 22:21:08,971 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 22:21:08,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-16 22:21:07,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-16 22:21:08,971 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53: change Leader from null to 5a47fda8-2696-453b-8d34-8523c410dc7e at term 1 for becomeLeader, leader elected after 5253ms
datanode_3    | 2019-10-16 22:21:08,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-16 22:21:07,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 22:21:08,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 22:21:08,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-16 22:21:07,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 22:21:08,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 22:21:08,398 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start LeaderState
grafana_1     | t=2019-10-16T22:20:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-16 22:21:07,609 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start LeaderState
datanode_1    | 2019-10-16 22:21:08,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-16 22:21:08,413 INFO segmented.SegmentedRaftLogWorker: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-16 22:21:07,625 INFO segmented.SegmentedRaftLogWorker: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 22:21:08,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 22:21:08,424 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924: set configuration 0: [d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-16 22:21:07,632 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2: set configuration 0: [90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-16 22:21:08,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-16 22:21:08,556 INFO segmented.SegmentedRaftLogWorker: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71502446-2720-44d9-9f0a-88b2f73c8924/current/log_inprogress_0
datanode_2    | 2019-10-16 22:21:07,765 INFO segmented.SegmentedRaftLogWorker: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad97dff4-42bf-448b-9412-05ea8db3f1c2/current/log_inprogress_0
datanode_1    | 2019-10-16 22:21:08,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-16 22:21:09,263 INFO impl.FollowerState: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1    | 2019-10-16 22:21:08,992 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start LeaderState
datanode_2    | 2019-10-16 22:21:09,263 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: shutdown FollowerState
datanode_3    | 2019-10-16 22:21:09,187 INFO impl.FollowerState: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1    | 2019-10-16 22:21:09,007 INFO segmented.SegmentedRaftLogWorker: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 22:21:09,188 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: shutdown FollowerState
datanode_1    | 2019-10-16 22:21:09,014 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53: set configuration 0: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-10-16 22:21:09,188 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 22:21:09,107 INFO segmented.SegmentedRaftLogWorker: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74d0d63e-e4c7-460b-866b-e0d217afdd53/current/log_inprogress_0
datanode_3    | 2019-10-16 22:21:09,188 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start LeaderElection
datanode_2    | 2019-10-16 22:21:09,264 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-16 22:21:09,133 INFO impl.FollowerState: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
