Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 22:55:37,559 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-09 22:55:50,285 INFO impl.RoleInfo: 644177e2-8cec-431c-83e6-07819561eb7e: shutdown FollowerState
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-09 22:55:46,090 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: start as a follower, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:55:47,347 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: new RaftServerImpl for group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 22:55:50,286 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-09 22:55:47,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:55:50,290 INFO impl.RoleInfo: 644177e2-8cec-431c-83e6-07819561eb7e: start LeaderElection
datanode_3_1  | 2019-10-09 22:55:47,363 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: ConfigurationManager, init=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-09 22:55:46,091 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 22:55:44,868 INFO net.NetworkTopology: Added a new node: /rack2/d2a464ed-f3f3-43bc-bd0b-0821b06beef5
datanode_1_1  | 2019-10-09 22:55:50,316 INFO impl.LeaderElection: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-LeaderElection1: begin an election at term 1 for -1: [644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-09 22:55:47,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-09 22:55:46,092 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: start FollowerState
scm_1         | 2019-10-09 22:55:44,868 INFO node.SCMNodeManager: Registered Data node : d2a464ed-f3f3-43bc-bd0b-0821b06beef5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-09 22:55:50,318 INFO impl.RoleInfo: 644177e2-8cec-431c-83e6-07819561eb7e: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:55:47,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 22:55:47,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 22:55:46,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-200798F0E1FD,id=278ce738-b537-4cdc-afdf-c4d801997761
scm_1         | 2019-10-09 22:55:45,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac, Nodes: 644177e2-8cec-431c-83e6-07819561eb7e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:55:47,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 22:55:50,319 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 22:55:47,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 does not exist. Creating ...
datanode_2_1  | 2019-10-09 22:55:47,360 INFO impl.RaftServerProxy: 278ce738-b537-4cdc-afdf-c4d801997761: addNew group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] returns group-7E42AB1EFCD5:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
scm_1         | 2019-10-09 22:55:46,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4176b87-1d64-48d6-83a1-200798f0e1fd, Nodes: 278ce738-b537-4cdc-afdf-c4d801997761{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:55:47,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 22:55:50,319 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: change Leader from null to 644177e2-8cec-431c-83e6-07819561eb7e at term 1 for becomeLeader, leader elected after 5291ms
datanode_2_1  | 2019-10-09 22:55:47,362 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761: new RaftServerImpl for group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-09 22:55:47,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/in_use.lock acquired by nodename 7@3ff607dc4cda
scm_1         | 2019-10-09 22:55:46,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c61ef983-19fe-4faf-b1b1-644ad0587f88, Nodes: d2a464ed-f3f3-43bc-bd0b-0821b06beef5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:55:47,348 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: ConfigurationManager, init=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 22:55:50,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-09 22:55:47,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 has been successfully formatted.
scm_1         | 2019-10-09 22:55:47,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f4f916c-6e08-48d3-aa7d-5300f31bbc5b, Nodes: 30376a7a-f476-42c8-b280-61e8852fa1ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:55:47,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 22:55:50,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 22:55:47,403 [pool-8-thread-1] INFO       - group-7E42AB1EFCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 22:55:47,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcbc4f40-c366-4f45-8e16-7e42ab1efcd5, Nodes: 278ce738-b537-4cdc-afdf-c4d801997761{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d2a464ed-f3f3-43bc-bd0b-0821b06beef5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}30376a7a-f476-42c8-b280-61e8852fa1ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-09 22:55:47,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 22:55:50,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 22:55:47,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 does not exist. Creating ...
scm_1         | 2019-10-09 22:56:00,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2369fa2-7900-414b-879c-a09b2ba525fe, Nodes: 644177e2-8cec-431c-83e6-07819561eb7e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 22:55:50,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 22:55:47,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/in_use.lock acquired by nodename 7@fcdbec12e328
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 22:55:50,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 22:55:47,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 has been successfully formatted.
datanode_1_1  | 2019-10-09 22:55:50,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 22:55:47,363 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: ConfigurationManager, init=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-09 22:55:47,379 [pool-8-thread-1] INFO       - group-7E42AB1EFCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 22:55:50,351 INFO impl.RoleInfo: 644177e2-8cec-431c-83e6-07819561eb7e: start LeaderState
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 22:55:47,379 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 22:55:50,372 INFO segmented.SegmentedRaftLogWorker: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 22:55:47,379 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-09 22:55:50,386 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: set configuration 0: [644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-09 22:55:47,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 does not exist. Creating ...
datanode_4_1  | 2019-10-09 22:55:47,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 22:55:47,404 INFO segmented.SegmentedRaftLogWorker: new 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5
datanode_1_1  | 2019-10-09 22:55:50,518 INFO segmented.SegmentedRaftLogWorker: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac/current/log_inprogress_0
datanode_2_1  | 2019-10-09 22:55:47,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/in_use.lock acquired by nodename 7@7b5087e640f0
datanode_4_1  | 2019-10-09 22:55:47,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:55:47,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5 has been successfully formatted.
datanode_4_1  | 2019-10-09 22:55:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:55:47,403 [pool-8-thread-1] INFO       - group-7E42AB1EFCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-09 22:55:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 22:55:47,380 INFO segmented.SegmentedRaftLogWorker: new d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5
datanode_2_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 22:55:47,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 22:55:47,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-09 22:55:47,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 22:55:47,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 22:55:47,404 INFO segmented.SegmentedRaftLogWorker: new 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 22:55:47,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:55:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 22:55:47,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-09 22:55:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 22:55:47,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 22:55:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 22:55:47,382 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-09 22:55:47,407 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 22:55:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 22:55:47,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:55:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 22:55:47,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:55:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 22:55:47,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 22:55:47,406 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 22:55:47,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 22:55:47,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 22:55:47,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 22:55:47,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:55:47,388 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: start as a follower, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-09 22:55:47,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 22:55:47,412 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: start as a follower, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-09 22:55:47,388 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 22:55:47,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 22:55:47,412 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 22:55:47,388 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start FollowerState
datanode_2_1  | 2019-10-09 22:55:47,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:55:47,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E42AB1EFCD5,id=d2a464ed-f3f3-43bc-bd0b-0821b06beef5
datanode_3_1  | 2019-10-09 22:55:47,412 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start FollowerState
datanode_2_1  | 2019-10-09 22:55:47,411 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: start as a follower, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-09 22:55:51,773 INFO impl.FollowerState: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_3_1  | 2019-10-09 22:55:47,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E42AB1EFCD5,id=30376a7a-f476-42c8-b280-61e8852fa1ad
datanode_2_1  | 2019-10-09 22:55:47,411 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-09 22:55:52,220 INFO impl.FollowerState: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_4_1  | 2019-10-09 22:55:51,776 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: shutdown FollowerState
