Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
scm_1       | 2019-10-09 22:52:37,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-09 22:52:38 INFO  log:192 - Logging initialized @2097ms
datanode_2  | 2019-10-09 22:52:45,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 22:52:44,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 22:52:45,202 INFO node.SCMNodeManager: Registered Data node : c07d7544-0231-438e-b4fd-f77896813635{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 22:52:45,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 09, 2019 10:52:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-09 22:52:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 22:52:45,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 22:52:44,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 22:52:45,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3182e1a-71f0-46c0-a5d7-cc128836aa8d, Nodes: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 22:52:45,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 22:52:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-09 22:52:45,732 INFO segmented.SegmentedRaftLogWorker: c07d7544-0231-438e-b4fd-f77896813635@group-0A99DEE79726-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 22:52:44,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 22:52:45,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4300575-881c-4559-a5c2-0a99dee79726, Nodes: c07d7544-0231-438e-b4fd-f77896813635{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 22:52:45,236 INFO segmented.SegmentedRaftLogWorker: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-CC128836AA8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 09, 2019 10:52:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:52:44,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 22:52:45,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 22:52:45,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85a68796-e9e5-4807-a7f5-ed228af1f530, Nodes: 13990031-62d5-41be-b330-a36c065a9556{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c07d7544-0231-438e-b4fd-f77896813635{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4203af15-a2aa-4ee9-8dfb-a878e6cb18a7{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 22:52:45,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 22:52:44,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 22:52:45,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 22:52:45,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 09, 2019 10:52:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 22:52:44,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 22:52:45,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 22:52:45,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-09 22:52:44,692 INFO segmented.SegmentedRaftLogWorker: 13990031-62d5-41be-b330-a36c065a9556@group-452ADAD79C3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 22:52:45,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 22:52:45,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 22:52:44,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 09, 2019 10:52:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 22:52:45,763 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-0A99DEE79726: start as a follower, conf=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 22:52:45,261 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-CC128836AA8D: start as a follower, conf=-1: [4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 22:52:44,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 22:52:45,262 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-CC128836AA8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 22:52:45,763 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-0A99DEE79726: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 09, 2019 10:52:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:52:44,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 22:52:45,263 INFO impl.RoleInfo: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: start FollowerState
datanode_2  | 2019-10-09 22:52:45,764 INFO impl.RoleInfo: c07d7544-0231-438e-b4fd-f77896813635: start FollowerState
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:52:44,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 22:52:45,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC128836AA8D,id=4203af15-a2aa-4ee9-8dfb-a878e6cb18a7
datanode_2  | 2019-10-09 22:52:45,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A99DEE79726,id=c07d7544-0231-438e-b4fd-f77896813635
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:52:44,726 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-452ADAD79C3C: start as a follower, conf=-1: [13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 22:52:45,878 INFO impl.RaftServerProxy: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: addNew group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] returns group-ED228AF1F530:java.util.concurrent.CompletableFuture@5cf2015[Not completed]
datanode_2  | 2019-10-09 22:52:45,866 INFO impl.RaftServerProxy: c07d7544-0231-438e-b4fd-f77896813635: addNew group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] returns group-ED228AF1F530:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
rm_1        | 2019-10-09 22:52:38 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-09 22:52:44,727 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-452ADAD79C3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 22:52:45,881 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: new RaftServerImpl for group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 22:52:45,868 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635: new RaftServerImpl for group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 22:52:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:52:44,728 INFO impl.RoleInfo: 13990031-62d5-41be-b330-a36c065a9556: start FollowerState
datanode_3  | 2019-10-09 22:52:45,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 22:52:45,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 22:52:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-09 22:52:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6787726377326896515.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-09 22:52:44,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-452ADAD79C3C,id=13990031-62d5-41be-b330-a36c065a9556
datanode_3  | 2019-10-09 22:52:45,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 22:52:45,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 22:52:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-09 22:52:39 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-09 22:52:45,876 INFO impl.RaftServerProxy: 13990031-62d5-41be-b330-a36c065a9556: addNew group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] returns group-ED228AF1F530:java.util.concurrent.CompletableFuture@52233326[Not completed]
datanode_3  | 2019-10-09 22:52:45,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 22:52:45,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 22:52:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 22:52:39 INFO  Server:419 - Started @5285ms
datanode_1  | 2019-10-09 22:52:45,879 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556: new RaftServerImpl for group-ED228AF1F530:[c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 22:52:45,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 22:52:45,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 22:52:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 22:52:39 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 22:52:45,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:52:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 22:52:45,882 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530: ConfigurationManager, init=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 22:52:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40981
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 22:52:45,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 22:52:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 22:52:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 22:52:45,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 22:52:45,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 22:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-09 22:52:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-09 22:52:45,869 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530: ConfigurationManager, init=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 22:52:45,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 does not exist. Creating ...
rm_1        | 2019-10-09 22:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 22:52:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-09 22:52:45,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 22:52:45,879 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530: ConfigurationManager, init=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 22:52:45,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/in_use.lock acquired by nodename 7@d2978ce52831
rm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 22:52:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-09 22:52:45,869 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 22:52:45,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 22:52:45,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-09 22:52:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 22:52:45,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 does not exist. Creating ...
datanode_1  | 2019-10-09 22:52:45,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 22:52:45,937 [pool-8-thread-1] INFO       - group-ED228AF1F530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 22:52:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 22:52:45,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/in_use.lock acquired by nodename 7@ac2b0dc43700
datanode_1  | 2019-10-09 22:52:45,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 does not exist. Creating ...
datanode_3  | 2019-10-09 22:52:45,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 22:52:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 32622896
datanode_2  | 2019-10-09 22:52:45,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 has been successfully formatted.
datanode_3  | 2019-10-09 22:52:45,939 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 22:52:45,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/in_use.lock acquired by nodename 7@987cf4a94226
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-09 22:52:45,937 [pool-8-thread-1] INFO       - group-ED228AF1F530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 22:52:45,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 22:52:45,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530 has been successfully formatted.
rm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 22:52:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1469888863
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:52:45,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 22:52:45,945 [pool-8-thread-1] INFO       - group-ED228AF1F530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-09 22:52:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40981 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 22:52:45,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 22:52:45,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-09 22:52:53 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2645ms
datanode_3  | 2019-10-09 22:52:45,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 22:52:45,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | No GCs detected
datanode_3  | 2019-10-09 22:52:45,940 INFO segmented.SegmentedRaftLogWorker: new 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530
datanode_1  | 2019-10-09 22:52:45,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 09, 2019 10:52:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 22:53:38 INFO  Server:1849 - Auth successful for appattempt_1570661561170_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 22:52:45,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 22:52:45,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 22:53:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570661561170_0001_01_000001 by user hadoop
datanode_1  | 2019-10-09 22:52:45,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 22:52:45,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 22:52:45,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
