Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:44:14,186 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-09 23:44:22,237 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-09 23:44:23,070 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a90a33ae-992b-4f68-9815-15c84c1d9bb5 at port 9858
datanode_2_1  | 2019-10-09 23:44:23,245 INFO server.GrpcService: 8f007095-7934-4eb7-9a6a-46d829c25e4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-09 23:44:23,105 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4935ac1c-8a0f-49b2-8d35-898f76ee61e0 at port 9858
datanode_3_1  | 2019-10-09 23:44:24,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:44:25,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-09 23:44:22,261 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-09 23:44:23,086 INFO impl.RaftServerProxy: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start RPC server
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-09 23:44:23,120 INFO impl.RaftServerProxy: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start RPC server
datanode_3_1  | 2019-10-09 23:44:24,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 23:44:25,913 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-09 23:44:22,412 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-09 23:44:23,189 INFO server.GrpcService: a90a33ae-992b-4f68-9815-15c84c1d9bb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-09 23:44:24,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 23:44:25,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-09 23:44:22,430 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-09 23:44:23,231 INFO server.GrpcService: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-09 23:44:24,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:25,913 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-09 23:44:22,437 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-09 23:44:24,374 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 23:44:25,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-09 23:44:22,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-09 23:44:24,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-09 23:44:22,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-09 23:44:24,778 INFO impl.RaftServerProxy: 8f007095-7934-4eb7-9a6a-46d829c25e4c: addNew group-490438CA1466:[8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858] returns group-490438CA1466:java.util.concurrent.CompletableFuture@566df9fc[Not completed]
datanode_3_1  | 2019-10-09 23:44:24,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-09 23:44:22,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-09 23:44:24,812 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c: new RaftServerImpl for group-490438CA1466:[8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-09 23:44:24,413 INFO segmented.SegmentedRaftLogWorker: new e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21e2b563-a8da-41c0-aa31-8158706bfd99
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-09 23:44:22,463 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-09 23:44:25,846 INFO impl.RaftServerProxy: a90a33ae-992b-4f68-9815-15c84c1d9bb5: addNew group-1C1280389F84:[a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858] returns group-1C1280389F84:java.util.concurrent.CompletableFuture@46434fe[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-09 23:44:24,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-09 23:44:24,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-09 23:44:25,866 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5: new RaftServerImpl for group-1C1280389F84:[a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 23:44:22,473 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-09 23:44:25,303 INFO impl.RaftServerProxy: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: addNew group-ABEFDD026DE3:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858] returns group-ABEFDD026DE3:java.util.concurrent.CompletableFuture@63c4ba8b[Not completed]
datanode_2_1  | 2019-10-09 23:44:24,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 23:44:24,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-09 23:44:25,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 23:44:22,542 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-09 23:44:25,322 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: new RaftServerImpl for group-ABEFDD026DE3:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-09 23:44:24,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:44:24,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-09 23:44:25,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 23:44:22,580 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-09 23:44:25,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 23:44:24,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-09 23:44:24,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 23:44:25,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:22,580 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-09 23:44:25,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-09 23:44:24,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 23:44:25,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-09 23:44:24,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:44:25,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:44:22,823 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-09 23:44:25,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:24,820 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466: ConfigurationManager, init=-1: [8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 23:44:25,923 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-09 23:44:24,416 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 23:44:25,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 23:44:22,823 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-09 23:44:25,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 23:44:24,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 23:44:25,878 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: ConfigurationManager, init=-1: [a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 23:44:24,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-09 23:44:22,823 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-09 23:44:25,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-09 23:44:24,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 23:44:25,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 23:44:24,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 23:44:22,826 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-09 23:44:25,924 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-09 23:44:25,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-09 23:44:24,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad179df1-78ac-4bba-8684-490438ca1466 does not exist. Creating ...
datanode_3_1  | 2019-10-09 23:44:24,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 23:44:25,335 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: ConfigurationManager, init=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 23:44:22,826 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-09 23:44:26,439 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-09 23:44:25,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 23:44:24,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad179df1-78ac-4bba-8684-490438ca1466/in_use.lock acquired by nodename 7@4f4eed2ed51e
datanode_3_1  | 2019-10-09 23:44:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 23:44:22,826 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-09 23:44:26,451 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-09 23:44:25,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 23:44:25,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0aad77d0-3c36-4b5e-b4f0-1c1280389f84 does not exist. Creating ...
datanode_3_1  | 2019-10-09 23:44:24,429 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:44:24,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad179df1-78ac-4bba-8684-490438ca1466 has been successfully formatted.
scm_1         | 2019-10-09 23:44:22,827 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-09 23:44:26,493 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-09 23:44:25,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 23:44:25,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0aad77d0-3c36-4b5e-b4f0-1c1280389f84/in_use.lock acquired by nodename 7@6e401e502deb
datanode_3_1  | 2019-10-09 23:44:24,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:24,881 [pool-8-thread-1] INFO       - group-490438CA1466: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:44:26,582 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 23:44:22,829 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-09 23:44:25,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a51074a1-8618-4c71-a11c-abefdd026de3 does not exist. Creating ...
datanode_4_1  | 2019-10-09 23:44:25,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0aad77d0-3c36-4b5e-b4f0-1c1280389f84 has been successfully formatted.
datanode_3_1  | 2019-10-09 23:44:24,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 23:44:24,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 23:44:26,624 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-09 23:44:22,830 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-09 23:44:25,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a51074a1-8618-4c71-a11c-abefdd026de3/in_use.lock acquired by nodename 8@6fd089c8c584
datanode_4_1  | 2019-10-09 23:44:25,923 [pool-8-thread-1] INFO       - group-1C1280389F84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 23:44:24,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 23:44:24,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:44:26,624 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-09 23:44:22,831 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-09 23:44:25,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a51074a1-8618-4c71-a11c-abefdd026de3 has been successfully formatted.
datanode_4_1  | 2019-10-09 23:44:25,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:44:24,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 23:44:24,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:44:22,832 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-09 23:44:26,661 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-09 23:44:25,388 [pool-8-thread-1] INFO       - group-ABEFDD026DE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-09 23:44:25,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 23:44:24,457 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: start as a follower, conf=-1: [e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 23:44:24,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 23:44:26,661 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-09 23:44:22,836 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-09 23:44:25,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 23:44:25,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 23:44:24,458 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:44:24,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:26,693 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-09 23:44:22,839 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-09 23:44:25,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 23:44:25,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 23:44:24,459 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start FollowerState
datanode_2_1  | 2019-10-09 23:44:24,890 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 23:44:26,803 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 23:44:22,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-09 23:44:25,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 23:44:25,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:24,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8158706BFD99,id=e8652787-3896-42ef-9b17-c6aa352cfca9
datanode_2_1  | 2019-10-09 23:44:24,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 23:44:26,807 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-09 23:44:22,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-09 23:44:25,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:44:25,938 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-09 23:44:26,131 INFO impl.RaftServerProxy: e8652787-3896-42ef-9b17-c6aa352cfca9: addNew group-CF8ABEA433CA:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858] returns group-CF8ABEA433CA:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_2_1  | 2019-10-09 23:44:24,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 23:44:26,818 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-09 23:44:22,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9741568310315720946.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-09 23:44:25,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 23:44:25,942 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-09 23:44:26,133 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9: new RaftServerImpl for group-CF8ABEA433CA:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-09 23:44:24,929 INFO segmented.SegmentedRaftLogWorker: new 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad179df1-78ac-4bba-8684-490438ca1466
om_1          | 2019-10-09 23:44:26,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-09 23:44:22,987 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-09 23:44:25,398 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-09 23:44:25,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 23:44:24,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 23:44:26,821 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 23:44:22,987 INFO server.Server: Started @5697ms
datanode_4_1  | 2019-10-09 23:44:25,975 INFO segmented.SegmentedRaftLogWorker: new a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0aad77d0-3c36-4b5e-b4f0-1c1280389f84
datanode_1_1  | 2019-10-09 23:44:25,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
