Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-09 23:30:37,542 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:31:14,208 INFO impl.LeaderElection: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-LeaderElection2: Election REJECTED; received 2 response(s) [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a<-7f335371-78f1-4658-8900-4e50a8c7edb6#0:FAIL-t1, b8af6b7c-b2c0-474e-8ab8-fd46dd02957a<-69acc62b-5a42-4ab9-a0a7-f78f02ff6999#0:FAIL-t1] and 0 exception(s); b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B:t1, leader=null, voted=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a, raftlog=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 23:30:40 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-09 23:32:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-09 23:31:07,878 INFO segmented.SegmentedRaftLogWorker: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:31:07,372 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:31:14,208 INFO impl.LeaderElection: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B-LeaderElection1: Election REJECTED; received 2 response(s) [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a<-7f335371-78f1-4658-8900-4e50a8c7edb6#0:FAIL-t1, b8af6b7c-b2c0-474e-8ab8-fd46dd02957a<-69acc62b-5a42-4ab9-a0a7-f78f02ff6999#0:FAIL-t1] and 0 exception(s); b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B:t1, leader=null, voted=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a, raftlog=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 23:30:40 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41426 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41426
nm_1        | 2019-10-09 23:32:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570663838503_0001/container_1570663838503_0001_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-09 23:31:07,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 23:31:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:30:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 23:31:14,211 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 23:32:21 INFO  Server:1454 - Auth successful for appattempt_1570663838503_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 23:31:07,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 23:31:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:31:14,213 INFO impl.RoleInfo: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: shutdown LeaderElection
nm_1        | 2019-10-09 23:32:22 INFO  ContainerManagerImpl:810 - Start request for container_1570663838503_0001_01_000002 by user hadoop
datanode_2  | 2019-10-09 23:31:07,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:31:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 23:31:14,211 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 23:32:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570663838503_0001	CONTAINERID=container_1570663838503_0001_01_000002
datanode_2  | 2019-10-09 23:31:07,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:31:07,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 26 more
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:31:14,214 INFO impl.RoleInfo: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: shutdown LeaderElection
nm_1        | 2019-10-09 23:32:22 INFO  ApplicationImpl:304 - Adding container_1570663838503_0001_01_000002 to application application_1570663838503_0001
datanode_2  | 2019-10-09 23:31:07,888 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B: start as a follower, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:31:07,381 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023: start as a follower, conf=-1: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-09 23:31:02,324 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403d8040@11b37e64 for 7f335371-78f1-4658-8900-4e50a8c7edb6
datanode_1  | 2019-10-09 23:31:14,214 INFO impl.RoleInfo: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: start FollowerState
nm_1        | 2019-10-09 23:32:22 INFO  ContainerImpl:1135 - Container container_1570663838503_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 23:31:07,891 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:31:07,382 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997398151ns
datanode_1  | 2019-10-09 23:31:14,214 INFO impl.RoleInfo: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: start FollowerState
datanode_2  | 2019-10-09 23:31:07,893 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 23:31:07,384 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: start FollowerState
nm_1        | 2019-10-09 23:32:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570663838503_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-09 23:31:14,310 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: change Leader from null to 7f335371-78f1-4658-8900-4e50a8c7edb6 at term 1 for appendEntries, leader elected after 8481ms
datanode_2  | 2019-10-09 23:31:07,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E1B0F87187B,id=7f335371-78f1-4658-8900-4e50a8c7edb6
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 23:31:07,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61FDF4E60023,id=69acc62b-5a42-4ab9-a0a7-f78f02ff6999
nm_1        | 2019-10-09 23:32:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570663838503_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 23:31:14,314 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B: change Leader from null to 7f335371-78f1-4658-8900-4e50a8c7edb6 at term 1 for appendEntries, leader elected after 6439ms
datanode_2  | 2019-10-09 23:31:07,928 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B: start as a follower, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-09 23:31:07,412 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: new RaftServerImpl for group-7E081FFF1780:[69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 23:32:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-09 23:31:14,351 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B: set configuration 0: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 23:31:07,928 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:31:07,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 23:32:22 INFO  ShuffleHandler:677 - Added token for job_1570663838503_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-09 23:31:14,351 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: set configuration 0: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 23:31:07,929 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start FollowerState
rm_1        | 2019-10-09 23:30:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 23:31:07,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 23:32:22 INFO  ContainerImpl:1135 - Container container_1570663838503_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-09 23:31:07,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C162341F1A3B,id=7f335371-78f1-4658-8900-4e50a8c7edb6
rm_1        | 2019-10-09 23:30:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 23:31:07,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:31:14,358 INFO segmented.SegmentedRaftLogWorker: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:32:22 INFO  ContainerImpl:1135 - Container container_1570663838503_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-09 23:31:12,936 INFO impl.FollowerState: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
rm_1        | 2019-10-09 23:30:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-09 23:31:07,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 23:31:14,358 INFO segmented.SegmentedRaftLogWorker: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:32:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-09 23:31:12,938 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: shutdown FollowerState
rm_1        | 2019-10-09 23:30:43 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-09 23:31:07,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:32:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570663838503_0001/container_1570663838503_0001_01_000002/default_container_executor.sh]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-09 23:31:14,464 INFO segmented.SegmentedRaftLogWorker: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b/current/log_inprogress_0
datanode_2  | 2019-10-09 23:31:12,939 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 23:30:43 INFO  RMNodeImpl:441 - nm:41426 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-09 23:31:07,413 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780: ConfigurationManager, init=-1: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 23:32:26 INFO  Server:1454 - Auth successful for appattempt_1570663838503_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-09 23:31:14,464 INFO segmented.SegmentedRaftLogWorker: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-C162341F1A3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e97d9b1-8360-4927-9743-c162341f1a3b/current/log_inprogress_0
datanode_2  | 2019-10-09 23:31:12,943 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start LeaderElection
rm_1        | 2019-10-09 23:30:43 INFO  CapacityScheduler:1353 - Added node nm:41426 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-09 23:31:07,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 23:32:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570663838503_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-09 23:31:13,093 INFO impl.FollowerState: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
rm_1        | 2019-10-09 23:30:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-09 23:32:27,923 INFO impl.RaftServerProxy: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: remove  FOLLOWER b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B:t1, leader=7f335371-78f1-4658-8900-4e50a8c7edb6, voted=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a, raftlog=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-10-09 23:31:07,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 23:32:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570663838503_0001	CONTAINERID=container_1570663838503_0001_01_000002
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-09 23:31:13,094 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: shutdown FollowerState
rm_1        | 2019-10-09 23:30:43 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-09 23:32:27,925 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: shutdown
datanode_3  | 2019-10-09 23:31:07,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c18d01f2-32ef-43e7-a3da-7e081fff1780 does not exist. Creating ...
nm_1        | 2019-10-09 23:32:26 INFO  ContainerImpl:1135 - Container container_1570663838503_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-09 23:31:13,094 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 23:30:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-09 23:32:27,926 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E1B0F87187B,id=b8af6b7c-b2c0-474e-8ab8-fd46dd02957a
datanode_3  | 2019-10-09 23:31:07,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c18d01f2-32ef-43e7-a3da-7e081fff1780/in_use.lock acquired by nodename 7@c8a20281cb0a
nm_1        | 2019-10-09 23:32:26 INFO  ContainerLaunch:370 - Cleaning up container container_1570663838503_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 23:31:13,094 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start LeaderElection
rm_1        | 2019-10-09 23:30:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 23:32:27,927 INFO impl.RoleInfo: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: shutdown FollowerState
datanode_3  | 2019-10-09 23:31:10,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c18d01f2-32ef-43e7-a3da-7e081fff1780 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 23:31:13,891 INFO impl.LeaderElection: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B-LeaderElection1: begin an election at term 1 for -1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 23:30:43 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-09 23:32:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570663838503_0001_01_000002 is : 143
datanode_1  | 2019-10-09 23:32:27,927 INFO impl.StateMachineUpdater: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 23:31:13,891 INFO impl.LeaderElection: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B-LeaderElection2: begin an election at term 1 for -1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:31:10,866 [pool-8-thread-1] INFO       - group-7E081FFF1780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 23:32:26 INFO  ContainerImpl:1135 - Container container_1570663838503_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-09 23:32:27,927 INFO impl.FollowerState: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-09 23:31:14,207 INFO impl.LeaderElection: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B-LeaderElection1: Election PASSED; received 2 response(s) [7f335371-78f1-4658-8900-4e50a8c7edb6<-b8af6b7c-b2c0-474e-8ab8-fd46dd02957a#0:FAIL-t1, 7f335371-78f1-4658-8900-4e50a8c7edb6<-69acc62b-5a42-4ab9-a0a7-f78f02ff6999#0:OK-t1] and 0 exception(s); 7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B:t1, leader=null, voted=7f335371-78f1-4658-8900-4e50a8c7edb6, raftlog=7f335371-78f1-4658-8900-4e50a8c7edb6@group-C162341F1A3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:31:10,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 23:32:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570663838503_0001	CONTAINERID=container_1570663838503_0001_01_000002
datanode_1  | 2019-10-09 23:32:27,930 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: closes. applyIndex: 0
rm_1        | Oct 09, 2019 11:30:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
