Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 12:28:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98866key: multipartKey2
s3g_1       | 2019-10-04 12:29:58 INFO  BucketEndpoint:211 - Location is /bucket-81498
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:28:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d0a4cf9e-38a6-4384-bfbd-05eb84d6a8ec, Nodes: de3f6aea-e20e-441b-a15b-6a3acb97ed1a{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerImpl:95 - f2812a2a-9993-48da-83e6-074ae680b28f: new RaftServerImpl for group-F7F47DFCF0C6:[58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:28:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/58f91dfb-b0bb-44dc-af16-067cb3226fa3
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-04 12:30:04 INFO  BucketEndpoint:211 - Location is /bucket-98866
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerImpl:103 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6: ConfigurationManager, init=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerImpl:103 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6: ConfigurationManager, init=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:28:26 INFO  SCMNodeManager:266 - Registered Data node : 58f91dfb-b0bb-44dc-af16-067cb3226fa3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-04 12:30:30 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-98866, key: multipartKey2
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-04 12:28:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c9bde489-1ac0-47da-8b5e-603329a72572, Nodes: 58f91dfb-b0bb-44dc-af16-067cb3226fa3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98866key: multipartKey2
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:28:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1939f101-999d-4449-bc59-f7f47dfcf0c6, Nodes: f2812a2a-9993-48da-83e6-074ae680b28f{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}de3f6aea-e20e-441b-a15b-6a3acb97ed1a{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}58f91dfb-b0bb-44dc-af16-067cb3226fa3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:28:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0665b347-261e-4ce2-8d92-fefbefae1013, Nodes: de3f6aea-e20e-441b-a15b-6a3acb97ed1a{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 does not exist. Creating ...
datanode_2  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6/in_use.lock acquired by nodename 7@23ffe728dd3d
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerImpl:103 - f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6: ConfigurationManager, init=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:30:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6/in_use.lock acquired by nodename 7@603b55ab60dd
datanode_2  | 2019-10-04 12:28:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 12:30:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904116448723071 bcsId: 0
datanode_3  | 2019-10-04 12:28:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 has been successfully formatted.
datanode_2  | 2019-10-04 12:28:26 INFO  ContainerStateMachine:230 - group-F7F47DFCF0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 12:31:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-04 12:28:26 INFO  ContainerStateMachine:230 - group-F7F47DFCF0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 does not exist. Creating ...
scm_1       | 2019-10-04 12:31:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904120838783115 bcsId: 0,conID: 5 locID: 102904120838586506 bcsId: 0,conID: 4 locID: 102904120836882569 bcsId: 0
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 12:31:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904120253677703 bcsId: 0
datanode_1  | 2019-10-04 12:28:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6/in_use.lock acquired by nodename 7@41ff456902a7
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-04 12:31:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904120310431880 bcsId: 0
datanode_1  | 2019-10-04 12:28:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6 has been successfully formatted.
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-04 12:32:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-04 12:28:26 INFO  ContainerStateMachine:230 - group-F7F47DFCF0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-04 12:32:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904124988981396 bcsId: 0
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 12:33:24 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 12:33:24 INFO  ReplicationManager:225 - Replication Monitor Thread took 7 milliseconds for processing 6 containers.
datanode_2  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:173 - new de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6
datanode_3  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:173 - new 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-04 12:30:41 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-98866
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 12:33:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98866key: multipartKey3
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:33:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904127317672087 bcsId: 0
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 12:33:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904127363416216 bcsId: 0
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-04 12:33:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904125824368789 bcsId: 0
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-04 12:33:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904126323753110 bcsId: 0
datanode_1  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:173 - new f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1939f101-999d-4449-bc59-f7f47dfcf0c6
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:128 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:128 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerImpl:181 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6: start as a follower, conf=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 12:30:53 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-98866
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerImpl:170 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
