Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-10-04 05:28:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 05:28:50 INFO  SegmentedRaftLogWorker:128 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 05:28:50 INFO  SegmentedRaftLogWorker:128 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 05:28:54 INFO  RoleInfo:143 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerImpl:181 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: start as a follower, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-04 05:28:54 INFO  SegmentedRaftLogWorker:385 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-01D710E7E5C3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:28:50 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-04 05:28:54 INFO  RaftServerImpl:356 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-01D710E7E5C3: set configuration 0: [4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 05:28:50 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start FollowerState
datanode_1  | 2019-10-04 05:28:54 INFO  SegmentedRaftLogWorker:574 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-01D710E7E5C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c2d132b-5882-475b-a8f9-01d710e7e5c3/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:28:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4527FB22179E,id=3bac67ac-ff6a-4385-b593-2f045746280d
datanode_1  | 2019-10-04 05:28:55 INFO  FollowerState:108 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerImpl:181 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: start as a follower, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:28:54 INFO  FollowerState:108 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1  | 2019-10-04 05:28:55 INFO  RoleInfo:121 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-04 05:28:50 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 05:28:54 INFO  RoleInfo:121 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown FollowerState
datanode_1  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-04 05:31:14 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-22168
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-04 05:28:50 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start FollowerState
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-04 05:28:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4527FB22179E,id=bf2555b6-8935-4a2b-bd6c-091ef69d7acb
datanode_3  | 2019-10-04 05:28:54 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start LeaderElection
datanode_1  | 2019-10-04 05:28:55 INFO  LeaderElection:178 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-LeaderElection2: begin an election at term 1 for -1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-04 05:28:55 INFO  FollowerState:108 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-10-04 05:28:54 INFO  LeaderElection:178 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7-LeaderElection1: begin an election at term 1 for -1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 05:28:55 INFO  LeaderElection:56 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-LeaderElection2: Election REJECTED; received 2 response(s) [4d58ab85-fee1-4058-85c2-6ddb6bd9ae31<-3bac67ac-ff6a-4385-b593-2f045746280d#0:FAIL-t1, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31<-bf2555b6-8935-4a2b-bd6c-091ef69d7acb#0:FAIL-t1] and 0 exception(s); 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E:t1, leader=null, voted=4d58ab85-fee1-4058-85c2-6ddb6bd9ae31, raftlog=4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:121 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: shutdown FollowerState
datanode_3  | 2019-10-04 05:28:54 INFO  RoleInfo:134 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown LeaderElection
datanode_1  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 05:28:55 INFO  RoleInfo:134 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerImpl:255 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7: change Leader from null to 3bac67ac-ff6a-4385-b593-2f045746280d at term 1 for becomeLeader, leader elected after 5294ms
datanode_1  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start LeaderElection
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 05:29:00 INFO  RaftServerImpl:170 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3bac67ac-ff6a-4385-b593-2f045746280d
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-04 05:28:55 INFO  LeaderElection:178 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032-LeaderElection1: begin an election at term 1 for -1: [bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 05:29:00 INFO  RoleInfo:121 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:134 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: shutdown LeaderElection
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:29:00 INFO  RoleInfo:143 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:29:00 INFO  FollowerState:117 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:255 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032: change Leader from null to bf2555b6-8935-4a2b-bd6c-091ef69d7acb at term 1 for becomeLeader, leader elected after 5362ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:29:00 INFO  RaftServerImpl:255 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E: change Leader from null to 3bac67ac-ff6a-4385-b593-2f045746280d at term 2 for appendEntries, leader elected after 10483ms
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:29:00 INFO  RaftServerImpl:356 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E: set configuration 0: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 05:28:54 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:385 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:574 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-4527FB22179E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6607063f-3378-493b-ab5c-4527fb22179e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:28:54 INFO  SegmentedRaftLogWorker:385 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 05:28:54 INFO  RaftServerImpl:356 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7: set configuration 0: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start LeaderState
datanode_3  | 2019-10-04 05:28:54 INFO  SegmentedRaftLogWorker:574 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-6F65F9AF20F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8041111-a795-4715-a3a0-6f65f9af20f7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 05:28:55 INFO  FollowerState:108 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 05:28:55 INFO  SegmentedRaftLogWorker:385 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:28:55 INFO  RoleInfo:121 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:356 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032: set configuration 0: [bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-04 05:28:55 INFO  FollowerState:108 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-04 05:28:55 INFO  LeaderElection:178 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-LeaderElection2: begin an election at term 1 for -1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:121 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-04 05:28:55 INFO  LeaderElection:56 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-LeaderElection2: Election REJECTED; received 2 response(s) [3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#0:FAIL-t1, 3bac67ac-ff6a-4385-b593-2f045746280d<-bf2555b6-8935-4a2b-bd6c-091ef69d7acb#0:FAIL-t1] and 0 exception(s); 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E:t1, leader=null, voted=3bac67ac-ff6a-4385-b593-2f045746280d, raftlog=3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-04 05:28:55 INFO  RoleInfo:134 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown LeaderElection
