Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-04 05:16:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 05:16:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1d9e01db-5a1a-4df8-b1f1-04c20f7ef39f, Nodes: 642ef478-27b2-438a-b884-b54976b1587b{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-04 05:16:05 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 05:16:07 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -852112254
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 05:16:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fe908f7b-d702-48a8-b4f3-a8b08c2cdae5, Nodes: ab0dc5d2-f546-4e13-a905-fa4cb4890643{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}642ef478-27b2-438a-b884-b54976b1587b{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}14c5374f-173d-4ab1-97da-0c9fe951f1d9{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-04 05:16:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 does not exist. Creating ...
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 05:16:06 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerImpl:103 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: ConfigurationManager, init=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 05:16:07 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36776 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5/in_use.lock acquired by nodename 7@998e73acdf26
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerImpl:103 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5: ConfigurationManager, init=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 05:16:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 05:16:07 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-04 05:16:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 has been successfully formatted.
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 05:16:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 05:17:32 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 05:16:13 INFO  ContainerStateMachine:230 - group-A8B08C2CDAE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 05:16:06 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 does not exist. Creating ...
nm_1        | 2019-10-04 05:17:32 INFO  ContainerManagerImpl:810 - Start request for container_1570166165682_0001_01_000001 by user hadoop
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 does not exist. Creating ...
rm_1        | 2019-10-04 05:16:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 05:17:32 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5/in_use.lock acquired by nodename 7@b4195b33bdce
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5/in_use.lock acquired by nodename 7@df549de748a3
rm_1        | 2019-10-04 05:16:06 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-04 05:17:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000001
datanode_2  | 2019-10-04 05:16:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 has been successfully formatted.
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5 has been successfully formatted.
rm_1        | 2019-10-04 05:16:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-04 05:17:32 INFO  ApplicationImpl:464 - Application application_1570166165682_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 05:16:13 INFO  ContainerStateMachine:230 - group-A8B08C2CDAE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  ContainerStateMachine:230 - group-A8B08C2CDAE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 05:17:32 INFO  ApplicationImpl:304 - Adding container_1570166165682_0001_01_000001 to application application_1570166165682_0001
rm_1        | 2019-10-04 05:16:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 05:17:32 INFO  ApplicationImpl:464 - Application application_1570166165682_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 05:16:06 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 05:17:32 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 05:16:06 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:173 - new 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 05:17:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570166165682_0001
rm_1        | 2019-10-04 05:16:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 05:17:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:17:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:173 - new ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 05:17:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:173 - new 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 05:17:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-04 05:17:32 INFO  ResourceLocalizationService:711 - Created localizer for container_1570166165682_0001_01_000001
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-04 05:17:32 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570166165682_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 05:17:32 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 05:17:32 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570166165682_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/container_1570166165682_0001_01_000001.tokens
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 05:17:32 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 05:16:06 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:128 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 05:17:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 05:16:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 05:17:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 05:16:07 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 05:17:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-04 05:16:07 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:128 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 05:17:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 05:16:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 05:17:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 05:16:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerImpl:181 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5: start as a follower, conf=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:16:13 INFO  SegmentedRaftLogWorker:128 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 05:17:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 05:16:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 05:16:13 INFO  RaftServerImpl:170 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 05:17:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570166165682_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 05:16:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 05:16:13 INFO  RoleInfo:143 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: start FollowerState
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 05:16:07 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-04 05:16:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8B08C2CDAE5,id=14c5374f-173d-4ab1-97da-0c9fe951f1d9
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerImpl:181 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: start as a follower, conf=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 05:16:07 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36776 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36776
nm_1        | 2019-10-04 05:17:35 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 05:16:16 INFO  FollowerState:108 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_2  | 2019-10-04 05:16:13 INFO  RaftServerImpl:170 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 5:16:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 05:16:13 INFO  RoleInfo:143 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: start FollowerState
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerImpl:181 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5: start as a follower, conf=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
nm_1        | 2019-10-04 05:17:35 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 05:16:16 INFO  RoleInfo:121 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 05:16:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8B08C2CDAE5,id=ab0dc5d2-f546-4e13-a905-fa4cb4890643
