Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-16 20:35:18,304 INFO util.log: Logging initialized @1212ms
datanode_2  | 2019-10-16 20:35:20,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-16 20:35:19 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-10-16 20:35:20,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2276965666900112150.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | 2019-10-16 20:35:21,097 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-16 20:35:25,317 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-16 20:35:18,463 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-16 20:35:20,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-16 20:35:19 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-16 20:35:20,539 INFO server.AbstractConnector: Started ServerConnector@98e1675{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | 2019-10-16 20:35:21,100 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 20:35:18,463 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-16 20:35:20,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-16 20:35:20,540 INFO server.Server: Started @3705ms
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-16 20:35:25,317 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-16 20:35:21,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 20:35:18,463 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-16 20:35:20,660 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-16 20:35:20,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-10-16 20:35:25,321 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 20:35:21,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 20:35:18,463 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-16 20:35:20,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 20:35:19 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-16 20:35:20,545 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 20:35:19 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
om_1        | 2019-10-16 20:35:25,331 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 20:35:21,256 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15492292571363818737.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-16 20:35:18,464 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-16 20:35:20,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-16 20:35:19 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-16 20:35:20,548 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-16 20:35:26,076 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 20:35:21,266 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 20:35:18,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-16 20:35:20,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 20:35:19 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-16 20:35:20,569 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-16 20:35:26,101 INFO util.log: Logging initialized @2528ms
datanode_1  | 2019-10-16 20:35:21,268 INFO server.Server: Started @3792ms
scm_1       | 2019-10-16 20:35:18,478 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 20:35:20,794 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16815377694023342795.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-16 20:35:19 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-16 20:35:20,770 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 20:35:19 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-10-16 20:35:26,228 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-16 20:35:21,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 20:35:18,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 20:35:20,802 INFO server.AbstractConnector: Started ServerConnector@47013d9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-16 20:35:19 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-16 20:35:22,966 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 20:35:26,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-16 20:35:19 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 20:35:21,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 20:35:18,480 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 20:35:20,802 INFO server.Server: Started @3845ms
rm_1        | 2019-10-16 20:35:19 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-16 20:35:22,969 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-16 20:35:21,277 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-16 20:35:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 20:35:20,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-16 20:35:22,969 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 59248341-d35f-4ef8-b753-b9327ca8a379 at port 9858
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-16 20:35:21,294 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 20:35:19 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-16 20:35:18,767 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-16 20:35:20,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-16 20:35:22,989 INFO impl.RaftServerProxy: 59248341-d35f-4ef8-b753-b9327ca8a379: start RPC server
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-16 20:35:19 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-16 20:35:21,471 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-16 20:35:18,768 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-16 20:35:20,808 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 20:35:19 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-16 20:35:23,103 INFO server.GrpcService: 59248341-d35f-4ef8-b753-b9327ca8a379: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-16 20:35:19 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-16 20:35:18,869 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-16 20:35:23,434 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-16 20:35:20,832 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-16 20:35:19 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-16 20:35:23,436 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 20:35:19,009 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-16 20:35:21,020 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 20:35:19 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-16 20:35:23,437 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc06f769-f099-46b5-8197-778594996bdc at port 9858
scm_1       | 2019-10-16 20:35:19,034 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 20:35:22,966 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-16 20:35:23,467 INFO impl.RaftServerProxy: dc06f769-f099-46b5-8197-778594996bdc: start RPC server
scm_1       | 2019-10-16 20:35:19,098 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-16 20:35:22,969 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 20:35:26,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-16 20:35:19 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-10-16 20:35:23,585 INFO server.GrpcService: dc06f769-f099-46b5-8197-778594996bdc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 20:35:19,100 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 20:35:22,969 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bbd974b2-0685-4144-a010-49bdc6001580 at port 9858
rm_1        | 2019-10-16 20:35:19 INFO  LeafQueue:289 - Initializing default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 20:35:26,230 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-16 20:35:19 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 20:35:19,237 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 20:35:22,990 INFO impl.RaftServerProxy: bbd974b2-0685-4144-a010-49bdc6001580: start RPC server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-16 20:35:25,533 INFO impl.RaftServerProxy: 59248341-d35f-4ef8-b753-b9327ca8a379: addNew group-EE01312B2F2D:[59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] returns group-EE01312B2F2D:java.util.concurrent.CompletableFuture@2c57f8aa[Not completed]
om_1        | 2019-10-16 20:35:26,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-16 20:35:19 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 20:35:19,941 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 20:35:23,091 INFO server.GrpcService: bbd974b2-0685-4144-a010-49bdc6001580: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-16 20:35:25,548 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379: new RaftServerImpl for group-EE01312B2F2D:[59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 20:35:26,230 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-16 20:35:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 20:35:19,962 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-16 20:35:25,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 20:35:19 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 20:35:26,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-16 20:35:20,012 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-16 20:35:25,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 20:35:19 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 20:35:26,230 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-16 20:35:20,013 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 20:35:25,550 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
