Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-10-16 20:32:10,284 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:32:19,605 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a: new RaftServerImpl for group-B90652FF235E:[9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 20:32:19,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 20:33:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-16 20:34:22,010 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973963717246982 bcsId: 0
datanode_1  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 20:32:19,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 20:32:19,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 20:33:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-16 20:34:22,011 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973963726422023 bcsId: 0
datanode_1  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:32:19,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 20:33:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-16 20:34:22,011 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973963740643336 bcsId: 0
datanode_1  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 20:32:19,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 20:33:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 20:34:22,012 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102973964886605833 bcsId: 0
datanode_2  | 2019-10-16 20:32:19,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:32:19,604 [9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-13D091C12E9E-LeaderElection1] INFO       - Leader change notification received for group: group-13D091C12E9E with new leaderId: 9c363f5a-0cb3-4354-aff0-f368ce29fd59
nm_1        | 2019-10-16 20:33:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571257930898_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 20:34:22,012 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973964899516426 bcsId: 0
datanode_1  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 20:33:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571257930898_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-16 20:32:19,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 20:34:22,013 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973963475615746 bcsId: 0
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:32:19,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 20:33:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571257930898_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-16 20:32:19,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 20:34:22,013 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973963573264387 bcsId: 0
rm_1        | 2019-10-16 20:32:11 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 20:32:19,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 20:33:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571257930898_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-16 20:32:19,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 20:34:22,014 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102973963584995332 bcsId: 0
rm_1        | 2019-10-16 20:32:12 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 20:32:19,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e does not exist. Creating ...
datanode_2  | 2019-10-16 20:32:19,607 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E: ConfigurationManager, init=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 20:33:16 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-16 20:34:22,014 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973966436597771 bcsId: 0
rm_1        | 2019-10-16 20:32:12 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 20:32:19,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 20:32:19,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 20:33:16 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-16 20:34:22,015 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973966518583308 bcsId: 0
rm_1        | 2019-10-16 20:32:12 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-16 20:32:19,730 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:32:19,645 INFO impl.RoleInfo: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: start LeaderState
nm_1        | 2019-10-16 20:33:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-16 20:32:19,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 20:32:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 20:32:19,667 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-13D091C12E9E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 20:33:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/container_1571257930898_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-16 20:32:19,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e does not exist. Creating ...
rm_1        | 2019-10-16 20:32:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 20:33:32 INFO  Server:1454 - Auth successful for appattempt_1571257930898_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 20:32:19,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/in_use.lock acquired by nodename 7@5823ec87f4f4
datanode_3  | 2019-10-16 20:32:19,676 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-13D091C12E9E: set configuration 0: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-16 20:32:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:32:19,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e has been successfully formatted.
nm_1        | 2019-10-16 20:33:32 INFO  ContainerManagerImpl:810 - Start request for container_1571257930898_0001_01_000002 by user hadoop
datanode_3  | 2019-10-16 20:32:19,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/in_use.lock acquired by nodename 7@098f7cdefac1
rm_1        | 2019-10-16 20:32:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:32:19,728 [pool-8-thread-1] INFO       - group-B90652FF235E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 20:33:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000002
rm_1        | Oct 16, 2019 8:32:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 20:32:19,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e has been successfully formatted.
datanode_1  | 2019-10-16 20:32:19,735 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: start as a follower, conf=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 20:33:32 INFO  ApplicationImpl:304 - Adding container_1571257930898_0001_01_000002 to application application_1571257930898_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 20:32:19,728 [pool-8-thread-1] INFO       - group-B90652FF235E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 20:33:32 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 16, 2019 8:32:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:32:19,735 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 20:33:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571257930898_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 20:32:19,735 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: start FollowerState
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 20:33:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571257930898_0001
rm_1        | Oct 16, 2019 8:32:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:32:19,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B90652FF235E,id=bf20ecc1-beea-4dc7-929a-2459ca3b9331
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-16 20:33:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:32:19,776 INFO impl.FollowerState: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 16, 2019 8:32:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-16 20:33:32 INFO  ShuffleHandler:677 - Added token for job_1571257930898_0001
datanode_1  | 2019-10-16 20:32:19,777 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: shutdown FollowerState
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-16 20:33:32 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-16 20:32:19,730 INFO segmented.SegmentedRaftLogWorker: new 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 20:32:19,777 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 16, 2019 8:32:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 20:33:32 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 20:32:19,729 INFO segmented.SegmentedRaftLogWorker: new 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e
datanode_1  | 2019-10-16 20:32:19,778 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-16 20:33:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 20:32:19,785 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: begin an election at term 1 for -1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | Oct 16, 2019 8:32:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 20:33:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/container_1571257930898_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:32:19,803 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E:t1, leader=null, voted=bf20ecc1-beea-4dc7-929a-2459ca3b9331, raftlog=bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 20:33:36 INFO  Server:1454 - Auth successful for appattempt_1571257930898_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 20:32:19,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:32:19,825 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: begin an election at term 2 for -1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | Oct 16, 2019 8:32:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 20:33:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571257930898_0001_01_000002
datanode_3  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 20:32:19,891 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E:t2, leader=null, voted=bf20ecc1-beea-4dc7-929a-2459ca3b9331, raftlog=bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 20:33:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000002
datanode_3  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 20:32:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 20:33:36 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 20:32:19,910 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: begin an election at term 3 for -1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 20:32:14 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 20:33:36 INFO  ContainerLaunch:370 - Cleaning up container container_1571257930898_0001_01_000002
datanode_3  | 2019-10-16 20:32:19,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 20:32:19,991 INFO impl.LeaderElection: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-LeaderElection2: Election PASSED; received 1 response(s) [bf20ecc1-beea-4dc7-929a-2459ca3b9331<-9c363f5a-0cb3-4354-aff0-f368ce29fd59#0:OK-t3] and 0 exception(s); bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E:t3, leader=null, voted=bf20ecc1-beea-4dc7-929a-2459ca3b9331, raftlog=bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 20:32:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-16 20:33:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571257930898_0001_01_000002 is : 143
datanode_2  | 2019-10-16 20:32:19,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
