Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-16 20:41:30,487 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-16 20:41:37,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-16 20:41:37,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 20:41:38,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 20:41:34,215 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 20:41:38,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 20:41:37,486 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-16 20:41:37,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 20:41:36,911 INFO impl.RaftServerProxy: 404ec28b-89e2-4731-af67-b10bdbce7afa: addNew group-B2C263E6F8A9:[404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858] returns group-B2C263E6F8A9:java.util.concurrent.CompletableFuture@687608c1[Not completed]
datanode_4_1  | 2019-10-16 20:41:38,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 20:41:34,215 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-16 20:41:38,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 20:41:37,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-16 20:41:37,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 20:41:38,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:41:36,927 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa: new RaftServerImpl for group-B2C263E6F8A9:[404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 20:41:34,220 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-16 20:41:37,500 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-16 20:41:37,554 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: ConfigurationManager, init=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 20:41:38,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b9335e3-39cc-4e91-bfdf-8b9e40b36160 does not exist. Creating ...
datanode_4_1  | 2019-10-16 20:41:38,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 20:41:36,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 20:41:34,221 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-16 20:41:37,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-16 20:41:37,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 20:41:38,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b9335e3-39cc-4e91-bfdf-8b9e40b36160/in_use.lock acquired by nodename 7@3d00dd4f905f
datanode_4_1  | 2019-10-16 20:41:38,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 20:41:34,221 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 20:41:37,502 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-16 20:41:38,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b9335e3-39cc-4e91-bfdf-8b9e40b36160 has been successfully formatted.
datanode_3_1  | 2019-10-16 20:41:37,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 20:41:36,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 20:41:38,858 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: ConfigurationManager, init=-1: [288f50c7-c5f7-4093-b0d6-5afeff01285b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 20:41:34,221 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-16 20:41:38,075 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-16 20:41:37,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a5c810a-feee-408a-9aa9-8f97502c8622 does not exist. Creating ...
datanode_1_1  | 2019-10-16 20:41:36,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 20:41:38,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 20:41:34,225 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-16 20:41:38,085 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-16 20:41:37,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a5c810a-feee-408a-9aa9-8f97502c8622/in_use.lock acquired by nodename 7@ca4022093f61
datanode_2_1  | 2019-10-16 20:41:38,283 [pool-8-thread-1] INFO       - group-8B9E40B36160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 20:41:36,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 20:41:34,225 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-16 20:41:37,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a5c810a-feee-408a-9aa9-8f97502c8622 has been successfully formatted.
om_1          | 2019-10-16 20:41:38,120 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-16 20:41:38,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 20:41:38,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 20:41:34,227 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 20:41:36,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 20:41:38,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-16 20:41:38,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff55b01d-9a72-4fa9-a866-b072d18e946e does not exist. Creating ...
datanode_2_1  | 2019-10-16 20:41:38,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 20:41:37,596 [pool-8-thread-1] INFO       - group-8F97502C8622: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 20:41:34,227 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-16 20:41:36,936 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: ConfigurationManager, init=-1: [404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 20:41:38,240 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-16 20:41:38,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff55b01d-9a72-4fa9-a866-b072d18e946e/in_use.lock acquired by nodename 7@a271a0daa410
datanode_2_1  | 2019-10-16 20:41:38,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 20:41:37,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:41:36,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 20:41:38,240 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-16 20:41:34,232 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-16 20:41:38,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff55b01d-9a72-4fa9-a866-b072d18e946e has been successfully formatted.
datanode_2_1  | 2019-10-16 20:41:38,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:41:37,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 20:41:36,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 20:41:34,234 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-16 20:41:38,913 [pool-8-thread-1] INFO       - group-B072D18E946E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 20:41:38,299 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 20:41:38,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 20:41:37,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 20:41:36,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9 does not exist. Creating ...
scm_1         | 2019-10-16 20:41:34,282 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-16 20:41:38,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 20:41:38,300 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-16 20:41:38,300 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 20:41:37,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:36,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9/in_use.lock acquired by nodename 7@8d96d7681450
datanode_4_1  | 2019-10-16 20:41:38,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 20:41:34,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-16 20:41:38,336 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 20:41:38,306 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 20:41:37,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 20:41:38,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 20:41:36,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9 has been successfully formatted.
scm_1         | 2019-10-16 20:41:34,396 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6071086784315132352.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-16 20:41:38,492 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-16 20:41:38,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 20:41:37,610 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 20:41:36,997 [pool-8-thread-1] INFO       - group-B2C263E6F8A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 20:41:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 20:41:34,401 INFO server.AbstractConnector: Started ServerConnector@71fb4a90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-16 20:41:38,495 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 20:41:38,366 INFO segmented.SegmentedRaftLogWorker: new 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b9335e3-39cc-4e91-bfdf-8b9e40b36160
datanode_3_1  | 2019-10-16 20:41:37,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 20:41:36,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 20:41:38,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 20:41:34,401 INFO server.Server: Started @3452ms
om_1          | 2019-10-16 20:41:38,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-16 20:41:38,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 20:41:37,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 20:41:37,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 20:41:38,925 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 20:41:34,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 20:41:38,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-16 20:41:38,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 20:41:37,653 INFO segmented.SegmentedRaftLogWorker: new 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a5c810a-feee-408a-9aa9-8f97502c8622
datanode_1_1  | 2019-10-16 20:41:37,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 20:41:38,929 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 20:41:34,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 20:41:38,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-16 20:41:37,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 20:41:37,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 20:41:38,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 20:41:38,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 20:41:34,407 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-16 20:41:38,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-16 20:41:37,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 20:41:38,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 20:41:38,974 INFO segmented.SegmentedRaftLogWorker: new 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff55b01d-9a72-4fa9-a866-b072d18e946e
scm_1         | 2019-10-16 20:41:34,418 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-16 20:41:37,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 20:41:38,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-16 20:41:37,007 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 20:41:38,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 20:41:38,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 20:41:35,891 INFO net.NetworkTopology: Added a new node: /rack1/404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:37,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 20:41:38,534 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-16 20:41:37,012 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 20:41:38,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 20:41:38,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 20:41:35,891 INFO node.SCMNodeManager: Registered Data node : 404ec28b-89e2-4731-af67-b10bdbce7afa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 20:41:37,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 20:41:38,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-16 20:41:37,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 20:41:38,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 20:41:38,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 20:41:35,898 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 20:41:37,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 20:41:38,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 20:41:37,061 INFO segmented.SegmentedRaftLogWorker: new 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9
datanode_4_1  | 2019-10-16 20:41:38,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 20:41:35,898 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 20:41:37,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 20:41:38,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 20:41:38,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-16 20:41:37,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 20:41:38,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 20:41:35,899 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-16 20:41:38,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 20:41:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 20:41:38,655 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16311452403621414819.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-16 20:41:37,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 20:41:38,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 20:41:36,280 INFO net.NetworkTopology: Added a new node: /rack1/4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_2_1  | 2019-10-16 20:41:38,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 20:41:37,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 20:41:38,660 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-16 20:41:38,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 20:41:36,281 INFO node.SCMNodeManager: Registered Data node : 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-16 20:41:38,386 INFO segmented.SegmentedRaftLogWorker: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 20:41:37,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 20:41:38,660 INFO server.Server: Started @3940ms
datanode_1_1  | 2019-10-16 20:41:37,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 20:41:38,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 20:41:36,765 INFO net.NetworkTopology: Added a new node: /rack2/288f50c7-c5f7-4093-b0d6-5afeff01285b
datanode_2_1  | 2019-10-16 20:41:38,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:37,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 20:41:38,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 20:41:37,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 20:41:38,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 20:41:36,765 INFO node.SCMNodeManager: Registered Data node : 288f50c7-c5f7-4093-b0d6-5afeff01285b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-16 20:41:38,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 20:41:37,676 INFO segmented.SegmentedRaftLogWorker: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 20:41:38,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-16 20:41:38,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 20:41:37,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 20:41:37,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 20:41:38,665 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 20:41:38,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
