Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2
s3g_1       | 2019-10-11 05:23:16,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-11 05:24:13 INFO  RMAppImpl:928 - application_1570771397087_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-11 05:24:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000003
datanode_1  | 2019-10-11 05:23:33,810 INFO segmented.SegmentedRaftLogWorker: 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5/current/log_inprogress_0
datanode_2  | 2019-10-11 05:23:33,669 INFO impl.RoleInfo: dac34413-925a-47a5-a9cf-495aada5c428: shutdown LeaderElection
rm_1        | 2019-10-11 05:24:13 INFO  ParentQueue:494 - Application added - appId: application_1570771397087_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-11 05:24:39 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-11 05:23:33,669 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-11 05:24:13 INFO  CapacityScheduler:1006 - Accepted application application_1570771397087_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-11 05:24:39 INFO  ApplicationImpl:512 - Removing container_1570771397087_0001_01_000003 from application application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:33,669 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: change Leader from null to dac34413-925a-47a5-a9cf-495aada5c428 at term 2 for becomeLeader, leader elected after 10437ms
rm_1        | 2019-10-11 05:24:13 INFO  RMAppImpl:928 - application_1570771397087_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-11 05:23:33,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-11 05:24:13 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570771397087_0001_01_000003
datanode_2  | 2019-10-11 05:23:33,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-11 05:24:13 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-11 05:24:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:33,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-11 05:24:13 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-11 05:24:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-11 05:23:33,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-11 05:24:13 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-11 05:24:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000003/container_tokens
rm_1        | 2019-10-11 05:24:13 INFO  LeafQueue:907 - Application application_1570771397087_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-11 05:23:33,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-11 05:24:40 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 05:24:13 INFO  LeafQueue:937 - Application added - appId: application_1570771397087_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-11 05:24:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570771397087_0001_01_000004 by user hadoop
datanode_2  | 2019-10-11 05:23:33,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-11 05:24:13 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570771397087_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-11 05:24:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000004
datanode_2  | 2019-10-11 05:23:33,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 05:24:13 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-11 05:24:40 INFO  ApplicationImpl:463 - Adding container_1570771397087_0001_01_000004 to application application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:33,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 05:24:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570771397087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 05:24:40 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-11 05:23:33,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 05:24:14 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-11 05:23:33,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 05:24:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:33,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 05:24:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:33,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 05:24:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-11 05:23:33,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-11 05:24:40 INFO  ShuffleHandler:719 - Added token for job_1570771397087_0001
rm_1        | 2019-10-11 05:24:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1570771397087_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44493, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-11 05:23:33,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:24:40 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-11 05:23:33,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 05:24:40 INFO  ContainerScheduler:541 - Starting container [container_1570771397087_0001_01_000004]
rm_1        | 2019-10-11 05:24:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-11 05:23:33,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 05:24:40 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 05:24:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44493 for container : container_1570771397087_0001_01_000001
datanode_2  | 2019-10-11 05:23:33,684 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 05:24:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570771397087_0001_01_000004
rm_1        | 2019-10-11 05:24:14 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-11 05:23:33,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 05:24:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 05:24:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570771397087_0001_000001
datanode_2  | 2019-10-11 05:23:33,687 INFO impl.RoleInfo: dac34413-925a-47a5-a9cf-495aada5c428: start LeaderState
nm_1        | 2019-10-11 05:24:41 INFO  ContainersMonitorImpl:615 - container_1570771397087_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-11 05:24:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-11 05:23:33,688 INFO segmented.SegmentedRaftLogWorker: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 05:24:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570771397087_0001 AttemptId: appattempt_1570771397087_0001_000001 MasterContainer: Container: [ContainerId: container_1570771397087_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44493 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-11 05:24:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570771397087_0001_01_000003]
rm_1        | 2019-10-11 05:24:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 05:24:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570771397087_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-11 05:24:14 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-11 05:23:33,689 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: set configuration 0: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-11 05:24:45 INFO  ContainerLaunch:595 - Container container_1570771397087_0001_01_000004 succeeded 
rm_1        | 2019-10-11 05:24:14 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-11 05:23:33,717 INFO segmented.SegmentedRaftLogWorker: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5/current/log_inprogress_0
nm_1        | 2019-10-11 05:24:45 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 05:24:14 INFO  AMLauncher:307 - Launching masterappattempt_1570771397087_0001_000001
datanode_2  | 2019-10-11 05:23:49,502 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-11 05:24:45 INFO  ContainerCleanup:87 - Cleaning up container container_1570771397087_0001_01_000004
nm_1        | 2019-10-11 05:24:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000004
nm_1        | 2019-10-11 05:24:45 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 05:24:45 INFO  ApplicationImpl:512 - Removing container_1570771397087_0001_01_000004 from application application_1570771397087_0001
nm_1        | 2019-10-11 05:24:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570771397087_0001_01_000004
nm_1        | 2019-10-11 05:24:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570771397087_0001
nm_1        | 2019-10-11 05:24:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000004/launch_container.sh
nm_1        | 2019-10-11 05:24:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000004/container_tokens
nm_1        | 2019-10-11 05:24:45 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 05:24:45 INFO  ContainerManagerImpl:1070 - Start request for container_1570771397087_0001_01_000005 by user hadoop
nm_1        | 2019-10-11 05:24:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000005
nm_1        | 2019-10-11 05:24:45 INFO  ApplicationImpl:463 - Adding container_1570771397087_0001_01_000005 to application application_1570771397087_0001
rm_1        | 2019-10-11 05:24:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570771397087_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44493 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 05:24:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570771397087_0001
rm_1        | 2019-10-11 05:24:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570771397087_0001
rm_1        | 2019-10-11 05:24:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570771397087_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44493 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 05:24:15 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-11 05:24:45 INFO  ShuffleHandler:719 - Added token for job_1570771397087_0001
rm_1        | 2019-10-11 05:24:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570771397087_0001, attemptId: appattempt_1570771397087_0001_000001launchTime: 1570771455338
nm_1        | 2019-10-11 05:24:45 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 05:24:15 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 05:24:45 INFO  ContainerScheduler:541 - Starting container [container_1570771397087_0001_01_000005]
rm_1        | 2019-10-11 05:24:24 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 05:24:45 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 05:24:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570771397087_0001_01_000005
rm_1        | 2019-10-11 05:24:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570771397087_0001	APPATTEMPTID=appattempt_1570771397087_0001_000001
nm_1        | 2019-10-11 05:24:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 05:24:24 INFO  RMAppAttemptImpl:925 - appattempt_1570771397087_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-11 05:24:24 INFO  RMAppImpl:928 - application_1570771397087_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 05:24:47 INFO  ContainersMonitorImpl:615 - container_1570771397087_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-11 05:24:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570771397087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 05:24:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570771397087_0001_01_000004]
rm_1        | 2019-10-11 05:24:26 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 05:24:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570771397087_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-11 05:24:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1570771397087_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44493, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-11 05:24:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 05:24:50 INFO  ContainerLaunch:595 - Container container_1570771397087_0001_01_000005 succeeded 
rm_1        | 2019-10-11 05:24:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 05:24:50 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 05:24:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 05:24:50 INFO  ContainerCleanup:87 - Cleaning up container container_1570771397087_0001_01_000005
nm_1        | 2019-10-11 05:24:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000005
nm_1        | 2019-10-11 05:24:50 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 05:24:50 INFO  ApplicationImpl:512 - Removing container_1570771397087_0001_01_000005 from application application_1570771397087_0001
rm_1        | 2019-10-11 05:24:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44493 for container : container_1570771397087_0001_01_000002
nm_1        | 2019-10-11 05:24:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570771397087_0001_01_000005
rm_1        | 2019-10-11 05:24:27 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-11 05:24:28 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-11 05:24:32 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 05:24:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570771397087_0001
rm_1        | 2019-10-11 05:24:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-11 05:24:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570771397087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 05:24:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000005/launch_container.sh
rm_1        | 2019-10-11 05:24:33 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 05:24:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000005/container_tokens
rm_1        | 2019-10-11 05:24:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1570771397087_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44493, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 05:24:51 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 05:24:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570771397087_0001_01_000005
rm_1        | 2019-10-11 05:24:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 05:24:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000005
nm_1        | 2019-10-11 05:24:57 INFO  ContainerLaunch:595 - Container container_1570771397087_0001_01_000001 succeeded 
nm_1        | 2019-10-11 05:24:57 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 05:24:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 05:24:57 INFO  ContainerCleanup:87 - Cleaning up container container_1570771397087_0001_01_000001
rm_1        | 2019-10-11 05:24:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 05:24:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000001
rm_1        | 2019-10-11 05:24:34 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-11 05:24:34 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 05:24:57 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 05:24:39 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 05:24:57 INFO  ApplicationImpl:512 - Removing container_1570771397087_0001_01_000001 from application application_1570771397087_0001
nm_1        | 2019-10-11 05:24:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570771397087_0001_01_000001
rm_1        | 2019-10-11 05:24:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 05:24:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570771397087_0001
nm_1        | 2019-10-11 05:24:57 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 05:24:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570771397087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-11 05:24:40 INFO  RMContainerImpl:480 - container_1570771397087_0001_01_000004 Container Transitioned from NEW to ALLOCATED
