Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-07 10:50:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerImpl:95 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: new RaftServerImpl for group-00B3AA54CDDF:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-07 10:50:15 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 10:50:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f55b83a8-90d9-474d-a0a4-c307328325b7/in_use.lock acquired by nodename 7@11799361d2fb
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 10:50:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 10:50:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f55b83a8-90d9-474d-a0a4-c307328325b7 has been successfully formatted.
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 10:50:15 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-07 10:50:19 INFO  ContainerStateMachine:231 - group-C307328325B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 10:50:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-07 10:50:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-07 10:50:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerProxy:89 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: addNew group-F486C28BC4C8:[01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] returns group-F486C28BC4C8:java.util.concurrent.CompletableFuture@74b82ef0[Not completed]
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-07 10:50:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerImpl:103 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: ConfigurationManager, init=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerImpl:95 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: new RaftServerImpl for group-F486C28BC4C8:[01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-07 10:50:15 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-07 10:50:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-07 10:50:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-07 10:50:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/04081b3f-e2c2-4e34-ad15-00b3aa54cddf does not exist. Creating ...
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:50:19 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-07 10:50:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-07 10:50:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/04081b3f-e2c2-4e34-ad15-00b3aa54cddf/in_use.lock acquired by nodename 7@aa2a335e9b1f
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 10:50:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 10:50:16 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-07 10:50:19 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/04081b3f-e2c2-4e34-ad15-00b3aa54cddf has been successfully formatted.
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 10:50:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerImpl:103 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: ConfigurationManager, init=-1: [01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 10:50:20 INFO  ContainerStateMachine:231 - group-00B3AA54CDDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 10:50:19 INFO  SegmentedRaftLogWorker:173 - new dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f55b83a8-90d9-474d-a0a4-c307328325b7
scm_1       | 2019-10-07 10:50:16 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-07 10:50:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-07 10:50:19 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 10:50:16 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-07 10:50:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1ca9270b-db3a-4862-b13e-f486c28bc4c8 does not exist. Creating ...
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 10:50:16 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1ca9270b-db3a-4862-b13e-f486c28bc4c8/in_use.lock acquired by nodename 7@2915b01f2fa8
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 10:50:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-07 10:50:16 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1ca9270b-db3a-4862-b13e-f486c28bc4c8 has been successfully formatted.
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 10:50:20 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-07 10:50:16 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-07 10:50:18 INFO  ContainerStateMachine:231 - group-F486C28BC4C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 10:50:20 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-07 10:50:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 10:50:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 10:50:20 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-07 10:50:16 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 10:50:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 10:50:20 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-07 10:50:16 INFO  Server:1153 - IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 10:50:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-07 10:50:16 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-07 10:50:20 INFO  SegmentedRaftLogWorker:173 - new db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04081b3f-e2c2-4e34-ad15-00b3aa54cddf
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 10:50:20 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-07 10:50:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 10:50:19 INFO  SegmentedRaftLogWorker:128 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-07 10:50:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 10:50:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 10:50:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 10:50:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 10:50:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13857786843945547626.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-07 10:50:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  AbstractConnector:278 - Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-07 10:50:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-07 10:50:18 INFO  SegmentedRaftLogWorker:173 - new 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ca9270b-db3a-4862-b13e-f486c28bc4c8
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 10:50:16 INFO  Server:419 - Started @3526ms
om_1        | 2019-10-07 10:50:20 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 10:50:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 10:50:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerImpl:181 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7: start as a follower, conf=-1: [dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858], old=null
scm_1       | 2019-10-07 10:50:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 10:50:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RaftServerImpl:170 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 10:50:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-07 10:50:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  RoleInfo:143 - dd2208b6-af89-48dc-88f4-c4be14b7e031: start FollowerState
scm_1       | 2019-10-07 10:50:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 10:50:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15059905069466891960.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 10:50:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C307328325B7,id=dd2208b6-af89-48dc-88f4-c4be14b7e031
scm_1       | 2019-10-07 10:50:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/01034e66-cd4c-4a6f-b56b-a875694ad9c9
datanode_3  | 2019-10-07 10:50:20 INFO  SegmentedRaftLogWorker:128 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 10:50:20 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
