Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_2  | 2019-10-07 10:39:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 10:39:23 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 10:39:17 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
nm_1        | 2019-10-07 10:39:13 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-07 10:39:13 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-07 10:39:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 10:39:17 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-07 10:39:13 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-07 10:39:13 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-07 10:39:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 10:39:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 10:39:13 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-07 10:39:13 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-07 10:39:23 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 10:39:17 INFO  Server:1153 - IPC Server listener on 9860: starting
nm_1        | 2019-10-07 10:39:13 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-07 10:39:13 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-07 10:39:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerImpl:103 - 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-2020B831D1C4: ConfigurationManager, init=-1: [6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 10:39:17 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 10:39:13 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-07 10:39:23 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-07 10:39:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 10:39:17 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerImpl:103 - ec6882a0-c605-4579-b589-84db9b396095@group-C0455FA329E3: ConfigurationManager, init=-1: [ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 10:39:13 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-07 10:39:23 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-07 10:39:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 10:39:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 10:39:13 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-07 10:39:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c8e3a465-05c4-4405-9415-2020b831d1c4 does not exist. Creating ...
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 10:39:17 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-07 10:39:13 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-07 10:39:21 INFO  SegmentedRaftLogWorker:173 - new b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-2ED1C5EB8687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4a1fdb8-0a76-4219-9c33-2ed1c5eb8687
datanode_3  | 2019-10-07 10:39:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c8e3a465-05c4-4405-9415-2020b831d1c4/in_use.lock acquired by nodename 7@ceb402fb0554
datanode_1  | 2019-10-07 10:39:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4f4e6875-72aa-4794-9c2d-c0455fa329e3 does not exist. Creating ...
scm_1       | 2019-10-07 10:39:17 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-07 10:39:13 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 10:39:23 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 10:39:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c8e3a465-05c4-4405-9415-2020b831d1c4 has been successfully formatted.
datanode_1  | 2019-10-07 10:39:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4f4e6875-72aa-4794-9c2d-c0455fa329e3/in_use.lock acquired by nodename 7@8ea60fd2a45f
scm_1       | 2019-10-07 10:39:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-07 10:39:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 10:39:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 10:39:20 INFO  ContainerStateMachine:231 - group-2020B831D1C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4f4e6875-72aa-4794-9c2d-c0455fa329e3 has been successfully formatted.
scm_1       | 2019-10-07 10:39:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 10:39:13 INFO  Server:1070 - Starting Socket Reader #1 for port 34864
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 10:39:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 10:39:17 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-07 10:39:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-07 10:39:20 INFO  ContainerStateMachine:231 - group-C0455FA329E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 10:39:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 10:39:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-07 10:39:13 INFO  Server:1149 - IPC Server listener on 34864: starting
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 10:39:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 10:39:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-07 10:39:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 10:39:23 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-07 10:39:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-07 10:39:13 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34864
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 10:39:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-07 10:39:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-07 10:39:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 10:39:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 10:39:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-07 10:39:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11980732618057829622.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-07 10:39:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 10:39:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-07 10:39:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-07 10:39:17 INFO  AbstractConnector:278 - Started ServerConnector@644ded04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 10:39:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13952761329760291329.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 10:39:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-07 10:39:13 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-07 10:39:17 INFO  Server:419 - Started @3514ms
datanode_2  | 2019-10-07 10:39:21 INFO  SegmentedRaftLogWorker:128 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-2ED1C5EB8687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 10:39:24 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 10:39:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 10:39:20 INFO  SegmentedRaftLogWorker:173 - new 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-2020B831D1C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8e3a465-05c4-4405-9415-2020b831d1c4
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-07 10:39:13 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-07 10:39:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 10:39:24 INFO  Server:419 - Started @3793ms
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-07 10:39:13 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-07 10:39:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  SegmentedRaftLogWorker:173 - new ec6882a0-c605-4579-b589-84db9b396095@group-C0455FA329E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f4e6875-72aa-4794-9c2d-c0455fa329e3
om_1        | 2019-10-07 10:39:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-07 10:39:13 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-07 10:39:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 10:39:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-07 10:39:13 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-07 10:39:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 10:39:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-07 10:39:13 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:34864
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerImpl:181 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-2ED1C5EB8687: start as a follower, conf=-1: [b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858], old=null
scm_1       | 2019-10-07 10:39:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c8b0fe2-d27e-4af3-856c-8a413221489b
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 10:39:41 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-07 10:39:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerImpl:170 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-2ED1C5EB8687: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 10:39:19 INFO  SCMNodeManager:268 - Registered Data node : 6c8b0fe2-d27e-4af3-856c-8a413221489b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-07 10:39:13 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-07 10:39:21 INFO  RoleInfo:143 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: start FollowerState
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-07 10:39:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2ED1C5EB8687,id=b47b57f5-c1a6-4a15-8268-8ba4a198d6c5
scm_1       | 2019-10-07 10:39:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-07 10:39:13 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerProxy:89 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: addNew group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] returns group-83834913C8B9:java.util.concurrent.CompletableFuture@4536d9f4[Not completed]
scm_1       | 2019-10-07 10:39:19 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-07 10:39:13 INFO  log:192 - Logging initialized @2321ms
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerImpl:95 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: new RaftServerImpl for group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 10:39:19 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-07 10:39:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-07 10:39:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/ec6882a0-c605-4579-b589-84db9b396095
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 10:39:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 10:39:20 INFO  SegmentedRaftLogWorker:128 - 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-2020B831D1C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-07 10:39:19 INFO  SCMNodeManager:268 - Registered Data node : ec6882a0-c605-4579-b589-84db9b396095{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
