Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1
datanode_3  | 2019-10-07 10:43:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 10:43:43 INFO  FollowerState:108 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-07 10:44:46 INFO  ContainerManagerImpl:1070 - Start request for container_1570444996647_0001_01_000002 by user hadoop
rm_1        | 2019-10-07 10:43:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-07 10:43:38 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start FollowerState
datanode_2  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown FollowerState
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-07 10:44:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000002
rm_1        | 2019-10-07 10:43:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 10:43:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4ACE2244277,id=590d4bcb-ad6e-4517-9074-278fcc5cabc0
datanode_2  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-07 10:44:46 INFO  ApplicationImpl:463 - Adding container_1570444996647_0001_01_000002 to application application_1570444996647_0001
rm_1        | 2019-10-07 10:43:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-07 10:43:43 INFO  FollowerState:108 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  SegmentedRaftLogWorker:173 - new 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8df28441-fdca-4861-b7c5-38087719a878
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-07 10:44:46 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 10:43:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown FollowerState
datanode_2  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-LeaderElection1: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-07 10:44:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570444996647_0001
rm_1        | 2019-10-07 10:43:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:43:43 INFO  FollowerState:108 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-07 10:44:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570444996647_0001
rm_1        | 2019-10-07 10:43:16 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start LeaderElection
datanode_2  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 10:44:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 10:43:16 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31-LeaderElection1: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 10:44:46 INFO  ShuffleHandler:719 - Added token for job_1570444996647_0001
rm_1        | 2019-10-07 10:43:16 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-07 10:43:43 INFO  FollowerState:108 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 10:44:46 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 10:43:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown FollowerState
datanode_2  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-LeaderElection2: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 10:44:46 INFO  ContainerScheduler:541 - Starting container [container_1570444996647_0001_01_000002]
rm_1        | 2019-10-07 10:43:16 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-LeaderElection1: Election REJECTED; received 2 response(s) [01061249-3d0c-4f56-b279-47b5a3ff2adb<-590d4bcb-ad6e-4517-9074-278fcc5cabc0#0:FAIL-t1, 01061249-3d0c-4f56-b279-47b5a3ff2adb<-719c101c-1220-4144-b2bf-9d2e9db46670#0:FAIL-t1] and 0 exception(s); 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31:t1, leader=null, voted=01061249-3d0c-4f56-b279-47b5a3ff2adb, raftlog=01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 10:44:46 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 10:43:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-LeaderElection2: Election REJECTED; received 2 response(s) [01061249-3d0c-4f56-b279-47b5a3ff2adb<-590d4bcb-ad6e-4517-9074-278fcc5cabc0#0:FAIL-t1, 01061249-3d0c-4f56-b279-47b5a3ff2adb<-719c101c-1220-4144-b2bf-9d2e9db46670#0:FAIL-t1] and 0 exception(s); 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277:t1, leader=null, voted=01061249-3d0c-4f56-b279-47b5a3ff2adb, raftlog=01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 10:44:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570444996647_0001_01_000002
rm_1        | 2019-10-07 10:43:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-LeaderElection2: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 10:44:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 10:43:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-LeaderElection2: Election REJECTED; received 2 response(s) [590d4bcb-ad6e-4517-9074-278fcc5cabc0<-719c101c-1220-4144-b2bf-9d2e9db46670#0:FAIL-t1, 590d4bcb-ad6e-4517-9074-278fcc5cabc0<-01061249-3d0c-4f56-b279-47b5a3ff2adb#0:FAIL-t1] and 0 exception(s); 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277:t1, leader=null, voted=590d4bcb-ad6e-4517-9074-278fcc5cabc0, raftlog=590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 10:44:47 INFO  ContainersMonitorImpl:615 - container_1570444996647_0001_01_000002's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-07 10:43:16 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown LeaderElection
datanode_1  | 2019-10-07 10:43:44 INFO  LeaderElection:56 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31-LeaderElection1: Election REJECTED; received 2 response(s) [590d4bcb-ad6e-4517-9074-278fcc5cabc0<-719c101c-1220-4144-b2bf-9d2e9db46670#0:FAIL-t1, 590d4bcb-ad6e-4517-9074-278fcc5cabc0<-01061249-3d0c-4f56-b279-47b5a3ff2adb#0:FAIL-t1] and 0 exception(s); 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31:t1, leader=null, voted=590d4bcb-ad6e-4517-9074-278fcc5cabc0, raftlog=590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  SegmentedRaftLogWorker:128 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 10:44:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570444996647_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-07 10:43:16 INFO  Server:1153 - IPC Server listener on 8031: starting
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start FollowerState
datanode_1  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 10:44:51 INFO  ContainerLaunch:595 - Container container_1570444996647_0001_01_000002 succeeded 
rm_1        | 2019-10-07 10:43:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown LeaderElection
datanode_1  | 2019-10-07 10:43:44 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 10:44:51 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 10:43:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start FollowerState
datanode_1  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 10:44:51 INFO  ContainerCleanup:87 - Cleaning up container container_1570444996647_0001_01_000002
rm_1        | 2019-10-07 10:43:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-07 10:43:49 INFO  FollowerState:108 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-10-07 10:43:44 INFO  RoleInfo:134 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 10:44:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000002
rm_1        | 2019-10-07 10:43:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:121 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown FollowerState
datanode_1  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start FollowerState
nm_1        | 2019-10-07 10:44:51 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerImpl:95 - 719c101c-1220-4144-b2bf-9d2e9db46670: new RaftServerImpl for group-C4ACE2244277:[590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-07 10:43:16 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 10:44:51 INFO  ApplicationImpl:512 - Removing container_1570444996647_0001_01_000002 from application application_1570444996647_0001
datanode_1  | 2019-10-07 10:43:44 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start FollowerState
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-07 10:43:16 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-07 10:44:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570444996647_0001_01_000002
datanode_1  | 2019-10-07 10:43:49 INFO  FollowerState:108 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
rm_1        | 2019-10-07 10:43:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-07 10:44:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570444996647_0001
datanode_1  | 2019-10-07 10:43:49 INFO  RoleInfo:121 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown FollowerState
datanode_2  | 2019-10-07 10:43:49 INFO  LeaderElection:178 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-LeaderElection3: begin an election at term 2 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-07 10:43:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-07 10:44:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 10:43:49 INFO  FollowerState:108 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-07 10:43:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-07 10:44:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000002/container_tokens
datanode_1  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start LeaderElection
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:121 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-07 10:43:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 10:44:53 INFO  Server:1849 - Auth successful for appattempt_1570444996647_0001_000001 (auth:SIMPLE)
