Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-08 11:08:18,834 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-08 11:08:27,233 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e165d5ca-f576-4adc-a0a5-35872e7e5bca, Nodes: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 11:08:26,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 11:08:25,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-08 11:08:27,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 11:08:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-08 11:08:27,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 192fa647-0707-4fea-a0ea-be09b9c508ae, Nodes: b32c1287-9863-4bda-b5c7-d41c24be0051{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fcb64eaf-923b-49fc-a4e5-292b2d4c8392{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 11:08:26,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-08 11:08:25,936 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-AC55CFE0DD48: start as a follower, conf=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:08:27,119 INFO segmented.SegmentedRaftLogWorker: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-35872E7E5BCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 11:08:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-08 11:08:59,890 WARN ipc.Server: IPC Server handler 4 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:60580: output error
datanode_2  | 2019-10-08 11:08:26,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-08 11:08:25,937 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-AC55CFE0DD48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 11:08:27,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 11:08:18 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-08 11:08:26,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 11:08:59,890 WARN ipc.Server: IPC Server handler 6 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:38898: output error
nm_1        | 2019-10-08 11:08:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 11:08:25,938 INFO impl.RoleInfo: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: start FollowerState
datanode_1  | 2019-10-08 11:08:27,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 11:08:18 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-08 11:08:26,501 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-EED9B80CE449: start as a follower, conf=-1: [b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null
scm_1       | 2019-10-08 11:08:59,891 INFO ipc.Server: IPC Server handler 4 on 9861 caught an exception
nm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-08 11:08:25,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC55CFE0DD48,id=fcb64eaf-923b-49fc-a4e5-292b2d4c8392
datanode_1  | 2019-10-08 11:08:27,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 11:08:18 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-08 11:08:26,502 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-EED9B80CE449: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | java.nio.channels.AsynchronousCloseException
nm_1        | 2019-10-08 11:08:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-08 11:08:27,272 INFO impl.RaftServerProxy: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: addNew group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] returns group-BE09B9C508AE:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_1  | 2019-10-08 11:08:27,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 11:08:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-08 11:08:26,503 INFO impl.RoleInfo: b32c1287-9863-4bda-b5c7-d41c24be0051: start FollowerState
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
nm_1        | 2019-10-08 11:08:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 11:08:27,276 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: new RaftServerImpl for group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 11:08:27,156 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-35872E7E5BCA: start as a follower, conf=-1: [8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 11:08:18 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-08 11:08:26,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED9B80CE449,id=b32c1287-9863-4bda-b5c7-d41c24be0051
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | 2019-10-08 11:08:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-08 11:08:27,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 11:08:27,157 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-35872E7E5BCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 11:08:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-08 11:08:27,286 INFO impl.RaftServerProxy: b32c1287-9863-4bda-b5c7-d41c24be0051: addNew group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] returns group-BE09B9C508AE:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
nm_1        | 2019-10-08 11:08:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 11:08:27,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 11:08:27,158 INFO impl.RoleInfo: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667: start FollowerState
datanode_2  | 2019-10-08 11:08:27,288 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051: new RaftServerImpl for group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
rm_1        | 2019-10-08 11:08:18 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 08, 2019 11:08:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 11:08:27,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 11:08:27,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35872E7E5BCA,id=8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
rm_1        | 2019-10-08 11:08:18 INFO  log:192 - Logging initialized @2135ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-08 11:08:27,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 11:08:27,285 INFO impl.RaftServerProxy: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667: addNew group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] returns group-BE09B9C508AE:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | 2019-10-08 11:08:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 08, 2019 11:08:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 11:08:27,289 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667: new RaftServerImpl for group-BE09B9C508AE:[fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-08 11:08:27,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 11:08:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-08 11:08:27,277 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-BE09B9C508AE: ConfigurationManager, init=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 08, 2019 11:08:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-08 11:08:27,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 11:08:27,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:08:27,289 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-BE09B9C508AE: ConfigurationManager, init=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-08 11:08:27,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 08, 2019 11:08:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 11:08:27,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-08 11:08:27,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 11:08:27,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae does not exist. Creating ...
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-08 11:08:27,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 11:08:27,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 11:08:27,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae/in_use.lock acquired by nodename 7@7ff74da5b2ac
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 08, 2019 11:08:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 11:08:27,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae does not exist. Creating ...
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-08 11:08:27,290 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-BE09B9C508AE: ConfigurationManager, init=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 11:08:27,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae has been successfully formatted.
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:08:27,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae/in_use.lock acquired by nodename 7@16f50ad13c13
datanode_1  | 2019-10-08 11:08:27,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 11:08:27,309 [pool-8-thread-1] INFO       - group-BE09B9C508AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 08, 2019 11:08:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 11:08:27,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae has been successfully formatted.
datanode_1  | 2019-10-08 11:08:27,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 11:08:27,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:08:27,327 [pool-8-thread-1] INFO       - group-BE09B9C508AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 11:08:27,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae does not exist. Creating ...
datanode_3  | 2019-10-08 11:08:27,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 11:08:59,890 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:49492: output error
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 08, 2019 11:08:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 11:08:27,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae/in_use.lock acquired by nodename 7@059334f3b573
datanode_3  | 2019-10-08 11:08:27,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 11:08:18 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 11:08:27,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae has been successfully formatted.
datanode_2  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 11:08:59,891 INFO ipc.Server: IPC Server handler 6 on 9861 caught an exception
datanode_3  | 2019-10-08 11:08:27,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-08 11:08:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6703342545185648754.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-08 11:08:27,327 [pool-8-thread-1] INFO       - group-BE09B9C508AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-10-08 11:08:27,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-08 11:08:19 INFO  AbstractConnector:278 - Started ServerConnector@6542531c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-08 11:08:27,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-08 11:08:19 INFO  Server:419 - Started @4319ms
datanode_1  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
rm_1        | 2019-10-08 11:08:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 11:08:27,310 INFO segmented.SegmentedRaftLogWorker: new fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-BE09B9C508AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae
nm_1        | 2019-10-08 11:08:19 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-08 11:08:27,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
rm_1        | 2019-10-08 11:08:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-08 11:08:19 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37086
datanode_1  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-08 11:08:27,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 11:08:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
