Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-08 11:23:18,880 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 11:23:31,219 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: shutdown FollowerState
datanode_1  | 2019-10-08 11:23:32,702 INFO impl.FollowerState: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-08 11:23:27,550 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 11:23:31,220 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 11:23:32,703 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-08 11:23:27,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5D4ED670CF,id=e1ae97bc-d6d1-474f-a809-a0b8af1ac48a
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-08 11:23:31,224 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: start LeaderElection
datanode_1  | 2019-10-08 11:23:32,703 INFO impl.RaftServerImpl: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-08 11:23:31,834 INFO impl.FollowerState: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-08 11:23:31,277 INFO impl.LeaderElection: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4-LeaderElection1: begin an election at term 1 for -1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 11:23:32,703 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-08 11:23:31,837 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown FollowerState
om_1        | 2019-10-08 11:26:02,369 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-43702
datanode_3  | 2019-10-08 11:23:31,278 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: shutdown LeaderElection
datanode_1  | 2019-10-08 11:23:32,734 INFO impl.LeaderElection: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-LeaderElection2: begin an election at term 1 for -1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-08 11:23:31,838 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-08 11:23:31,279 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 11:23:32,925 INFO impl.LeaderElection: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-LeaderElection2: Election REJECTED; received 2 response(s) [f15b9390-d61b-4009-85cd-926db1823c74<-388af294-f0e5-4380-9852-b9de73232353#0:FAIL-t1, f15b9390-d61b-4009-85cd-926db1823c74<-e1ae97bc-d6d1-474f-a809-a0b8af1ac48a#0:FAIL-t1] and 0 exception(s); f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF:t1, leader=null, voted=f15b9390-d61b-4009-85cd-926db1823c74, raftlog=f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-08 11:23:31,843 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-08 11:23:31,279 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4: change Leader from null to 388af294-f0e5-4380-9852-b9de73232353 at term 1 for becomeLeader, leader elected after 5248ms
datanode_1  | 2019-10-08 11:23:32,926 INFO impl.RaftServerImpl: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-08 11:23:31,869 INFO impl.LeaderElection: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C-LeaderElection1: begin an election at term 1 for -1: [e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 11:23:31,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 11:23:32,926 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-08 11:23:31,871 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown LeaderElection
datanode_3  | 2019-10-08 11:23:31,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 11:23:32,927 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-08 11:23:31,872 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 11:23:31,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 11:23:37,833 INFO impl.RaftServerImpl: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1ae97bc-d6d1-474f-a809-a0b8af1ac48a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-08 11:23:31,872 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C: change Leader from null to e1ae97bc-d6d1-474f-a809-a0b8af1ac48a at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-10-08 11:23:31,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 11:23:37,833 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-08 11:23:31,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 11:23:31,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-08 11:23:31,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 11:23:31,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 11:23:37,833 INFO impl.RoleInfo: f15b9390-d61b-4009-85cd-926db1823c74: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-08 11:23:31,306 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: start LeaderState
datanode_2  | 2019-10-08 11:23:31,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-08 11:23:31,330 INFO segmented.SegmentedRaftLogWorker: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 11:23:31,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 11:23:37,833 INFO impl.FollowerState: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 11:23:31,343 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4: set configuration 0: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-08 11:23:31,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 11:23:37,947 INFO impl.RaftServerImpl: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF: change Leader from null to e1ae97bc-d6d1-474f-a809-a0b8af1ac48a at term 2 for appendEntries, leader elected after 10389ms
datanode_3  | 2019-10-08 11:23:31,485 INFO segmented.SegmentedRaftLogWorker: 388af294-f0e5-4380-9852-b9de73232353@group-871AF88AA7D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc54e773-757f-4dac-a458-871af88aa7d4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-08 11:23:31,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-08 11:23:32,705 INFO impl.FollowerState: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1  | 2019-10-08 11:23:37,969 INFO impl.RaftServerImpl: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF: set configuration 0: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-08 11:23:31,904 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-08 11:23:32,706 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: shutdown FollowerState
datanode_1  | 2019-10-08 11:23:37,970 INFO segmented.SegmentedRaftLogWorker: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-08 11:23:31,930 INFO segmented.SegmentedRaftLogWorker: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-08 11:23:32,706 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 11:23:38,007 INFO segmented.SegmentedRaftLogWorker: f15b9390-d61b-4009-85cd-926db1823c74@group-1A5D4ED670CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d428b1f-5f12-4fb3-9e71-1a5d4ed670cf/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-08 11:23:31,946 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C: set configuration 0: [e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-08 11:23:32,706 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-08 11:23:32,104 INFO segmented.SegmentedRaftLogWorker: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-76EBCE93FB0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9d0378a-d783-4606-b3f7-76ebce93fb0c/current/log_inprogress_0
datanode_3  | 2019-10-08 11:23:32,734 INFO impl.LeaderElection: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-LeaderElection2: begin an election at term 1 for -1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-08 11:23:32,590 INFO impl.FollowerState: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-10-08 11:23:32,931 INFO impl.LeaderElection: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-LeaderElection2: Election REJECTED; received 2 response(s) [388af294-f0e5-4380-9852-b9de73232353<-e1ae97bc-d6d1-474f-a809-a0b8af1ac48a#0:FAIL-t1, 388af294-f0e5-4380-9852-b9de73232353<-f15b9390-d61b-4009-85cd-926db1823c74#0:FAIL-t1] and 0 exception(s); 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF:t1, leader=null, voted=388af294-f0e5-4380-9852-b9de73232353, raftlog=388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-08 11:23:32,591 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown FollowerState
datanode_3  | 2019-10-08 11:23:32,932 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-08 11:23:32,591 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 11:23:32,932 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-08 11:23:32,591 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start LeaderElection
datanode_3  | 2019-10-08 11:23:32,932 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-08 11:23:32,614 INFO impl.LeaderElection: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-LeaderElection2: begin an election at term 1 for -1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 11:23:37,830 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1ae97bc-d6d1-474f-a809-a0b8af1ac48a
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-08 11:23:37,831 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: shutdown FollowerState
datanode_2  | 2019-10-08 11:23:32,778 INFO impl.LeaderElection: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-LeaderElection2: Election REJECTED; received 2 response(s) [e1ae97bc-d6d1-474f-a809-a0b8af1ac48a<-388af294-f0e5-4380-9852-b9de73232353#0:FAIL-t1, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a<-f15b9390-d61b-4009-85cd-926db1823c74#0:FAIL-t1] and 0 exception(s); e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF:t1, leader=null, voted=e1ae97bc-d6d1-474f-a809-a0b8af1ac48a, raftlog=e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-08 11:23:37,831 INFO impl.RoleInfo: 388af294-f0e5-4380-9852-b9de73232353: start FollowerState
datanode_2  | 2019-10-08 11:23:32,780 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-08 11:23:32,780 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-08 11:23:37,831 INFO impl.FollowerState: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 11:23:32,780 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-08 11:23:37,781 INFO impl.FollowerState: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-08 11:23:37,782 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-08 11:23:37,947 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF: change Leader from null to e1ae97bc-d6d1-474f-a809-a0b8af1ac48a at term 2 for appendEntries, leader elected after 10388ms
datanode_2  | 2019-10-08 11:23:37,783 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-08 11:23:37,970 INFO impl.RaftServerImpl: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF: set configuration 0: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 11:23:37,783 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-08 11:23:37,970 INFO segmented.SegmentedRaftLogWorker: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-08 11:23:38,007 INFO segmented.SegmentedRaftLogWorker: 388af294-f0e5-4380-9852-b9de73232353@group-1A5D4ED670CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d428b1f-5f12-4fb3-9e71-1a5d4ed670cf/current/log_inprogress_0
datanode_2  | 2019-10-08 11:23:37,810 INFO impl.LeaderElection: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-LeaderElection3: begin an election at term 2 for -1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-08 11:23:37,864 INFO impl.LeaderElection: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-LeaderElection3: Election PASSED; received 1 response(s) [e1ae97bc-d6d1-474f-a809-a0b8af1ac48a<-388af294-f0e5-4380-9852-b9de73232353#0:OK-t2] and 0 exception(s); e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF:t2, leader=null, voted=e1ae97bc-d6d1-474f-a809-a0b8af1ac48a, raftlog=e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [388af294-f0e5-4380-9852-b9de73232353:172.18.0.3:9858, e1ae97bc-d6d1-474f-a809-a0b8af1ac48a:172.18.0.4:9858, f15b9390-d61b-4009-85cd-926db1823c74:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-08 11:23:37,864 INFO impl.RoleInfo: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-08 11:23:37,864 INFO impl.RaftServerImpl: e1ae97bc-d6d1-474f-a809-a0b8af1ac48a@group-1A5D4ED670CF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
